L1D 126>	(2,2)	(38,1)	(-90,1)	(-112,6)	(-1,1)	(-129,1)	(-65,1)	(-97,1)	(-51,1)	(1,4)	(-35,1)	(-156,1)	(3,2)	(-126,1)	(1,0)	(1,0)	
L1D 127>	(1,68)	(-114,1)	(-118,1)	(2,1)	(3,3)	(0,3)	(-113,1)	(127,2)	(-108,1)	(-128,1)	(-48,0)	(-56,1)	(-76,0)	(-110,1)	(-52,0)	(-80,0)	
L1D 128>	(-1,1)	(-129,3)	(-114,6)	(-19,1)	(1,5)	(-127,1)	(-95,1)	(4,1)	(132,1)	(260,1)	(0,2)	(-128,5)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D 129>	(125,4)	(5,1)	(0,12)	(-96,2)	(-1,1)	(2,1)	(-76,1)	(-108,4)	(-74,1)	(-44,1)	(-48,1)	(3,2)	(-56,1)	(-60,1)	(-72,1)	(-104,2)	
L1D 130>	(-131,4)	(-2,1)	(-132,2)	(-5,1)	(4,1)	(-116,8)	(-3,1)	(-127,1)	(0,2)	(-56,1)	(88,1)	(1,1)	(-110,1)	(-25,1)	(3,1)	(-128,3)	
L1D 131>	(-5,97)	(369,1)	(-1,5)	(-131,2)	(2,4)	(367,0)	(-126,97)	(-134,0)	(0,13)	(1,4)	(-124,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(74,102)	(-12,101)	(2,2)	(-132,2)	(0,1)	(1,3)	(-118,3)	(-129,1)	(-58,0)	(4,0)	(-126,1)	(-5,0)	(-2,0)	(3,1)	(-130,1)	(-131,7)	
L1D 133>	(-133,1)	(1,7)	(-134,1)	(-271,1)	(-104,1)	(0,2)	(-109,1)	(-3,1)	(4,1)	(-288,1)	(-2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(13,1)	(-120,7)	(-131,1)	(0,2)	(1,3)	(-134,1)	(3,2)	(-132,2)	(-110,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-137,6)	(5,1)	(-133,3)	(0,4)	(-10,1)	(16,1)	(1,1)	(-271,2)	(2,8)	(-111,1)	(123,4)	(-24,1)	(-5,1)	(-136,1)	(-135,1)	(-1,1)	
L1D 136>	(5,99)	(0,19)	(1,3)	(-144,5)	(-159,1)	(-122,3)	(2,1)	(-143,0)	(-1,23)	(-136,0)	(-134,1)	(76,0)	(212,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(-137,98)	(2,0)	(1,1)	(-3,0)	(-144,0)	(-238,0)	(4,0)	(0,2)	(119,0)	(-135,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-160,1)	(-135,1)	(-138,5)	(-162,31)	(-146,70)	(-168,33)	(-136,1)	(-4,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 139>	(-138,116)	(1,1)	(3,1)	(-88,1)	(-19,1)	(-127,1)	(-271,2)	(0,6)	(6,1)	(-277,1)	(-139,1)	(2,1)	(-137,1)	(1,0)	(1,0)	(1,0)	
L1D 140>	(1,69)	(-7,67)	(-4,87)	(-140,9)	(2,27)	(-139,123)	(-280,1)	(-141,1)	(-2,1)	(-88,1)	(-135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 141>	(-239,120)	(0,1)	(1,4)	(2,1)	(-1,1)	(-139,1)	(-300,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(0,1)	(2,65)	(-150,0)	(-213,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(2,9)	(-143,7)	(-213,25)	(-64,107)	(-1,1)	(-300,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-151,104)	(2,1)	(-2,0)	(-141,0)	(0,0)	(-60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 145>	(-141,1)	(2,1)	(0,1)	(-145,113)	(1,1)	(9,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(-267,1)	(-255,1)	(-145,6)	(-146,1)	(1,1)	(-143,1)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(0,1)	(2,75)	(-2,1)	(-147,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(5,118)	(0,2)	(2,13)	(-4,1)	(10,1)	(-129,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(0,2)	(-6,105)	(-259,1)	(-271,1)	(-308,1)	(2,99)	(5,1)	(-15,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-3,43)	(0,6)	(4,1)	(-19,1)	(-8,1)	(-186,2)	(-151,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(1,108)	(-259,2)	(2,53)	(3,1)	(-310,1)	(-271,1)	(-45,0)	(-149,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(9,1)	(-5,1)	(0,3)	(1,1)	(-2,1)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(-259,3)	(-271,1)	(6,2)	(-54,1)	(1,1)	(2,1)	(-151,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(-3,98)	(0,70)	(3,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(2,17)	(-259,7)	(-271,2)	(0,2)	(-2,1)	(-153,14)	(-87,1)	(-89,1)	(-93,1)	(-95,1)	(-111,1)	(-115,1)	(6,1)	(-123,1)	(-125,1)	(4,1)	
L1D 156>	(1,97)	(0,37)	(-156,1)	(-2,1)	(4,1)	(-144,0)	(2,0)	(12,0)	(-46,0)	(-80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(2,7)	(-153,3)	(-259,4)	(-271,2)	(-155,12)	(58,1)	(0,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-155,47)	(2,29)	(-158,5)	(0,5)	(-156,13)	(-109,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(2,16)	(-155,21)	(-259,3)	(-271,3)	(1,2)	(-157,1)	(0,2)	(37,6)	(-49,1)	(-32,1)	(90,1)	(-159,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-164,3)	(-161,46)	(-160,11)	(0,1)	(-12,28)	(-35,1)	(-50,1)	(-158,1)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(-160,38)	(37,87)	(1,5)	(-155,2)	(-259,2)	(-271,3)	(-205,4)	(-153,0)	(15,0)	(-1,0)	(0,0)	(-172,0)	(95,0)	(-7,0)	(1,0)	(1,0)	
L1D 162>	(5,1)	(-162,4)	(-170,7)	(-161,111)	(-2,1)	(-113,1)	(-102,1)	(-73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(-81,80)	(1,3)	(0,1)	(-443,5)	(-271,4)	(-12,2)	(-155,1)	(2,1)	(-85,0)	(93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-161,58)	(-164,4)	(-160,5)	(-253,1)	(0,1)	(-20,1)	(-171,1)	(1,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-12,74)	(1,1)	(-271,2)	(-218,0)	(-164,5)	(-88,2)	(-155,1)	(-81,0)	(3,1)	(-202,0)	(91,0)	(0,1)	(-167,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-88,101)	(-7,8)	(-165,2)	(-171,0)	(1,1)	(-166,2)	(-44,0)	(4,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-166,73)	(2,5)	(-7,73)	(-25,1)	(-167,5)	(-271,0)	(-240,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(1,83)	(0,30)	(5,102)	(2,7)	(-167,2)	(6,1)	(-168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(0,47)	(-168,77)	(-170,2)	(1,102)	(2,29)	(-169,30)	(-172,2)	(-323,6)	(-258,1)	(-271,0)	(-156,1)	(6,2)	(-157,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(0,97)	(-170,127)	(5,6)	(-4,1)	(-61,1)	(96,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(6,99)	(2,119)	(1,2)	(5,1)	(-168,0)	(70,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(-168,1)	(5,99)	(107,4)	(0,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(1,3)	(2,119)	(-271,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(13,120)	(1,98)	(106,1)	(54,1)	(64,1)	(-2,2)	(44,1)	(14,1)	(24,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(-185,66)	(1,98)	(2,5)	(-180,30)	(119,2)	(5,6)	(-254,0)	(-271,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-176,2)	(-44,1)	(5,1)	(-253,1)	(2,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(119,83)	(1,4)	(0,2)	(9,1)	(120,1)	(-271,2)	(86,1)	(85,1)	(-256,0)	(-258,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-4,1)	(-44,1)	(-253,3)	(-334,1)	(-332,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-271,6)	(-196,1)	(-259,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(2,5)	(1,1)	(4,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(2,81)	(-88,1)	(-271,1)	(-194,0)	(1,2)	(-258,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-184,101)	(1,108)	(8,1)	(-271,0)	(-192,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-176,83)	(4,13)	(-258,1)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(5,7)	(7,89)	(2,1)	(1,2)	(-271,4)	(-155,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(1,1)	(-253,1)	(-5,1)	(-325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(6,92)	(1,1)	(-271,4)	(-204,0)	(-198,0)	(-155,1)	(2,1)	(0,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(9,4)	(-253,2)	(6,7)	(2,2)	(-4,6)	(-312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-85,119)	(-271,5)	(1,2)	(-300,5)	(-155,2)	(-281,1)	(2,1)	(-299,45)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(9,101)	(-253,0)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(5,6)	(-271,5)	(-190,1)	(2,1)	(143,1)	(-85,1)	(-11,1)	(-310,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(143,94)	(5,90)	(0,3)	(1,5)	(2,5)	(-2,1)	(-190,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-193,121)	(107,96)	(63,3)	(2,1)	(0,1)	(75,1)	(-271,0)	(55,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-193,91)	(-253,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(5,104)	(-191,0)	(1,3)	(-271,4)	(9,0)	(0,0)	(-155,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-5,100)	(2,4)	(-196,1)	(-253,0)	(1,0)	(53,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(1,94)	(107,1)	(-3,0)	(-50,0)	(-20,0)	(-271,1)	(2,1)	(9,0)	(5,0)	(-153,0)	(-155,1)	(-5,0)	(59,0)	(-258,0)	(1,0)	(1,0)	
L1D 198>	(2,107)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-271,5)	(-163,1)	(-153,1)	(-155,1)	(-198,2)	(57,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(34,107)	(-253,0)	(49,0)	(-7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-271,1)	(-259,1)	(0,1)	(1,1)	(-153,1)	(-155,4)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(1,1)	(-197,1)	(-253,1)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-271,3)	(0,3)	(-206,1)	(-153,1)	(2,1)	(-155,1)	(-201,1)	(53,2)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-184,60)	(-204,115)	(4,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(1,6)	(107,98)	(-203,0)	(-271,3)	(-4,0)	(-210,0)	(-153,0)	(-155,0)	(2,0)	(-177,0)	(0,1)	(-291,0)	(-173,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-220,1)	(0,1)	(-206,1)	(9,1)	(-253,2)	(-173,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(-271,7)	(-4,1)	(-30,1)	(-155,3)	(49,5)	(-223,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-222,0)	(-362,0)	(-17,79)	(-4,28)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(-293,1)	(0,120)	(-1,1)	(-155,0)	(-271,0)	(-242,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-267,1)	(-224,6)	(-253,1)	(-173,8)	(-205,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(-271,9)	(2,1)	(-242,1)	(-177,1)	(45,1)	(-368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-226,3)	(-5,1)	(-346,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(-4,1)	(-271,6)	(-153,1)	(-155,2)	(2,1)	(90,7)	(-177,1)	(-3,1)	(43,3)	(-211,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-10,104)	(2,2)	(7,1)	(-228,2)	(0,0)	(90,38)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-271,6)	(-155,1)	(2,1)	(-238,1)	(90,2)	(-214,1)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-216,1)	(1,1)	(-230,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-5,120)	(5,2)	(-271,1)	(-2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-7,102)	(2,9)	(-253,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(5,89)	(2,1)	(-155,0)	(1,3)	(-271,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(2,76)	(-197,0)	(5,10)	(-253,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(0,1)	(2,2)	(-271,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(2,100)	(5,1)	(1,1)	(0,0)	(-253,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(2,1)	(1,105)	(16,4)	(7,1)	(-382,1)	(-271,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(16,1)	(47,1)	(-224,3)	(-1,1)	(-271,1)	(5,1)	(14,1)	(-253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(16,95)	(2,1)	(1,1)	(-382,1)	(-155,1)	(-271,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(-226,3)	(45,1)	(-253,1)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(107,99)	(-112,0)	(-40,0)	(1,2)	(2,2)	(0,0)	(5,0)	(-271,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(1,1)	(-228,2)	(7,1)	(18,1)	(-153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(-153,1)	(-155,1)	(-271,4)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(2,81)	(5,1)	(0,2)	(-2,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-153,2)	(-155,2)	(2,1)	(-100,1)	(-132,1)	(-256,1)	(-48,1)	(-52,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-253,1)	(-250,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(2,2)	(-155,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(2,0)	(-129,22)	(1,3)	(-234,112)	(-155,79)	(-153,12)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(-153,1)	(2,3)	(-155,1)	(-126,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(0,58)	(-236,2)	(-10,1)	(1,10)	(-253,1)	(2,11)	(-258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-20,1)	(2,3)	(-155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(1,1)	(-203,1)	(-253,1)	(-248,1)	(-258,2)	(-394,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-163,121)	(0,3)	(-107,1)	(1,6)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-355,2)	(-253,1)	(1,1)	(2,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(-355,101)	(2,1)	(-1,1)	(-349,0)	(1,4)	(0,1)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(4,100)	(2,3)	(-253,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(2,1)	(-155,1)	(1,1)	(-258,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(5,6)	(-253,1)	(0,37)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(-155,3)	(5,1)	(0,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(5,99)	(0,1)	(-253,1)	(-124,4)	(-259,2)	(-122,2)	(-246,8)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-1,1)	(-153,1)	(-155,2)	(2,2)	(68,1)	(-247,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(1,2)	(-253,6)	(-128,7)	(4,17)	(-5,1)	(-126,3)	(-124,2)	(2,2)	(-258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(2,103)	(0,3)	(-153,1)	(-155,1)	(-245,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(0,2)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(-153,1)	(-155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-253,1)	(0,5)	(-20,1)	(-48,5)	(-52,3)	(-60,4)	(-64,4)	(-56,1)	(-130,2)	(-66,1)	(-246,1)	(1,1)	(-256,1)	(1,0)	(1,0)	(1,0)	
L1D 253>	(-128,11)	(-235,2)	(1,20)	(-239,4)	(-245,19)	(-20,1)	(-193,1)	(-161,1)	(-165,1)	(-183,1)	(-177,3)	(-173,1)	(-185,1)	(-187,1)	(-41,1)	(-199,1)	
L1D 254>	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
