L1D 126>	(0,4)	(14,3)	(-128,3)	(9,90)	(1,5)	(40,2)	(-120,1)	(-9,2)	(-6,1)	(-84,2)	(-127,1)	(-85,2)	(24,1)	(-122,11)	(4,1)	(18,2)	
L1D 127>	(-124,1)	(-127,14)	(10,11)	(9,24)	(14,19)	(-9,13)	(1,4)	(-5,6)	(-4,5)	(-15,5)	(0,1)	(19,4)	(-122,4)	(-129,4)	(-10,16)	(3,24)	
L1D 128>	(8,22)	(-129,2)	(9,36)	(-131,4)	(0,7)	(14,17)	(13,28)	(-1,6)	(-128,16)	(4,9)	(-136,1)	(-9,11)	(-5,3)	(5,1)	(-10,1)	(-4,3)	
L1D 129>	(5,10)	(-10,2)	(-123,3)	(9,42)	(14,16)	(13,9)	(10,6)	(-9,5)	(-129,6)	(-5,4)	(-19,2)	(0,1)	(41,2)	(40,5)	(-117,2)	(-130,3)	
L1D 130>	(41,1)	(40,8)	(1,1)	(4,25)	(-3,3)	(5,6)	(-132,8)	(-14,3)	(-10,5)	(-124,1)	(18,1)	(-130,10)	(9,20)	(13,11)	(8,6)	(-1,4)	
L1D 131>	(1,8)	(9,13)	(-14,2)	(5,4)	(14,3)	(4,8)	(13,6)	(8,1)	(-131,5)	(-10,1)	(-126,1)	(-141,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-133,8)	(0,5)	(5,14)	(-13,3)	(10,4)	(9,4)	(14,4)	(-126,2)	(-138,17)	(1,20)	(-18,2)	(-8,2)	(-4,4)	(-132,2)	(-127,1)	(4,1)	
L1D 133>	(13,2)	(-14,2)	(-10,2)	(3,7)	(-133,1)	(-19,3)	(-139,10)	(-23,4)	(-9,1)	(10,1)	(-135,2)	(-15,1)	(14,1)	(-134,2)	(-151,1)	(-24,1)	
L1D 134>	(4,22)	(23,2)	(40,1)	(-4,1)	(-140,6)	(5,10)	(-9,2)	(9,12)	(-19,1)	(-23,2)	(-14,3)	(22,1)	(27,1)	(31,1)	(-147,1)	(-148,2)	
L1D 135>	(-136,7)	(-18,2)	(9,3)	(5,10)	(-131,1)	(-15,3)	(41,3)	(-95,40)	(-185,21)	(40,1)	(-141,7)	(-23,1)	(-129,1)	(17,2)	(22,3)	(4,1)	
L1D 136>	(8,122)	(4,0)	(-130,0)	(5,4)	(-142,8)	(3,0)	(-17,1)	(-137,0)	(-19,0)	(-23,0)	(-141,2)	(-136,0)	(-131,0)	(9,1)	(23,0)	(-149,2)	
L1D 137>	(-18,4)	(-143,27)	(4,12)	(5,10)	(18,1)	(-138,4)	(-14,2)	(-27,2)	(9,2)	(0,1)	(-23,2)	(-9,2)	(-13,1)	(-142,1)	(19,2)	(-150,2)	
L1D 138>	(4,5)	(-14,3)	(-139,11)	(-132,3)	(5,10)	(-18,5)	(-144,6)	(-133,4)	(-24,2)	(-5,1)	(-135,1)	(-17,1)	(-9,1)	(-151,2)	(15,1)	(-138,1)	
L1D 139>	(-23,5)	(-14,3)	(-145,9)	(-19,3)	(-134,2)	(-4,10)	(22,2)	(-10,4)	(-143,2)	(4,1)	(-142,2)	(-5,1)	(5,3)	(-13,2)	(-9,1)	(-17,2)	
L1D 140>	(-158,2)	(-18,4)	(-133,3)	(-10,1)	(-144,5)	(-27,1)	(-141,2)	(0,2)	(4,5)	(-146,7)	(-9,2)	(-140,2)	(28,1)	(-150,1)	(-134,2)	(-135,1)	
L1D 141>	(-142,8)	(-18,7)	(-13,18)	(-149,6)	(-143,1)	(-136,8)	(-145,1)	(-17,3)	(-22,1)	(-27,1)	(-24,1)	(31,2)	(-146,4)	(-141,2)	(-151,1)	(-152,1)	
L1D 142>	(-143,5)	(-10,5)	(-136,10)	(-150,11)	(-137,5)	(-17,4)	(-153,2)	(14,2)	(-15,3)	(23,2)	(-22,2)	(-19,5)	(0,1)	(-23,4)	(-14,2)	(-27,1)	
L1D 143>	(-23,6)	(-137,22)	(-32,7)	(9,2)	(-144,10)	(-19,7)	(-18,4)	(-14,9)	(4,5)	(-10,2)	(-140,5)	(-136,2)	(-5,2)	(-138,4)	(-151,3)	(-143,4)	
L1D 144>	(-18,82)	(-8,17)	(-147,1)	(-22,0)	(-138,2)	(-148,0)	(-139,0)	(-4,1)	(-104,3)	(-103,2)	(-149,0)	(-5,0)	(50,0)	(-145,0)	(-13,1)	(-152,1)	
L1D 145>	(-139,10)	(-28,2)	(-150,3)	(4,2)	(-23,2)	(2,48)	(-148,4)	(-140,5)	(-32,2)	(-19,4)	(-158,2)	(-15,2)	(-145,1)	(-153,3)	(-33,1)	(-10,2)	
L1D 146>	(-147,11)	(-18,6)	(-32,3)	(0,1)	(3,5)	(-36,2)	(-14,2)	(-149,1)	(-23,1)	(-144,1)	(-140,3)	(1,1)	(-28,1)	(-143,1)	(-150,1)	(-141,9)	
L1D 147>	(1,11)	(-148,3)	(-141,16)	(-153,2)	(-28,5)	(13,2)	(5,3)	(-33,1)	(-150,1)	(18,1)	(-136,4)	(35,1)	(-131,1)	(10,1)	(-168,1)	(-142,5)	
L1D 148>	(-142,41)	(-23,3)	(-149,2)	(-145,6)	(-37,3)	(-19,4)	(-33,5)	(-143,4)	(-32,3)	(-154,3)	(-13,2)	(-14,2)	(-151,2)	(-4,1)	(-148,3)	(-150,2)	
L1D 149>	(-14,3)	(-143,52)	(-10,3)	(-146,7)	(-1,19)	(-144,6)	(-26,2)	(-28,1)	(-32,3)	(-150,3)	(-27,1)	(-153,1)	(-161,1)	(5,4)	(-159,1)	(17,2)	
L1D 150>	(-151,3)	(-156,3)	(9,2)	(8,1)	(-144,9)	(-19,1)	(-145,6)	(14,1)	(0,1)	(-14,1)	(-5,1)	(-10,1)	(-161,1)	(-162,1)	(13,2)	(-150,4)	
L1D 151>	(-145,10)	(-162,2)	(-146,11)	(4,1)	(14,1)	(8,1)	(17,1)	(-135,1)	(-168,1)	(-152,3)	(-144,1)	(-157,3)	(27,1)	(-8,1)	(10,1)	(-9,1)	
L1D 152>	(23,1)	(5,2)	(-143,2)	(-141,2)	(0,2)	(14,1)	(-154,2)	(-158,2)	(-147,9)	(-145,1)	(-146,3)	(-152,1)	(-150,1)	(13,2)	(-142,2)	(-162,1)	
L1D 153>	(5,14)	(-159,3)	(40,1)	(-104,1)	(4,2)	(-10,3)	(-165,2)	(-13,1)	(0,1)	(-153,4)	(-148,6)	(-142,2)	(-140,3)	(9,3)	(-155,1)	(-8,1)	
L1D 154>	(5,3)	(9,2)	(-148,2)	(-149,6)	(-158,1)	(-138,1)	(4,4)	(-166,1)	(-15,1)	(-165,4)	(-9,2)	(-154,3)	(13,1)	(-141,2)	(14,1)	(-168,2)	
L1D 155>	(1,8)	(5,4)	(14,4)	(-151,2)	(-142,1)	(4,4)	(-150,3)	(-14,2)	(-156,3)	(-19,1)	(-9,2)	(-161,1)	(-153,2)	(-168,1)	(9,1)	(-155,2)	
L1D 156>	(0,9)	(1,4)	(-157,2)	(4,3)	(3,2)	(5,10)	(9,4)	(41,2)	(-121,5)	(-122,1)	(-15,1)	(-11,1)	(-145,2)	(-156,2)	(-170,2)	(-169,2)	
L1D 157>	(-41,7)	(40,2)	(9,16)	(-161,4)	(-171,3)	(-152,2)	(1,7)	(41,2)	(0,1)	(4,8)	(5,14)	(-169,1)	(-17,1)	(13,2)	(-158,3)	(-14,1)	
L1D 158>	(-153,4)	(-5,1)	(5,6)	(18,2)	(40,1)	(-166,1)	(-157,1)	(-152,3)	(-170,1)	(-18,1)	(-159,1)	(-150,2)	(4,2)	(-21,1)	(-169,2)	(-17,1)	
L1D 159>	(-161,2)	(8,48)	(-118,3)	(-6,3)	(-5,2)	(-154,6)	(-119,1)	(23,1)	(-23,1)	(-19,1)	(-153,2)	(-160,2)	(-169,2)	(-165,2)	(-18,1)	(-146,2)	
L1D 160>	(8,20)	(41,2)	(-171,2)	(9,2)	(-166,2)	(5,4)	(-121,3)	(4,4)	(-173,1)	(13,1)	(-161,2)	(-9,2)	(-155,8)	(23,1)	(0,1)	(-14,1)	
L1D 161>	(-171,2)	(81,1)	(-145,4)	(-3,4)	(-121,2)	(-150,1)	(9,2)	(-14,1)	(-161,1)	(-170,1)	(3,2)	(8,121)	(-122,1)	(4,5)	(-8,1)	(-167,1)	
L1D 162>	(-146,3)	(1,3)	(4,12)	(2,2)	(9,116)	(-162,14)	(-4,28)	(122,1)	(-174,2)	(-9,7)	(40,8)	(-122,4)	(-121,7)	(41,5)	(-368,1)	(-3,15)	
L1D 163>	(-122,2)	(-147,3)	(-123,3)	(-164,1)	(-175,1)	(-1,1)	(40,3)	(2,6)	(-178,3)	(-10,4)	(-243,1)	(3,1)	(4,2)	(-167,1)	(-158,3)	(5,4)	
L1D 164>	(5,4)	(1,1)	(-4,2)	(2,1)	(4,3)	(0,1)	(3,1)	(-159,3)	(-13,1)	(-167,2)	(-165,2)	(-28,1)	(-164,1)	(-175,2)	(-162,1)	(-181,1)	
L1D 165>	(-171,5)	(3,1)	(-165,0)	(-180,14)	(-170,9)	(2,0)	(-169,70)	(1,0)	(4,0)	(9,1)	(41,18)	(5,0)	(-125,0)	(-9,0)	(-162,0)	(-40,0)	
L1D 166>	(-161,6)	(4,3)	(-178,2)	(-162,102)	(40,76)	(-125,4)	(9,73)	(1,20)	(41,4)	(-42,2)	(-1,2)	(-171,3)	(-22,2)	(-126,2)	(-26,1)	(-157,1)	
L1D 167>	(40,2)	(5,2)	(-10,5)	(-58,1)	(-161,3)	(-27,2)	(-22,1)	(-162,2)	(-170,3)	(-6,1)	(-168,1)	(-172,2)	(-179,1)	(-167,1)	(-8,2)	(-30,1)	
L1D 168>	(-171,2)	(-167,2)	(-126,1)	(1,3)	(-20,1)	(-180,1)	(-168,2)	(-28,3)	(-163,2)	(-179,1)	(-32,2)	(-4,1)	(-153,1)	(-160,1)	(-155,2)	(-26,1)	
L1D 169>	(-18,66)	(-8,15)	(-166,0)	(-153,0)	(-172,0)	(-170,1)	(-161,0)	(-9,0)	(-174,0)	(-28,0)	(-32,0)	(-177,0)	(-180,0)	(-158,0)	(-157,0)	(-154,0)	
L1D 170>	(5,2)	(4,4)	(9,9)	(-38,4)	(-157,10)	(-186,2)	(-179,2)	(-159,2)	(-26,2)	(-155,2)	(-158,1)	(-171,2)	(-22,1)	(10,1)	(-160,1)	(-32,1)	
L1D 171>	(-166,3)	(-28,2)	(-161,2)	(-122,2)	(1,2)	(-162,5)	(9,4)	(-10,2)	(-172,9)	(40,3)	(41,1)	(-188,3)	(-22,1)	(-175,1)	(-159,2)	(12,1)	
L1D 172>	(-8,3)	(-18,1)	(-167,4)	(-32,2)	(-36,1)	(-23,1)	(-173,7)	(-22,1)	(-161,2)	(-156,1)	(-159,1)	(-185,1)	(17,1)	(-122,1)	(1,0)	(1,0)	
L1D 173>	(-168,2)	(-26,1)	(-23,1)	(-167,1)	(-179,1)	(-180,1)	(-161,1)	(-32,1)	(-31,2)	(-35,2)	(-162,1)	(-170,1)	(-190,1)	(-160,2)	(-174,1)	(-27,1)	
L1D 174>	(5,11)	(9,7)	(-158,2)	(-30,1)	(-169,2)	(-173,1)	(-171,1)	(-180,1)	(-14,1)	(-37,1)	(-32,1)	(-172,1)	(-23,1)	(-168,1)	(-9,1)	(-175,3)	
L1D 175>	(41,1)	(4,3)	(9,7)	(13,1)	(-163,1)	(-165,1)	(5,2)	(-161,2)	(-149,1)	(-160,1)	(-159,1)	(-28,1)	(-26,1)	(-170,2)	(-32,4)	(-23,2)	
L1D 176>	(0,65)	(-176,7)	(8,0)	(4,0)	(-164,0)	(-35,0)	(-161,0)	(6,0)	(5,0)	(-160,0)	(-162,0)	(-175,0)	(-188,0)	(-182,0)	(-166,0)	(-19,0)	
L1D 177>	(-172,2)	(-8,1)	(-183,2)	(-37,1)	(-162,2)	(-161,3)	(-164,2)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(8,97)	(-162,0)	(-173,0)	(-18,0)	(-167,0)	(-36,1)	(-166,1)	(-163,1)	(-165,1)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(9,2)	(-168,1)	(-163,3)	(4,2)	(5,1)	(-174,2)	(-167,2)	(-36,1)	(-179,1)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(41,1)	(-182,3)	(-166,1)	(-165,1)	(-164,3)	(-23,1)	(-177,1)	(-37,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-183,4)	(5,1)	(-165,2)	(-166,1)	(-178,2)	(-32,1)	(-27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(9,1)	(-180,1)	(-168,1)	(-175,1)	(4,1)	(-167,1)	(5,1)	(-169,1)	(-32,1)	(-166,1)	(-190,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(4,2)	(-167,1)	(-35,1)	(-33,1)	(-31,1)	(-169,1)	(-183,2)	(-171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-186,4)	(-172,1)	(-173,1)	(-168,2)	(-183,1)	(4,1)	(-170,1)	(5,3)	(41,1)	(9,1)	(-179,2)	(-175,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(-178,5)	(-168,1)	(4,1)	(-169,2)	(5,4)	(-17,1)	(-144,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-18,74)	(-8,19)	(-186,0)	(-171,0)	(-188,0)	(-174,0)	(-170,0)	(-173,0)	(-36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(-184,3)	(-180,4)	(-187,2)	(-172,1)	(-171,2)	(-176,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-198,1)	(-184,3)	(-173,1)	(-185,1)	(-13,1)	(-181,1)	(-188,1)	(-197,1)	(-174,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(5,1)	(-182,1)	(-186,1)	(-189,1)	(-187,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(4,1)	(-173,1)	(-182,1)	(-183,2)	(-180,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-114,83)	(-185,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-1,2)	(-183,6)	(-179,1)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(4,3)	(5,5)	(41,6)	(-198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(4,5)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(4,4)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(0,8)	(1,7)	(-162,3)	(5,3)	(-196,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(0,3)	(-81,2)	(-162,4)	(1,7)	(5,8)	(4,13)	(9,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(4,10)	(40,5)	(5,1)	(45,1)	(-198,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-324,1)	(0,11)	(10,10)	(-10,1)	(-5,2)	(-6,4)	(-191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-10,107)	(1,10)	(-2,2)	(-211,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(9,27)	(0,4)	(-160,1)	(-161,1)	(-162,7)	(4,2)	(5,2)	(-9,5)	(-211,1)	(-193,1)	(-123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(0,4)	(1,25)	(-161,6)	(-3,65)	(-202,20)	(-121,1)	(-166,1)	(-9,30)	(9,6)	(-8,9)	(-203,24)	(40,9)	(41,13)	(-162,14)	(81,4)	(3,2)	
L1D 203>	(1,1)	(-163,1)	(40,6)	(-162,8)	(41,2)	(2,7)	(-218,3)	(-122,1)	(-199,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-204,3)	(-203,3)	(1,3)	(40,1)	(3,2)	(2,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(-204,4)	(4,1)	(-202,1)	(-164,3)	(-220,21)	(1,1)	(-223,2)	(3,2)	(-10,4)	(-209,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(40,82)	(-9,56)	(5,4)	(9,15)	(-3,11)	(36,5)	(1,7)	(-2,3)	(41,61)	(-203,1)	(2,4)	(-209,2)	(-230,2)	(-211,3)	(-81,2)	(-166,3)	
L1D 207>	(41,3)	(-166,3)	(4,1)	(40,5)	(-167,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-163,1)	(-166,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(-188,10)	(-206,1)	(-166,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(12,5)	(11,1)	(5,12)	(9,2)	(-198,6)	(41,4)	(-228,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(4,2)	(9,1)	(-202,5)	(41,1)	(-198,8)	(-206,1)	(40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(12,1)	(40,1)	(-315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(1,1)	(4,7)	(5,3)	(9,18)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(40,2)	(41,1)	(-207,1)	(-238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-219,0)	(-217,2)	(-223,16)	(-218,0)	(-222,14)	(-232,18)	(-221,118)	(-220,0)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-201,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(-220,4)	(10,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-224,3)	(-227,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(41,1)	(-224,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(5,1)	(9,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(0,2)	(-230,2)	(-249,4)	(-246,21)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(1,2)	(-224,15)	(5,55)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(1,7)	(12,8)	(-202,3)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(0,8)	(1,5)	(5,13)	(-203,2)	(-202,3)	(9,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(12,2)	(41,2)	(40,2)	(4,15)	(1,5)	(9,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-238,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(-200,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(1,10)	(-76,2)	(36,2)	(-202,12)	(41,3)	(-203,4)	(4,2)	(-252,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-249,6)	(-248,8)	(-162,0)	(-243,1)	(2,0)	(-245,0)	(-258,10)	(-247,74)	(0,0)	(-202,2)	(-238,0)	(-9,0)	(9,0)	(41,0)	(-203,1)	(-122,0)	
L1D 244>	(-244,1)	(1,1)	(5,1)	(-1,2)	(0,1)	(2,4)	(-41,1)	(4,2)	(40,5)	(-227,3)	(-203,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(-244,3)	(5,4)	(3,2)	(2,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-246,1)	(0,1)	(41,73)	(-45,2)	(4,3)	(9,16)	(2,7)	(5,4)	(12,11)	(1,5)	(-270,3)	(-40,1)	(-81,1)	(-249,2)	(1,0)	(1,0)	
L1D 247>	(-246,0)	(9,76)	(4,4)	(1,1)	(40,24)	(41,0)	(-206,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(0,2)	(-1,5)	(-10,41)	(3,4)	(81,1)	(-206,1)	(8,2)	(40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-248,1)	(40,4)	(-207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-248,2)	(-207,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(-126,1)	(4,9)	(5,3)	(-239,9)	(-238,6)	(9,7)	(81,2)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
