L1D 119>	(64,1)	(-149,1)	(-135,1)	(-1,6)	(-467,1)	(-129,1)	(43,1)	(-292,1)	(-379,1)	(-83,1)	(-75,1)	(-16,2)	(-66,1)	(4,11)	(60,1)	(-176,1)	
L1D 120>	(-28,13)	(4,15)	(-86,2)	(284,1)	(-93,1)	(-72,2)	(-74,1)	(-178,1)	(-47,1)	(96,1)	(-194,1)	(-5,1)	(-2,1)	(-114,2)	(-98,2)	(-8,1)	
L1D 121>	(-39,2)	(-128,1)	(1,4)	(3,1)	(-190,2)	(-76,2)	(-129,1)	(4,7)	(-96,1)	(-71,1)	(73,1)	(50,1)	(-463,1)	(-117,1)	(-207,1)	(-63,1)	
L1D 122>	(1,8)	(-24,2)	(-140,2)	(-2,4)	(-29,1)	(33,1)	(-190,2)	(-72,1)	(-27,1)	(120,1)	(2,2)	(42,1)	(44,1)	(4,11)	(-80,2)	(-487,1)	
L1D 123>	(-25,1)	(-56,1)	(50,2)	(-146,1)	(4,11)	(-60,3)	(30,1)	(-22,1)	(-140,1)	(-94,1)	(-101,1)	(-110,2)	(-46,1)	(2,1)	(-106,1)	(5,1)	
L1D 124>	(1,2)	(-73,1)	(128,1)	(4,15)	(-18,1)	(-25,1)	(-156,1)	(41,2)	(-288,2)	(54,1)	(-86,1)	(-24,1)	(-114,1)	(322,2)	(196,1)	(80,1)	
L1D 125>	(1,4)	(34,1)	(86,1)	(5,2)	(-172,1)	(4,11)	(-85,1)	(-36,1)	(-107,1)	(-93,1)	(-51,2)	(44,1)	(-1,4)	(-188,1)	(-22,1)	(101,1)	
L1D 126>	(90,1)	(-213,1)	(-108,2)	(-74,1)	(32,3)	(-2,2)	(-141,2)	(-56,1)	(-136,1)	(-73,1)	(-440,1)	(-130,1)	(52,1)	(-216,1)	(-62,2)	(-268,1)	
L1D 127>	(1,2)	(4,11)	(-81,1)	(-127,1)	(-119,1)	(64,1)	(-2,1)	(-189,1)	(-12,1)	(-6,2)	(20,1)	(-85,1)	(18,1)	(-11,1)	(-67,1)	(-158,1)	
L1D 128>	(-272,19)	(-291,1)	(-283,65)	(-284,73)	(-279,57)	(-282,72)	(-132,15)	(-286,81)	(-276,44)	(-285,77)	(-277,50)	(-8,36)	(-280,70)	(-287,67)	(-281,65)	(-290,39)	
L1D 129>	(4,12)	(-36,1)	(-82,1)	(-93,1)	(1,2)	(-23,1)	(-497,1)	(18,1)	(-125,1)	(-86,1)	(-40,1)	(-80,1)	(-53,1)	(-65,1)	(54,1)	(8,1)	
L1D 130>	(1,3)	(288,1)	(-161,2)	(4,13)	(-47,1)	(-43,1)	(-64,1)	(-428,1)	(302,1)	(-70,1)	(73,1)	(-78,2)	(-432,1)	(-6,1)	(-46,1)	(-20,2)	
L1D 131>	(-1,1)	(1,2)	(-134,1)	(4,12)	(-94,1)	(-207,1)	(50,1)	(-412,1)	(-82,1)	(-2,3)	(13,1)	(-90,1)	(-124,1)	(-223,1)	(-423,1)	(-91,2)	
L1D 132>	(-128,117)	(-284,1)	(-82,1)	(-6,1)	(-10,1)	(4,3)	(-36,1)	(-50,0)	(-428,0)	(-176,0)	(-161,0)	(2,0)	(20,0)	(-22,0)	(-131,0)	(1,0)	
L1D 133>	(1,4)	(4,7)	(-102,1)	(-141,1)	(-25,1)	(-415,1)	(-410,1)	(-52,1)	(-40,2)	(44,1)	(63,1)	(-63,1)	(-1,4)	(-6,1)	(96,1)	(-120,1)	
L1D 134>	(-122,2)	(38,1)	(-54,1)	(-1,3)	(-76,3)	(4,11)	(-80,1)	(-20,2)	(24,2)	(-84,1)	(-32,3)	(-6,1)	(354,1)	(-134,1)	(-144,1)	(-83,1)	
L1D 135>	(-108,1)	(-195,1)	(-17,1)	(4,9)	(-12,1)	(-117,1)	(-34,1)	(-168,1)	(-151,1)	(5,3)	(-63,1)	(-471,1)	(-149,1)	(-133,1)	(-2,1)	(-196,1)	
L1D 136>	(-275,12)	(-281,8)	(-284,7)	(-273,10)	(-278,12)	(-270,10)	(-280,14)	(-287,19)	(-8,32)	(-132,12)	(-282,10)	(-283,8)	(4,10)	(-47,1)	(-277,11)	(-288,5)	
L1D 137>	(1,2)	(4,69)	(71,1)	(128,1)	(27,1)	(-2,1)	(-16,1)	(132,5)	(-72,1)	(-109,1)	(-5,1)	(-28,1)	(-42,1)	(8,1)	(-51,1)	(-82,1)	
L1D 138>	(4,107)	(-126,1)	(-94,3)	(132,12)	(-24,2)	(1,2)	(-114,1)	(-121,1)	(-73,1)	(-152,1)	(2,2)	(-33,1)	(-64,2)	(-42,1)	(-21,1)	(-124,1)	
L1D 139>	(-285,1)	(4,127)	(1,3)	(-277,1)	(132,13)	(-182,1)	(-44,1)	(-126,1)	(-125,1)	(-261,1)	(-186,1)	(-3,1)	(16,1)	(-81,1)	(-371,1)	(15,2)	
L1D 140>	(4,117)	(-2,2)	(-85,1)	(7,1)	(-186,1)	(-73,1)	(-149,1)	(132,15)	(-44,1)	(-273,1)	(-70,1)	(-192,1)	(-62,1)	(-68,1)	(-362,1)	(-157,1)	
L1D 141>	(132,6)	(4,82)	(-29,1)	(348,1)	(18,1)	(-115,1)	(-63,0)	(-19,0)	(1,0)	(28,0)	(-148,0)	(-23,0)	(-282,0)	(-17,0)	(-262,0)	(-173,0)	
L1D 142>	(4,72)	(1,2)	(-72,1)	(132,7)	(266,1)	(20,1)	(-99,1)	(-74,0)	(0,0)	(-151,0)	(-90,0)	(-80,0)	(-106,0)	(-438,0)	(-33,0)	(-111,0)	
L1D 143>	(132,6)	(4,74)	(-96,1)	(-149,0)	(-100,0)	(-105,0)	(-189,0)	(-287,0)	(-2,2)	(-457,0)	(-121,0)	(-142,0)	(-270,0)	(-166,0)	(-127,0)	(-261,0)	
L1D 144>	(4,65)	(106,0)	(18,0)	(132,6)	(-94,0)	(-154,0)	(-112,0)	(-281,0)	(128,0)	(1,1)	(66,0)	(-29,0)	(-2,0)	(-151,0)	(-194,0)	(68,0)	
L1D 145>	(4,115)	(-259,1)	(-436,1)	(-91,1)	(36,0)	(-160,0)	(3,0)	(132,9)	(-79,0)	(1,0)	(-60,0)	(-146,0)	(-1,0)	(-55,0)	(-169,0)	(-125,0)	
L1D 146>	(-156,1)	(4,100)	(-126,1)	(132,7)	(-163,1)	(52,1)	(-198,0)	(10,0)	(-52,0)	(-256,0)	(-13,0)	(-14,0)	(-54,0)	(-506,0)	(-22,0)	(-190,0)	
L1D 147>	(4,117)	(132,11)	(-77,1)	(-280,1)	(131,1)	(-148,0)	(-162,0)	(-274,0)	(128,0)	(-8,0)	(-40,0)	(-46,0)	(-105,0)	(35,0)	(-47,0)	(-252,0)	
L1D 148>	(304,1)	(4,124)	(-287,1)	(132,8)	(-160,1)	(-134,1)	(-147,1)	(-70,1)	(-162,1)	(-105,1)	(-175,1)	(83,1)	(56,0)	(-144,0)	(-288,0)	(1,0)	
L1D 149>	(4,97)	(-87,1)	(128,0)	(-261,0)	(132,5)	(-50,0)	(-1,0)	(-105,0)	(-2,0)	(-154,0)	(-39,0)	(-279,0)	(3,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(4,95)	(132,6)	(128,1)	(1,0)	(-157,0)	(-56,0)	(-104,0)	(-123,0)	(-24,0)	(-85,0)	(-146,0)	(-256,0)	(-180,0)	(-152,0)	(-106,0)	(-15,0)	
L1D 151>	(4,111)	(-158,1)	(-79,1)	(1,1)	(-8,1)	(132,5)	(-156,1)	(-27,1)	(-57,0)	(-2,0)	(-42,0)	(-37,0)	(5,0)	(-152,0)	(-154,0)	(-274,0)	
L1D 152>	(4,124)	(-114,1)	(-277,1)	(132,8)	(-78,1)	(14,1)	(-287,1)	(-87,1)	(58,1)	(128,2)	(1,2)	(-85,1)	(-92,1)	(-44,1)	(-123,1)	(6,1)	
L1D 153>	(4,115)	(-150,1)	(-26,1)	(132,6)	(-165,1)	(-66,1)	(-67,0)	(-129,0)	(-192,0)	(-23,0)	(-248,0)	(128,0)	(-126,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(4,65)	(132,2)	(2,0)	(-112,0)	(-178,0)	(-168,0)	(-150,0)	(-16,0)	(210,0)	(26,0)	(-138,0)	(-196,0)	(-468,0)	(-43,0)	(1,0)	(1,0)	
L1D 155>	(-287,1)	(4,94)	(-71,1)	(132,1)	(-286,0)	(30,0)	(-134,0)	(-256,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(132,6)	(4,90)	(128,1)	(48,1)	(-76,0)	(-152,0)	(308,0)	(-153,1)	(-2,0)	(53,0)	(1,2)	(-25,0)	(34,0)	(-287,0)	(-20,0)	(-35,0)	
L1D 157>	(128,1)	(4,74)	(-285,0)	(132,4)	(-40,0)	(-69,0)	(-132,0)	(-259,0)	(-147,0)	(-244,0)	(-457,0)	(2,1)	(-141,0)	(-14,0)	(-173,0)	(-71,0)	
L1D 158>	(-4,1)	(4,81)	(132,2)	(-292,1)	(-200,1)	(-2,1)	(2,1)	(-71,1)	(-133,1)	(-100,1)	(256,0)	(-96,0)	(1,1)	(-260,0)	(-22,0)	(-286,0)	
L1D 159>	(-22,1)	(128,5)	(132,6)	(4,82)	(1,12)	(-151,1)	(-158,2)	(-70,1)	(-72,1)	(23,1)	(-292,1)	(-175,1)	(-250,1)	(-388,1)	(-99,1)	(-196,1)	
L1D 160>	(1,6)	(128,7)	(2,2)	(4,16)	(132,2)	(-84,1)	(-9,1)	(-82,1)	(-2,1)	(-94,1)	(3,2)	(-136,1)	(-78,2)	(37,1)	(-86,1)	(-114,2)	
L1D 161>	(1,6)	(128,7)	(-192,1)	(-188,1)	(-168,1)	(4,7)	(-184,1)	(-14,1)	(-166,1)	(-146,1)	(-117,1)	(-2,1)	(-372,1)	(22,1)	(-156,1)	(114,1)	
L1D 162>	(128,10)	(-216,1)	(4,11)	(-123,1)	(-482,1)	(16,1)	(10,1)	(-283,1)	(-174,1)	(-122,1)	(-178,1)	(22,1)	(-6,1)	(-203,1)	(-120,2)	(-132,1)	
L1D 163>	(1,9)	(-59,1)	(-64,1)	(21,1)	(-86,2)	(-47,1)	(4,5)	(3,1)	(-35,1)	(-120,1)	(-170,1)	(-91,1)	(-7,1)	(-66,1)	(-173,1)	(-319,1)	
L1D 164>	(2,4)	(-186,1)	(-72,2)	(-62,2)	(16,1)	(4,10)	(0,1)	(-155,1)	(-156,1)	(-210,1)	(-8,1)	(72,1)	(-33,1)	(-123,1)	(-110,2)	(-495,1)	
L1D 165>	(1,4)	(4,17)	(-186,1)	(-68,1)	(-173,1)	(-111,1)	(7,1)	(-15,1)	(-170,1)	(14,1)	(36,1)	(18,1)	(-26,1)	(-185,1)	(-151,1)	(-177,1)	
L1D 166>	(1,3)	(-34,2)	(-186,1)	(4,9)	(-56,1)	(-68,1)	(-210,1)	(-26,2)	(-166,1)	(-42,1)	(-164,1)	(-104,1)	(-108,1)	(-144,1)	(-60,2)	(-128,1)	
L1D 167>	(4,6)	(1,1)	(128,1)	(-72,1)	(-80,1)	(-91,1)	(-2,2)	(-121,1)	(-1,1)	(-70,1)	(-110,1)	(-497,1)	(-57,1)	(-172,1)	(1,0)	(1,0)	
L1D 168>	(1,2)	(-34,1)	(-14,1)	(-40,2)	(-501,1)	(280,1)	(4,11)	(-85,1)	(216,1)	(-56,1)	(22,1)	(26,1)	(16,1)	(20,1)	(-24,2)	(286,1)	
L1D 169>	(30,1)	(5,1)	(-54,2)	(-386,1)	(-188,1)	(-81,1)	(-114,1)	(4,9)	(-8,1)	(-197,1)	(-88,1)	(-158,1)	(-91,1)	(1,0)	(1,0)	(1,0)	
L1D 170>	(-108,3)	(-86,1)	(62,1)	(24,1)	(216,1)	(-79,1)	(-42,1)	(-51,1)	(-174,2)	(248,1)	(4,15)	(-170,2)	(-150,1)	(6,1)	(-114,1)	(-45,1)	
L1D 171>	(-454,1)	(65,1)	(132,1)	(1,4)	(-88,1)	(-10,2)	(-103,1)	(4,6)	(-132,1)	(-143,1)	(-479,1)	(-162,1)	(-263,1)	(-163,1)	(-288,1)	(-133,1)	
L1D 172>	(-184,1)	(4,10)	(-5,1)	(-133,1)	(-36,1)	(-64,2)	(-46,2)	(312,1)	(2,2)	(-96,1)	(-71,1)	(272,1)	(-92,1)	(-52,1)	(-258,1)	(-18,1)	
L1D 173>	(-110,1)	(1,2)	(-355,1)	(4,5)	(-42,1)	(-44,1)	(-9,1)	(-2,5)	(-89,1)	(-160,1)	(-66,1)	(5,1)	(-120,1)	(-164,1)	(-175,1)	(-134,1)	
L1D 174>	(-66,1)	(-160,2)	(1,1)	(-193,1)	(-482,1)	(-56,1)	(-123,1)	(-148,2)	(-32,1)	(-375,1)	(-6,2)	(-190,1)	(-106,1)	(6,1)	(56,1)	(-158,1)	
L1D 175>	(1,5)	(0,1)	(-160,1)	(-448,1)	(4,11)	(-10,1)	(-155,1)	(-157,1)	(-116,1)	(-1,1)	(-131,1)	(2,1)	(-129,1)	(-410,1)	(-190,1)	(29,1)	
L1D 176>	(-28,1)	(-187,1)	(4,11)	(-130,2)	(-54,1)	(-2,1)	(-184,1)	(-136,1)	(-222,1)	(-183,1)	(-264,1)	(30,2)	(-115,1)	(66,1)	(-93,1)	(-36,1)	
L1D 177>	(1,3)	(-85,1)	(-125,1)	(-20,1)	(-100,1)	(-12,1)	(-186,1)	(30,1)	(4,1)	(-89,1)	(-21,1)	(-487,1)	(-108,1)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-50,2)	(-206,1)	(-382,1)	(6,2)	(-12,2)	(-144,1)	(-454,1)	(-304,2)	(-146,1)	(-202,1)	(4,7)	(-68,1)	(-150,1)	(43,1)	(7,4)	(2,2)	
L1D 179>	(36,1)	(1,1)	(-58,1)	(-54,1)	(4,5)	(-175,1)	(-184,1)	(-55,1)	(-149,1)	(-362,1)	(20,1)	(-127,1)	(-36,1)	(-88,1)	(-2,1)	(-154,1)	
L1D 180>	(288,1)	(168,1)	(1,7)	(-174,2)	(-2,2)	(22,1)	(-136,1)	(14,1)	(6,1)	(5,5)	(-102,1)	(-26,2)	(-294,1)	(-76,1)	(-178,1)	(4,3)	
L1D 181>	(1,2)	(-106,1)	(-55,1)	(-75,1)	(-130,1)	(-111,1)	(-1,2)	(4,2)	(-102,1)	(-122,1)	(-129,1)	(-32,1)	(-173,1)	(-41,1)	(79,1)	(-428,1)	
L1D 182>	(30,2)	(4,7)	(-140,1)	(-188,1)	(0,2)	(-2,6)	(-48,1)	(8,1)	(-176,1)	(-104,1)	(-164,2)	(-117,1)	(-20,2)	(-184,1)	(26,1)	(-118,1)	
L1D 183>	(292,1)	(-100,1)	(-212,1)	(-193,1)	(-52,1)	(-61,1)	(-151,1)	(4,2)	(-473,1)	(-72,1)	(174,1)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(1,5)	(4,8)	(-118,1)	(-114,2)	(32,2)	(17,1)	(-156,1)	(-228,1)	(-4,1)	(-184,1)	(26,2)	(-216,1)	(2,9)	(244,1)	(-21,1)	(318,1)	
L1D 185>	(-194,1)	(-101,1)	(1,2)	(-102,1)	(-93,1)	(4,10)	(-238,1)	(-148,1)	(-484,1)	(-134,1)	(-2,2)	(-153,1)	(-506,1)	(3,2)	(-175,1)	(-32,1)	
L1D 186>	(51,8)	(-134,1)	(-126,1)	(4,7)	(290,1)	(239,1)	(-18,3)	(-32,2)	(-310,1)	(-78,1)	(-61,1)	(-37,1)	(-106,1)	(-208,1)	(20,1)	(-200,1)	
L1D 187>	(1,1)	(36,1)	(-70,1)	(4,5)	(-167,1)	(13,1)	(-180,1)	(-156,1)	(-45,1)	(-433,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(242,1)	(67,1)	(1,1)	(-51,1)	(4,7)	(-412,2)	(-6,3)	(-224,1)	(-132,2)	(3,4)	(-98,1)	(-200,1)	(-254,1)	(-4,1)	(-42,1)	(6,1)	
L1D 189>	(-95,1)	(24,1)	(-158,1)	(1,4)	(-154,1)	(4,3)	(-138,1)	(-70,1)	(32,1)	(-27,1)	(-193,1)	(-211,1)	(-37,1)	(-147,1)	(-146,1)	(15,1)	
L1D 190>	(1,2)	(-6,1)	(-189,1)	(8,1)	(-234,1)	(-12,1)	(4,4)	(-188,1)	(-106,2)	(-115,1)	(0,2)	(-2,3)	(-156,1)	(-204,1)	(-364,1)	(-121,1)	
L1D 191>	(-94,1)	(-4,1)	(1,8)	(-193,1)	(-164,1)	(-103,1)	(-197,1)	(-431,1)	(4,8)	(12,1)	(-34,1)	(-261,1)	(-121,1)	(-13,1)	(-5,1)	(1,0)	
L1D 192>	(14,2)	(-146,1)	(1,7)	(128,1)	(2,2)	(228,1)	(4,11)	(8,1)	(-4,2)	(12,1)	(-507,1)	(252,1)	(-420,1)	(-101,1)	(-98,1)	(-484,1)	
L1D 193>	(1,8)	(-98,1)	(-238,1)	(16,1)	(-300,1)	(-52,1)	(-13,1)	(4,3)	(11,1)	(-101,1)	(-71,1)	(-165,1)	(-59,1)	(-475,1)	(65,1)	(-48,1)	
L1D 194>	(1,9)	(-238,1)	(-116,1)	(278,1)	(-50,1)	(4,9)	(-76,1)	(-152,1)	(-60,1)	(-193,1)	(-110,1)	(-28,1)	(-466,1)	(192,1)	(-230,1)	(-224,1)	
L1D 195>	(-35,1)	(1,4)	(-147,1)	(-410,1)	(4,6)	(-167,1)	(-153,1)	(-41,1)	(-70,1)	(2,6)	(29,1)	(-162,1)	(-6,1)	(-61,1)	(1,0)	(1,0)	
L1D 196>	(-190,1)	(1,2)	(-176,1)	(-487,1)	(-124,2)	(12,3)	(-202,1)	(4,2)	(10,3)	(-6,4)	(28,1)	(26,2)	(-422,2)	(-191,1)	(-149,1)	(166,1)	
L1D 197>	(1,3)	(16,1)	(-188,1)	(-32,1)	(-153,1)	(4,4)	(-61,1)	(-179,1)	(-122,1)	(11,1)	(3,1)	(-2,2)	(-223,1)	(1,0)	(1,0)	(1,0)	
L1D 198>	(8,2)	(-346,1)	(6,1)	(-236,1)	(4,5)	(-292,1)	(240,1)	(-76,1)	(-8,1)	(230,1)	(288,1)	(-2,1)	(-248,1)	(-32,2)	(-110,1)	(-48,1)	
L1D 199>	(-118,1)	(1,3)	(-218,1)	(4,6)	(-138,1)	(-166,1)	(15,1)	(-188,1)	(-141,1)	(-130,1)	(3,1)	(-56,2)	(-9,1)	(-101,1)	(-140,1)	(-152,1)	
L1D 200>	(1,3)	(-174,2)	(0,4)	(4,4)	(10,2)	(-278,1)	(-14,2)	(-182,1)	(-58,1)	(18,2)	(-422,1)	(-412,1)	(6,2)	(-306,2)	(8,2)	(-464,1)	
L1D 201>	(1,8)	(4,1)	(-160,1)	(-193,1)	(-108,1)	(-2,2)	(-145,1)	(-113,1)	(-377,1)	(-7,1)	(-5,1)	(-209,1)	(-24,1)	(1,0)	(1,0)	(1,0)	
L1D 202>	(4,9)	(-113,1)	(10,2)	(24,1)	(-6,1)	(-14,1)	(-143,2)	(-12,2)	(-2,1)	(258,1)	(18,1)	(-430,2)	(284,1)	(16,1)	(-280,1)	(-104,1)	
L1D 203>	(-202,1)	(-240,1)	(14,1)	(1,2)	(-160,1)	(10,1)	(50,1)	(13,1)	(-2,1)	(-417,1)	(-483,1)	(-273,1)	(-9,1)	(4,1)	(1,0)	(1,0)	
L1D 204>	(-190,1)	(1,8)	(-156,2)	(-134,2)	(-114,1)	(-398,1)	(-2,2)	(228,1)	(-138,1)	(-99,1)	(8,1)	(250,1)	(12,1)	(-30,1)	(-262,1)	(-189,1)	
L1D 205>	(1,4)	(-216,1)	(-45,1)	(-198,1)	(-75,1)	(9,1)	(-500,1)	(-66,1)	(-8,1)	(12,1)	(-21,1)	(-137,1)	(-208,1)	(-407,1)	(-83,1)	(-99,1)	
L1D 206>	(-26,1)	(-274,1)	(-390,1)	(-76,1)	(-200,1)	(-128,1)	(2,5)	(-268,1)	(-112,1)	(-374,1)	(-340,1)	(26,1)	(-344,1)	(10,2)	(8,2)	(-114,2)	
L1D 207>	(-2,2)	(-206,1)	(1,2)	(-44,1)	(-133,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(12,1)	(-207,1)	(1,3)	(5,1)	(-186,1)	(-216,1)	(-2,3)	(-374,1)	(-50,1)	(-472,2)	(14,3)	(-220,1)	(-350,1)	(-208,1)	(-196,1)	(-4,1)	
L1D 209>	(1,3)	(-97,1)	(-69,1)	(-5,1)	(-207,1)	(-187,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-324,1)	(-132,1)	(1,6)	(-209,1)	(-78,1)	(-10,1)	(-238,1)	(-184,1)	(-466,1)	(-374,1)	(-224,1)	(-6,3)	(-218,1)	(-102,1)	(-284,1)	(-8,1)	
L1D 211>	(116,1)	(-12,1)	(-198,1)	(1,3)	(-132,6)	(-420,1)	(-310,1)	(-91,1)	(-140,1)	(-182,1)	(-27,1)	(-450,1)	(-81,1)	(-107,1)	(-145,1)	(-190,1)	
L1D 212>	(-132,9)	(2,1)	(274,1)	(-216,1)	(12,1)	(-472,1)	(-26,1)	(-32,1)	(-270,1)	(-35,1)	(-174,1)	(-204,2)	(24,1)	(-382,1)	(-444,1)	(-18,1)	
L1D 213>	(-132,6)	(-417,1)	(40,1)	(11,1)	(-165,1)	(1,18)	(-251,1)	(-15,1)	(-178,1)	(-170,1)	(-187,1)	(-208,1)	(155,1)	(73,1)	(-22,1)	(3,1)	
L1D 214>	(3,4)	(2,2)	(-132,7)	(-143,2)	(10,1)	(36,1)	(6,2)	(-22,2)	(-412,1)	(14,1)	(-332,1)	(20,1)	(-10,1)	(-256,2)	(-4,1)	(-242,1)	
L1D 215>	(92,1)	(6,1)	(-214,1)	(1,2)	(-132,5)	(-55,1)	(-155,1)	(-231,1)	(-181,2)	(2,1)	(-206,1)	(-148,1)	(-313,1)	(-56,1)	(-249,1)	(-122,1)	
L1D 216>	(1,7)	(3,4)	(-132,5)	(6,2)	(4,1)	(262,1)	(10,4)	(-164,1)	(22,1)	(-42,1)	(-480,2)	(-34,1)	(-298,1)	(-20,1)	(-486,1)	(-312,1)	
L1D 217>	(-166,2)	(1,4)	(-132,3)	(-89,1)	(-163,1)	(-481,2)	(-124,1)	(5,1)	(-487,2)	(23,1)	(2,2)	(-506,1)	(173,1)	(-139,1)	(-13,1)	(-21,1)	
L1D 218>	(1,3)	(2,6)	(-16,2)	(-288,1)	(-226,1)	(-450,1)	(-421,1)	(-151,1)	(-34,1)	(8,1)	(10,2)	(-4,1)	(-338,1)	(-252,1)	(-284,2)	(-482,2)	
L1D 219>	(-1,1)	(-30,1)	(16,1)	(-292,1)	(-132,4)	(1,3)	(-2,1)	(175,1)	(-15,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(-404,1)	(-128,1)	(-248,1)	(-230,1)	(-2,3)	(-502,1)	(-224,2)	(97,1)	(-356,1)	(18,2)	(16,2)	(-492,1)	(-190,1)	(-408,1)	(-194,1)	(-40,1)	
L1D 221>	(1,14)	(0,1)	(38,1)	(-128,1)	(128,1)	(-132,4)	(-141,1)	(4,1)	(82,1)	(6,1)	(-27,1)	(-175,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-172,1)	(1,3)	(-261,1)	(2,3)	(-230,1)	(-370,1)	(22,1)	(-368,1)	(-180,1)	(12,1)	(-424,1)	(28,1)	(-404,1)	(-4,3)	(-105,1)	(-306,1)	
L1D 223>	(1,12)	(-132,3)	(-128,1)	(-401,1)	(-377,1)	(-423,1)	(59,1)	(98,1)	(-309,1)	(-357,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(4,2)	(-280,2)	(2,3)	(-204,1)	(-86,1)	(274,1)	(-194,1)	(-382,1)	(-236,1)	(-16,1)	(-162,1)	(30,1)	(-167,1)	(-198,1)	(-2,1)	(-356,1)	
L1D 225>	(-132,5)	(1,3)	(-128,1)	(-11,1)	(-265,1)	(-225,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(14,1)	(1,12)	(-128,1)	(-246,1)	(6,1)	(20,2)	(-4,3)	(-252,1)	(-10,3)	(-450,1)	(-194,1)	(2,4)	(10,5)	(-120,1)	(-310,1)	(-132,2)	
L1D 227>	(-250,1)	(-128,1)	(-226,1)	(1,2)	(-132,5)	(-7,1)	(-224,1)	(96,1)	(-165,1)	(-401,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-256,1)	(0,1)	(-240,2)	(-12,2)	(-78,1)	(-16,1)	(-308,2)	(20,1)	(-18,2)	(2,6)	(-450,1)	(-212,1)	(-180,1)	(24,1)	(18,3)	(-366,1)	
L1D 229>	(1,11)	(-18,1)	(-228,1)	(-132,3)	(71,1)	(-3,1)	(73,1)	(35,1)	(-381,1)	(3,2)	(-271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(1,2)	(-4,5)	(-128,2)	(2,2)	(-132,4)	(-6,3)	(-28,1)	(88,1)	(-462,1)	(0,2)	(-266,2)	(-454,1)	(8,2)	(244,1)	(22,3)	(10,4)	
L1D 231>	(1,2)	(-132,11)	(-238,1)	(134,1)	(-195,1)	(137,1)	(-14,1)	(71,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(8,2)	(1,2)	(-2,1)	(103,1)	(4,4)	(-463,1)	(16,3)	(-4,4)	(-230,1)	(-498,1)	(-264,1)	(-132,2)	(-14,2)	(-6,2)	(226,1)	(-240,1)	
L1D 233>	(-172,1)	(1,8)	(-26,1)	(-128,1)	(174,1)	(-132,3)	(-251,1)	(-217,1)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(1,3)	(-300,2)	(3,2)	(12,1)	(-356,1)	(-424,2)	(-28,3)	(-132,4)	(2,3)	(-52,1)	(-266,1)	(-8,1)	(-194,1)	(-4,4)	(16,1)	(-274,1)	
L1D 235>	(-234,1)	(-128,1)	(1,3)	(5,1)	(-263,1)	(-295,1)	(-132,2)	(-1,1)	(-385,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(1,4)	(14,1)	(-240,1)	(-254,2)	(-280,1)	(-256,1)	(-118,1)	(-2,3)	(-10,1)	(0,3)	(-224,1)	(-28,1)	(-6,1)	(-386,1)	(-486,1)	(-494,1)	
L1D 237>	(1,10)	(72,1)	(-1,1)	(146,1)	(-132,4)	(-205,1)	(-361,1)	(-284,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-132,1)	(4,3)	(-262,1)	(1,6)	(94,1)	(-238,3)	(-88,1)	(-12,2)	(2,2)	(-200,1)	(-442,1)	(-139,1)	(-296,1)	(-108,1)	(-434,1)	(-376,1)	
L1D 239>	(1,3)	(-4,1)	(4,2)	(23,1)	(-243,1)	(-241,1)	(-221,1)	(-159,1)	(-132,5)	(-339,1)	(-209,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-228,1)	(-478,1)	(1,7)	(-276,1)	(-220,1)	(6,2)	(-458,1)	(-132,5)	(-80,1)	(-230,1)	(-328,1)	(-364,1)	(-336,1)	(4,3)	(-24,2)	(0,2)	
