L1D 123>	(-18,103)	(1,2)	(0,4)	(-245,1)	(5,0)	(-1,0)	(4,0)	(2,0)	(19,1)	(-123,2)	(33,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-124,12)	(0,25)	(-247,5)	(3,3)	(73,1)	(-24,1)	(1,13)	(-1,4)	(-144,1)	(-245,3)	(116,1)	(20,6)	(19,3)	(90,1)	(-128,7)	(-126,1)	
L1D 125>	(1,7)	(0,11)	(-248,1)	(30,1)	(19,4)	(-249,4)	(348,1)	(5,1)	(11,1)	(23,2)	(-125,4)	(248,1)	(4,1)	(36,1)	(-69,1)	(-35,1)	
L1D 126>	(0,20)	(1,12)	(2,8)	(-125,4)	(4,2)	(-250,2)	(-251,5)	(-249,1)	(3,3)	(-126,8)	(-416,1)	(20,7)	(-128,1)	(-138,1)	(-374,1)	(98,1)	
L1D 127>	(2,3)	(1,5)	(0,11)	(19,2)	(20,3)	(7,1)	(-1,2)	(14,4)	(-253,7)	(-127,2)	(-401,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-144,113)	(-253,1)	(-208,1)	(4,2)	(38,1)	(106,0)	(1,2)	(80,0)	(20,1)	(-127,1)	(0,4)	(-255,3)	(-137,2)	(-128,2)	(112,0)	(-254,0)	
L1D 129>	(1,7)	(2,1)	(0,8)	(-129,4)	(35,3)	(-1,2)	(-256,3)	(-2,1)	(3,1)	(-142,1)	(-257,2)	(-42,1)	(14,1)	(1,0)	(1,0)	(1,0)	
L1D 130>	(1,10)	(4,12)	(0,13)	(-1,2)	(-129,1)	(-138,1)	(30,1)	(38,2)	(-44,1)	(-258,1)	(3,2)	(-130,6)	(-259,6)	(128,1)	(-172,1)	(-2,1)	
L1D 131>	(1,7)	(0,11)	(-261,8)	(-131,4)	(41,1)	(-20,1)	(-134,7)	(26,2)	(-129,1)	(18,1)	(-90,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(4,15)	(1,13)	(-132,14)	(0,11)	(-131,9)	(-1,2)	(-190,1)	(-263,9)	(50,1)	(5,1)	(-135,12)	(-261,1)	(-262,1)	(-306,1)	(3,3)	(-48,1)	
L1D 133>	(-13,1)	(1,8)	(0,15)	(-133,4)	(-225,1)	(26,4)	(-264,2)	(38,1)	(-1,1)	(-132,1)	(-265,3)	(-92,1)	(17,1)	(-50,1)	(-42,1)	(1,0)	
L1D 134>	(1,17)	(-1,4)	(18,2)	(0,22)	(-132,4)	(50,3)	(4,2)	(26,2)	(44,1)	(-134,9)	(5,1)	(-265,2)	(-267,8)	(-340,1)	(-38,1)	(-53,2)	
L1D 135>	(-135,53)	(0,8)	(1,11)	(26,5)	(-268,2)	(-144,10)	(-269,5)	(-1,3)	(17,1)	(-91,2)	(-133,7)	(-146,1)	(-426,1)	(-132,2)	(15,1)	(-71,1)	
L1D 136>	(-136,107)	(1,8)	(-133,12)	(3,3)	(-1,5)	(-38,1)	(-271,5)	(0,7)	(-269,2)	(-20,1)	(4,4)	(-135,3)	(-145,19)	(-57,1)	(-2,2)	(-56,1)	
L1D 137>	(1,5)	(-137,22)	(-58,1)	(-144,4)	(5,1)	(0,13)	(-57,1)	(-272,5)	(26,3)	(-273,2)	(-2,1)	(-1,5)	(-151,1)	(-59,2)	(4,1)	(1,0)	
L1D 138>	(4,3)	(1,17)	(164,1)	(-138,15)	(0,25)	(-158,3)	(-137,3)	(-274,2)	(5,9)	(-275,10)	(-152,1)	(3,4)	(-1,1)	(-59,1)	(52,1)	(2,1)	
L1D 139>	(-1,2)	(0,8)	(-139,4)	(-277,4)	(1,6)	(-149,19)	(-216,1)	(-2,1)	(-143,3)	(19,1)	(2,1)	(-137,1)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D 140>	(1,70)	(3,0)	(0,4)	(-173,63)	(80,0)	(-140,6)	(-279,4)	(4,2)	(-145,5)	(-93,0)	(56,0)	(-139,0)	(-438,0)	(-277,1)	(-64,0)	(-1,0)	
L1D 141>	(1,10)	(-174,103)	(-173,31)	(-124,13)	(14,1)	(0,1)	(-145,2)	(3,1)	(-141,1)	(2,1)	(-140,0)	(-280,0)	(4,0)	(-281,1)	(1,0)	(1,0)	
L1D 142>	(1,7)	(0,21)	(3,2)	(-142,10)	(-1,2)	(4,2)	(-283,10)	(-69,1)	(-160,2)	(-141,6)	(-68,2)	(-62,1)	(-140,1)	(-162,1)	(-281,4)	(32,1)	
L1D 143>	(0,16)	(-143,16)	(1,4)	(-285,3)	(-1,1)	(-159,1)	(-152,6)	(-140,2)	(-70,1)	(70,1)	(154,1)	(-147,13)	(17,1)	(-16,1)	(-46,1)	(-62,1)	
L1D 144>	(-132,1)	(4,3)	(-144,80)	(-135,4)	(-154,1)	(6,0)	(-143,1)	(-148,7)	(0,9)	(1,2)	(-287,2)	(-141,0)	(-153,4)	(-286,0)	(-285,0)	(-91,0)	
L1D 145>	(1,9)	(-133,8)	(-136,24)	(-132,7)	(-145,30)	(-135,18)	(-149,70)	(0,13)	(-173,67)	(-167,3)	(160,1)	(-288,5)	(-144,5)	(2,5)	(-2,1)	(-289,3)	
L1D 146>	(-170,18)	(-137,115)	(-136,4)	(0,1)	(4,1)	(-146,0)	(-4,0)	(-145,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-161,82)	(1,6)	(-142,3)	(-147,22)	(-157,10)	(-173,64)	(-158,1)	(-293,2)	(-130,1)	(0,7)	(-145,5)	(2,2)	(-144,2)	(-6,4)	(-162,0)	(6,1)	
L1D 148>	(1,11)	(-1,2)	(0,18)	(-295,1)	(-293,2)	(-148,7)	(32,2)	(3,2)	(-147,3)	(-79,1)	(4,6)	(-136,1)	(-294,2)	(2,1)	(36,1)	(112,1)	
L1D 149>	(1,6)	(-297,3)	(-136,11)	(3,1)	(-26,1)	(-112,1)	(-1,1)	(27,1)	(-149,3)	(0,5)	(-296,1)	(17,1)	(5,1)	(-82,1)	(-147,1)	(-159,1)	
L1D 150>	(4,4)	(2,2)	(14,1)	(-149,3)	(-84,1)	(0,8)	(-297,3)	(7,2)	(-144,1)	(-20,1)	(-150,8)	(-152,1)	(1,5)	(8,1)	(-299,4)	(-156,1)	
L1D 151>	(1,2)	(-108,1)	(-301,1)	(-26,1)	(29,2)	(0,12)	(-85,1)	(-300,1)	(-1,1)	(2,1)	(7,1)	(-151,2)	(-152,1)	(88,1)	(1,0)	(1,0)	
L1D 152>	(4,1)	(3,4)	(-143,2)	(-4,1)	(1,9)	(0,16)	(-2,1)	(-309,1)	(-152,9)	(-303,3)	(-101,3)	(-151,4)	(-156,8)	(225,4)	(13,1)	(-142,1)	
L1D 153>	(-144,31)	(-153,6)	(0,8)	(-157,102)	(-77,1)	(-143,9)	(-305,2)	(-20,2)	(-140,2)	(13,1)	(7,1)	(1,1)	(-46,1)	(-102,1)	(-273,1)	(1,0)	
L1D 154>	(1,9)	(-1,18)	(-147,36)	(-144,79)	(-180,32)	(-146,2)	(-154,1)	(-307,3)	(-153,6)	(154,1)	(-162,1)	(-306,1)	(-305,3)	(0,13)	(54,1)	(-6,3)	
L1D 155>	(0,6)	(1,3)	(-1,1)	(-309,4)	(-155,7)	(2,2)	(-20,7)	(-13,1)	(3,1)	(-183,2)	(-103,3)	(134,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-156,3)	(0,3)	(4,8)	(-155,2)	(1,5)	(2,1)	(28,1)	(-311,2)	(138,1)	(-72,1)	(20,6)	(69,1)	(-1,1)	(-160,1)	(-20,2)	(-2,1)	
L1D 157>	(26,1)	(1,5)	(-144,8)	(-157,8)	(0,11)	(-5,1)	(-122,1)	(2,3)	(-20,3)	(-313,1)	(-1,1)	(-94,1)	(47,1)	(68,1)	(1,0)	(1,0)	
L1D 158>	(1,14)	(0,8)	(-167,1)	(-313,4)	(-157,3)	(-314,1)	(-158,4)	(14,3)	(2,5)	(-105,1)	(5,1)	(-315,2)	(-91,1)	(-308,1)	(4,1)	(-99,1)	
L1D 159>	(-258,13)	(-157,1)	(-257,126)	(-159,15)	(-146,1)	(0,1)	(2,2)	(-82,0)	(4,0)	(17,0)	(-196,2)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(4,6)	(240,1)	(-148,5)	(1,11)	(-159,4)	(-298,1)	(-317,2)	(0,11)	(-20,3)	(-184,1)	(-160,5)	(-164,1)	(2,1)	(-392,1)	(-158,1)	(52,1)	
L1D 161>	(1,26)	(0,14)	(-213,48)	(-166,1)	(-165,1)	(-161,6)	(-321,2)	(2,3)	(3,1)	(-107,10)	(-320,2)	(-2,1)	(-6,2)	(6,1)	(1,0)	(1,0)	
L1D 162>	(-108,76)	(1,8)	(-162,4)	(-323,3)	(0,16)	(-1,2)	(-215,7)	(-152,2)	(-44,1)	(-188,1)	(-322,2)	(186,1)	(54,1)	(4,2)	(5,1)	(18,1)	
L1D 163>	(1,4)	(-325,4)	(0,8)	(-1,1)	(-163,3)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(1,9)	(-144,9)	(3,1)	(-164,7)	(5,22)	(-163,3)	(0,11)	(-338,6)	(12,1)	(-326,1)	(32,1)	(264,1)	(-103,1)	(-96,1)	(-80,1)	(-327,2)	
L1D 165>	(-164,7)	(1,5)	(5,1)	(0,1)	(-328,5)	(-329,2)	(-2,1)	(-219,2)	(-162,1)	(-165,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(3,1)	(1,3)	(-186,6)	(0,9)	(-170,50)	(-2,1)	(5,5)	(-168,1)	(-166,1)	(50,1)	(-164,1)	(-329,2)	(-1,1)	(6,1)	(-162,1)	(-165,1)	
L1D 167>	(0,7)	(-171,64)	(6,13)	(1,1)	(3,0)	(-168,10)	(2,2)	(-146,0)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(-172,2)	(-141,0)	(170,81)	(-167,95)	(-168,0)	(-266,0)	(-105,0)	(-72,0)	(5,0)	(44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(-161,0)	(-343,67)	(-169,0)	(-342,3)	(0,0)	(-346,4)	(23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(-175,16)	(-168,4)	(-170,15)	(-337,76)	(122,1)	(-338,16)	(-137,1)	(-164,19)	(50,1)	(-161,1)	(5,0)	(-182,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 171>	(6,99)	(-171,6)	(-289,1)	(0,7)	(-168,0)	(-170,0)	(-2,0)	(-175,4)	(-197,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(8,1)	(-174,1)	(5,1)	(0,15)	(4,8)	(1,4)	(-250,1)	(-336,1)	(-172,1)	(-164,1)	(32,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-390,0)	(-146,126)	(0,1)	(-1,0)	(169,0)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(-146,67)	(1,4)	(0,7)	(2,6)	(-94,1)	(-284,1)	(-174,4)	(-141,2)	(-105,3)	(306,1)	(-186,2)	(5,1)	(-352,1)	(38,1)	(-231,1)	(-26,1)	
L1D 175>	(-5,9)	(2,10)	(-343,75)	(-346,4)	(4,7)	(16,1)	(1,6)	(-4,33)	(5,1)	(-332,1)	(-175,3)	(0,2)	(8,3)	(9,3)	(-124,1)	(-13,1)	
L1D 176>	(-54,9)	(-6,8)	(180,9)	(-20,23)	(0,8)	(150,1)	(130,1)	(1,10)	(10,2)	(4,3)	(-142,10)	(164,9)	(106,10)	(270,4)	(-18,3)	(20,1)	
L1D 177>	(-177,87)	(-6,24)	(169,123)	(-174,107)	(-173,15)	(0,2)	(-1,1)	(-56,1)	(1,2)	(4,1)	(-273,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-142,5)	(-6,3)	(-284,1)	(0,7)	(142,1)	(1,3)	(-176,4)	(-18,1)	(-54,5)	(164,4)	(-126,1)	(-20,10)	(106,5)	(180,3)	(-184,1)	(5,1)	
L1D 179>	(0,4)	(-179,1)	(1,2)	(17,0)	(-146,95)	(-166,0)	(-106,0)	(-222,0)	(-2,0)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(0,1)	(5,3)	(-147,85)	(-164,1)	(-6,20)	(-180,4)	(-200,1)	(-2,0)	(-138,0)	(34,0)	(-181,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(1,2)	(-163,1)	(-181,1)	(5,2)	(40,2)	(0,5)	(24,1)	(8,1)	(9,1)	(-19,6)	(-169,1)	(41,1)	(23,1)	(2,1)	(-214,1)	(-316,1)	
L1D 182>	(1,4)	(5,3)	(-202,7)	(28,1)	(66,1)	(20,1)	(0,8)	(-44,1)	(-114,1)	(-222,1)	(-19,3)	(48,1)	(12,1)	(50,1)	(17,1)	(1,0)	
L1D 183>	(-13,1)	(-183,6)	(-216,5)	(-209,2)	(0,4)	(1,3)	(5,1)	(41,2)	(2,5)	(35,1)	(4,1)	(27,1)	(-233,1)	(-1,2)	(29,1)	(84,1)	
L1D 184>	(1,5)	(32,3)	(0,7)	(-84,1)	(-224,1)	(20,1)	(-264,1)	(34,1)	(29,2)	(62,2)	(-2,1)	(-20,1)	(5,1)	(-182,1)	(3,1)	(-184,1)	
L1D 185>	(0,13)	(-1,1)	(-42,1)	(6,1)	(-2,1)	(27,4)	(41,1)	(-205,3)	(-245,1)	(47,2)	(172,1)	(5,1)	(1,1)	(2,1)	(-167,1)	(1,0)	
L1D 186>	(5,16)	(20,2)	(0,6)	(1,4)	(-472,1)	(-206,3)	(-180,2)	(34,3)	(2,2)	(48,2)	(38,1)	(-340,1)	(76,2)	(-219,1)	(-105,1)	(14,1)	
L1D 187>	(1,36)	(-187,27)	(0,3)	(-207,15)	(-181,1)	(2,51)	(-219,2)	(-197,1)	(41,3)	(168,1)	(55,1)	(-175,1)	(8,1)	(83,1)	(-10,1)	(-1,1)	
L1D 188>	(-187,88)	(-107,2)	(3,2)	(0,10)	(39,1)	(-2,1)	(-221,1)	(-466,1)	(20,2)	(-207,3)	(2,9)	(48,3)	(96,1)	(-181,2)	(-1,1)	(1,6)	
L1D 189>	(-108,91)	(2,4)	(47,1)	(1,4)	(5,3)	(23,1)	(40,4)	(55,4)	(-195,1)	(35,1)	(260,1)	(27,1)	(97,1)	(-189,1)	(8,2)	(0,2)	
L1D 190>	(0,8)	(-108,2)	(62,2)	(1,4)	(34,1)	(-210,1)	(-2,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(4,2)	(1,7)	(258,1)	(-211,4)	(250,1)	(-64,1)	(69,4)	(111,1)	(-224,1)	(0,2)	(-191,1)	(41,1)	(83,1)	(2,2)	(-197,1)	(-217,3)	
L1D 192>	(5,14)	(1,3)	(-183,2)	(-186,4)	(37,2)	(76,2)	(-298,1)	(4,1)	(0,6)	(-1,2)	(36,1)	(2,3)	(13,1)	(-500,1)	(20,1)	(-192,1)	
L1D 193>	(27,7)	(3,1)	(-219,13)	(-183,8)	(-175,2)	(-213,2)	(83,2)	(55,1)	(47,1)	(-2,1)	(-193,1)	(2,1)	(-187,1)	(-235,1)	(-1,2)	(1,2)	
L1D 194>	(27,2)	(5,5)	(-208,1)	(0,7)	(-206,5)	(1,10)	(-146,1)	(-220,1)	(-188,1)	(-214,1)	(90,2)	(26,1)	(62,2)	(104,1)	(-193,1)	(2,2)	
L1D 195>	(-1,1)	(0,4)	(-185,1)	(-225,1)	(1,7)	(41,1)	(69,2)	(-20,1)	(39,1)	(111,1)	(5,1)	(2,11)	(-189,1)	(3,2)	(-60,1)	(97,1)	
L1D 196>	(-159,57)	(-257,123)	(-7,1)	(-258,35)	(-196,2)	(-160,1)	(-158,3)	(-152,0)	(0,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-258,9)	(2,4)	(1,6)	(0,7)	(-191,8)	(29,8)	(-10,2)	(54,1)	(47,1)	(83,1)	(-197,1)	(154,1)	(-198,3)	(111,2)	(-217,1)	(32,1)	
L1D 198>	(2,5)	(1,26)	(-198,4)	(29,20)	(-224,6)	(-105,8)	(-233,3)	(-217,7)	(-10,1)	(-191,12)	(0,8)	(90,2)	(5,1)	(-52,1)	(60,1)	(-234,1)	
L1D 199>	(1,2)	(0,3)	(38,1)	(5,3)	(-249,4)	(72,1)	(97,2)	(-225,4)	(-247,2)	(17,1)	(-200,2)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-224,1)	(-206,1)	(29,3)	(3,3)	(1,3)	(5,4)	(0,2)	(-218,1)	(4,1)	(-330,1)	(-276,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 201>	(0,8)	(1,5)	(-1,2)	(-284,1)	(117,1)	(-227,1)	(111,1)	(-243,1)	(-56,1)	(-107,3)	(-134,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-108,90)	(2,5)	(-196,5)	(5,4)	(1,4)	(-1,3)	(20,3)	(3,3)	(0,5)	(66,1)	(-136,1)	(-162,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-9,2)	(1,18)	(-203,6)	(2,18)	(-223,2)	(27,3)	(-108,9)	(4,2)	(-197,2)	(-1,1)	(0,3)	(3,1)	(-296,1)	(-55,1)	(5,2)	(-135,1)	
L1D 204>	(-203,29)	(34,3)	(-271,1)	(-105,1)	(1,10)	(-197,6)	(-204,1)	(-247,6)	(-210,3)	(-154,1)	(4,1)	(-184,1)	(2,1)	(36,1)	(-234,1)	(-245,1)	
L1D 205>	(-205,8)	(29,1)	(-48,1)	(1,2)	(-199,1)	(-7,1)	(2,2)	(-198,1)	(47,1)	(-225,1)	(-146,1)	(-224,1)	(-187,1)	(0,2)	(37,1)	(-9,1)	
L1D 206>	(-232,2)	(-206,2)	(-328,1)	(-218,3)	(-273,2)	(76,2)	(1,9)	(0,11)	(2,2)	(-199,3)	(10,1)	(142,1)	(38,1)	(-1,1)	(5,2)	(29,5)	
L1D 207>	(-201,2)	(-207,6)	(1,24)	(55,1)	(0,4)	(2,32)	(-9,5)	(-25,4)	(-227,6)	(-240,2)	(-178,2)	(257,3)	(-106,1)	(-6,1)	(-233,1)	(-216,1)	
L1D 208>	(-207,10)	(20,2)	(-107,2)	(2,3)	(21,1)	(0,5)	(10,1)	(1,6)	(64,1)	(-305,1)	(-105,3)	(-189,3)	(-234,1)	(3,1)	(-202,2)	(-214,1)	
L1D 209>	(-108,94)	(1,4)	(-137,1)	(69,3)	(-183,14)	(-180,1)	(-190,2)	(0,4)	(-257,2)	(4,2)	(-235,4)	(-197,1)	(-2,1)	(-229,1)	(5,1)	(-203,1)	
L1D 210>	(3,3)	(-129,2)	(-105,8)	(0,10)	(-1,2)	(66,1)	(2,1)	(-362,1)	(-322,1)	(-108,6)	(4,1)	(-222,2)	(-216,1)	(-346,1)	(154,1)	(1,2)	
L1D 211>	(2,18)	(1,17)	(41,4)	(157,1)	(5,30)	(-211,8)	(-28,24)	(4,3)	(-231,7)	(27,1)	(0,2)	(-205,3)	(-23,2)	(-213,1)	(-107,4)	(130,1)	
L1D 212>	(-108,72)	(2,4)	(-211,15)	(48,2)	(-23,1)	(-205,4)	(1,4)	(-6,1)	(-322,1)	(-7,1)	(-162,1)	(20,1)	(0,2)	(-222,1)	(5,2)	(23,0)	
L1D 213>	(1,9)	(-213,4)	(0,7)	(2,7)	(55,3)	(7,1)	(4,1)	(-206,1)	(-108,5)	(13,1)	(-207,2)	(-233,2)	(-122,3)	(5,2)	(-263,1)	(45,1)	
L1D 214>	(-108,38)	(62,2)	(2,7)	(-207,3)	(-1,3)	(-233,1)	(0,5)	(-240,4)	(29,3)	(1,7)	(-192,1)	(5,1)	(-213,9)	(84,1)	(20,3)	(-162,1)	
L1D 215>	(98,1)	(-221,3)	(-9,8)	(-197,7)	(1,2)	(0,6)	(-205,2)	(17,1)	(-248,2)	(2,7)	(-214,1)	(-108,1)	(-215,1)	(-196,2)	(-1,1)	(-228,1)	
L1D 216>	(0,10)	(76,4)	(2,7)	(1,3)	(-210,3)	(-256,1)	(-1,2)	(182,1)	(70,1)	(-259,1)	(-230,1)	(20,1)	(3,4)	(10,1)	(-215,3)	(64,1)	
L1D 217>	(2,5)	(1,3)	(83,3)	(0,8)	(-243,1)	(-9,5)	(64,1)	(-214,1)	(-250,1)	(-7,1)	(69,1)	(5,3)	(27,1)	(7,2)	(-2,1)	(15,1)	
L1D 218>	(-1,4)	(27,4)	(20,2)	(-212,13)	(0,10)	(-202,1)	(26,1)	(-2,2)	(-218,1)	(31,1)	(90,1)	(1,8)	(-38,1)	(6,1)	(-261,3)	(2,2)	
L1D 219>	(-232,2)	(-213,6)	(97,2)	(1,37)	(-219,28)	(-239,7)	(5,10)	(2,54)	(18,1)	(-9,3)	(-28,3)	(-7,3)	(0,5)	(27,3)	(41,2)	(-220,1)	
L1D 220>	(-214,1)	(5,13)	(-219,76)	(1,12)	(-213,4)	(0,7)	(-7,5)	(20,6)	(48,2)	(90,2)	(-239,1)	(-246,4)	(-226,2)	(64,1)	(-104,2)	(2,3)	
L1D 221>	(41,1)	(0,2)	(1,11)	(-130,15)	(2,10)	(4,8)	(7,1)	(10,1)	(-221,7)	(-206,1)	(-7,3)	(-199,1)	(55,2)	(-203,1)	(-348,1)	(-215,5)	
L1D 222>	(34,2)	(48,1)	(-1,2)	(-216,3)	(-221,7)	(6,1)	(1,14)	(0,8)	(-7,2)	(-215,3)	(29,3)	(-248,4)	(3,1)	(64,1)	(5,3)	(62,2)	
L1D 223>	(1,24)	(-223,11)	(-243,2)	(10,1)	(2,18)	(69,1)	(-217,4)	(-222,1)	(41,3)	(-9,2)	(29,1)	(5,1)	(0,1)	(-203,1)	(-256,1)	(55,1)	
L1D 224>	(-218,4)	(1,6)	(-223,10)	(-257,3)	(9,12)	(3,13)	(-7,4)	(48,3)	(0,6)	(-230,5)	(-243,5)	(-96,1)	(76,2)	(30,1)	(-224,2)	(-250,3)	
L1D 225>	(-225,27)	(1,26)	(-261,3)	(-231,1)	(0,5)	(127,1)	(4,1)	(2,27)	(-245,13)	(-205,1)	(27,4)	(-1,3)	(-199,1)	(83,2)	(3,2)	(-171,1)	
L1D 226>	(76,1)	(-225,51)	(-2,1)	(9,1)	(0,6)	(-220,8)	(-252,1)	(-256,3)	(1,5)	(62,2)	(4,2)	(3,5)	(-1,6)	(5,1)	(-219,2)	(-245,1)	
L1D 227>	(1,17)	(5,7)	(-224,9)	(-227,9)	(2,20)	(-247,6)	(-1,4)	(23,2)	(-233,2)	(97,2)	(-232,1)	(-2,1)	(-206,1)	(111,1)	(-7,3)	(20,1)	
L1D 228>	(-227,23)	(-256,40)	(-255,10)	(0,2)	(1,5)	(-228,4)	(-7,4)	(5,2)	(-221,1)	(34,1)	(-175,2)	(2,2)	(-222,4)	(-247,1)	(-171,1)	(76,2)	
L1D 229>	(-229,42)	(-259,3)	(1,3)	(-203,3)	(4,6)	(-223,12)	(-238,12)	(11,2)	(2,4)	(-249,5)	(-9,3)	(0,1)	(-219,1)	(-262,2)	(29,5)	(111,2)	
L1D 230>	(-224,7)	(1,20)	(29,8)	(-223,14)	(0,5)	(-10,1)	(-333,2)	(2,2)	(-236,1)	(-1,4)	(-5,1)	(-259,5)	(90,1)	(-249,2)	(20,2)	(-266,1)	
L1D 231>	(0,5)	(-217,2)	(-9,5)	(5,18)	(1,8)	(-10,15)	(2,10)	(-7,1)	(55,1)	(-225,7)	(-229,1)	(-264,1)	(9,3)	(31,1)	(-33,1)	(-219,1)	
L1D 232>	(-30,3)	(1,3)	(-232,1)	(-20,7)	(-1,5)	(-196,1)	(3,2)	(0,4)	(-226,1)	(-213,2)	(62,1)	(-41,3)	(20,1)	(22,1)	(5,2)	(2,2)	
L1D 233>	(-227,4)	(-269,53)	(0,5)	(-233,29)	(1,17)	(2,30)	(-216,2)	(-286,2)	(-246,2)	(-274,17)	(5,30)	(-207,3)	(-259,1)	(-266,4)	(-31,1)	(-1,10)	
L1D 234>	(-233,20)	(3,7)	(-1,10)	(-228,11)	(-20,7)	(6,1)	(-227,3)	(1,4)	(76,1)	(-253,1)	(2,3)	(-264,1)	(5,2)	(0,9)	(49,1)	(-2,3)	
L1D 235>	(2,19)	(-240,3)	(1,13)	(-235,5)	(-255,4)	(11,9)	(-229,12)	(7,2)	(41,2)	(-268,2)	(-28,1)	(-2,2)	(-236,1)	(-7,1)	(4,2)	(-9,2)	
L1D 236>	(0,4)	(-255,2)	(-235,12)	(-229,19)	(2,3)	(1,14)	(-266,4)	(-10,2)	(11,8)	(7,3)	(-236,1)	(-217,6)	(-248,1)	(-39,2)	(-90,1)	(20,2)	
L1D 237>	(-218,1)	(2,5)	(29,1)	(-237,6)	(1,6)	(-1,1)	(-231,4)	(97,1)	(-263,3)	(3,3)	(4,10)	(27,1)	(-13,1)	(-335,1)	(13,1)	(-277,1)	
L1D 238>	(-256,102)	(-229,19)	(52,1)	(-257,1)	(-250,1)	(-232,1)	(-244,0)	(2,0)	(1,2)	(-12,0)	(-237,0)	(-238,1)	(3,1)	(-1,1)	(5,1)	(-219,0)	
L1D 239>	(1,12)	(-239,13)	(-265,2)	(-269,105)	(-229,72)	(-32,1)	(0,2)	(2,21)	(-256,3)	(-1,6)	(27,2)	(-259,1)	(-238,5)	(-233,1)	(-10,1)	(29,0)	
L1D 240>	(5,6)	(-239,41)	(-254,1)	(3,3)	(-1,2)	(0,6)	(-234,6)	(-226,1)	(-8,1)	(-247,1)	(-221,2)	(-132,1)	(-233,3)	(20,2)	(-174,1)	(-300,1)	
L1D 241>	(5,8)	(0,10)	(1,19)	(-241,8)	(-215,5)	(23,1)	(-277,3)	(-14,1)	(-6,5)	(2,13)	(-2,1)	(-222,2)	(-235,4)	(-9,2)	(-1,1)	(-4,1)	
L1D 242>	(-37,2)	(5,9)	(-241,15)	(3,7)	(0,4)	(-2,3)	(-236,5)	(1,7)	(-1,6)	(2,2)	(-272,6)	(-242,1)	(-229,4)	(-235,1)	(-249,2)	(44,1)	
L1D 243>	(1,7)	(-276,4)	(-28,8)	(5,7)	(0,3)	(-217,1)	(-222,3)	(-263,5)	(-243,6)	(-237,7)	(-39,5)	(2,5)	(-246,2)	(-275,1)	(4,2)	(7,1)	
L1D 244>	(-1,5)	(5,7)	(0,6)	(1,19)	(-237,2)	(-90,1)	(-264,2)	(48,1)	(11,1)	(-238,2)	(-243,4)	(-10,2)	(15,1)	(3,4)	(-39,3)	(-40,1)	
L1D 245>	(-245,9)	(0,2)	(4,22)	(-130,2)	(1,13)	(-265,4)	(3,1)	(59,1)	(-239,2)	(-219,1)	(-233,2)	(5,5)	(2,18)	(-2,3)	(-222,3)	(-259,1)	
L1D 246>	(1,8)	(3,12)	(2,5)	(-237,4)	(-84,1)	(-38,2)	(-239,3)	(-245,5)	(-252,5)	(5,9)	(-227,12)	(-1,6)	(0,12)	(-129,3)	(-222,5)	(-264,3)	
