L1D 115>	(-110,71)	(-115,22)	(-116,8)	(-109,4)	(-382,1)	(-121,13)	(-226,8)	(-126,10)	(92,5)	(4,11)	(-120,11)	(-231,1)	(-125,3)	(-135,2)	(-351,3)	(0,7)	
L1D 116>	(-111,117)	(40,1)	(-226,10)	(99,3)	(0,9)	(-121,21)	(-116,29)	(-379,3)	(-110,51)	(-359,3)	(-410,3)	(5,10)	(4,11)	(-398,5)	(-11,10)	(-368,12)	
L1D 117>	(-390,12)	(-351,3)	(-111,99)	(-405,3)	(-112,55)	(-122,16)	(-389,15)	(0,28)	(-391,3)	(26,1)	(-127,9)	(-117,19)	(72,2)	(-370,3)	(-334,15)	(-5,9)	
L1D 118>	(-128,14)	(-43,8)	(-336,37)	(-119,9)	(92,10)	(275,1)	(-337,20)	(-118,36)	(-129,24)	(-113,63)	(-112,47)	(0,25)	(-123,7)	(-117,6)	(-12,8)	(-412,7)	
L1D 119>	(-97,9)	(-114,96)	(-120,1)	(-4,3)	(-361,5)	(1,9)	(-130,60)	(-338,93)	(-337,47)	(-128,9)	(-125,18)	(0,31)	(-339,49)	(-113,35)	(-109,7)	(-85,3)	
L1D 120>	(-131,16)	(-120,48)	(-364,8)	(-341,7)	(-416,1)	(-340,13)	(-115,121)	(0,27)	(-110,15)	(85,12)	(-231,15)	(-126,26)	(70,14)	(-9,9)	(-130,7)	(-410,10)	
L1D 121>	(-110,17)	(-398,1)	(-111,23)	(0,16)	(-116,104)	(-410,5)	(-367,7)	(-143,3)	(-131,14)	(-121,26)	(85,6)	(-15,2)	(-115,36)	(-127,13)	(-366,7)	(-126,19)	
L1D 122>	(-421,48)	(-361,6)	(-401,8)	(-1,15)	(-405,5)	(-133,17)	(-400,48)	(-422,7)	(-116,85)	(0,43)	(-121,13)	(-385,1)	(-399,44)	(-123,8)	(-132,42)	(-117,100)	
L1D 123>	(-128,11)	(-406,5)	(0,22)	(5,11)	(-21,7)	(-117,35)	(-118,35)	(-345,12)	(1,8)	(-347,7)	(-133,7)	(-346,1)	(-112,5)	(-8,15)	(-123,28)	(-158,4)	
L1D 124>	(0,36)	(-114,13)	(-1,33)	(-119,56)	(-348,5)	(-19,5)	(-24,11)	(1,12)	(-372,9)	(-337,15)	(-338,1)	(-135,5)	(-129,8)	(-125,6)	(-118,20)	(-124,13)	
L1D 125>	(0,34)	(-125,33)	(-20,3)	(-120,74)	(-131,15)	(1,6)	(-400,2)	(-19,2)	(82,2)	(-130,13)	(-135,7)	(-9,16)	(-115,20)	(85,7)	(-126,7)	(-1,4)	
L1D 126>	(-120,27)	(-121,96)	(-353,16)	(-116,6)	(24,16)	(-131,15)	(-126,21)	(0,22)	(1,7)	(-351,8)	(-136,12)	(-374,5)	(-115,15)	(-408,1)	(81,5)	(-340,12)	
L1D 127>	(-122,77)	(-410,45)	(-368,5)	(-431,15)	(-421,8)	(-370,4)	(-411,7)	(0,36)	(-128,1)	(-127,30)	(-446,3)	(-138,17)	(-121,66)	(-409,8)	(-377,11)	(-408,5)	
L1D 128>	(0,99)	(-29,4)	(55,16)	(-123,23)	(-411,8)	(1,53)	(207,1)	(-371,5)	(-128,30)	(-138,29)	(-133,13)	(-139,14)	(-431,6)	(5,3)	(-122,24)	(-117,13)	
L1D 129>	(-1,25)	(1,27)	(-118,8)	(-129,14)	(-123,16)	(-139,10)	(-95,4)	(-119,14)	(0,36)	(-359,15)	(-357,12)	(-21,4)	(121,1)	(-124,44)	(-358,16)	(-393,3)	
L1D 130>	(-359,12)	(-119,7)	(-135,8)	(0,23)	(-24,3)	(-1,9)	(1,19)	(-130,22)	(-140,8)	(-129,6)	(-411,1)	(-9,3)	(-125,70)	(-15,3)	(-124,15)	(-14,2)	
L1D 131>	(0,42)	(-142,21)	(-136,16)	(-242,4)	(-131,27)	(-24,3)	(-363,40)	(-125,16)	(-379,3)	(1,12)	(-126,115)	(-156,1)	(-137,6)	(-16,5)	(-351,14)	(-383,11)	
L1D 132>	(-127,114)	(-363,67)	(-142,8)	(-409,8)	(-16,48)	(-385,10)	(-133,11)	(-126,101)	(0,56)	(-32,8)	(-364,33)	(1,13)	(-143,6)	(47,9)	(-420,1)	(-138,21)	
L1D 133>	(1,7)	(-143,21)	(0,36)	(-144,12)	(-43,12)	(-420,20)	(88,1)	(-132,15)	(-133,18)	(-127,43)	(-159,4)	(-388,4)	(-128,59)	(-377,5)	(-243,7)	(-421,7)	
L1D 134>	(-129,10)	(-128,21)	(-140,11)	(-391,3)	(-134,24)	(-11,3)	(-123,5)	(0,24)	(-21,7)	(-364,4)	(1,7)	(-414,5)	(-309,1)	(-18,11)	(-367,2)	(-145,7)	
L1D 135>	(-145,14)	(0,122)	(1,105)	(-121,1)	(-20,54)	(-370,33)	(-41,5)	(-21,3)	(-135,22)	(-1,13)	(-130,32)	(-143,5)	(-392,5)	(-144,5)	(-146,10)	(-157,4)	
L1D 136>	(0,48)	(-427,5)	(-394,9)	(-1,22)	(-324,3)	(-373,8)	(-136,31)	(-383,19)	(-142,16)	(-141,3)	(-131,112)	(-361,20)	(5,1)	(-96,24)	(-130,9)	(-125,6)	
L1D 137>	(-374,39)	(-132,107)	(-468,4)	(-117,7)	(-137,17)	(-131,39)	(-96,4)	(0,45)	(-429,6)	(-16,11)	(-425,12)	(-143,14)	(-148,29)	(-6,11)	(-136,14)	(-395,1)	
L1D 138>	(-148,19)	(-431,7)	(0,54)	(-133,101)	(-127,8)	(-287,5)	(-422,3)	(-138,32)	(-24,10)	(-375,3)	(212,1)	(-414,5)	(-430,3)	(-376,24)	(-392,4)	(-132,29)	
L1D 139>	(-24,20)	(1,32)	(0,56)	(207,1)	(-65,3)	(-378,33)	(-377,26)	(-134,72)	(-133,52)	(-139,19)	(-405,4)	(-18,7)	(-21,10)	(-150,22)	(-171,5)	(-137,5)	
L1D 140>	(-405,3)	(-380,30)	(-402,5)	(-135,66)	(-1,38)	(-150,7)	(-21,4)	(0,20)	(-381,8)	(-451,5)	(-160,7)	(-151,40)	(-111,6)	(4,1)	(-146,6)	(2,4)	
L1D 141>	(-152,25)	(-372,32)	(-20,64)	(0,39)	(-136,40)	(-382,20)	(-383,10)	(-393,11)	(-26,6)	(-381,15)	(-403,8)	(-414,1)	(-135,34)	(-392,14)	(-131,28)	(-147,11)	
L1D 142>	(-32,48)	(0,67)	(-137,39)	(-383,1)	(-64,10)	(-404,12)	(-394,4)	(-16,6)	(-399,4)	(-142,18)	(-136,12)	(-153,53)	(-130,7)	(-406,5)	(-384,35)	(-416,5)	
L1D 143>	(-137,27)	(-149,29)	(-143,32)	(-70,11)	(-154,26)	(-106,7)	(-259,7)	(-27,6)	(-375,13)	(-408,22)	(-16,6)	(0,48)	(-436,4)	(-24,1)	(-148,20)	(-138,30)	
L1D 144>	(0,65)	(-39,2)	(1,31)	(-33,5)	(-175,5)	(-387,15)	(-425,4)	(-409,7)	(-21,4)	(-16,29)	(-139,113)	(-388,21)	(55,38)	(-138,22)	(-155,30)	(-376,4)	
L1D 145>	(-414,4)	(-155,13)	(0,51)	(-1,9)	(-140,22)	(-154,1)	(-156,15)	(-134,4)	(-145,23)	(-176,6)	(1,13)	(-391,26)	(-129,4)	(-411,2)	(-135,9)	(-413,3)	
L1D 146>	(-24,11)	(-159,3)	(1,22)	(0,58)	(-141,79)	(-146,19)	(-29,3)	(-140,43)	(-392,19)	(110,1)	(-403,7)	(6,5)	(-6,4)	(-167,7)	(-152,10)	(-157,28)	
L1D 147>	(-156,9)	(-147,16)	(-157,19)	(0,54)	(-146,7)	(-92,8)	(-395,72)	(-404,15)	(1,20)	(-382,15)	(-142,58)	(-393,6)	(-158,1)	(-155,36)	(-141,28)	(-152,10)	
L1D 148>	(-32,25)	(-142,86)	(-396,56)	(-157,6)	(-407,6)	(0,56)	(-156,38)	(1,1)	(-159,26)	(-16,14)	(-395,29)	(-406,7)	(-143,79)	(-153,26)	(-137,9)	(-158,23)	
L1D 149>	(-158,16)	(1,21)	(0,70)	(-399,7)	(-34,25)	(-33,31)	(-149,35)	(-148,12)	(-143,16)	(-157,48)	(-5,4)	(-139,25)	(-144,27)	(-43,6)	(-39,5)	(-154,1)	
L1D 150>	(0,26)	(-159,7)	(-34,9)	(212,3)	(-400,12)	(1,11)	(-158,34)	(-401,6)	(-29,11)	(-138,5)	(5,5)	(-144,12)	(-51,7)	(-160,14)	(-149,4)	(-24,2)	
L1D 151>	(0,48)	(-402,36)	(-162,16)	(-46,10)	(-403,32)	(-160,11)	(-146,47)	(-404,16)	(-29,18)	(-36,23)	(-51,6)	(-423,6)	(-35,30)	(-159,56)	(-1,1)	(-145,18)	
L1D 152>	(-160,24)	(0,54)	(-161,12)	(-147,94)	(-405,31)	(-71,7)	(-31,1)	(6,4)	(-163,20)	(-151,7)	(-425,22)	(-414,10)	(-404,14)	(-152,20)	(-157,12)	(-415,3)	
L1D 153>	(-393,7)	(-162,9)	(-406,59)	(-10,1)	(-147,37)	(0,62)	(-395,6)	(-161,41)	(-424,3)	(-427,16)	(-407,9)	(-153,44)	(-148,119)	(-1,5)	(-16,11)	(-428,9)	
L1D 154>	(-430,15)	(-409,14)	(-162,34)	(-419,9)	(-153,8)	(-159,4)	(-163,7)	(-62,4)	(-154,24)	(-165,7)	(-149,88)	(-148,21)	(0,74)	(-138,12)	(-164,18)	(15,1)	
L1D 155>	(1,18)	(-149,7)	(0,19)	(-5,2)	(-432,3)	(-163,6)	(221,106)	(-431,2)	(-166,5)	(-212,1)	(-155,8)	(55,1)	(-410,2)	(-154,1)	(-150,12)	(-420,7)	
L1D 156>	(1,4)	(-412,9)	(-155,2)	(-40,2)	(-212,1)	(-151,29)	(-433,4)	(-156,6)	(0,7)	(-1,3)	(220,67)	(-411,1)	(221,12)	(-51,3)	(-421,1)	(-164,5)	
L1D 157>	(0,7)	(-146,3)	(99,1)	(-414,3)	(-156,19)	(221,2)	(-41,3)	(219,115)	(-165,19)	(-51,2)	(-168,3)	(220,17)	(-1,3)	(-157,9)	(-152,4)	(-151,6)	
L1D 158>	(-116,2)	(-33,1)	(0,12)	(-415,4)	(-37,5)	(-153,18)	(-158,4)	(1,6)	(-169,3)	(-42,1)	(-157,10)	(218,74)	(219,8)	(-159,3)	(-416,24)	(-405,2)	
L1D 159>	(0,10)	(-418,3)	(1,4)	(-160,2)	(27,1)	(-167,11)	(217,85)	(55,5)	(221,5)	(-37,2)	(218,12)	(-417,7)	(-43,5)	(-154,5)	(-158,7)	(-1,1)	
L1D 160>	(-440,5)	(217,23)	(211,1)	(0,3)	(-160,5)	(-191,2)	(216,97)	(-168,13)	(-159,11)	(-171,4)	(221,13)	(-420,19)	(-161,3)	(220,3)	(-154,3)	(-155,37)	
L1D 161>	(0,5)	(-162,3)	(-171,1)	(-411,3)	(1,7)	(-172,9)	(215,79)	(-446,7)	(220,8)	(216,10)	(-156,20)	(-421,4)	(24,5)	(-161,4)	(-160,8)	(-169,9)	
L1D 162>	(-424,6)	(0,9)	(1,2)	(-161,14)	(11,1)	(-157,9)	(-170,8)	(-163,2)	(-173,6)	(-425,4)	(215,14)	(-446,1)	(214,93)	(218,9)	(219,6)	(-162,3)	
L1D 163>	(-158,7)	(217,6)	(-194,1)	(-171,9)	(-164,4)	(-5,4)	(218,27)	(-437,3)	(0,4)	(-174,4)	(213,85)	(-162,14)	(-426,2)	(214,13)	(-427,2)	(-153,3)	
L1D 164>	(-159,10)	(216,6)	(-16,2)	(0,6)	(212,91)	(-163,5)	(217,9)	(-158,6)	(105,1)	(-172,4)	(-153,1)	(-37,1)	(-175,4)	(-428,4)	(-438,1)	(213,8)	
L1D 165>	(-187,1)	(0,2)	(211,68)	(-166,2)	(215,7)	(-176,3)	(-173,8)	(105,1)	(-5,2)	(212,7)	(121,1)	(-165,1)	(-164,5)	(-150,1)	(111,3)	(216,17)	
L1D 166>	(5,3)	(-161,2)	(210,114)	(0,7)	(-187,8)	(-165,19)	(214,12)	(215,18)	(211,12)	(100,2)	(-433,10)	(-174,13)	(-156,5)	(-166,1)	(24,3)	(-177,9)	
L1D 167>	(-173,2)	(209,100)	(-198,9)	(1,16)	(0,27)	(-157,1)	(-178,17)	(210,4)	(214,18)	(213,6)	(-175,5)	(-167,5)	(-166,6)	(211,1)	(-162,1)	(-161,10)	
L1D 168>	(-11,1)	(0,17)	(1,12)	(-179,5)	(-437,14)	(213,15)	(-177,2)	(-163,3)	(212,9)	(-458,1)	(208,103)	(-157,1)	(-167,10)	(-1,6)	(-165,1)	(-456,5)	
L1D 169>	(16,4)	(208,7)	(-180,2)	(-53,6)	(207,95)	(211,11)	(-166,9)	(-168,15)	(5,8)	(-16,2)	(212,20)	(-437,13)	(-163,19)	(209,3)	(-164,23)	(-454,2)	
L1D 170>	(206,65)	(-462,3)	(-441,3)	(0,5)	(-158,1)	(-6,1)	(-5,1)	(-167,8)	(-166,1)	(-169,12)	(-179,1)	(210,9)	(-186,1)	(207,5)	(-165,2)	(211,15)	
L1D 171>	(-180,4)	(0,56)	(-464,37)	(-442,29)	(205,117)	(-168,58)	(-66,11)	(-165,18)	(1,57)	(210,78)	(-170,29)	(209,32)	(-82,4)	(-160,1)	(206,12)	(-176,5)	
L1D 172>	(-183,48)	(-443,41)	(-169,99)	(204,117)	(-167,64)	(0,19)	(-171,20)	(209,69)	(-57,7)	(-66,15)	(-160,4)	(-51,8)	(-444,15)	(208,18)	(-445,26)	(-177,1)	
L1D 173>	(5,16)	(203,121)	(-467,28)	(-193,1)	(-163,15)	(6,10)	(-170,111)	(-447,31)	(-172,18)	(208,74)	(-168,27)	(1,17)	(-445,33)	(-446,29)	(-167,54)	(-184,25)	
L1D 174>	(-169,44)	(140,3)	(0,16)	(-447,45)	(-173,17)	(-68,5)	(202,80)	(-171,120)	(-164,10)	(-168,2)	(-448,38)	(-58,18)	(-464,3)	(-64,13)	(-459,6)	(207,24)	
L1D 175>	(-1,8)	(-174,10)	(-172,114)	(-175,9)	(201,70)	(-169,14)	(206,19)	(-449,4)	(-5,12)	(10,1)	(-185,5)	(0,42)	(-184,5)	(-183,4)	(1,14)	(-186,30)	
L1D 176>	(-176,4)	(0,8)	(-66,20)	(-175,7)	(-184,10)	(-173,106)	(-1,7)	(111,3)	(-379,3)	(15,1)	(-150,2)	(-186,5)	(-92,3)	(110,5)	(200,64)	(201,2)	
L1D 177>	(0,16)	(-174,94)	(-176,4)	(-5,14)	(-172,38)	(199,40)	(1,6)	(-453,11)	(-56,11)	(-454,5)	(204,8)	(-167,11)	(-175,1)	(-166,8)	(-55,4)	(111,4)	
L1D 178>	(0,56)	(-456,42)	(-466,14)	(5,13)	(-467,12)	(-73,7)	(-173,71)	(-175,107)	(-92,13)	(-177,27)	(-59,6)	(-178,39)	(-5,25)	(1,17)	(-11,1)	(-445,16)	
L1D 179>	(1,12)	(-178,8)	(-167,7)	(-176,94)	(-174,58)	(-179,32)	(197,45)	(-458,29)	(0,49)	(-70,24)	(-199,1)	(-168,8)	(-5,8)	(-1,9)	(-479,5)	(-63,5)	
L1D 180>	(196,30)	(-179,14)	(0,28)	(-177,72)	(1,16)	(-75,12)	(5,23)	(-481,7)	(-175,42)	(-185,6)	(-14,1)	(-460,22)	(-459,41)	(-180,18)	(-174,24)	(-70,16)	
L1D 181>	(-180,12)	(-178,58)	(-6,10)	(-181,11)	(1,67)	(0,60)	(105,13)	(-176,5)	(112,2)	(195,35)	(-376,2)	(199,1)	(15,1)	(-179,1)	(-164,3)	(-186,1)	
L1D 182>	(-181,6)	(121,1)	(-179,58)	(-172,23)	(1,16)	(-376,6)	(6,4)	(104,5)	(0,24)	(199,3)	(-465,13)	(-182,13)	(-176,6)	(194,24)	(105,8)	(-1,25)	
L1D 183>	(0,33)	(-487,24)	(-182,13)	(-177,15)	(-56,11)	(-465,45)	(-180,76)	(193,32)	(-172,15)	(-1,15)	(-92,18)	(-178,33)	(-16,1)	(-466,45)	(1,34)	(-173,14)	
L1D 184>	(-183,5)	(106,6)	(-179,23)	(-181,55)	(192,20)	(-174,3)	(100,3)	(-1,9)	(0,45)	(-468,16)	(-195,3)	(-5,1)	(1,25)	(-79,2)	(5,2)	(-184,12)	
L1D 185>	(-184,10)	(-182,62)	(-6,11)	(-174,4)	(-185,9)	(-374,15)	(-180,4)	(0,19)	(-431,7)	(-376,1)	(-339,2)	(1,7)	(191,26)	(-5,3)	(-70,7)	(-1,7)	
L1D 186>	(-175,7)	(128,5)	(-176,3)	(0,32)	(1,38)	(-159,3)	(-185,15)	(-27,3)	(190,17)	(-374,8)	(-376,6)	(-183,63)	(101,2)	(100,1)	(-186,12)	(84,3)	
L1D 187>	(-176,8)	(105,1)	(1,36)	(-186,12)	(-187,40)	(0,41)	(99,4)	(-376,5)	(-374,10)	(-474,6)	(-96,3)	(-1,16)	(-182,13)	(67,15)	(189,16)	(-184,68)	
L1D 188>	(-73,25)	(0,27)	(-194,17)	(-183,100)	(-477,49)	(-487,23)	(22,1)	(-193,6)	(-185,65)	(-476,46)	(-56,14)	(-187,8)	(-188,18)	(5,18)	(-82,7)	(-55,7)	
L1D 189>	(-83,17)	(0,26)	(-194,36)	(-487,23)	(-477,13)	(-188,15)	(1,18)	(-186,60)	(-479,65)	(-78,6)	(-68,13)	(-183,42)	(-184,31)	(-367,1)	(-189,23)	(-374,20)	
L1D 190>	(0,24)	(-479,41)	(-187,69)	(-179,6)	(-195,34)	(-75,15)	(-190,1)	(-189,2)	(186,11)	(-79,2)	(-480,7)	(-84,4)	(-70,8)	(1,2)	(-374,31)	(-376,11)	
L1D 191>	(0,13)	(-376,7)	(-180,4)	(-188,59)	(185,13)	(-482,3)	(-5,4)	(1,13)	(-40,1)	(143,1)	(-1,5)	(-377,5)	(-374,29)	(-190,2)	(216,1)	(-196,9)	
L1D 192>	(1,47)	(-189,60)	(-374,27)	(-376,11)	(-192,14)	(136,7)	(0,36)	(-191,3)	(109,2)	(85,1)	(-87,3)	(125,1)	(-1,4)	(-187,6)	(-380,7)	(-377,2)	
L1D 193>	(-190,67)	(-193,17)	(0,44)	(-188,18)	(-374,31)	(-177,3)	(-5,8)	(-376,10)	(-192,4)	(126,3)	(183,1)	(73,3)	(1,59)	(110,5)	(-1,15)	(122,4)	
L1D 194>	(-5,2)	(-1,15)	(-191,33)	(-78,9)	(-194,22)	(-487,8)	(0,27)	(-188,1)	(-73,8)	(-189,67)	(-374,22)	(-476,5)	(-66,3)	(1,17)	(-83,7)	(-199,8)	
L1D 195>	(0,36)	(-195,10)	(-192,70)	(-200,32)	(-1,12)	(-85,10)	(-201,35)	(1,13)	(-189,78)	(-190,5)	(-205,6)	(-194,5)	(-376,7)	(-377,1)	(-374,56)	(-206,10)	
L1D 196>	(-376,23)	(0,65)	(-374,30)	(1,47)	(-207,4)	(-381,3)	(-85,7)	(-202,6)	(-191,12)	(-190,5)	(-196,22)	(137,1)	(56,8)	(-377,3)	(-206,6)	(-193,65)	
L1D 197>	(-377,7)	(-1,10)	(111,4)	(-192,24)	(-82,8)	(94,4)	(116,1)	(-196,2)	(-376,32)	(0,5)	(-92,6)	(-194,63)	(-97,3)	(-374,52)	(-337,2)	(-380,2)	
L1D 198>	(-5,6)	(-195,68)	(-374,50)	(1,5)	(-378,3)	(-203,67)	(-376,24)	(111,3)	(-192,19)	(110,3)	(-59,1)	(-71,2)	(-380,5)	(-51,2)	(-88,14)	(-92,8)	
L1D 199>	(-94,13)	(-196,59)	(0,6)	(-376,31)	(-204,26)	(133,3)	(-83,5)	(-377,14)	(-194,13)	(-209,5)	(-199,26)	(-56,3)	(-374,56)	(-380,1)	(-57,4)	(-205,23)	
L1D 200>	(-200,9)	(-110,8)	(-377,11)	(-195,115)	(-194,51)	(-84,26)	(-374,64)	(-70,3)	(-205,5)	(-197,66)	(-376,27)	(0,11)	(-79,9)	(-381,3)	(-85,23)	(-378,1)	
L1D 201>	(-198,29)	(-196,86)	(-404,1)	(-206,10)	(-374,42)	(-377,4)	(-376,25)	(0,2)	(-96,9)	(-200,2)	(-201,9)	(-85,7)	(-207,3)	(-1,11)	(-211,5)	(-101,1)	
L1D 202>	(-92,11)	(-208,17)	(-5,5)	(-374,79)	(-376,51)	(-377,18)	(-197,20)	(-381,5)	(-87,5)	(0,6)	(-196,15)	(-202,10)	(-378,1)	(-207,13)	(1,2)	(24,2)	
L1D 203>	(-376,29)	(-197,3)	(-377,14)	(-203,6)	(-374,65)	(-213,7)	(-208,11)	(0,2)	(-198,30)	(-380,1)	(-92,6)	(-97,2)	(-3,4)	(107,1)	(-59,2)	(-88,7)	
L1D 204>	(-376,78)	(-210,62)	(-377,27)	(-374,123)	(-204,19)	(-380,11)	(-381,13)	(-198,42)	(137,3)	(-99,17)	(-215,21)	(-209,1)	(-199,100)	(0,7)	(-94,13)	(-98,5)	
L1D 205>	(-200,28)	(-376,70)	(-374,121)	(-380,8)	(-331,3)	(-89,13)	(-92,3)	(-210,27)	(-205,40)	(-55,7)	(-381,11)	(1,4)	(-199,20)	(-79,2)	(-377,24)	(-220,3)	
L1D 206>	(-205,8)	(-1,12)	(-377,40)	(-376,85)	(-374,88)	(-381,19)	(-206,33)	(-216,13)	(-5,4)	(-201,31)	(-217,1)	(-85,54)	(-211,36)	(0,10)	(-207,9)	(-380,14)	
L1D 207>	(-212,50)	(-92,23)	(-377,43)	(-96,1)	(-378,9)	(-1,16)	(-374,69)	(-206,6)	(-381,32)	(-207,41)	(0,7)	(45,4)	(-380,24)	(-208,13)	(-213,3)	(-376,69)	
L1D 208>	(-1,14)	(-207,14)	(-376,99)	(-378,8)	(-88,5)	(-377,90)	(-381,48)	(-213,20)	(-374,84)	(-203,64)	(-55,5)	(-92,24)	(-380,32)	(-208,56)	(-82,11)	(-218,2)	
L1D 209>	(-376,107)	(0,1)	(-215,25)	(-374,67)	(-204,32)	(-203,32)	(-377,96)	(-380,40)	(-83,9)	(-208,6)	(-1,14)	(-381,55)	(-209,46)	(-378,19)	(-210,8)	(47,3)	
L1D 210>	(0,18)	(-205,61)	(-210,50)	(-211,10)	(-377,74)	(-380,40)	(-1,10)	(-110,1)	(-204,44)	(-376,102)	(-105,6)	(-189,3)	(-374,74)	(-381,51)	(-378,17)	(-209,13)	
L1D 211>	(-205,66)	(0,15)	(-377,94)	(-211,57)	(-380,39)	(-376,117)	(-374,72)	(-378,12)	(55,16)	(-1,8)	(-206,112)	(-96,2)	(-216,6)	(-111,17)	(-381,44)	(-85,6)	
L1D 212>	(-378,17)	(-5,6)	(-206,61)	(-377,99)	(-207,102)	(-376,114)	(-374,100)	(0,7)	(-212,45)	(-217,1)	(-380,34)	(-211,12)	(111,15)	(-1,10)	(-381,63)	(-81,24)	
L1D 213>	(-208,30)	(-213,36)	(-92,21)	(101,1)	(-218,37)	(-93,27)	(-207,13)	(-377,61)	(-97,12)	(-374,45)	(-380,16)	(-376,76)	(-378,9)	(-381,39)	(-1,10)	(-212,6)	
L1D 214>	(111,7)	(-214,32)	(-209,15)	(-377,97)	(-376,105)	(-374,72)	(101,1)	(-219,20)	(-215,17)	(-213,9)	(-381,43)	(-380,30)	(-98,9)	(-1,8)	(-378,19)	(125,3)	
L1D 215>	(0,17)	(-210,26)	(-215,59)	(-209,33)	(-1,9)	(-377,94)	(11,1)	(-99,22)	(-381,43)	(-376,123)	(-216,11)	(-94,24)	(-380,17)	(-374,94)	(-220,84)	(-204,25)	
L1D 216>	(-377,73)	(-111,24)	(111,1)	(-85,36)	(-210,39)	(-378,5)	(-380,25)	(0,32)	(-216,33)	(-376,102)	(5,16)	(-116,4)	(-381,44)	(-100,13)	(-211,105)	(-374,58)	
L1D 217>	(107,1)	(-207,3)	(-212,96)	(-92,16)	(-377,46)	(-376,82)	(-211,36)	(-217,18)	(-374,53)	(-81,5)	(-380,19)	(-102,16)	(-378,5)	(-101,6)	(-381,18)	(-96,8)	
L1D 218>	(-218,19)	(-213,76)	(-102,6)	(-103,5)	(-212,14)	(111,6)	(-214,2)	(117,9)	(0,4)	(-380,11)	(-377,39)	(-374,43)	(119,7)	(-376,53)	(-93,7)	(-381,20)	
L1D 219>	(1,10)	(-98,20)	(119,10)	(-94,1)	(-213,33)	(-219,18)	(-378,4)	(-214,65)	(-374,44)	(-381,18)	(-92,4)	(111,19)	(-377,35)	(-376,63)	(-380,15)	(-220,7)	
L1D 220>	(-215,112)	(0,11)	(-377,49)	(-83,8)	(-380,28)	(111,14)	(131,12)	(-92,7)	(-374,67)	(97,1)	(-99,22)	(-376,111)	(-381,33)	(-214,52)	(-220,21)	(106,4)	
L1D 221>	(-221,23)	(120,11)	(-1,19)	(-381,21)	(-242,18)	(1,16)	(-377,66)	(0,107)	(-5,16)	(5,36)	(-378,7)	(-376,105)	(-226,15)	(106,1)	(-374,72)	(111,29)	
L1D 222>	(123,8)	(-243,33)	(-122,3)	(-333,3)	(112,66)	(-221,13)	(1,5)	(-233,4)	(-332,4)	(6,1)	(0,19)	(5,13)	(163,2)	(92,2)	(-111,7)	(111,24)	
L1D 223>	(1,16)	(6,33)	(113,17)	(104,6)	(110,20)	(121,1)	(-222,5)	(112,21)	(-245,9)	(0,4)	(5,23)	(-5,8)	(-244,26)	(105,19)	(80,6)	(111,28)	
L1D 224>	(-245,44)	(114,34)	(111,49)	(84,1)	(148,3)	(106,3)	(6,38)	(1,5)	(113,43)	(-223,7)	(110,20)	(-10,3)	(5,39)	(57,3)	(100,9)	(104,7)	
L1D 225>	(110,43)	(-224,19)	(-225,8)	(112,13)	(-246,72)	(115,107)	(-110,5)	(101,1)	(-247,11)	(114,32)	(126,16)	(1,6)	(111,46)	(6,25)	(5,34)	(83,2)	
L1D 226>	(-237,8)	(5,18)	(0,24)	(1,6)	(115,38)	(-225,17)	(-5,1)	(111,34)	(-111,27)	(-110,44)	(6,25)	(136,33)	(135,27)	(116,52)	(127,40)	(110,14)	
L1D 227>	(1,7)	(-226,9)	(-237,30)	(116,76)	(0,21)	(-6,14)	(105,8)	(-248,21)	(110,58)	(111,81)	(117,37)	(-227,7)	(90,17)	(-217,29)	(106,74)	(-111,3)	
L1D 228>	(-249,14)	(99,36)	(0,11)	(-239,21)	(6,39)	(111,96)	(110,109)	(90,21)	(-218,21)	(85,8)	(94,19)	(-5,9)	(100,13)	(1,14)	(121,8)	(106,1)	
L1D 229>	(0,14)	(111,127)	(-219,37)	(1,19)	(99,20)	(95,2)	(105,44)	(-239,27)	(-240,32)	(118,27)	(119,53)	(110,108)	(-228,13)	(-250,18)	(106,24)	(94,13)	
L1D 230>	(-241,18)	(110,42)	(6,11)	(1,15)	(-229,5)	(119,20)	(120,8)	(-240,8)	(-220,16)	(111,66)	(105,19)	(95,8)	(-219,1)	(-251,5)	(106,5)	(96,10)	
L1D 231>	(111,36)	(-221,16)	(101,6)	(-110,3)	(120,29)	(121,4)	(106,14)	(110,85)	(-241,19)	(105,22)	(-1,1)	(131,5)	(1,4)	(6,22)	(-232,3)	(-10,2)	
L1D 232>	(111,47)	(52,6)	(110,114)	(116,4)	(121,9)	(109,4)	(-222,10)	(-231,5)	(-243,6)	(-253,14)	(105,20)	(5,1)	(-242,5)	(-232,8)	(106,11)	(132,22)	
L1D 233>	(111,105)	(-222,12)	(105,24)	(63,12)	(106,13)	(144,1)	(95,13)	(74,3)	(121,6)	(123,4)	(-223,10)	(104,10)	(116,10)	(80,3)	(110,3)	(-254,3)	
L1D 234>	(110,44)	(125,6)	(111,100)	(99,3)	(115,4)	(-113,1)	(105,9)	(6,4)	(-245,11)	(-223,5)	(104,2)	(-224,6)	(124,7)	(100,15)	(63,3)	(101,8)	
L1D 235>	(110,58)	(-5,4)	(-225,32)	(54,5)	(125,7)	(111,59)	(-224,13)	(116,7)	(1,9)	(100,68)	(101,20)	(-246,12)	(-256,13)	(124,15)	(81,2)	(-235,1)	
