L1D 119>	(-38,7)	(-119,56)	(-108,5)	(1,27)	(-13,2)	(-116,12)	(0,57)	(-290,4)	(5,2)	(-118,15)	(-131,2)	(10,2)	(-120,3)	(6,4)	(-117,1)	(-72,1)	
L1D 120>	(-120,69)	(-119,33)	(-108,7)	(-1,8)	(0,30)	(6,15)	(-121,3)	(1,16)	(5,5)	(-60,1)	(-54,4)	(-3,2)	(-145,2)	(-2,5)	(-155,2)	(-390,2)	
L1D 121>	(-120,16)	(-121,83)	(-2,2)	(0,42)	(-1,4)	(1,16)	(13,1)	(-204,1)	(-138,2)	(6,9)	(-123,1)	(5,7)	(-116,1)	(8,1)	(-32,2)	(-38,1)	
L1D 122>	(0,48)	(-122,54)	(-121,16)	(-1,9)	(1,26)	(5,8)	(-33,4)	(-25,4)	(-125,4)	(-123,8)	(-132,2)	(-148,3)	(-177,2)	(-154,2)	(-31,2)	(156,1)	
L1D 123>	(0,45)	(-123,58)	(-126,2)	(26,1)	(5,4)	(1,11)	(-59,2)	(-120,1)	(-125,2)	(-122,9)	(-1,8)	(-119,1)	(257,1)	(-26,1)	(-124,2)	(-267,1)	
L1D 124>	(-124,27)	(0,41)	(5,8)	(1,14)	(14,4)	(-179,7)	(-1,10)	(-58,3)	(-123,16)	(-126,2)	(-2,1)	(-189,2)	(-129,1)	(-127,1)	(-119,1)	(279,1)	
L1D 125>	(-124,11)	(1,22)	(0,60)	(-1,6)	(97,1)	(5,6)	(6,14)	(-125,61)	(-148,4)	(-27,4)	(13,2)	(-126,4)	(-66,4)	(11,3)	(-24,2)	(-127,2)	
L1D 126>	(-9,3)	(-125,15)	(-1,14)	(-33,3)	(-2,2)	(6,11)	(-126,83)	(0,48)	(1,22)	(-135,2)	(-120,3)	(5,8)	(-217,1)	(-18,1)	(9,2)	(-38,2)	
L1D 127>	(-126,52)	(-127,71)	(-131,4)	(-59,11)	(6,11)	(-2,14)	(1,23)	(-1,2)	(5,16)	(14,2)	(30,1)	(66,2)	(0,29)	(55,1)	(11,3)	(-3,1)	
L1D 128>	(-127,18)	(-323,2)	(6,11)	(-12,2)	(0,46)	(-151,1)	(-128,46)	(-138,1)	(1,19)	(58,1)	(-133,1)	(-143,1)	(-375,1)	(-383,1)	(134,1)	(-129,2)	
L1D 129>	(0,44)	(-128,18)	(-311,1)	(1,45)	(6,9)	(-129,55)	(-27,2)	(-165,4)	(-2,5)	(-140,3)	(-183,2)	(-146,2)	(-37,2)	(-130,7)	(-231,2)	(-1,4)	
L1D 130>	(1,107)	(0,30)	(-1,6)	(-129,13)	(-111,12)	(6,10)	(-141,4)	(-155,2)	(-223,2)	(-142,2)	(-130,29)	(-117,1)	(8,2)	(59,1)	(62,1)	(-10,3)	
L1D 131>	(0,17)	(1,87)	(-131,20)	(-126,2)	(6,3)	(5,1)	(-1,1)	(-132,1)	(12,2)	(-135,1)	(-159,1)	(2,1)	(-130,7)	(-136,0)	(48,0)	(-83,0)	
L1D 132>	(1,85)	(5,3)	(0,19)	(-1,2)	(6,8)	(-164,2)	(-286,1)	(2,1)	(-132,16)	(-496,1)	(-252,0)	(-167,0)	(-16,0)	(20,0)	(-131,7)	(45,0)	
L1D 133>	(1,124)	(0,34)	(99,1)	(-133,12)	(-70,1)	(-23,1)	(-132,4)	(-5,1)	(-1,2)	(-419,1)	(5,1)	(-38,1)	(7,1)	(9,1)	(-114,1)	(-134,1)	
L1D 134>	(1,71)	(0,22)	(-46,1)	(41,0)	(-34,0)	(-7,0)	(5,4)	(-199,0)	(23,0)	(-58,0)	(-153,0)	(-134,9)	(-133,2)	(-296,0)	(-1,1)	(-92,0)	
L1D 135>	(-135,17)	(1,101)	(5,9)	(129,1)	(-136,5)	(0,58)	(274,1)	(136,13)	(-273,9)	(64,1)	(-271,2)	(-272,5)	(-133,1)	(-407,1)	(-137,1)	(-281,1)	
L1D 136>	(-1,79)	(-137,8)	(-136,90)	(1,43)	(135,43)	(0,124)	(-134,8)	(-273,26)	(-271,14)	(-270,6)	(137,5)	(-135,24)	(-272,18)	(6,4)	(-133,2)	(5,9)	
L1D 137>	(0,52)	(-1,65)	(135,14)	(-135,3)	(-137,36)	(5,7)	(-133,5)	(75,4)	(6,8)	(-38,5)	(1,18)	(-138,1)	(-409,2)	(-27,2)	(-136,18)	(-272,2)	
L1D 138>	(5,9)	(-137,14)	(0,36)	(-1,50)	(-142,6)	(-136,7)	(1,16)	(-139,11)	(-138,35)	(-273,3)	(-115,7)	(6,8)	(-417,1)	(-16,1)	(-275,2)	(135,6)	
L1D 139>	(-139,30)	(0,41)	(-8,2)	(-140,4)	(-196,2)	(-48,1)	(-1,18)	(-89,1)	(-2,5)	(-145,1)	(6,3)	(57,1)	(-70,2)	(-142,2)	(1,20)	(-138,12)	
L1D 140>	(-140,51)	(-209,2)	(-1,15)	(-54,3)	(-166,5)	(0,41)	(-141,10)	(-139,7)	(1,15)	(6,7)	(5,2)	(17,2)	(13,2)	(-282,2)	(-138,4)	(-160,1)	
L1D 141>	(-141,84)	(-150,4)	(-149,3)	(0,53)	(-139,3)	(6,6)	(1,16)	(-49,1)	(-21,8)	(-1,7)	(-180,3)	(-67,6)	(-138,2)	(-140,17)	(-145,4)	(-192,2)	
L1D 142>	(-142,49)	(-141,12)	(-1,6)	(0,40)	(-140,4)	(6,4)	(-145,8)	(-137,2)	(-147,2)	(-38,2)	(1,23)	(-47,3)	(5,8)	(-321,2)	(-148,2)	(-22,1)	
L1D 143>	(0,38)	(6,8)	(-148,3)	(-66,7)	(-142,7)	(-145,4)	(-136,2)	(5,5)	(-144,1)	(-143,27)	(-348,1)	(-147,3)	(-259,1)	(-31,1)	(1,21)	(-65,1)	
L1D 144>	(0,24)	(-148,2)	(-209,3)	(1,18)	(-163,2)	(-40,4)	(12,1)	(-80,3)	(-143,13)	(-149,4)	(-144,26)	(-182,1)	(5,4)	(-7,1)	(16,1)	(-5,1)	
L1D 145>	(0,42)	(-1,7)	(-150,2)	(-145,38)	(-144,9)	(1,16)	(-142,3)	(-33,1)	(5,18)	(-168,2)	(-130,1)	(-100,1)	(-71,1)	(-382,1)	(76,2)	(39,1)	
L1D 146>	(0,27)	(1,25)	(-146,37)	(-145,13)	(-144,2)	(-2,2)	(6,2)	(-1,7)	(-149,1)	(91,1)	(3,2)	(5,11)	(253,1)	(-137,1)	(-13,1)	(-127,1)	
L1D 147>	(1,11)	(-147,75)	(-1,5)	(-150,7)	(-146,12)	(0,40)	(-154,2)	(-33,2)	(-76,1)	(-81,1)	(13,3)	(5,3)	(-142,1)	(6,12)	(-61,1)	(-27,4)	
L1D 148>	(0,31)	(2,2)	(-150,2)	(-142,2)	(-147,15)	(-148,71)	(-1,4)	(-167,3)	(1,16)	(6,4)	(-83,3)	(-98,2)	(23,2)	(-154,1)	(5,3)	(-145,1)	
L1D 149>	(-149,113)	(0,44)	(-1,3)	(-148,14)	(-154,3)	(-2,6)	(1,26)	(-21,2)	(-150,8)	(-13,6)	(5,6)	(6,8)	(-231,2)	(-157,2)	(-147,3)	(-145,3)	
L1D 150>	(-150,105)	(-149,19)	(-165,3)	(-345,2)	(-1,18)	(-198,2)	(0,52)	(-50,2)	(-2,7)	(6,8)	(-35,2)	(-24,2)	(-5,2)	(-255,1)	(-151,3)	(1,21)	
L1D 151>	(0,54)	(-151,63)	(-50,1)	(-159,3)	(-197,2)	(1,14)	(-152,5)	(-128,2)	(6,5)	(-137,2)	(-150,32)	(-158,7)	(-153,4)	(-29,2)	(5,5)	(-136,3)	
L1D 152>	(-152,38)	(-151,17)	(-153,2)	(6,6)	(0,33)	(21,1)	(5,2)	(1,16)	(-97,2)	(-126,2)	(-187,4)	(-225,1)	(-154,2)	(-171,4)	(-11,2)	(197,1)	
L1D 153>	(0,34)	(6,9)	(-153,17)	(-160,3)	(5,8)	(-103,2)	(-119,2)	(-155,1)	(-33,1)	(-27,3)	(-35,4)	(1,14)	(-40,1)	(-152,14)	(-56,1)	(22,2)	
L1D 154>	(0,70)	(1,12)	(2,13)	(-154,34)	(-68,2)	(6,20)	(64,15)	(36,8)	(-1,1)	(7,3)	(-153,7)	(34,7)	(-151,1)	(4,14)	(38,9)	(32,8)	
L1D 155>	(-1,3)	(-176,4)	(-154,25)	(34,5)	(2,8)	(0,76)	(-155,33)	(4,7)	(8,4)	(6,12)	(-34,1)	(1,22)	(36,3)	(38,5)	(-178,2)	(5,13)	
L1D 156>	(0,42)	(1,23)	(4,6)	(-42,1)	(-155,8)	(36,4)	(13,2)	(5,14)	(-156,42)	(64,3)	(-2,2)	(-1,4)	(28,2)	(3,8)	(32,2)	(34,3)	
L1D 157>	(0,46)	(1,31)	(-157,77)	(-2,2)	(-156,9)	(-1,5)	(14,2)	(-158,6)	(5,11)	(64,5)	(7,1)	(-171,5)	(-22,1)	(-169,1)	(238,1)	(109,1)	
L1D 158>	(-300,5)	(-157,17)	(-158,79)	(-2,2)	(-159,4)	(-1,3)	(1,16)	(0,38)	(6,4)	(-162,4)	(81,2)	(-23,1)	(-139,4)	(5,9)	(-163,1)	(-281,1)	
L1D 159>	(-159,85)	(-158,18)	(-1,6)	(0,33)	(-164,2)	(-163,2)	(1,16)	(-272,3)	(5,5)	(-236,2)	(-161,3)	(-95,2)	(-166,2)	(22,1)	(-38,3)	(3,2)	
L1D 160>	(-160,42)	(-174,3)	(-62,2)	(1,15)	(-159,13)	(-216,1)	(31,1)	(0,40)	(-45,1)	(-153,1)	(6,7)	(36,1)	(-112,1)	(-1,2)	(-147,1)	(-158,4)	
L1D 161>	(-161,48)	(-170,2)	(-1,5)	(1,26)	(0,39)	(6,13)	(-164,2)	(-162,3)	(-54,2)	(-7,2)	(-129,3)	(-6,10)	(-160,1)	(148,1)	(-336,1)	(5,2)	
L1D 162>	(-2,3)	(-1,5)	(0,39)	(6,13)	(-272,3)	(-161,30)	(-165,4)	(11,2)	(93,1)	(-162,42)	(-163,6)	(1,18)	(133,1)	(29,1)	(-43,2)	(-119,1)	
L1D 163>	(-10,2)	(-157,3)	(-273,4)	(-163,33)	(0,29)	(-160,4)	(-111,2)	(-153,2)	(-162,11)	(-165,1)	(6,4)	(1,23)	(-131,2)	(-384,1)	(-311,1)	(-130,1)	
L1D 164>	(-164,39)	(0,34)	(7,2)	(-171,3)	(5,9)	(-1,3)	(-179,2)	(6,10)	(1,14)	(-134,4)	(-166,2)	(-16,3)	(-32,2)	(-163,1)	(-46,1)	(-27,1)	
L1D 165>	(0,57)	(-164,20)	(-96,3)	(-27,5)	(-165,92)	(-1,13)	(75,1)	(1,22)	(-2,8)	(-199,3)	(-54,2)	(-170,5)	(-163,7)	(-154,5)	(6,7)	(-168,3)	
L1D 166>	(1,11)	(0,27)	(-164,2)	(-166,9)	(-1,2)	(-165,37)	(-83,2)	(-167,1)	(-36,1)	(-71,1)	(5,9)	(-5,1)	(-156,1)	(41,1)	(290,1)	(291,1)	
L1D 167>	(0,29)	(1,20)	(-167,61)	(-2,3)	(-1,4)	(-201,2)	(-38,2)	(-199,3)	(28,3)	(5,9)	(-464,1)	(8,1)	(-136,1)	(-168,1)	(-166,11)	(-34,1)	
L1D 168>	(1,22)	(0,47)	(-168,43)	(-167,26)	(6,3)	(-401,2)	(-1,7)	(-179,2)	(5,6)	(-166,2)	(-258,2)	(-6,2)	(-191,2)	(-126,1)	(-118,1)	(-368,2)	
L1D 169>	(-169,104)	(-2,3)	(-1,15)	(0,51)	(1,23)	(-170,3)	(-175,6)	(5,8)	(-166,6)	(-168,24)	(74,2)	(-167,2)	(-43,2)	(-171,3)	(6,2)	(-57,2)	
L1D 170>	(0,18)	(-170,74)	(-169,22)	(-2,4)	(-16,1)	(6,2)	(-162,1)	(-168,2)	(-174,1)	(1,7)	(-38,1)	(-281,2)	(5,4)	(-1,1)	(-8,1)	(-165,1)	
L1D 171>	(-171,27)	(1,11)	(-50,2)	(0,41)	(6,3)	(-1,2)	(-276,2)	(-96,2)	(-61,1)	(-170,11)	(-173,4)	(5,7)	(14,1)	(-27,2)	(-167,1)	(-10,1)	
L1D 172>	(0,22)	(-171,8)	(1,12)	(-170,2)	(-172,20)	(5,2)	(-176,5)	(-350,1)	(-49,1)	(-43,1)	(-175,2)	(6,14)	(-26,2)	(-157,2)	(129,1)	(-27,1)	
L1D 173>	(0,30)	(-1,8)	(-38,3)	(-172,7)	(-27,1)	(-174,6)	(6,7)	(-426,1)	(9,1)	(-173,29)	(-178,1)	(-3,1)	(1,12)	(-70,1)	(-53,1)	(-464,1)	
L1D 174>	(0,41)	(-175,4)	(1,14)	(-49,3)	(-32,3)	(-27,2)	(-173,12)	(-174,29)	(-1,6)	(-72,4)	(-177,3)	(-178,4)	(-176,3)	(118,1)	(-16,1)	(-10,1)	
L1D 175>	(1,27)	(0,42)	(-175,44)	(16,3)	(-24,2)	(-1,2)	(6,9)	(-105,3)	(-174,14)	(-77,4)	(5,5)	(110,1)	(-355,1)	(-2,1)	(-4,2)	(-22,1)	
L1D 176>	(0,54)	(-176,96)	(-179,3)	(240,1)	(-1,16)	(-175,21)	(1,16)	(-185,3)	(5,5)	(-215,2)	(-214,1)	(-190,1)	(131,1)	(-151,1)	(-173,3)	(-177,2)	
L1D 177>	(-176,54)	(-177,112)	(1,24)	(-1,28)	(0,51)	(-2,18)	(-178,1)	(-22,2)	(-207,1)	(6,1)	(-160,1)	(-181,1)	(5,4)	(-14,1)	(-242,1)	(-235,1)	
L1D 178>	(0,39)	(-17,14)	(-1,3)	(-90,2)	(-149,4)	(-150,5)	(-97,3)	(1,16)	(-178,20)	(-131,1)	(-176,3)	(-177,39)	(-28,5)	(126,1)	(-113,2)	(5,9)	
L1D 179>	(1,15)	(0,32)	(-178,11)	(-27,2)	(-179,27)	(-245,2)	(-94,1)	(-38,3)	(-182,3)	(47,2)	(-180,6)	(5,5)	(-121,1)	(16,1)	(-152,1)	(-60,2)	
L1D 180>	(0,26)	(-179,30)	(-378,3)	(15,1)	(1,12)	(-57,1)	(-180,17)	(-163,1)	(-131,3)	(5,6)	(-165,1)	(6,8)	(-236,1)	(-75,1)	(-182,2)	(-1,1)	
L1D 181>	(-181,39)	(0,31)	(-180,21)	(-200,1)	(-117,2)	(17,1)	(6,10)	(-140,1)	(-35,1)	(-29,1)	(-146,1)	(1,17)	(290,1)	(-48,1)	(5,8)	(-185,2)	
L1D 182>	(-182,9)	(0,38)	(-13,3)	(6,20)	(-181,4)	(-100,2)	(-1,4)	(1,19)	(-240,1)	(-148,1)	(-35,1)	(-168,1)	(5,4)	(-15,1)	(-27,2)	(-28,1)	
L1D 183>	(0,21)	(-183,24)	(-1,6)	(-182,9)	(-151,3)	(-166,1)	(-180,1)	(1,15)	(6,15)	(-90,1)	(-158,1)	(-282,2)	(-187,2)	(-288,1)	(-66,1)	(-60,3)	
L1D 184>	(-162,2)	(-184,22)	(0,18)	(-21,2)	(-113,1)	(243,1)	(-1,1)	(-185,8)	(6,5)	(1,18)	(-58,5)	(215,1)	(-182,2)	(-27,3)	(-93,1)	(-5,2)	
L1D 185>	(0,15)	(1,23)	(-185,14)	(-195,2)	(-23,2)	(-186,3)	(-183,2)	(-191,1)	(-253,1)	(-406,1)	(-327,1)	(-11,1)	(-184,11)	(6,5)	(-200,3)	(-193,1)	
L1D 186>	(-190,2)	(5,7)	(-182,2)	(99,1)	(0,16)	(-298,1)	(-38,1)	(-186,30)	(1,20)	(6,19)	(-412,1)	(2,1)	(-122,1)	(-60,2)	(-183,1)	(-2,4)	
L1D 187>	(5,8)	(0,30)	(-187,50)	(-186,17)	(-27,3)	(1,16)	(6,1)	(233,1)	(-22,1)	(-118,1)	(-38,1)	(-32,1)	(-43,5)	(-282,1)	(-328,1)	(-183,1)	
L1D 188>	(-188,30)	(-187,7)	(5,5)	(-41,1)	(0,28)	(6,1)	(-124,1)	(-13,2)	(49,1)	(1,10)	(-236,1)	(-190,2)	(-96,1)	(-1,5)	(-76,2)	(-75,2)	
L1D 189>	(-189,43)	(-1,4)	(0,36)	(-13,3)	(-405,2)	(-60,1)	(-186,1)	(6,3)	(-69,2)	(1,17)	(-12,1)	(5,4)	(-188,3)	(39,1)	(-193,3)	(-55,1)	
L1D 190>	(1,19)	(-190,24)	(0,27)	(-438,1)	(5,6)	(-23,1)	(-387,1)	(-247,1)	(194,1)	(-27,1)	(13,2)	(-131,1)	(-191,10)	(-189,9)	(80,2)	(6,4)	
L1D 191>	(0,25)	(-197,2)	(6,3)	(-194,2)	(-191,36)	(12,1)	(-1,6)	(-16,3)	(1,18)	(-22,2)	(-37,1)	(-38,1)	(-195,2)	(-190,4)	(-93,1)	(5,6)	
L1D 192>	(-1,3)	(1,21)	(0,27)	(11,2)	(-98,1)	(6,1)	(-192,14)	(5,8)	(-186,2)	(-65,2)	(-55,2)	(-49,3)	(-70,1)	(-191,17)	(-23,1)	(-35,2)	
L1D 193>	(0,25)	(-193,45)	(-351,3)	(-372,2)	(-133,1)	(1,13)	(-171,5)	(-115,1)	(-52,1)	(-192,9)	(-9,1)	(-333,1)	(5,7)	(6,6)	(3,1)	(146,1)	
L1D 194>	(0,26)	(-194,17)	(-25,3)	(1,21)	(-193,23)	(-253,1)	(-203,1)	(-111,1)	(-196,4)	(6,3)	(-1,1)	(-28,1)	(165,1)	(-97,1)	(-190,2)	(2,1)	
L1D 195>	(-103,1)	(0,23)	(-195,26)	(-52,1)	(6,5)	(-7,1)	(1,17)	(-191,1)	(-198,1)	(56,1)	(-193,1)	(-2,2)	(-196,5)	(5,1)	(-194,6)	(65,1)	
L1D 196>	(-19,2)	(6,3)	(-132,3)	(-196,27)	(-195,5)	(0,31)	(1,15)	(-2,1)	(-252,1)	(-39,1)	(-192,1)	(62,1)	(-193,1)	(-216,1)	(-210,1)	(-209,1)	
L1D 197>	(0,26)	(-196,9)	(-51,3)	(-26,5)	(1,25)	(161,2)	(-197,33)	(-348,1)	(-259,1)	(5,4)	(-2,1)	(-21,1)	(6,8)	(-20,1)	(-32,3)	(-194,3)	
L1D 198>	(-203,2)	(-61,10)	(5,3)	(0,44)	(-198,36)	(-1,7)	(6,10)	(2,2)	(1,13)	(-134,2)	(-197,11)	(-196,2)	(-14,2)	(-96,1)	(-27,1)	(-22,1)	
L1D 199>	(-54,3)	(0,34)	(-199,72)	(-198,6)	(-48,2)	(-234,2)	(-172,4)	(5,4)	(-200,3)	(-101,1)	(-168,1)	(182,1)	(-1,17)	(1,9)	(-2,3)	(-201,2)	
L1D 200>	(0,31)	(1,11)	(-96,7)	(5,7)	(-1,5)	(-2,2)	(-200,39)	(22,3)	(47,2)	(-201,1)	(-219,1)	(-85,1)	(2,1)	(-16,1)	(-11,1)	(-199,36)	
L1D 201>	(-201,14)	(-274,2)	(1,21)	(0,21)	(-137,2)	(-200,12)	(45,1)	(-58,1)	(-101,1)	(5,13)	(-184,2)	(-123,1)	(-202,4)	(76,1)	(3,1)	(138,1)	
L1D 202>	(-202,26)	(-201,7)	(0,24)	(-209,3)	(-203,2)	(6,4)	(13,2)	(-439,1)	(103,1)	(-65,1)	(5,8)	(75,1)	(-160,1)	(-33,2)	(-237,1)	(1,13)	
L1D 203>	(1,17)	(0,21)	(-203,22)	(-220,2)	(-131,2)	(-202,6)	(5,3)	(-139,2)	(-88,4)	(76,1)	(-27,1)	(-83,2)	(-256,1)	(6,1)	(-206,3)	(-2,1)	
L1D 204>	(-200,4)	(1,9)	(14,3)	(-203,12)	(-1,4)	(-204,23)	(0,21)	(5,5)	(6,4)	(-205,4)	(-5,1)	(-201,2)	(-187,1)	(-10,1)	(-164,1)	(-86,1)	
L1D 205>	(0,21)	(1,11)	(-207,2)	(-205,19)	(-204,7)	(-286,2)	(-10,1)	(-2,1)	(6,5)	(136,1)	(-1,4)	(-215,2)	(-322,1)	(-152,1)	(-96,1)	(-141,1)	
L1D 206>	(1,21)	(-160,21)	(-206,14)	(-254,2)	(0,24)	(-207,5)	(6,4)	(-101,1)	(-312,1)	(235,1)	(-32,1)	(-205,2)	(-1,2)	(109,1)	(-29,1)	(-193,1)	
L1D 207>	(-208,3)	(-1,6)	(-206,6)	(-255,2)	(1,11)	(-207,19)	(0,27)	(6,10)	(-266,1)	(-203,2)	(-102,1)	(147,1)	(-186,1)	(22,1)	(-76,1)	(5,2)	
L1D 208>	(-100,2)	(1,18)	(0,45)	(-208,33)	(-209,4)	(-144,4)	(6,10)	(-214,2)	(-1,2)	(-205,2)	(-9,1)	(-375,1)	(5,2)	(-43,2)	(-302,1)	(-126,1)	
L1D 209>	(0,30)	(-209,50)	(-1,3)	(1,14)	(-98,3)	(-100,4)	(8,2)	(-69,4)	(-188,4)	(-210,1)	(12,1)	(-145,2)	(26,1)	(4,1)	(6,5)	(-203,1)	
L1D 210>	(0,44)	(-210,20)	(-209,2)	(-38,2)	(1,22)	(-133,1)	(-208,1)	(-145,1)	(5,2)	(-213,3)	(-269,1)	(90,1)	(-131,1)	(-250,1)	(-146,2)	(14,1)	
L1D 211>	(-209,2)	(0,22)	(13,2)	(39,2)	(-247,2)	(-210,10)	(65,2)	(1,22)	(5,11)	(-211,26)	(-60,3)	(-243,2)	(-153,1)	(150,1)	(-43,1)	(-174,1)	
L1D 212>	(0,24)	(-22,3)	(-212,8)	(-211,2)	(-219,2)	(-148,1)	(-109,1)	(-55,1)	(1,16)	(-77,1)	(-71,3)	(-66,1)	(-209,1)	(6,1)	(-153,1)	(-215,2)	
L1D 213>	(0,22)	(-212,5)	(-213,58)	(1,13)	(30,1)	(13,1)	(-60,2)	(-33,1)	(5,8)	(-218,1)	(-211,2)	(-219,1)	(109,1)	(-203,1)	(6,3)	(-21,1)	
L1D 214>	(-214,57)	(6,7)	(0,30)	(-213,14)	(-1,5)	(-216,3)	(1,14)	(5,7)	(-75,1)	(50,2)	(55,2)	(-150,3)	(-215,2)	(-126,2)	(-22,2)	(-23,2)	
L1D 215>	(-28,3)	(-210,3)	(6,2)	(0,15)	(1,11)	(-215,27)	(-214,13)	(-1,4)	(-150,1)	(-25,2)	(-452,1)	(-424,1)	(5,2)	(-33,2)	(-27,2)	(-22,2)	
L1D 216>	(-216,53)	(-1,6)	(1,15)	(0,24)	(-240,4)	(6,11)	(-215,8)	(-230,4)	(-23,6)	(5,4)	(-219,3)	(-208,1)	(-158,1)	(-211,1)	(-60,1)	(50,1)	
L1D 217>	(0,28)	(-217,70)	(-216,21)	(-2,3)	(-1,4)	(-153,5)	(-25,2)	(1,19)	(-42,3)	(6,3)	(-204,1)	(-163,1)	(41,1)	(-218,7)	(-220,1)	(-135,1)	
L1D 218>	(6,6)	(0,18)	(-218,14)	(-217,5)	(65,2)	(-200,2)	(-215,2)	(1,11)	(-219,5)	(-102,2)	(-10,1)	(-154,2)	(5,2)	(-327,1)	(-64,1)	(-187,1)	
L1D 219>	(0,30)	(1,15)	(-219,48)	(-1,7)	(-221,2)	(-155,1)	(-139,1)	(-223,7)	(5,11)	(6,9)	(-45,1)	(-203,2)	(-22,2)	(-218,5)	(65,2)	(-49,2)	
L1D 220>	(-220,40)	(-219,21)	(1,13)	(0,31)	(5,4)	(-215,3)	(-200,2)	(-224,5)	(-1,3)	(-268,2)	(-4,4)	(6,2)	(-261,1)	(9,1)	(-223,2)	(-203,1)	
L1D 221>	(-226,1)	(1,9)	(-32,1)	(0,20)	(-33,2)	(-27,2)	(-221,12)	(-222,2)	(-217,1)	(-410,1)	(-157,4)	(-56,1)	(-193,1)	(-240,5)	(5,5)	(-72,1)	
L1D 222>	(0,28)	(1,13)	(5,11)	(-222,23)	(-1,2)	(-225,2)	(21,1)	(-157,3)	(-220,4)	(-53,1)	(-49,1)	(-27,1)	(-264,1)	(-35,1)	(-121,1)	(-288,1)	
L1D 223>	(0,33)	(109,1)	(1,9)	(-159,6)	(-5,2)	(5,3)	(-223,7)	(11,1)	(-222,8)	(-114,1)	(-224,2)	(-220,1)	(-29,1)	(-14,1)	(6,1)	(-256,1)	
L1D 224>	(-223,3)	(0,20)	(6,6)	(-224,34)	(-219,3)	(-255,1)	(-216,1)	(-230,3)	(-357,1)	(130,1)	(1,7)	(30,1)	(-259,1)	(61,1)	(-71,2)	(5,6)	
L1D 225>	(1,17)	(0,19)	(-28,1)	(6,9)	(-225,25)	(44,2)	(143,1)	(5,4)	(-223,1)	(-224,11)	(-17,4)	(-16,1)	(-161,2)	(-219,3)	(-18,1)	(-27,3)	
L1D 226>	(0,18)	(-232,2)	(5,3)	(-226,16)	(-1,2)	(-225,7)	(-16,4)	(-107,1)	(1,16)	(-241,1)	(-227,3)	(-49,1)	(-44,2)	(-220,1)	(-27,1)	(-219,1)	
L1D 227>	(134,1)	(-70,1)	(-228,2)	(6,5)	(0,13)	(55,1)	(-226,4)	(49,1)	(1,9)	(-227,31)	(-189,1)	(60,1)	(-241,1)	(-69,1)	(-204,1)	(-73,4)	
L1D 228>	(1,15)	(-18,13)	(-228,14)	(-63,2)	(0,21)	(6,12)	(-227,5)	(-1,3)	(-167,2)	(-229,2)	(-21,1)	(-16,1)	(-234,1)	(-2,1)	(-440,1)	(8,13)	
L1D 229>	(21,2)	(1,11)	(0,24)	(14,6)	(-18,63)	(5,2)	(-226,2)	(-43,1)	(-27,2)	(-16,1)	(-230,4)	(-229,9)	(-131,1)	(-300,1)	(-32,2)	(-28,1)	
L1D 230>	(-19,28)	(5,4)	(6,7)	(0,20)	(-230,43)	(-344,1)	(-229,4)	(-1,1)	(1,12)	(-270,1)	(-56,1)	(-33,1)	(-235,1)	(-276,1)	(-232,1)	(-16,1)	
L1D 231>	(0,24)	(14,2)	(-317,1)	(6,1)	(-231,17)	(-230,3)	(-270,1)	(11,1)	(-233,2)	(-19,25)	(1,15)	(5,5)	(-99,1)	(-30,1)	(100,1)	(-27,1)	
L1D 232>	(-20,5)	(1,9)	(0,22)	(-33,1)	(-232,13)	(-219,1)	(11,2)	(5,6)	(-119,1)	(-28,1)	(-146,1)	(-222,1)	(-231,2)	(-14,1)	(-168,1)	(-191,1)	
L1D 233>	(5,5)	(0,35)	(-233,26)	(1,13)	(-260,5)	(-232,7)	(-20,6)	(-279,2)	(11,2)	(-237,6)	(-248,4)	(93,1)	(84,1)	(-231,1)	(65,3)	(-433,1)	
L1D 234>	(0,26)	(-44,2)	(1,16)	(-234,12)	(47,6)	(-235,4)	(-233,9)	(-1,9)	(48,3)	(92,4)	(5,3)	(-25,2)	(-112,1)	(-329,1)	(-211,1)	(-194,1)	
L1D 235>	(-235,34)	(0,21)	(6,20)	(1,16)	(-1,2)	(92,2)	(-140,1)	(119,1)	(47,1)	(5,6)	(-355,1)	(-26,1)	(-209,1)	(-21,2)	(11,1)	(-77,1)	
L1D 236>	(-236,49)	(-235,21)	(1,21)	(6,6)	(0,28)	(-2,4)	(-22,8)	(-271,2)	(-8,4)	(5,5)	(-27,7)	(92,3)	(-231,3)	(-213,2)	(-6,1)	(110,1)	
L1D 237>	(-22,18)	(-236,14)	(-68,2)	(-452,1)	(1,18)	(-5,1)	(0,16)	(5,3)	(-237,17)	(6,4)	(-227,1)	(-23,4)	(89,1)	(-26,1)	(-257,1)	(-233,1)	
L1D 238>	(0,10)	(-23,27)	(-238,11)	(1,13)	(-160,2)	(-237,10)	(6,10)	(14,3)	(-22,6)	(213,1)	(-174,1)	(-236,2)	(-3,1)	(35,1)	(-114,1)	(-243,1)	
L1D 239>	(0,15)	(-239,23)	(-24,6)	(4,2)	(-238,6)	(-305,2)	(-23,40)	(1,12)	(-1,2)	(-175,1)	(-240,6)	(-27,1)	(6,3)	(173,1)	(-228,1)	(-235,2)	
L1D 240>	(0,26)	(-65,2)	(6,5)	(-63,2)	(1,12)	(-240,32)	(-24,9)	(-23,4)	(2,2)	(-238,3)	(-434,1)	(-258,1)	(14,1)	(-239,2)	(-272,9)	(-3,3)	
