L1D 117>	(-144,14)	(0,102)	(-117,19)	(-2,24)	(-1,10)	(71,32)	(-3,5)	(1,7)	(-6,17)	(2,17)	(-9,15)	(3,3)	(-113,1)	(-26,4)	(-275,2)	(-114,2)	
L1D 118>	(-80,2)	(1,17)	(7,29)	(-120,7)	(-124,47)	(-121,64)	(-119,30)	(-117,5)	(-208,2)	(-111,3)	(2,9)	(0,99)	(-115,3)	(-91,1)	(-116,1)	(-6,5)	
L1D 119>	(7,2)	(-4,1)	(-254,3)	(1,12)	(4,2)	(-1,3)	(2,4)	(-2,1)	(0,5)	(-120,2)	(-6,2)	(-122,1)	(-113,1)	(40,1)	(-365,1)	(3,1)	
L1D 120>	(10,6)	(-64,5)	(8,8)	(64,68)	(7,3)	(-120,22)	(0,42)	(1,18)	(6,3)	(-192,3)	(-88,4)	(-80,3)	(2,16)	(-122,4)	(-2,6)	(-135,1)	
L1D 121>	(2,4)	(1,6)	(-121,4)	(-1,5)	(0,14)	(-109,16)	(-50,2)	(-125,2)	(11,1)	(-2,3)	(-114,2)	(-122,1)	(-123,2)	(-213,1)	(219,2)	(-64,3)	
L1D 122>	(66,37)	(-3,4)	(1,10)	(-122,1)	(-6,1)	(7,1)	(-123,1)	(-120,2)	(-2,13)	(5,2)	(0,27)	(-48,1)	(-124,2)	(-30,2)	(2,12)	(-80,2)	
L1D 123>	(-12,20)	(2,13)	(-6,3)	(-118,2)	(-123,7)	(3,3)	(8,2)	(6,6)	(-254,4)	(0,13)	(-5,1)	(-125,1)	(25,1)	(1,3)	(-68,1)	(-213,1)	
L1D 124>	(0,31)	(2,6)	(-48,2)	(1,5)	(-124,8)	(-123,4)	(6,6)	(3,2)	(10,1)	(-100,1)	(-2,2)	(-164,1)	(25,1)	(-116,2)	(-9,2)	(-72,1)	
L1D 125>	(0,31)	(-124,4)	(2,9)	(-2,15)	(7,20)	(129,2)	(-127,2)	(-125,40)	(-1,14)	(1,11)	(-7,4)	(-123,5)	(-10,1)	(-115,3)	(3,2)	(-240,1)	
L1D 126>	(-117,5)	(-127,2)	(-126,7)	(36,2)	(4,3)	(2,3)	(-1,2)	(7,2)	(0,10)	(-125,1)	(-2,3)	(-221,1)	(6,3)	(1,3)	(-45,1)	(-6,7)	
L1D 127>	(0,45)	(-24,2)	(-98,2)	(54,2)	(2,25)	(-125,2)	(-127,5)	(3,2)	(1,12)	(-280,2)	(-300,2)	(-126,1)	(-18,1)	(-2,10)	(-130,1)	(-245,1)	
L1D 128>	(-128,14)	(-130,6)	(-220,29)	(-40,5)	(32,4)	(0,19)	(-120,1)	(-164,2)	(2,5)	(193,1)	(-2,3)	(-108,2)	(1,7)	(-145,2)	(-39,2)	(-60,3)	
L1D 129>	(-131,2)	(-129,13)	(25,2)	(-3,2)	(110,1)	(113,4)	(-134,2)	(147,2)	(-1,11)	(1,15)	(0,22)	(2,10)	(-2,5)	(-122,2)	(6,2)	(-254,2)	
L1D 130>	(2,25)	(-220,3)	(-3,5)	(-130,8)	(-142,2)	(-5,1)	(0,26)	(-4,5)	(-9,4)	(20,6)	(-10,8)	(13,15)	(169,13)	(-85,1)	(1,22)	(-243,2)	
L1D 131>	(-3,1)	(123,2)	(-15,3)	(-13,4)	(-131,5)	(3,2)	(-165,2)	(-1,6)	(1,14)	(0,9)	(-223,3)	(2,6)	(-21,1)	(5,1)	(-67,1)	(-9,1)	
L1D 132>	(2,16)	(0,34)	(1,11)	(-2,15)	(7,2)	(145,2)	(8,2)	(-12,3)	(-1,6)	(-132,7)	(-8,8)	(6,4)	(-145,4)	(86,1)	(3,6)	(-133,2)	
L1D 133>	(-28,2)	(0,13)	(7,2)	(1,2)	(2,5)	(-2,5)	(-131,3)	(5,2)	(-1,3)	(-135,2)	(-3,7)	(13,4)	(169,1)	(56,1)	(-30,1)	(-360,1)	
L1D 134>	(-11,27)	(0,6)	(2,2)	(-48,28)	(7,6)	(-142,1)	(-264,1)	(1,1)	(-1,3)	(42,2)	(-134,4)	(-130,1)	(23,1)	(4,1)	(9,1)	(-6,1)	
L1D 135>	(1,5)	(0,18)	(-6,10)	(7,111)	(13,5)	(-48,3)	(-300,2)	(2,7)	(-135,9)	(24,2)	(-365,1)	(-2,2)	(150,1)	(10,2)	(-8,3)	(5,2)	
L1D 136>	(1,3)	(0,15)	(-1,3)	(-4,8)	(-24,2)	(40,1)	(8,7)	(-168,4)	(-128,2)	(-140,2)	(-96,2)	(-232,1)	(-2,1)	(-16,5)	(-3,3)	(6,2)	
L1D 137>	(1,12)	(0,25)	(-135,5)	(117,1)	(2,17)	(-2,16)	(-12,1)	(-3,1)	(-32,1)	(-10,1)	(-137,5)	(65,2)	(-45,1)	(-226,2)	(-1,1)	(-243,1)	
L1D 138>	(0,10)	(-2,4)	(-139,2)	(2,7)	(-140,4)	(6,3)	(-138,4)	(3,2)	(1,4)	(35,1)	(-165,1)	(-210,1)	(-219,2)	(-253,1)	(-118,1)	(4,2)	
L1D 139>	(1,14)	(2,5)	(0,9)	(4,1)	(-9,4)	(-70,1)	(56,3)	(13,4)	(-4,1)	(-55,2)	(-139,8)	(7,10)	(117,1)	(-135,1)	(-1,2)	(57,1)	
L1D 140>	(-204,38)	(0,45)	(-140,15)	(-143,4)	(1,15)	(-142,4)	(5,1)	(140,4)	(-52,3)	(2,15)	(-107,2)	(3,1)	(-2,8)	(-138,2)	(-135,1)	(-260,1)	
L1D 141>	(0,11)	(3,9)	(-9,2)	(-117,4)	(2,3)	(-153,1)	(1,2)	(-145,5)	(-15,1)	(-30,1)	(7,1)	(-114,1)	(-8,6)	(-124,1)	(-133,1)	(-149,1)	
L1D 142>	(0,26)	(-141,5)	(-5,1)	(2,15)	(-142,66)	(-65,1)	(3,1)	(-1,8)	(-30,2)	(-2,1)	(-140,1)	(23,2)	(-145,1)	(1,5)	(-165,1)	(-55,1)	
L1D 143>	(-174,11)	(0,16)	(-143,11)	(7,9)	(111,5)	(-33,3)	(1,6)	(-1,2)	(-145,4)	(-4,2)	(-144,6)	(-153,2)	(2,8)	(55,2)	(-139,1)	(10,1)	
L1D 144>	(-144,55)	(0,127)	(-117,4)	(-48,12)	(8,6)	(32,8)	(6,2)	(-18,5)	(-2,5)	(-150,9)	(-50,1)	(56,1)	(1,9)	(-4,9)	(-16,2)	(-145,1)	
L1D 145>	(1,13)	(0,22)	(-145,2)	(-5,2)	(90,4)	(-10,4)	(2,8)	(275,1)	(-165,1)	(-85,1)	(-2,2)	(70,1)	(32,3)	(-108,1)	(-157,1)	(-147,2)	
L1D 146>	(2,2)	(0,8)	(-315,2)	(-146,39)	(-2,3)	(-367,2)	(-9,1)	(-150,2)	(1,2)	(17,1)	(60,1)	(24,7)	(6,6)	(27,1)	(28,5)	(12,3)	
L1D 147>	(2,12)	(1,5)	(0,18)	(51,4)	(-8,1)	(9,8)	(-147,4)	(-2,5)	(-1,2)	(-145,2)	(-40,3)	(13,1)	(-110,2)	(-95,1)	(5,2)	(-146,1)	
L1D 148>	(0,12)	(-13,2)	(-196,2)	(-1,2)	(247,64)	(1,8)	(8,2)	(57,2)	(-8,2)	(2,10)	(-150,2)	(4,2)	(-148,5)	(-4,2)	(-2,4)	(3,1)	
L1D 149>	(5,2)	(7,2)	(8,1)	(-144,2)	(3,3)	(2,2)	(-2,5)	(0,8)	(-130,2)	(-145,1)	(-1,1)	(93,1)	(-225,1)	(-395,3)	(-140,1)	(-149,8)	
L1D 150>	(1,8)	(-2,8)	(2,15)	(11,2)	(0,27)	(-88,1)	(5,4)	(13,3)	(6,8)	(-5,1)	(-150,10)	(-154,1)	(-130,1)	(-148,1)	(-160,1)	(-152,4)	
L1D 151>	(1,7)	(14,1)	(296,2)	(125,1)	(0,10)	(-154,1)	(-151,41)	(-155,1)	(-1,2)	(-153,1)	(-125,1)	(201,1)	(-159,1)	(2,1)	(64,1)	(3,1)	
L1D 152>	(-155,3)	(-152,43)	(0,102)	(-272,4)	(-144,2)	(-168,2)	(-8,4)	(192,5)	(7,4)	(8,2)	(-151,1)	(-1,1)	(2,12)	(-2,1)	(-142,1)	(4,2)	
L1D 153>	(0,9)	(18,2)	(-152,4)	(4,2)	(8,4)	(2,3)	(-162,2)	(3,3)	(-153,3)	(-150,1)	(-2,2)	(-120,1)	(70,1)	(75,1)	(-245,1)	(-6,12)	
L1D 154>	(0,28)	(5,2)	(11,13)	(-253,3)	(-160,2)	(-1,3)	(2,4)	(-154,2)	(-143,1)	(-19,2)	(-40,3)	(-277,2)	(-194,2)	(-379,1)	(1,3)	(-150,1)	
L1D 155>	(1,15)	(-2,16)	(-48,2)	(-135,4)	(99,2)	(-167,2)	(0,24)	(-155,10)	(2,17)	(-159,1)	(85,1)	(-370,1)	(-152,2)	(-1,2)	(-153,3)	(70,1)	
L1D 156>	(-172,34)	(-156,2)	(-9,7)	(6,2)	(1,7)	(-10,7)	(-3,26)	(13,25)	(-5,2)	(-158,2)	(2,1)	(-200,1)	(-52,3)	(-112,1)	(-2,2)	(0,43)	
L1D 157>	(2,16)	(-155,1)	(0,17)	(-153,1)	(3,1)	(1,10)	(-2,10)	(-160,2)	(-157,2)	(-407,1)	(-183,1)	(65,1)	(-315,1)	(10,1)	(20,2)	(-50,1)	
L1D 158>	(1,6)	(0,6)	(-12,4)	(-50,2)	(-2,16)	(-105,2)	(2,11)	(-156,2)	(-6,2)	(-150,2)	(87,2)	(-160,4)	(-161,3)	(-18,1)	(-19,9)	(-158,2)	
L1D 159>	(0,11)	(-13,6)	(1,11)	(-160,2)	(76,2)	(-189,2)	(-2,7)	(-3,10)	(-1,2)	(10,6)	(2,5)	(-6,2)	(-161,5)	(-150,2)	(-159,4)	(-139,1)	
L1D 160>	(0,47)	(1,10)	(4,6)	(-160,37)	(-8,3)	(-110,4)	(-235,4)	(8,13)	(-168,11)	(-1,4)	(-285,1)	(-56,2)	(2,11)	(22,1)	(-28,1)	(-2,10)	
L1D 161>	(-164,2)	(-5,5)	(0,81)	(-161,10)	(-144,2)	(1,3)	(-158,1)	(-2,3)	(-9,1)	(4,2)	(8,6)	(-1,2)	(7,4)	(-22,3)	(-215,22)	(-19,1)	
L1D 162>	(-162,4)	(-2,18)	(0,55)	(2,17)	(5,3)	(-252,1)	(6,1)	(-30,2)	(1,5)	(-15,1)	(-6,5)	(-9,3)	(-253,1)	(-86,1)	(-88,1)	(120,1)	
L1D 163>	(-163,10)	(0,77)	(-215,1)	(7,1)	(-12,0)	(6,0)	(-138,0)	(-6,0)	(-165,0)	(-2,0)	(36,0)	(95,0)	(27,0)	(-151,1)	(1,0)	(1,0)	
L1D 164>	(15,25)	(0,61)	(-183,62)	(2,5)	(-2,3)	(4,3)	(-132,2)	(3,3)	(20,3)	(-163,45)	(-164,4)	(-36,2)	(-155,1)	(1,12)	(-160,2)	(84,1)	
L1D 165>	(1,16)	(0,83)	(2,8)	(-9,14)	(5,2)	(15,20)	(-316,2)	(6,2)	(240,1)	(-2,17)	(212,1)	(298,1)	(-163,1)	(-5,1)	(-165,5)	(-55,1)	
L1D 166>	(80,28)	(-266,5)	(-48,1)	(-3,1)	(87,1)	(-170,1)	(0,4)	(2,1)	(1,6)	(-165,1)	(-1,1)	(-159,1)	(-121,1)	(-192,1)	(9,1)	(-166,5)	
L1D 167>	(0,23)	(2,19)	(19,21)	(-165,8)	(13,17)	(1,7)	(-2,9)	(-266,20)	(5,4)	(-167,6)	(79,11)	(-254,35)	(-13,1)	(-154,2)	(-170,2)	(-1,2)	
L1D 168>	(0,14)	(-115,2)	(-31,3)	(-168,4)	(-64,5)	(-160,4)	(-1,2)	(-172,2)	(12,5)	(1,5)	(4,1)	(-2,3)	(-24,12)	(-170,2)	(2,5)	(-8,2)	
L1D 169>	(247,3)	(20,1)	(26,15)	(0,7)	(4,4)	(-2,3)	(8,3)	(-78,2)	(65,1)	(-160,1)	(2,8)	(1,4)	(-116,1)	(-115,1)	(-54,1)	(-10,1)	
L1D 170>	(0,95)	(-170,13)	(-31,20)	(-144,2)	(2,7)	(1,6)	(-168,3)	(-1,2)	(-2,3)	(10,1)	(-174,1)	(93,2)	(-42,1)	(35,2)	(-160,2)	(-10,3)	
L1D 171>	(0,9)	(-174,2)	(-160,2)	(12,2)	(24,1)	(-169,1)	(1,3)	(-6,7)	(-16,2)	(-2,4)	(-1,3)	(201,1)	(-155,16)	(2,2)	(-168,1)	(48,2)	
L1D 172>	(1,5)	(0,40)	(-26,3)	(-171,48)	(-172,66)	(-166,45)	(-167,75)	(-165,52)	(8,9)	(-169,6)	(2,6)	(-2,7)	(4,1)	(-152,4)	(-168,1)	(-180,7)	
L1D 173>	(7,8)	(0,7)	(-175,3)	(-169,3)	(5,1)	(-173,9)	(1,13)	(9,2)	(230,1)	(2,5)	(-30,1)	(-2,5)	(100,1)	(-205,1)	(-27,7)	(8,1)	
L1D 174>	(-189,6)	(-172,2)	(-3,4)	(-180,15)	(0,43)	(2,5)	(6,2)	(-5,3)	(1,5)	(-174,3)	(-35,27)	(-26,5)	(-190,1)	(-1,1)	(5,1)	(-234,1)	
L1D 175>	(-29,3)	(-76,2)	(0,32)	(2,23)	(-175,5)	(1,6)	(-173,4)	(5,2)	(-177,5)	(55,2)	(-180,13)	(-4,2)	(-20,1)	(-2,2)	(-80,1)	(20,1)	
L1D 176>	(6,3)	(-164,2)	(16,7)	(-16,2)	(0,26)	(2,4)	(-176,9)	(-13,1)	(-156,1)	(1,3)	(-12,2)	(-177,2)	(-47,1)	(-171,1)	(-5,3)	(-279,2)	
L1D 177>	(-6,3)	(0,11)	(25,2)	(24,2)	(-169,2)	(-180,2)	(1,13)	(-2,12)	(2,16)	(-162,1)	(-179,1)	(-230,1)	(-140,1)	(-3,1)	(-159,1)	(-170,1)	
L1D 178>	(-154,13)	(-1,4)	(-262,2)	(2,5)	(7,3)	(-176,2)	(-173,2)	(13,14)	(-178,2)	(0,7)	(-202,1)	(-2,4)	(1,4)	(32,1)	(-177,1)	(4,2)	
L1D 179>	(-179,38)	(26,1)	(2,1)	(3,2)	(-180,9)	(18,0)	(0,41)	(-175,23)	(-176,120)	(7,0)	(-185,0)	(-174,3)	(24,2)	(20,4)	(42,0)	(-173,6)	
L1D 180>	(9,1)	(-11,1)	(-13,1)	(-179,16)	(-44,1)	(0,102)	(-1,0)	(-2,0)	(-180,82)	(220,0)	(1,0)	(-3,0)	(228,0)	(-4,0)	(200,0)	(-85,0)	
L1D 181>	(-179,98)	(-185,12)	(-5,1)	(3,4)	(-181,5)	(75,2)	(2,3)	(-1,2)	(-68,1)	(8,1)	(-105,1)	(-25,1)	(1,2)	(0,10)	(-212,1)	(-21,1)	
L1D 182>	(-185,120)	(0,22)	(-182,8)	(4,6)	(-5,2)	(-136,2)	(-2,14)	(1,3)	(2,5)	(-1,4)	(-161,1)	(-184,2)	(-52,2)	(-4,1)	(-85,2)	(-253,1)	
L1D 183>	(0,16)	(-183,28)	(1,31)	(-118,1)	(5,2)	(-2,3)	(-185,8)	(2,12)	(-182,1)	(-187,1)	(-214,1)	(6,3)	(-1,1)	(-181,1)	(-4,1)	(-45,1)	
L1D 184>	(11,33)	(0,31)	(10,6)	(-1,17)	(-78,16)	(-184,10)	(-19,3)	(2,1)	(-3,1)	(-199,1)	(3,2)	(-2,2)	(135,1)	(4,3)	(1,7)	(6,2)	
L1D 185>	(6,42)	(-161,8)	(-182,122)	(-15,14)	(-183,19)	(-7,4)	(-180,6)	(-181,5)	(-187,9)	(-185,17)	(-270,1)	(10,3)	(0,20)	(-75,5)	(2,8)	(1,6)	
L1D 186>	(0,3)	(19,1)	(-187,3)	(-1,3)	(-183,1)	(2,5)	(-184,2)	(-2,2)	(1,1)	(-9,3)	(-6,4)	(-81,6)	(63,1)	(-23,1)	(-8,1)	(-65,1)	
L1D 187>	(64,27)	(22,1)	(-390,1)	(-2,11)	(1,6)	(0,6)	(2,13)	(-185,1)	(-168,1)	(-184,2)	(-5,6)	(-212,1)	(-110,1)	(-330,1)	(-6,3)	(3,3)	
L1D 188>	(-71,21)	(-66,27)	(0,13)	(-49,5)	(63,81)	(-161,2)	(-203,2)	(2,5)	(-2,3)	(-184,1)	(-188,5)	(-190,3)	(3,1)	(-186,4)	(1,1)	(4,2)	
L1D 189>	(1,7)	(0,7)	(-192,3)	(30,1)	(-162,1)	(-187,3)	(2,13)	(-210,1)	(-91,6)	(-9,6)	(-6,7)	(-82,1)	(-241,1)	(-367,1)	(-189,2)	(-111,1)	
L1D 190>	(-1,2)	(0,24)	(-20,1)	(-72,2)	(2,8)	(1,6)	(-188,6)	(-194,1)	(-2,5)	(-189,1)	(-205,1)	(-185,2)	(-77,1)	(-215,3)	(-253,2)	(-199,2)	
L1D 191>	(-167,76)	(-188,5)	(1,4)	(2,4)	(-80,1)	(0,2)	(63,2)	(29,5)	(-1,2)	(-192,2)	(74,1)	(-10,1)	(-120,1)	(-186,1)	(1,0)	(1,0)	
L1D 192>	(8,4)	(-80,8)	(4,7)	(-288,6)	(-232,6)	(0,24)	(-40,6)	(-192,8)	(1,15)	(-2,11)	(-207,3)	(-4,3)	(-32,2)	(2,12)	(-230,2)	(-1,1)	
L1D 193>	(-212,8)	(-192,9)	(-450,3)	(-189,40)	(29,3)	(-196,9)	(-1,6)	(26,12)	(-190,12)	(-194,4)	(22,6)	(21,4)	(1,9)	(-2,17)	(-197,1)	(2,9)	
L1D 194>	(-200,2)	(0,12)	(2,4)	(-55,4)	(-164,1)	(-216,1)	(-1,1)	(-45,1)	(-195,4)	(-170,1)	(-2,2)	(-77,1)	(1,3)	(-194,4)	(3,1)	(4,1)	
L1D 195>	(-196,17)	(0,20)	(1,42)	(2,45)	(-197,6)	(-2,4)	(-193,7)	(-65,4)	(224,3)	(-9,7)	(-195,29)	(5,4)	(-74,4)	(-194,5)	(-3,3)	(59,1)	
L1D 196>	(-196,27)	(-198,16)	(-195,126)	(-454,5)	(-200,8)	(0,0)	(-193,0)	(8,0)	(-282,0)	(-273,1)	(-17,0)	(6,1)	(12,1)	(-199,0)	(1,0)	(22,0)	
L1D 197>	(57,10)	(5,1)	(-12,3)	(-197,7)	(-192,84)	(-191,5)	(-40,2)	(2,15)	(-2,6)	(3,1)	(0,13)	(-200,2)	(-65,1)	(-142,1)	(1,7)	(85,1)	
L1D 198>	(-198,20)	(6,3)	(-196,5)	(-174,2)	(-197,5)	(-276,20)	(-2,30)	(-199,2)	(1,15)	(0,9)	(2,9)	(-200,3)	(-18,2)	(-143,2)	(-240,1)	(-6,9)	
L1D 199>	(0,58)	(-199,1)	(-198,3)	(9,2)	(-1,2)	(2,2)	(-2,5)	(55,1)	(-200,2)	(-87,1)	(44,1)	(45,1)	(-207,1)	(1,5)	(4,1)	(-143,1)	
L1D 200>	(0,13)	(-200,64)	(-195,123)	(-201,112)	(105,1)	(-215,2)	(-287,8)	(-194,6)	(45,3)	(-1,30)	(-202,6)	(-19,11)	(2,3)	(-346,1)	(-2,3)	(142,1)	
L1D 201>	(-201,89)	(-202,99)	(-6,4)	(-460,17)	(0,3)	(-226,12)	(-206,22)	(-199,2)	(-204,3)	(-205,6)	(-213,1)	(-3,0)	(-1,0)	(6,0)	(-288,10)	(-200,0)	
L1D 202>	(-201,115)	(0,31)	(-202,29)	(2,8)	(-289,4)	(-2,15)	(1,8)	(-200,2)	(-1,7)	(-205,1)	(-55,1)	(143,1)	(48,1)	(6,3)	(66,2)	(-232,1)	
L1D 203>	(-11,4)	(2,9)	(-231,3)	(-18,6)	(0,11)	(-203,7)	(-199,1)	(-211,1)	(-201,4)	(1,6)	(90,1)	(46,1)	(-179,3)	(-137,1)	(-64,1)	(-49,3)	
L1D 204>	(0,25)	(-204,67)	(-205,30)	(-9,8)	(-291,14)	(-3,4)	(-229,3)	(-207,4)	(-232,3)	(-209,15)	(-208,4)	(-202,4)	(1,4)	(-463,12)	(-219,2)	(-2,3)	
L1D 205>	(0,24)	(-320,1)	(-221,3)	(2,16)	(-195,8)	(-233,5)	(40,2)	(25,6)	(-10,11)	(-205,15)	(-255,2)	(-130,2)	(-202,2)	(-1,2)	(-204,3)	(-133,2)	
L1D 206>	(2,3)	(4,1)	(0,2)	(-298,1)	(1,9)	(7,2)	(-234,2)	(63,1)	(-212,1)	(-3,1)	(-205,1)	(-206,2)	(-202,1)	(1,0)	(1,0)	(1,0)	
L1D 207>	(0,105)	(-224,19)	(-221,23)	(2,18)	(-2,15)	(-43,2)	(-215,3)	(-208,32)	(-209,2)	(-207,15)	(-5,2)	(1,6)	(-200,2)	(-150,1)	(-235,2)	(-206,2)	
L1D 208>	(-208,13)	(0,61)	(-184,1)	(-236,2)	(-43,58)	(212,13)	(1,8)	(2,10)	(-251,15)	(-212,2)	(-207,12)	(-206,2)	(-2,11)	(208,8)	(-223,2)	(32,3)	
L1D 209>	(0,38)	(-224,9)	(-221,5)	(1,3)	(2,10)	(7,7)	(-28,1)	(-209,2)	(-2,4)	(-332,1)	(-219,1)	(40,1)	(-237,2)	(-1,3)	(-65,1)	(-208,1)	
L1D 210>	(-238,2)	(6,3)	(-110,1)	(-2,9)	(0,21)	(-210,4)	(-50,3)	(-218,1)	(-211,2)	(2,10)	(-233,1)	(-415,1)	(1,16)	(-27,1)	(-183,2)	(-187,2)	
L1D 211>	(-186,12)	(0,18)	(7,3)	(-120,3)	(43,5)	(-212,1)	(-1,7)	(1,9)	(-7,1)	(-210,3)	(-2,1)	(109,1)	(-213,1)	(2,1)	(-3,1)	(22,1)	
L1D 212>	(-187,33)	(0,81)	(-212,89)	(-216,3)	(-211,24)	(1,1)	(-1,5)	(-213,46)	(-76,2)	(4,4)	(-214,14)	(-218,4)	(2,17)	(-2,7)	(-13,18)	(-255,26)	
L1D 213>	(-224,20)	(0,81)	(-1,10)	(-219,6)	(-214,6)	(7,15)	(-215,5)	(37,2)	(2,16)	(-139,4)	(-191,2)	(3,1)	(-2,1)	(-170,1)	(-208,1)	(-213,12)	
L1D 214>	(0,22)	(-214,20)	(-3,3)	(-221,9)	(-160,2)	(147,1)	(7,1)	(-2,2)	(-213,4)	(-212,2)	(4,2)	(-1,12)	(-110,1)	(81,1)	(-230,1)	(2,3)	
L1D 215>	(-224,26)	(0,78)	(-476,12)	(-221,7)	(-222,24)	(-215,65)	(-163,5)	(-218,14)	(2,6)	(-2,4)	(-219,28)	(-217,40)	(-190,1)	(-16,6)	(1,4)	(-22,5)	
L1D 216>	(0,99)	(-259,10)	(-253,2)	(-231,3)	(-208,2)	(-2,2)	(-217,2)	(-9,2)	(-8,2)	(2,1)	(1,3)	(-68,2)	(-6,6)	(-30,3)	(-216,4)	(45,2)	
L1D 217>	(0,51)	(-1,8)	(-217,7)	(-216,4)	(1,5)	(-15,4)	(-2,10)	(36,1)	(2,16)	(-370,2)	(50,1)	(-5,3)	(-34,4)	(-141,1)	(37,1)	(-50,1)	
L1D 218>	(0,75)	(-218,4)	(-221,7)	(-225,3)	(-7,1)	(-222,13)	(-2,4)	(-215,8)	(-220,2)	(2,1)	(-217,1)	(40,1)	(-216,1)	(5,1)	(-163,1)	(-86,1)	
L1D 219>	(0,18)	(1,12)	(35,27)	(-219,10)	(7,5)	(-220,4)	(-221,2)	(-222,2)	(-11,1)	(-60,2)	(-218,3)	(-133,21)	(-43,8)	(-224,5)	(-85,1)	(37,1)	
L1D 220>	(-208,110)	(0,101)	(-221,4)	(-1,8)	(6,7)	(2,1)	(-263,6)	(-220,49)	(-223,3)	(4,3)	(-219,4)	(-211,2)	(-225,4)	(1,4)	(-133,4)	(-2,10)	
L1D 221>	(0,91)	(-216,6)	(2,5)	(41,4)	(-221,38)	(-26,2)	(-222,2)	(-229,3)	(-1,2)	(142,1)	(-254,1)	(-213,2)	(35,4)	(-215,4)	(1,1)	(5,1)	
L1D 222>	(-85,46)	(41,6)	(2,14)	(0,104)	(-2,15)	(-223,2)	(-221,3)	(1,9)	(-3,2)	(-220,3)	(-222,1)	(-8,3)	(-18,3)	(-250,1)	(65,42)	(-130,45)	
L1D 223>	(31,3)	(-20,3)	(1,8)	(-221,5)	(-215,2)	(-16,2)	(0,9)	(125,1)	(6,1)	(2,6)	(-1,4)	(-223,3)	(-2,7)	(-8,1)	(-111,1)	(-3,1)	
L1D 224>	(0,76)	(-253,3)	(-239,3)	(-1,5)	(1,4)	(160,4)	(-228,4)	(-12,1)	(-4,1)	(-2,2)	(-224,5)	(-270,1)	(-232,2)	(2,1)	(7,1)	(-110,1)	
L1D 225>	(-9,3)	(1,7)	(-225,5)	(0,12)	(54,1)	(8,2)	(-223,1)	(-107,1)	(2,11)	(20,1)	(-40,3)	(-6,3)	(-191,1)	(31,1)	(-226,1)	(-5,1)	
L1D 226>	(18,1)	(-8,2)	(-315,1)	(20,1)	(-259,1)	(2,2)	(0,10)	(-230,1)	(-1,2)	(-226,6)	(-228,1)	(-253,1)	(-225,1)	(-269,1)	(-229,1)	(1,2)	
L1D 227>	(4,1)	(-5,3)	(-3,3)	(2,11)	(1,8)	(-228,2)	(0,8)	(-2,15)	(-227,3)	(5,2)	(-223,1)	(-230,1)	(14,1)	(140,1)	(-212,2)	(29,1)	
L1D 228>	(-33,20)	(-228,11)	(-233,61)	(-57,10)	(-235,31)	(2,10)	(-237,14)	(-232,13)	(6,1)	(3,3)	(0,11)	(-230,6)	(1,5)	(4,5)	(-226,5)	(-31,9)	
L1D 229>	(-34,48)	(-234,99)	(-229,33)	(-58,23)	(0,1)	(-236,51)	(-238,28)	(-231,8)	(-233,13)	(-19,4)	(-227,3)	(-1,4)	(-237,10)	(-33,2)	(1,7)	(-38,3)	
L1D 230>	(1,12)	(-40,3)	(4,3)	(95,2)	(0,18)	(-2,18)	(-232,3)	(-238,2)	(-239,2)	(-230,5)	(2,9)	(5,1)	(-403,1)	(-407,1)	(45,2)	(-140,1)	
L1D 231>	(2,6)	(-8,2)	(-2,2)	(-231,3)	(-230,3)	(-206,2)	(3,7)	(55,1)	(-6,1)	(-1,8)	(0,2)	(-210,1)	(-228,1)	(1,6)	(-278,1)	(-7,1)	
L1D 232>	(-232,18)	(1,4)	(-64,1)	(160,4)	(152,4)	(2,4)	(-30,1)	(149,2)	(0,22)	(-144,1)	(-2,7)	(-167,1)	(-262,1)	(-225,1)	(-235,1)	(-229,1)	
L1D 233>	(-228,10)	(-3,2)	(45,1)	(-233,5)	(0,8)	(1,5)	(-193,2)	(-234,4)	(-232,4)	(13,3)	(-2,3)	(55,2)	(-231,2)	(-235,2)	(-60,1)	(36,6)	
L1D 234>	(-229,23)	(-39,2)	(-239,10)	(36,2)	(-241,4)	(-9,3)	(26,15)	(-233,3)	(-1,4)	(0,16)	(-324,2)	(-217,2)	(-37,2)	(-2,2)	(-242,2)	(9,1)	
L1D 235>	(-40,8)	(-240,25)	(-64,4)	(-235,18)	(0,18)	(-242,9)	(1,5)	(-243,2)	(-1,4)	(2,10)	(15,1)	(-408,1)	(-198,1)	(152,1)	(-210,1)	(90,2)	
L1D 236>	(-236,8)	(-4,12)	(0,8)	(-1,4)	(20,2)	(-2,8)	(4,2)	(-268,2)	(-144,1)	(-227,2)	(-237,2)	(115,1)	(-255,1)	(-34,1)	(-279,1)	(1,4)	
L1D 237>	(-15,2)	(26,2)	(84,1)	(1,8)	(-237,19)	(0,17)	(2,7)	(-140,2)	(-236,3)	(-228,2)	(-1,2)	(-60,2)	(3,2)	(-240,1)	(-2,2)	(-150,3)	
L1D 238>	(-51,1)	(1,3)	(2,4)	(-260,1)	(-237,2)	(0,3)	(-240,1)	(-236,3)	(-242,1)	(-319,1)	(95,1)	(-2,2)	(-290,1)	(-238,5)	(-253,3)	(-252,1)	
