L1D 124>	(-56,12)	(6,2)	(1,6)	(-42,43)	(-106,28)	(-125,22)	(91,7)	(-83,26)	(93,8)	(-92,4)	(-5,1)	(-2,2)	(-1,8)	(-84,4)	(3,2)	(95,4)	
L1D 125>	(-56,27)	(-15,1)	(-76,14)	(-42,68)	(93,13)	(96,10)	(-44,11)	(-75,26)	(-84,6)	(91,4)	(-85,7)	(-1,14)	(-4,2)	(-126,16)	(-83,15)	(-94,7)	
L1D 126>	(-85,5)	(-1,61)	(-94,15)	(-42,78)	(82,3)	(-3,90)	(93,5)	(90,6)	(92,6)	(1,2)	(88,1)	(91,16)	(78,1)	(85,1)	(-56,20)	(-2,29)	
L1D 127>	(-56,20)	(-80,37)	(91,16)	(-43,17)	(-84,15)	(1,11)	(-85,4)	(-42,95)	(-128,6)	(93,25)	(94,32)	(0,3)	(-97,10)	(85,1)	(-4,5)	(-1,7)	
L1D 128>	(-83,6)	(90,4)	(-12,2)	(88,2)	(-99,4)	(-85,105)	(-1,41)	(12,1)	(87,1)	(-7,3)	(-129,15)	(2,2)	(-84,23)	(-100,2)	(-42,48)	(92,5)	
L1D 129>	(-86,10)	(-85,13)	(76,1)	(-42,18)	(1,12)	(-81,22)	(2,8)	(-88,5)	(3,61)	(91,11)	(4,44)	(-130,16)	(92,33)	(-56,22)	(90,14)	(-13,2)	
L1D 130>	(32,100)	(-85,17)	(-84,16)	(-131,3)	(-42,1)	(-1,1)	(-88,2)	(-2,1)	(-100,4)	(-4,2)	(-87,2)	(-86,3)	(-95,3)	(-82,1)	(-19,1)	(-56,2)	
L1D 131>	(1,15)	(-85,91)	(-87,13)	(-82,67)	(-101,5)	(-95,1)	(-42,32)	(-56,24)	(-86,34)	(-1,27)	(-132,99)	(-2,21)	(-97,7)	(-81,5)	(-84,25)	(-83,29)	
L1D 132>	(-131,14)	(-13,11)	(-85,24)	(-91,3)	(-83,46)	(-12,3)	(-87,19)	(-102,6)	(-133,97)	(1,3)	(-86,52)	(-15,3)	(-84,33)	(-100,7)	(-9,3)	(-42,1)	
L1D 133>	(-100,1)	(-85,55)	(-84,118)	(-2,18)	(-92,16)	(-9,4)	(-86,84)	(-42,14)	(46,31)	(-83,31)	(-87,4)	(-93,4)	(-1,16)	(-134,29)	(-112,1)	(4,3)	
L1D 134>	(-133,24)	(-112,1)	(-85,79)	(-100,8)	(-94,22)	(-42,31)	(-56,10)	(-86,79)	(-19,3)	(-12,11)	(-1,46)	(-93,7)	(-104,8)	(-97,21)	(-84,43)	(-91,21)	
L1D 135>	(-5,2)	(-134,27)	(-42,42)	(-20,15)	(-56,12)	(-11,6)	(-44,2)	(-38,3)	(-45,2)	(10,3)	(4,2)	(-136,1)	(-13,2)	(-46,2)	(-39,2)	(-43,2)	
L1D 136>	(-135,89)	(-1,1)	(-56,5)	(-42,11)	(-137,1)	(1,35)	(-3,1)	(0,1)	(-12,1)	(-45,1)	(8,0)	(-39,3)	(-10,1)	(-40,0)	(-44,2)	(-8,2)	
L1D 137>	(-14,2)	(-42,63)	(-8,5)	(-56,34)	(-43,8)	(-2,2)	(-40,1)	(-1,5)	(-9,1)	(-136,5)	(-44,4)	(-10,2)	(-45,4)	(-138,15)	(-58,1)	(-51,1)	
L1D 138>	(-1,26)	(-42,77)	(-139,8)	(-6,5)	(-4,4)	(-137,2)	(-2,2)	(-10,1)	(-17,1)	(-80,4)	(0,13)	(-44,9)	(-8,13)	(-43,6)	(-56,14)	(-3,3)	
L1D 139>	(-56,36)	(-16,3)	(-42,103)	(8,1)	(-44,5)	(-12,1)	(-9,1)	(-2,18)	(-100,2)	(-15,4)	(-1,8)	(-45,3)	(-27,8)	(4,3)	(-80,2)	(-57,4)	
L1D 140>	(-42,118)	(-56,15)	(-43,1)	(-4,4)	(-62,2)	(-8,1)	(-5,4)	(-15,1)	(-100,6)	(-61,6)	(-63,2)	(-47,3)	(-1,6)	(-55,4)	(2,1)	(-9,1)	
L1D 141>	(-56,38)	(2,1)	(3,1)	(-55,5)	(-61,7)	(-60,6)	(-54,1)	(-57,1)	(-53,1)	(-52,1)	(-5,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-56,41)	(-141,2)	(1,2)	(-100,42)	(-58,2)	(-42,1)	(-4,2)	(-5,2)	(-64,3)	(-6,1)	(-1,3)	(-11,2)	(-67,1)	(-57,4)	(-55,1)	(-53,2)	
L1D 143>	(-8,1)	(-56,55)	(1,1)	(-4,3)	(-6,1)	(-62,3)	(-57,11)	(-13,3)	(-54,2)	(-144,3)	(-2,8)	(-59,4)	(-55,4)	(-58,5)	(-53,2)	(-14,1)	
L1D 144>	(-56,71)	(-13,4)	(-10,3)	(-145,24)	(-54,1)	(-8,7)	(-57,8)	(-2,1)	(-50,1)	(-11,3)	(-16,4)	(-58,4)	(-55,2)	(-60,3)	(-4,3)	(-59,2)	
L1D 145>	(-56,91)	(-58,1)	(-146,7)	(-16,2)	(-2,2)	(-62,2)	(-1,8)	(-57,8)	(-3,6)	(-4,3)	(-59,4)	(-14,1)	(-61,1)	(-60,1)	(1,0)	(1,0)	
L1D 146>	(-94,15)	(-194,4)	(-15,2)	(-20,16)	(2,5)	(32,5)	(-74,1)	(-56,96)	(-57,5)	(-73,1)	(-1,5)	(-106,7)	(-65,2)	(-10,2)	(-63,1)	(-68,2)	
L1D 147>	(1,1)	(-20,44)	(32,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-106,37)	(-194,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-194,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(-94,103)	(32,46)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(4,14)	(-194,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(-94,28)	(32,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(2,1)	(1,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(2,11)	(8,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(2,10)	(-130,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(4,1)	(-194,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(1,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(4,1)	(1,1)	(-94,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-29,17)	(0,16)	(-73,1)	(-28,5)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(1,14)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(1,2)	(-186,1)	(10,5)	(-194,13)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(10,43)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(1,116)	(-186,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(-1,1)	(-194,31)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(10,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-194,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-1,1)	(8,17)	(2,64)	(10,1)	(-4,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(10,28)	(32,53)	(-92,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(4,2)	(8,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(4,2)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(0,5)	(-2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-94,5)	(32,18)	(10,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-92,85)	(10,18)	(4,1)	(-188,6)	(32,35)	(-94,40)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-92,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-92,14)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(2,1)	(-88,9)	(-93,14)	(-92,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-92,4)	(-3,4)	(-186,12)	(26,1)	(-95,1)	(-88,3)	(-197,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-92,8)	(1,22)	(25,3)	(-94,1)	(-198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-92,5)	(-186,14)	(-81,3)	(-197,2)	(-91,1)	(-171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-94,85)	(-2,1)	(-92,2)	(-95,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-186,1)	(-92,19)	(-2,3)	(8,4)	(22,8)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-202,21)	(-94,11)	(-92,28)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-94,110)	(-91,2)	(20,4)	(-203,5)	(-83,3)	(-87,1)	(-92,5)	(19,1)	(-186,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-92,15)	(-2,2)	(-94,88)	(-204,15)	(-91,8)	(19,1)	(-93,1)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(1,3)	(-94,88)	(-194,3)	(-96,6)	(-173,1)	(-90,2)	(-93,4)	(-92,12)	(16,2)	(-95,4)	(2,2)	(-86,1)	(18,1)	(-89,1)	(11,1)	(1,0)	
L1D 205>	(-94,102)	(-194,2)	(-92,11)	(-206,2)	(-91,2)	(-88,5)	(-95,8)	(-174,2)	(1,1)	(17,1)	(-93,1)	(-173,1)	(-90,1)	(15,1)	(-77,1)	(1,0)	
L1D 206>	(-194,95)	(-94,111)	(-97,3)	(-2,3)	(-92,23)	(-96,3)	(-91,2)	(-98,2)	(16,7)	(1,4)	(-95,1)	(-207,5)	(13,2)	(-1,2)	(-175,1)	(-89,2)	
L1D 207>	(-92,9)	(-94,67)	(-97,5)	(-99,2)	(15,3)	(-91,4)	(-95,4)	(-2,2)	(-85,1)	(-93,5)	(3,1)	(2,1)	(8,1)	(-98,1)	(-90,1)	(1,0)	
L1D 208>	(-92,10)	(-94,63)	(-2,1)	(-194,78)	(-98,5)	(-95,5)	(-91,1)	(-156,1)	(-209,10)	(-96,4)	(-93,6)	(-84,2)	(-14,2)	(14,1)	(2,1)	(3,1)	
L1D 209>	(-91,1)	(-94,106)	(-210,5)	(-92,26)	(-97,7)	(1,3)	(-96,3)	(-93,1)	(-98,5)	(-13,2)	(-83,2)	(11,4)	(-87,4)	(-90,1)	(-95,4)	(-100,5)	
L1D 210>	(-92,18)	(-94,30)	(-194,12)	(-176,2)	(-12,4)	(-97,10)	(12,2)	(-86,1)	(2,3)	(-96,2)	(-93,2)	(-174,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(-94,102)	(-92,7)	(-100,8)	(-11,10)	(-1,3)	(-86,4)	(-84,1)	(10,1)	(-88,1)	(-96,2)	(-95,5)	(-98,2)	(-212,3)	(-174,2)	(11,3)	(8,2)	
L1D 212>	(-92,24)	(-94,33)	(-194,12)	(1,3)	(8,6)	(-88,2)	(-10,10)	(-93,3)	(2,1)	(-95,7)	(-96,1)	(-2,1)	(-99,1)	(10,1)	(-91,1)	(-87,1)	
L1D 213>	(-92,21)	(-94,34)	(-8,5)	(-9,3)	(2,6)	(8,4)	(9,3)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-194,48)	(-94,13)	(-8,8)	(3,3)	(-158,5)	(-86,1)	(-213,3)	(-92,11)	(8,5)	(5,2)	(-93,2)	(2,1)	(-90,2)	(6,2)	(-96,1)	(-212,1)	
L1D 215>	(-94,23)	(-6,2)	(-92,15)	(-100,8)	(-89,5)	(2,3)	(-101,3)	(-10,1)	(-91,3)	(-87,5)	(4,2)	(7,2)	(-88,3)	(-93,4)	(6,1)	(-7,1)	
L1D 216>	(-94,11)	(2,1)	(-92,18)	(5,5)	(-217,3)	(-100,4)	(-91,1)	(4,2)	(-99,3)	(-93,6)	(-88,1)	(-89,1)	(-87,1)	(-6,1)	(1,1)	(6,1)	
L1D 217>	(-94,31)	(-5,9)	(-92,18)	(-95,1)	(-88,4)	(-99,6)	(-1,4)	(-218,3)	(4,6)	(-93,4)	(-98,5)	(-4,3)	(-90,4)	(-8,1)	(-87,3)	(-91,1)	
L1D 218>	(-92,33)	(-94,28)	(-3,2)	(-1,3)	(-6,3)	(-91,4)	(-95,10)	(-98,3)	(-219,7)	(-97,2)	(-93,8)	(-96,3)	(-14,3)	(-89,1)	(-10,1)	(-2,6)	
L1D 219>	(-92,22)	(-7,5)	(-94,49)	(-95,3)	(-4,2)	(-2,12)	(-3,10)	(-5,3)	(-97,1)	(-90,6)	(-220,10)	(-89,2)	(-96,8)	(2,1)	(-13,1)	(-93,5)	
L1D 220>	(-7,6)	(-92,29)	(-94,39)	(-10,4)	(-91,13)	(-2,18)	(-93,13)	(-95,11)	(-8,11)	(-221,19)	(-96,10)	(-100,7)	(-9,4)	(-98,1)	(-1,12)	(-4,5)	
L1D 221>	(-92,32)	(-94,87)	(-96,8)	(-194,2)	(-220,32)	(-2,7)	(-1,10)	(-93,10)	(-219,2)	(-95,12)	(-21,3)	(-15,6)	(-222,1)	(-97,3)	(-3,5)	(-12,6)	
L1D 222>	(-111,1)	(-14,1)	(-194,2)	(-10,1)	(-92,71)	(-4,4)	(-16,1)	(-9,1)	(-94,56)	(-1,10)	(-106,1)	(-93,10)	(-186,11)	(-96,1)	(-95,3)	(-24,1)	
L1D 223>	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-194,49)	(2,7)	(-158,2)	(4,10)	(-150,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(1,1)	(2,13)	(4,48)	(-262,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-262,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(-262,17)	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-233,2)	(-262,28)	(-291,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(-262,10)	(3,4)	(-290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-262,33)	(-261,4)	(-292,6)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-262,15)	(23,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-262,50)	(4,2)	(2,1)	(-239,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-262,36)	(-294,1)	(-261,1)	(22,1)	(-260,1)	(-263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-262,26)	(21,3)	(-261,1)	(16,2)	(20,2)	(-241,6)	(4,7)	(2,6)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(-262,38)	(4,1)	(20,2)	(-243,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-262,58)	(19,6)	(4,4)	(-261,2)	(-243,2)	(-244,2)	(-297,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-262,52)	(1,1)	(18,6)	(8,2)	(19,1)	(-261,1)	(-260,3)	(-299,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-262,63)	(4,4)	(-261,5)	(-259,1)	(16,2)	(-260,2)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(-262,88)	(16,5)	(15,1)	(-260,2)	(-261,4)	(-263,1)	(8,1)	(-301,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-262,112)	(15,5)	(16,1)	(-247,2)	(-261,3)	(-259,2)	(-260,2)	(-287,1)	(-249,1)	(-250,1)	(12,2)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-262,112)	(14,4)	(-261,6)	(-248,1)	(-303,1)	(-260,1)	(11,1)	(13,1)	(-302,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-262,86)	(-249,1)	(-261,3)	(13,2)	(12,1)	(-304,0)	(-263,0)	(11,0)	(14,0)	(-303,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-262,95)	(12,4)	(1,2)	(-263,1)	(11,4)	(13,2)	(-261,5)	(19,1)	(28,0)	(-259,0)	(2,0)	(27,1)	(-254,0)	(-253,0)	(9,0)	(1,0)	
L1D 250>	(-262,109)	(-260,2)	(-302,3)	(10,4)	(-263,2)	(26,1)	(-261,2)	(-306,1)	(-256,2)	(3,1)	(-251,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
