L1D 128>	(2,17)	(-42,24)	(-138,9)	(-107,32)	(1,9)	(5,8)	(-60,4)	(-41,2)	(-181,2)	(-129,3)	(8,2)	(18,2)	(4,5)	(6,6)	(10,4)	(-48,3)	
L1D 129>	(-60,20)	(-42,13)	(-1,4)	(-7,1)	(-138,33)	(2,9)	(4,6)	(1,10)	(5,5)	(7,4)	(-57,1)	(10,2)	(-45,3)	(-11,2)	(-2,4)	(-4,1)	
L1D 130>	(-1,4)	(-60,8)	(-42,68)	(-2,6)	(-131,10)	(3,9)	(0,6)	(-138,27)	(32,124)	(2,7)	(4,8)	(6,9)	(-43,11)	(-44,1)	(-7,3)	(-5,6)	
L1D 131>	(-60,12)	(-132,30)	(-4,6)	(-42,23)	(-1,25)	(-10,5)	(1,10)	(4,1)	(2,5)	(-138,25)	(6,1)	(-5,1)	(-8,1)	(-45,1)	(-13,1)	(-2,8)	
L1D 132>	(-137,1)	(-4,4)	(-42,28)	(-11,4)	(-1,10)	(-133,37)	(-43,3)	(-3,14)	(-60,16)	(-138,26)	(-10,2)	(-62,3)	(0,4)	(-7,3)	(-2,7)	(1,9)	
L1D 133>	(-42,100)	(-1,21)	(-60,24)	(-137,5)	(-134,67)	(0,14)	(-138,36)	(-2,7)	(-43,5)	(-11,4)	(-13,5)	(-10,7)	(-4,11)	(-7,6)	(-82,16)	(-8,1)	
L1D 134>	(-115,13)	(6,1)	(-42,70)	(-60,5)	(-58,3)	(-2,17)	(-138,52)	(-9,2)	(-135,5)	(2,2)	(10,2)	(-14,8)	(-1,14)	(-15,7)	(-13,4)	(-3,12)	
L1D 135>	(-60,9)	(-42,17)	(-138,28)	(-136,16)	(3,2)	(-139,4)	(-11,1)	(-40,2)	(-1,2)	(-2,5)	(-8,2)	(-137,11)	(-134,7)	(4,9)	(-135,5)	(19,4)	
L1D 136>	(-1,9)	(-60,6)	(-42,10)	(-138,116)	(2,3)	(1,5)	(-144,1)	(-140,10)	(-142,49)	(-139,23)	(-2,1)	(-137,11)	(-34,1)	(-41,2)	(-5,5)	(-4,6)	
L1D 137>	(-60,6)	(6,1)	(-42,5)	(-9,7)	(-138,71)	(-5,1)	(-1,17)	(-139,10)	(-141,4)	(-3,8)	(-10,2)	(0,4)	(-14,1)	(-143,1)	(-136,1)	(-140,1)	
L1D 138>	(-60,12)	(-141,15)	(-1,10)	(-138,57)	(15,3)	(32,13)	(-6,2)	(2,1)	(-4,10)	(-2,27)	(10,9)	(-3,14)	(-42,8)	(-107,29)	(-8,3)	(-139,20)	
L1D 139>	(-136,13)	(-60,6)	(-42,5)	(-138,99)	(0,1)	(4,2)	(-9,1)	(-2,18)	(-134,1)	(-41,6)	(12,1)	(-131,4)	(9,1)	(14,3)	(2,3)	(-137,4)	
L1D 140>	(-60,9)	(-141,4)	(-42,9)	(-4,1)	(-45,3)	(-138,66)	(-145,1)	(-43,3)	(-1,11)	(-8,1)	(-48,2)	(-136,13)	(5,5)	(-2,5)	(-137,11)	(11,4)	
L1D 141>	(-60,9)	(-46,6)	(-42,23)	(-13,6)	(-137,1)	(-138,53)	(-3,10)	(-4,1)	(-5,1)	(-47,4)	(-40,2)	(-19,1)	(-44,3)	(-2,2)	(2,2)	(-8,2)	
L1D 142>	(-12,3)	(-1,2)	(-6,1)	(-60,9)	(-138,37)	(-3,3)	(-42,16)	(-43,6)	(-2,5)	(-63,1)	(-48,1)	(-14,3)	(-9,1)	(-54,1)	(-49,1)	(-8,3)	
L1D 143>	(-60,3)	(-144,7)	(-1,10)	(-42,29)	(-9,2)	(-2,8)	(-139,2)	(-138,49)	(10,7)	(-137,1)	(-5,1)	(-11,3)	(-193,9)	(-141,8)	(-3,5)	(-12,1)	
L1D 144>	(-60,8)	(33,3)	(-13,4)	(-10,3)	(-42,44)	(-120,2)	(-44,5)	(-144,10)	(-1,5)	(-138,20)	(-5,2)	(-143,4)	(-145,10)	(-59,1)	(-139,1)	(-148,5)	
L1D 145>	(-146,7)	(-1,5)	(-42,53)	(1,51)	(-43,3)	(-8,3)	(-60,12)	(-5,1)	(-10,4)	(-138,21)	(-6,3)	(-144,15)	(4,5)	(-145,1)	(-20,1)	(-2,2)	
L1D 146>	(-60,15)	(-1,15)	(-148,3)	(-47,1)	(-42,96)	(-17,1)	(-138,19)	(-7,3)	(-29,1)	(-9,1)	(-49,3)	(-8,4)	(-22,3)	(-24,4)	(-61,3)	(-53,1)	
L1D 147>	(-1,9)	(-60,10)	(28,1)	(-138,25)	(-148,30)	(-3,5)	(-142,1)	(-2,7)	(-6,1)	(-58,1)	(-140,1)	(-8,1)	(-55,1)	(-5,4)	(-181,1)	(1,0)	
L1D 148>	(-60,17)	(1,2)	(2,1)	(-138,14)	(-9,3)	(-55,3)	(-1,5)	(-5,3)	(-3,1)	(-8,1)	(-6,2)	(-58,1)	(-137,1)	(-140,1)	(5,2)	(-135,1)	
L1D 149>	(-176,6)	(-60,11)	(-138,11)	(-10,1)	(-3,3)	(-2,1)	(-150,2)	(-56,2)	(-4,3)	(-5,3)	(-9,1)	(-11,1)	(-13,1)	(-8,1)	(1,0)	(1,0)	
L1D 150>	(-60,26)	(-4,2)	(-107,30)	(-138,12)	(-176,4)	(-16,1)	(-1,7)	(-58,2)	(-2,3)	(-139,1)	(-11,3)	(-6,4)	(-59,3)	(-3,3)	(-148,2)	(1,2)	
L1D 151>	(-66,2)	(-60,30)	(-5,4)	(24,10)	(-7,2)	(-148,1)	(-138,8)	(-9,7)	(-67,1)	(-61,2)	(-63,3)	(-2,2)	(-1,1)	(-62,2)	(-15,1)	(-12,1)	
L1D 152>	(-60,33)	(-153,20)	(-176,7)	(-13,5)	(-10,2)	(1,3)	(-148,2)	(-17,2)	(-59,5)	(-151,1)	(-62,2)	(-63,1)	(-67,1)	(-1,2)	(-61,2)	(-138,1)	
L1D 153>	(-60,19)	(1,1)	(17,1)	(18,0)	(-154,72)	(-1,5)	(-176,4)	(-4,0)	(-8,0)	(-12,1)	(-63,1)	(-2,1)	(2,0)	(-11,0)	(-138,1)	(-61,2)	
L1D 154>	(-29,6)	(-60,100)	(-176,9)	(0,6)	(-155,1)	(-1,6)	(-25,2)	(-15,4)	(-74,1)	(-18,2)	(-138,5)	(-22,2)	(-193,1)	(-8,8)	(-62,5)	(-61,13)	
L1D 155>	(0,22)	(-1,4)	(-176,8)	(-29,5)	(-27,7)	(-28,3)	(1,1)	(20,1)	(-175,1)	(-153,1)	(-2,4)	(19,1)	(-138,2)	(-148,1)	(1,0)	(1,0)	
L1D 156>	(1,3)	(-176,17)	(-138,1)	(2,3)	(19,1)	(-175,1)	(18,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(-176,11)	(-138,8)	(2,4)	(-40,1)	(-175,3)	(3,1)	(19,1)	(17,1)	(-159,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-176,13)	(1,4)	(17,1)	(-115,23)	(-177,1)	(-174,1)	(15,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(-176,14)	(1,2)	(-138,2)	(16,6)	(2,20)	(-163,4)	(15,8)	(13,4)	(-161,3)	(-162,2)	(14,11)	(12,1)	(17,1)	(11,1)	(-175,1)	(-174,1)	
L1D 160>	(-176,25)	(15,6)	(1,13)	(2,13)	(-162,4)	(21,1)	(28,1)	(-173,1)	(12,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(-176,37)	(1,4)	(30,1)	(14,9)	(2,11)	(25,2)	(8,1)	(11,1)	(6,1)	(-165,1)	(13,1)	(-163,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-176,30)	(13,7)	(1,11)	(25,1)	(2,16)	(11,1)	(12,4)	(-175,3)	(10,1)	(9,1)	(-163,2)	(-167,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(-176,53)	(12,6)	(1,4)	(2,16)	(4,1)	(19,1)	(10,2)	(11,4)	(-167,1)	(17,1)	(-174,1)	(-166,1)	(-1,1)	(16,1)	(1,0)	(1,0)	
L1D 164>	(15,1)	(-176,51)	(11,8)	(21,1)	(1,6)	(-165,2)	(13,1)	(2,17)	(10,5)	(-175,2)	(9,3)	(-167,1)	(22,1)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-176,54)	(1,8)	(19,1)	(10,6)	(22,2)	(2,8)	(7,1)	(9,5)	(20,3)	(-175,2)	(-167,1)	(-168,1)	(-5,1)	(1,0)	(1,0)	(1,0)	
L1D 166>	(2,1)	(1,10)	(-176,35)	(9,8)	(-1,13)	(-167,79)	(17,1)	(8,5)	(7,1)	(-12,2)	(-14,1)	(-175,1)	(24,1)	(-177,1)	(-169,1)	(21,1)	
L1D 167>	(-176,52)	(1,5)	(18,1)	(-168,1)	(8,4)	(4,2)	(2,32)	(-171,1)	(13,2)	(3,3)	(-174,3)	(5,2)	(-170,2)	(7,1)	(1,0)	(1,0)	
L1D 168>	(-176,36)	(7,2)	(1,4)	(-8,1)	(-175,2)	(-174,2)	(-7,2)	(13,1)	(2,10)	(4,1)	(17,1)	(-170,1)	(-172,1)	(6,2)	(20,1)	(8,1)	
L1D 169>	(-176,45)	(-175,1)	(-1,4)	(6,5)	(8,1)	(-14,1)	(-12,1)	(-172,1)	(-138,30)	(2,14)	(16,1)	(-9,1)	(-8,2)	(5,1)	(3,1)	(11,2)	
L1D 170>	(7,3)	(-176,61)	(1,8)	(5,6)	(-20,8)	(-8,2)	(-174,4)	(12,3)	(3,5)	(2,15)	(-5,1)	(16,2)	(-175,2)	(10,1)	(-7,2)	(-2,1)	
L1D 171>	(-176,36)	(3,2)	(1,11)	(4,5)	(-11,1)	(-5,1)	(-172,36)	(-1,9)	(14,5)	(2,12)	(-174,12)	(0,6)	(5,2)	(-8,1)	(-177,2)	(6,2)	
L1D 172>	(-176,53)	(3,15)	(-180,1)	(1,21)	(-11,2)	(2,3)	(-177,6)	(-4,1)	(-5,2)	(-14,1)	(-12,1)	(-15,1)	(-173,4)	(-13,3)	(7,1)	(14,1)	
L1D 173>	(0,9)	(-176,94)	(2,10)	(1,8)	(-2,5)	(-3,8)	(-1,2)	(4,4)	(-174,5)	(15,14)	(-11,8)	(-9,1)	(-14,9)	(-12,2)	(-178,4)	(-6,3)	
L1D 174>	(-176,92)	(2,4)	(1,69)	(15,3)	(-5,4)	(-177,6)	(-7,1)	(-2,5)	(0,17)	(-3,6)	(4,8)	(3,1)	(-178,6)	(-11,4)	(-175,6)	(-14,6)	
L1D 175>	(-176,78)	(-9,2)	(-177,12)	(-15,1)	(-2,10)	(-16,2)	(-12,7)	(-10,5)	(-8,4)	(-6,3)	(-4,2)	(-3,7)	(-1,6)	(-181,3)	(-178,9)	(-5,6)	
L1D 176>	(-176,4)	(-182,3)	(2,2)	(-8,4)	(-6,2)	(-13,5)	(-9,5)	(-14,4)	(-5,4)	(-177,3)	(-7,4)	(9,2)	(-3,1)	(-2,5)	(21,1)	(-179,1)	
L1D 177>	(-176,65)	(21,2)	(16,3)	(-167,1)	(-164,1)	(-163,1)	(20,3)	(4,4)	(10,5)	(17,2)	(13,4)	(-162,2)	(-14,2)	(-168,4)	(-1,4)	(2,3)	
L1D 178>	(-176,96)	(-175,1)	(-4,10)	(-14,2)	(-5,1)	(-171,2)	(12,2)	(2,3)	(-2,2)	(-174,4)	(-172,2)	(3,4)	(-173,3)	(-177,2)	(-159,1)	(9,1)	
L1D 179>	(-13,1)	(-9,1)	(-176,78)	(-1,2)	(-178,1)	(-10,1)	(-4,2)	(-6,5)	(-3,3)	(-174,1)	(16,2)	(18,1)	(-175,2)	(8,1)	(-177,1)	(-5,1)	
L1D 180>	(-176,90)	(-3,2)	(32,9)	(-1,2)	(10,7)	(0,12)	(1,3)	(-8,1)	(-9,1)	(2,8)	(-177,8)	(-15,1)	(-179,2)	(13,1)	(8,1)	(18,1)	
L1D 181>	(-176,81)	(-7,2)	(-4,2)	(-9,2)	(-18,1)	(-180,3)	(10,1)	(-1,3)	(-8,1)	(-177,2)	(6,3)	(3,1)	(12,1)	(-178,1)	(11,1)	(1,0)	
L1D 182>	(-176,83)	(-5,4)	(-12,1)	(-7,2)	(-181,1)	(-174,2)	(-3,3)	(-180,3)	(-177,1)	(-16,2)	(2,2)	(-18,1)	(-1,3)	(-17,1)	(-179,1)	(1,0)	
L1D 183>	(-176,64)	(-182,3)	(2,3)	(-6,3)	(-12,2)	(-1,4)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-7,10)	(-176,59)	(-194,1)	(-178,1)	(-1,6)	(-177,2)	(-174,3)	(-179,1)	(-6,2)	(-3,1)	(-4,1)	(-21,1)	(-183,1)	(1,0)	(1,0)	(1,0)	
L1D 185>	(-10,2)	(-176,60)	(-6,1)	(-179,4)	(-174,2)	(11,6)	(0,8)	(-3,1)	(-177,2)	(-2,3)	(-8,4)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-176,60)	(-9,7)	(-185,4)	(-174,1)	(-183,1)	(-4,2)	(-5,2)	(-7,1)	(-3,1)	(-178,1)	(-193,1)	(-13,1)	(-15,1)	(1,0)	(1,0)	(1,0)	
L1D 187>	(-176,54)	(-10,10)	(-19,1)	(0,3)	(-12,2)	(-1,4)	(2,2)	(-195,1)	(-7,1)	(-177,1)	(-192,1)	(-178,1)	(-4,1)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-11,7)	(-176,41)	(0,1)	(1,6)	(-177,2)	(-197,3)	(-196,1)	(-1,1)	(-144,1)	(2,1)	(-20,1)	(-4,1)	(-195,1)	(1,0)	(1,0)	(1,0)	
L1D 189>	(0,6)	(-27,1)	(-176,27)	(-1,8)	(-12,8)	(-188,46)	(-10,1)	(-181,1)	(-199,3)	(-177,1)	(-2,2)	(-9,1)	(-197,1)	(-21,1)	(1,0)	(1,0)	
L1D 190>	(-13,6)	(-176,53)	(2,3)	(-189,5)	(-1,2)	(-12,3)	(-201,2)	(-21,2)	(-178,1)	(-175,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-176,26)	(-14,2)	(-12,2)	(-190,4)	(1,1)	(-1,3)	(2,1)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-176,25)	(-15,3)	(-191,1)	(-1,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-176,12)	(-16,7)	(-144,10)	(-1,1)	(-13,2)	(-191,4)	(-192,1)	(-190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-158,2)	(-17,6)	(-176,19)	(-193,15)	(-175,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(-176,18)	(-18,3)	(8,1)	(-15,2)	(3,1)	(-2,2)	(-193,1)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-176,8)	(-19,4)	(3,1)	(-1,7)	(-175,1)	(-194,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-176,10)	(2,3)	(1,1)	(-19,1)	(3,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-176,8)	(-197,24)	(-21,5)	(-159,1)	(-166,1)	(-162,1)	(-1,5)	(-175,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-22,1)	(-176,10)	(-1,1)	(-197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-176,9)	(-175,1)	(-1,2)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-176,11)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-176,3)	(-206,1)	(-23,1)	(-201,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-176,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-27,1)	(-205,1)	(2,1)	(-176,11)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-142,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-1,1)	(2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-232,5)	(-227,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
