L1D 121>	(-118,112)	(-120,9)	(225,1)	(-331,15)	(215,4)	(208,14)	(-124,26)	(-123,39)	(-334,6)	(-332,31)	(0,30)	(211,9)	(-335,28)	(-126,32)	(-121,10)	(231,4)	
L1D 122>	(215,24)	(225,6)	(-122,36)	(-9,18)	(-119,113)	(212,23)	(94,81)	(-332,17)	(-334,2)	(0,28)	(-8,18)	(213,6)	(-116,6)	(-2,17)	(-6,23)	(218,6)	
L1D 123>	(222,14)	(231,12)	(-9,7)	(-10,19)	(0,27)	(94,13)	(-123,30)	(-120,127)	(-118,14)	(-121,19)	(232,18)	(-126,14)	(211,23)	(230,13)	(208,22)	(214,1)	
L1D 124>	(4,2)	(-231,1)	(-121,28)	(-332,77)	(-6,25)	(-123,26)	(5,3)	(0,52)	(-243,1)	(-331,40)	(-13,1)	(-218,3)	(93,6)	(-87,1)	(-120,2)	(-334,17)	
L1D 125>	(-125,86)	(-1,9)	(5,3)	(-116,4)	(-331,12)	(-254,30)	(3,8)	(-106,54)	(-332,3)	(-334,2)	(-72,30)	(-253,4)	(-88,30)	(-120,7)	(0,6)	(-122,6)	
L1D 126>	(-126,77)	(-332,17)	(225,1)	(-335,3)	(3,3)	(-10,19)	(0,16)	(-331,2)	(90,3)	(-128,4)	(-254,1)	(-123,5)	(-224,1)	(228,1)	(125,1)	(10,2)	
L1D 127>	(90,8)	(0,25)	(6,3)	(-124,14)	(70,2)	(-332,3)	(91,2)	(-57,1)	(5,1)	(-127,49)	(2,1)	(-135,1)	(61,1)	(-128,2)	(-331,5)	(-232,3)	
L1D 128>	(125,3)	(-75,4)	(-334,4)	(-332,68)	(0,37)	(-4,3)	(-109,6)	(-126,2)	(3,1)	(6,1)	(-128,7)	(-231,1)	(7,4)	(-331,48)	(-9,1)	(91,1)	
L1D 129>	(125,3)	(-6,2)	(-332,9)	(89,2)	(-252,1)	(-144,1)	(-3,1)	(-335,10)	(-129,6)	(0,6)	(-22,1)	(-1,1)	(88,1)	(-331,2)	(-334,1)	(-74,1)	
L1D 130>	(-331,9)	(86,17)	(-6,3)	(-254,5)	(0,10)	(-110,1)	(-1,16)	(-332,3)	(-130,2)	(87,2)	(-197,1)	(-128,1)	(173,1)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-331,66)	(-334,28)	(-332,41)	(0,48)	(7,8)	(-224,9)	(-12,5)	(-13,4)	(-255,3)	(-3,1)	(3,10)	(4,6)	(-17,6)	(-15,6)	(86,13)	(-238,8)	
L1D 132>	(-259,1)	(-129,59)	(-332,2)	(85,21)	(0,3)	(86,6)	(-132,6)	(5,1)	(6,1)	(-331,8)	(-223,1)	(84,2)	(1,1)	(-335,1)	(1,0)	(1,0)	
L1D 133>	(6,2)	(-331,40)	(-265,3)	(84,8)	(-266,2)	(85,6)	(0,13)	(-334,5)	(-335,5)	(-133,2)	(-1,2)	(-131,26)	(-332,3)	(86,3)	(-236,2)	(8,3)	
L1D 134>	(2,1)	(0,24)	(-332,70)	(-263,1)	(-17,1)	(-227,5)	(-134,3)	(-10,1)	(-331,7)	(-241,1)	(-264,1)	(-335,16)	(-228,1)	(4,1)	(84,2)	(-334,1)	
L1D 135>	(-332,76)	(-334,125)	(0,14)	(-7,6)	(-32,1)	(2,1)	(-331,20)	(-242,1)	(-266,1)	(-4,1)	(150,1)	(-135,3)	(-232,1)	(-3,1)	(-221,1)	(-335,1)	
L1D 136>	(-18,3)	(-334,89)	(0,24)	(-331,36)	(-332,29)	(-20,5)	(2,3)	(-21,8)	(-239,1)	(-2,2)	(-22,4)	(-17,1)	(298,1)	(-14,1)	(-106,2)	(-5,3)	
L1D 137>	(0,12)	(-335,18)	(-3,10)	(-334,83)	(-19,1)	(-331,19)	(-332,25)	(-231,2)	(-137,1)	(-16,2)	(-7,2)	(-20,1)	(-13,1)	(-1,0)	(-6,7)	(1,1)	
L1D 138>	(-17,2)	(0,19)	(-138,2)	(-334,118)	(-332,28)	(-23,4)	(-4,2)	(-232,2)	(-14,2)	(-21,3)	(-24,1)	(-335,14)	(-136,1)	(-224,1)	(-1,17)	(-20,4)	
L1D 139>	(-1,3)	(117,1)	(-138,1)	(0,3)	(-332,51)	(-331,89)	(5,1)	(-8,1)	(-233,1)	(-274,0)	(-139,1)	(-271,0)	(-140,0)	(-142,0)	(-131,0)	(-13,0)	
L1D 140>	(-331,44)	(-332,79)	(0,1)	(-105,0)	(-140,0)	(-137,3)	(-141,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 141>	(-332,96)	(-138,2)	(0,4)	(-6,1)	(-293,1)	(-140,1)	(-141,3)	(-1,1)	(-16,1)	(264,1)	(120,0)	(-266,0)	(-256,0)	(-130,0)	(127,0)	(-137,0)	
L1D 142>	(0,2)	(-139,1)	(-1,1)	(2,1)	(1,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(277,8)	(-274,1)	(-6,4)	(-140,3)	(-143,1)	(0,1)	(-121,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-146,4)	(-144,5)	(-222,37)	(-6,4)	(-143,39)	(-148,2)	(-272,1)	(-191,1)	(-8,1)	(0,3)	(-168,1)	(-253,1)	(-108,1)	(-88,10)	(-124,6)	(-307,1)	
L1D 145>	(0,46)	(96,12)	(-222,4)	(140,1)	(99,1)	(-3,2)	(98,1)	(-143,10)	(-146,2)	(2,1)	(-148,20)	(-261,1)	(-136,1)	(-2,7)	(1,0)	(1,0)	
L1D 146>	(0,37)	(8,1)	(-146,103)	(1,3)	(96,5)	(3,4)	(-2,1)	(-145,3)	(-147,2)	(143,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(1,1)	(0,6)	(-147,2)	(7,1)	(2,8)	(207,12)	(-163,1)	(17,1)	(-1,23)	(-146,3)	(-309,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-149,3)	(0,2)	(-128,6)	(-2,2)	(-148,1)	(-158,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(3,4)	(0,10)	(33,1)	(-193,1)	(-272,2)	(205,12)	(-136,2)	(-256,1)	(-150,2)	(-149,4)	(-328,1)	(-306,1)	(-144,1)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-150,9)	(-183,1)	(149,2)	(0,14)	(-51,1)	(-290,1)	(-286,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(-32,1)	(-2,1)	(-152,1)	(-162,1)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-1,2)	(-280,1)	(-154,1)	(-328,1)	(-344,2)	(-472,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(-259,1)	(0,1)	(2,1)	(-255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(-8,8)	(-48,3)	(-34,1)	(-107,1)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(0,2)	(-155,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-2,2)	(-71,1)	(0,2)	(-475,1)	(-204,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(4,1)	(0,2)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-160,7)	(-150,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(2,3)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-35,1)	(-81,1)	(0,1)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(0,1)	(-256,1)	(-115,1)	(-8,9)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-7,1)	(272,1)	(0,2)	(-3,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(0,2)	(-165,3)	(101,1)	(136,1)	(-1,1)	(144,1)	(-8,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(0,3)	(-180,2)	(2,2)	(-8,2)	(4,2)	(-120,5)	(-252,3)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-167,1)	(2,11)	(-1,11)	(0,10)	(1,2)	(89,28)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(-435,1)	(-1,1)	(2,5)	(0,2)	(-8,2)	(-317,11)	(-167,1)	(-467,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(2,39)	(-8,6)	(-1,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(-1,2)	(0,2)	(45,1)	(-272,1)	(-306,1)	(-170,1)	(-403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(0,11)	(-298,1)	(-184,1)	(-1,7)	(-307,1)	(-171,1)	(-403,1)	(-405,1)	(-205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(-263,1)	(15,1)	(-2,1)	(-1,6)	(-253,1)	(-120,1)	(-88,23)	(-124,9)	(4,3)	(-122,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-8,1)	(-298,2)	(-233,1)	(-32,1)	(136,1)	(-192,1)	(-173,1)	(-267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(4,5)	(-124,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(-248,1)	(-39,1)	(0,3)	(-175,3)	(-256,1)	(-120,1)	(-171,1)	(40,1)	(-1,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-300,1)	(0,1)	(-155,1)	(-253,5)	(4,1)	(-257,1)	(-128,9)	(-237,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(2,2)	(-258,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-182,2)	(-328,1)	(0,1)	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-212,1)	(-2,1)	(0,2)	(-114,1)	(-444,1)	(-179,2)	(-371,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(102,1)	(-1,1)	(1,1)	(-185,3)	(0,2)	(-172,1)	(4,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(0,3)	(-197,1)	(-3,1)	(-201,1)	(-244,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(0,2)	(72,1)	(4,18)	(-124,15)	(-253,2)	(32,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-189,4)	(-188,31)	(-194,3)	(-197,3)	(0,5)	(-243,1)	(32,1)	(-182,2)	(-3,2)	(-8,1)	(-47,2)	(259,1)	(-340,1)	(-183,1)	(1,0)	(1,0)	
L1D 184>	(-165,1)	(-179,1)	(-183,4)	(-190,3)	(-189,45)	(4,9)	(0,2)	(-137,1)	(-144,5)	(-5,5)	(-2,1)	(-3,1)	(-37,1)	(144,1)	(-172,12)	(-272,1)	
L1D 185>	(-259,4)	(1,1)	(-92,1)	(3,1)	(-2,1)	(-271,3)	(-191,3)	(-190,4)	(-222,4)	(2,1)	(-250,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(3,1)	(8,1)	(-192,3)	(-128,1)	(-181,1)	(-186,1)	(-76,1)	(-197,2)	(-71,1)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(-299,1)	(-209,1)	(-192,1)	(-182,3)	(1,3)	(0,1)	(-188,2)	(-204,4)	(18,1)	(-197,1)	(-187,1)	(-127,1)	(-268,1)	(-456,1)	(-202,1)	(1,0)	
L1D 188>	(-243,2)	(-187,42)	(-238,1)	(-183,9)	(0,6)	(-184,1)	(-200,6)	(-252,1)	(-4,10)	(1,1)	(-242,1)	(-204,2)	(-444,1)	(-2,1)	(1,0)	(1,0)	
L1D 189>	(-184,20)	(-188,20)	(-189,6)	(-205,2)	(-195,9)	(-194,10)	(-247,15)	(-200,20)	(-190,11)	(-8,3)	(-201,10)	(-243,5)	(-183,2)	(-242,1)	(0,2)	(-128,1)	
L1D 190>	(-189,55)	(-9,1)	(0,7)	(-196,46)	(-207,14)	(-185,4)	(-194,2)	(-202,2)	(-8,8)	(-195,3)	(-247,7)	(-197,1)	(-213,8)	(-206,1)	(2,1)	(-1,2)	
L1D 191>	(-204,2)	(-208,2)	(123,1)	(-89,4)	(-196,27)	(137,9)	(128,4)	(138,8)	(-194,85)	(-197,74)	(-191,7)	(-190,5)	(-217,1)	(-86,1)	(-211,1)	(136,5)	
L1D 192>	(-195,85)	(136,11)	(-197,50)	(138,1)	(-196,2)	(-198,43)	(115,3)	(-192,9)	(-85,5)	(119,3)	(137,11)	(-89,11)	(-90,26)	(134,5)	(-84,8)	(0,2)	
L1D 193>	(-198,36)	(141,18)	(-203,1)	(-194,18)	(-193,13)	(138,11)	(-196,51)	(-191,123)	(-86,9)	(136,3)	(-83,4)	(0,10)	(-199,11)	(128,3)	(115,1)	(-89,6)	
L1D 194>	(-191,88)	(140,1)	(138,1)	(-206,3)	(-192,26)	(-197,4)	(135,3)	(-199,2)	(-7,1)	(-89,12)	(-194,5)	(-200,14)	(-196,5)	(128,2)	(0,2)	(-189,5)	
L1D 195>	(-194,8)	(-192,74)	(-201,15)	(0,18)	(-198,17)	(-193,10)	(-93,4)	(61,1)	(-85,15)	(139,3)	(-89,5)	(-212,2)	(134,6)	(-189,6)	(-84,9)	(-200,17)	
L1D 196>	(-195,13)	(-202,1)	(-2,3)	(-84,26)	(-196,11)	(-198,2)	(-190,5)	(-85,84)	(0,5)	(-206,18)	(-93,56)	(-1,2)	(-89,74)	(-197,54)	(-83,2)	(-193,40)	
L1D 197>	(0,29)	(-203,16)	(-89,34)	(-86,12)	(138,43)	(-198,86)	(-196,26)	(-93,4)	(-194,28)	(-192,23)	(-197,9)	(-208,4)	(140,15)	(3,18)	(-3,1)	(-191,42)	
L1D 198>	(0,18)	(-201,21)	(-198,6)	(-84,11)	(-195,78)	(-85,11)	(-90,7)	(-208,16)	(136,8)	(-192,27)	(-6,1)	(131,5)	(134,5)	(-209,11)	(-204,16)	(-193,13)	
L1D 199>	(-198,3)	(-203,53)	(0,30)	(-217,4)	(-5,57)	(-205,24)	(-194,34)	(-332,13)	(-192,12)	(-3,11)	(-204,11)	(-209,4)	(-212,1)	(3,3)	(-329,3)	(-210,31)	
L1D 200>	(-89,105)	(-197,13)	(-1,18)	(-206,31)	(-84,3)	(-7,3)	(-200,18)	(-298,1)	(-198,38)	(-201,13)	(-85,5)	(-87,14)	(0,23)	(-194,17)	(-3,11)	(-195,7)	
L1D 201>	(-204,7)	(-194,2)	(-198,110)	(131,14)	(0,28)	(-90,7)	(-3,39)	(-93,18)	(-87,4)	(128,25)	(-207,34)	(-206,17)	(-202,7)	(-203,7)	(-200,10)	(-94,2)	
L1D 202>	(-196,13)	(0,38)	(-3,9)	(-332,24)	(-213,18)	(6,1)	(-208,58)	(-212,8)	(-202,18)	(-197,8)	(-6,17)	(-219,9)	(-218,10)	(21,2)	(-2,47)	(-1,7)	
L1D 203>	(0,45)	(-1,63)	(-197,29)	(-93,12)	(3,38)	(-331,11)	(-332,25)	(-206,18)	(-203,20)	(131,8)	(-200,22)	(-94,3)	(-198,55)	(-209,60)	(-3,21)	(-6,7)	
L1D 204>	(-1,7)	(0,11)	(-198,11)	(-204,11)	(13,2)	(-203,2)	(-201,3)	(-93,81)	(-89,20)	(-222,2)	(-210,13)	(-6,4)	(-220,10)	(3,1)	(-332,3)	(20,1)	
L1D 205>	(0,37)	(-205,11)	(-1,11)	(-211,65)	(-332,27)	(3,13)	(-2,18)	(-204,7)	(-354,11)	(-200,8)	(-210,4)	(-6,7)	(18,1)	(-212,4)	(-221,18)	(-199,5)	
L1D 206>	(-93,26)	(19,7)	(-1,21)	(-3,24)	(-201,47)	(-203,2)	(-332,64)	(-212,39)	(0,120)	(-200,11)	(-216,8)	(-211,83)	(-205,16)	(-94,19)	(-217,13)	(14,6)	
L1D 207>	(-94,40)	(6,8)	(-218,12)	(0,79)	(-2,11)	(-210,50)	(-211,5)	(3,30)	(-207,59)	(10,26)	(-205,22)	(-201,8)	(-213,91)	(-202,104)	(-332,45)	(-206,34)	
L1D 208>	(-219,56)	(0,66)	(-334,96)	(-211,47)	(-218,44)	(-208,11)	(3,16)	(-332,43)	(-213,17)	(-225,6)	(-2,23)	(-205,16)	(-331,71)	(-203,16)	(-209,2)	(-214,37)	
L1D 209>	(-115,18)	(-335,104)	(-219,9)	(0,97)	(-206,15)	(-334,63)	(10,27)	(-332,109)	(128,1)	(16,4)	(-331,41)	(-204,24)	(-1,26)	(-93,4)	(-209,33)	(-220,17)	
L1D 210>	(-334,20)	(0,36)	(3,3)	(-207,67)	(-208,6)	(-215,7)	(-332,43)	(-210,14)	(-1,1)	(-103,4)	(-214,3)	(-216,22)	(-204,2)	(-213,14)	(-94,14)	(-205,11)	
L1D 211>	(-332,39)	(-217,29)	(-334,108)	(0,47)	(-331,32)	(18,3)	(-227,17)	(-211,12)	(-94,37)	(-208,54)	(-205,8)	(3,13)	(-223,1)	(-2,17)	(-206,27)	(-221,20)	
L1D 212>	(-332,59)	(-222,13)	(-212,9)	(6,1)	(0,67)	(-224,8)	(-334,74)	(15,3)	(-210,56)	(-207,13)	(-335,40)	(117,10)	(-3,21)	(-94,30)	(-215,10)	(-211,17)	
L1D 213>	(-332,45)	(-334,5)	(-219,16)	(0,40)	(119,1)	(-216,17)	(-335,10)	(-105,22)	(-213,14)	(-210,113)	(-218,7)	(-208,21)	(-207,24)	(-94,67)	(-100,13)	(-214,33)	
L1D 214>	(-212,24)	(-106,13)	(-217,36)	(-94,27)	(-209,63)	(-220,41)	(3,20)	(-214,25)	(-213,37)	(-104,1)	(-331,113)	(7,6)	(-332,102)	(118,7)	(0,67)	(-211,52)	
L1D 215>	(-213,16)	(-332,32)	(-103,5)	(-102,11)	(-218,8)	(-105,9)	(-215,9)	(-212,14)	(-331,17)	(-334,112)	(6,1)	(-335,3)	(-220,7)	(-94,5)	(0,22)	(-210,16)	
L1D 216>	(-332,17)	(-213,82)	(0,83)	(-335,15)	(-217,17)	(5,10)	(-218,5)	(-219,1)	(-214,6)	(-216,23)	(-103,18)	(-94,6)	(-215,9)	(-211,19)	(-210,9)	(113,16)	
L1D 217>	(0,122)	(-332,32)	(-94,5)	(-214,22)	(-220,1)	(-217,34)	(-221,8)	(21,3)	(-227,3)	(34,3)	(112,7)	(-107,3)	(-215,7)	(-334,38)	(-104,12)	(-331,4)	
L1D 218>	(-334,86)	(-331,32)	(-216,7)	(9,6)	(-215,36)	(0,73)	(-105,8)	(54,6)	(-218,43)	(-103,7)	(35,11)	(-332,24)	(-217,20)	(128,3)	(3,6)	(12,1)	
L1D 219>	(-218,13)	(24,7)	(9,2)	(-219,49)	(-335,30)	(-103,19)	(-216,66)	(-106,10)	(26,15)	(-1,10)	(-94,4)	(54,8)	(-220,7)	(-334,16)	(0,24)	(-332,14)	
L1D 220>	(-94,18)	(0,22)	(9,13)	(-1,38)	(48,17)	(-220,100)	(-334,47)	(-217,88)	(19,10)	(-104,1)	(39,31)	(-332,20)	(-214,4)	(-331,16)	(-221,31)	(53,31)	
L1D 221>	(-332,110)	(-224,1)	(52,6)	(-1,58)	(20,33)	(-331,116)	(9,7)	(-221,66)	(0,80)	(3,28)	(6,9)	(-3,20)	(-334,40)	(-2,7)	(12,35)	(18,11)	
L1D 222>	(-332,93)	(-3,6)	(7,6)	(-222,5)	(0,39)	(-216,3)	(-331,1)	(-225,2)	(-334,41)	(11,5)	(-116,8)	(3,2)	(5,4)	(-224,5)	(-1,10)	(-335,14)	
L1D 223>	(-334,28)	(0,25)	(-212,2)	(-332,45)	(-331,100)	(-5,3)	(-2,1)	(-219,1)	(3,2)	(4,14)	(-224,14)	(1,3)	(-217,1)	(11,1)	(-335,15)	(-6,2)	
L1D 224>	(-7,1)	(-224,2)	(1,3)	(-125,1)	(0,19)	(-2,2)	(3,1)	(-335,2)	(4,1)	(-334,57)	(-332,75)	(-5,1)	(-331,22)	(-3,22)	(2,1)	(-6,8)	
L1D 225>	(-332,64)	(1,4)	(-225,18)	(0,59)	(-224,36)	(-222,0)	(-3,2)	(-335,4)	(-219,1)	(-331,26)	(-1,10)	(-5,3)	(-334,17)	(5,8)	(6,3)	(-327,1)	
L1D 226>	(-5,9)	(-332,120)	(-331,85)	(-223,3)	(5,19)	(6,5)	(0,124)	(-334,118)	(-442,3)	(1,8)	(-3,4)	(2,4)	(-226,53)	(11,15)	(-6,15)	(-328,4)	
L1D 227>	(0,88)	(-332,87)	(1,11)	(6,18)	(-334,78)	(-335,55)	(-226,7)	(-211,19)	(5,1)	(-329,5)	(-227,53)	(2,12)	(-2,6)	(-5,4)	(-331,15)	(-442,12)	
L1D 228>	(1,6)	(0,73)	(11,19)	(-228,29)	(-10,4)	(-220,9)	(-331,7)	(-13,2)	(-135,2)	(-332,58)	(-334,6)	(-209,16)	(4,3)	(5,20)	(6,16)	(-221,1)	
L1D 229>	(1,9)	(-207,4)	(5,16)	(6,26)	(-334,57)	(-332,74)	(2,3)	(-229,66)	(0,51)	(-333,3)	(-331,2)	(-5,2)	(-209,2)	(-446,5)	(-201,6)	(-7,5)	
L1D 230>	(6,35)	(-335,13)	(1,8)	(0,92)	(-332,79)	(-12,7)	(-230,64)	(-347,1)	(5,13)	(-331,27)	(-334,50)	(-14,20)	(-229,3)	(-2,6)	(-21,8)	(-13,5)	
L1D 231>	(-1,3)	(-14,1)	(-231,21)	(-332,65)	(-3,4)	(1,10)	(-138,2)	(0,75)	(5,10)	(-341,2)	(6,10)	(-335,15)	(-11,3)	(-334,5)	(-331,16)	(-2,3)	
L1D 232>	(-332,68)	(-7,3)	(-2,6)	(0,61)	(-10,8)	(-17,4)	(-331,1)	(-21,3)	(1,19)	(-6,2)	(-20,2)	(-1,5)	(-232,94)	(6,15)	(-205,9)	(-11,37)	
L1D 233>	(5,54)	(-233,55)	(7,22)	(3,5)	(-12,14)	(1,57)	(6,45)	(10,4)	(-5,12)	(-6,8)	(-203,1)	(-222,3)	(-332,13)	(0,9)	(-216,6)	(-11,82)	
L1D 234>	(-332,26)	(-331,28)	(1,44)	(-11,41)	(6,6)	(-234,81)	(-214,19)	(-335,1)	(11,4)	(-6,20)	(0,36)	(-337,3)	(-5,11)	(-17,9)	(-223,4)	(5,10)	
L1D 235>	(11,5)	(-17,1)	(-1,23)	(-8,30)	(-224,2)	(1,20)	(-235,74)	(-11,43)	(-6,6)	(5,4)	(0,12)	(-10,2)	(-332,6)	(7,3)	(-337,2)	(-213,4)	
L1D 236>	(-236,13)	(1,9)	(-15,6)	(-200,1)	(-110,3)	(-331,13)	(0,37)	(-332,24)	(-335,2)	(-341,1)	(6,13)	(5,2)	(-16,2)	(-11,13)	(-8,2)	(-334,3)	
L1D 237>	(-17,3)	(-332,19)	(1,10)	(0,24)	(-6,19)	(-10,2)	(-14,3)	(-188,2)	(3,5)	(-237,29)	(-3,5)	(5,15)	(-11,108)	(-236,2)	(6,26)	(-335,1)	
L1D 238>	(1,5)	(2,2)	(0,26)	(-332,23)	(-238,21)	(-10,5)	(-334,1)	(-7,6)	(-211,1)	(5,12)	(6,60)	(-224,1)	(-20,3)	(-11,33)	(11,9)	(-331,2)	
L1D 239>	(-5,1)	(0,17)	(1,3)	(5,13)	(-334,2)	(-11,121)	(-198,3)	(-1,4)	(-17,2)	(-22,4)	(-331,2)	(-10,4)	(-2,2)	(-239,10)	(6,19)	(-332,12)	
L1D 240>	(5,8)	(0,67)	(-240,28)	(11,11)	(-334,9)	(-332,45)	(-331,14)	(1,6)	(-3,7)	(-11,4)	(-264,6)	(6,15)	(-198,1)	(-18,2)	(-6,4)	(-226,2)	
L1D 241>	(1,6)	(0,45)	(5,105)	(-17,4)	(-1,3)	(-3,6)	(-334,5)	(-332,37)	(2,2)	(-6,2)	(-21,3)	(-11,7)	(4,2)	(-230,2)	(-241,15)	(-138,1)	
L1D 242>	(-194,3)	(-241,7)	(-11,36)	(1,2)	(-189,17)	(-195,32)	(-21,1)	(-332,16)	(0,22)	(-242,90)	(5,2)	(-2,2)	(-331,3)	(-226,1)	(6,1)	(-227,10)	
L1D 243>	(5,46)	(1,7)	(-335,5)	(0,32)	(-221,2)	(-23,2)	(-7,2)	(6,36)	(-11,3)	(-242,80)	(-6,70)	(-332,16)	(-243,13)	(-334,2)	(-22,4)	(-1,1)	
