L1D 126>	(-124,65)	(-145,0)	(-204,0)	(-94,7)	(-46,0)	(22,0)	(42,1)	(14,1)	(-74,0)	(-78,1)	(6,1)	(66,0)	(-137,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-82,70)	(2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-88,0)	(-158,0)	(-58,0)	(-186,67)	(-48,0)	(-202,0)	(4,1)	(78,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(2,3)	(-83,18)	(-158,11)	(-130,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(66,68)	(38,3)	(2,0)	(-134,0)	(-145,0)	(-8,0)	(92,0)	(-24,0)	(58,0)	(4,0)	(-40,64)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(78,3)	(4,2)	(-136,2)	(-62,21)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-42,1)	(14,33)	(19,0)	(2,6)	(-60,0)	(-14,44)	(-18,0)	(-40,5)	(70,1)	(-46,0)	(68,6)	(-92,0)	(-4,4)	(38,114)	(64,0)	(58,1)	
L1D 133>	(-140,1)	(-40,0)	(48,0)	(-8,0)	(90,0)	(-4,0)	(-139,125)	(-138,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-134,76)	(-62,0)	(-140,75)	(-440,0)	(75,1)	(64,0)	(-48,0)	(-156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-116,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(4,12)	(-134,104)	(36,4)	(-104,113)	(-126,0)	(-20,0)	(24,0)	(-88,0)	(-132,0)	(-159,3)	(106,0)	(-147,6)	(-228,2)	(294,1)	(-6,0)	(28,0)	
L1D 137>	(-8,2)	(-188,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-68,84)	(-64,21)	(12,1)	(-145,79)	(-136,79)	(-140,0)	(-38,0)	(-32,8)	(-34,14)	(2,3)	(290,1)	(48,4)	(46,1)	(-60,80)	(-142,72)	(6,0)	
L1D 139>	(-140,8)	(-8,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(248,123)	(-62,0)	(-8,0)	(-68,0)	(-86,11)	(-88,2)	(-140,0)	(-72,123)	(-110,0)	(-132,0)	(-114,5)	(-100,0)	(-78,0)	(250,0)	(-136,0)	(10,0)	
L1D 141>	(-179,92)	(141,0)	(-17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-140,109)	(-110,0)	(46,1)	(26,0)	(288,2)	(-108,0)	(-16,4)	(-142,0)	(-165,0)	(-218,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(-30,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(22,5)	(66,70)	(4,0)	(184,8)	(-46,17)	(-14,0)	(106,0)	(-158,3)	(2,0)	(64,0)	(-66,0)	(-88,0)	(-115,0)	(-146,0)	(-142,3)	(-148,0)	
L1D 145>	(-164,0)	(-139,87)	(-63,7)	(-78,0)	(-283,0)	(-29,3)	(-151,0)	(-143,34)	(-156,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(-146,0)	(36,4)	(-150,8)	(-72,1)	(268,2)	(72,1)	(-18,0)	(24,0)	(-64,0)	(-190,0)	(-172,0)	(-158,0)	(64,0)	(98,0)	(26,0)	(-182,90)	
L1D 147>	(76,25)	(-32,9)	(-46,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-192,31)	(-48,3)	(62,117)	(-244,3)	(-28,6)	(-52,1)	(268,34)	(-4,4)	(-264,12)	(-98,3)	(-142,3)	(60,70)	(40,1)	(68,6)	(-10,13)	(-96,21)	
L1D 149>	(-43,116)	(-57,56)	(-31,42)	(-1,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-44,2)	(268,101)	(40,90)	(-168,0)	(-76,0)	(-60,0)	(38,0)	(-142,0)	(-2,0)	(-190,0)	(-10,0)	(18,98)	(-54,4)	(-108,3)	(-159,1)	(17,1)	
L1D 151>	(-1,0)	(-2,0)	(-139,0)	(-31,0)	(-3,79)	(-61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-139,96)	(-236,1)	(-46,0)	(36,1)	(-110,0)	(-112,0)	(-140,1)	(-138,2)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(2,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(184,102)	(-34,2)	(-154,1)	(-140,77)	(48,2)	(-22,1)	(10,17)	(182,0)	(-142,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(2,6)	(-99,105)	(-151,6)	(-71,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-58,37)	(-40,24)	(-44,33)	(-82,5)	(-218,2)	(-144,2)	(-66,2)	(-70,40)	(-36,1)	(-156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-140,89)	(-40,2)	(-179,0)	(-44,0)	(8,0)	(2,0)	(-110,2)	(-36,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-44,0)	(-10,0)	(-62,0)	(-168,0)	(-68,0)	(-86,0)	(-160,0)	(46,80)	(-60,11)	(-162,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-96,3)	(-143,123)	(-44,4)	(-14,0)	(4,0)	(-2,0)	(-38,0)	(-46,2)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-166,6)	(46,2)	(84,1)	(-59,12)	(-150,51)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-80,34)	(-74,42)	(-72,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(1,4)	(264,2)	(-46,1)	(-294,21)	(-24,19)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-4,0)	(-92,1)	(-295,3)	(141,69)	(-6,1)	(-69,0)	(-72,0)	(14,0)	(-100,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(4,7)	(-169,79)	(-100,11)	(-163,3)	(-86,0)	(-172,2)	(-212,0)	(-108,0)	(-341,0)	(-340,0)	(2,0)	(-344,0)	(3,0)	(172,0)	(-36,0)	(175,0)	
L1D 169>	(4,65)	(-168,7)	(175,0)	(-171,0)	(2,2)	(176,1)	(172,1)	(3,0)	(-6,9)	(-170,0)	(-172,8)	(-179,0)	(-99,1)	(-173,0)	(-341,0)	(-169,0)	
L1D 170>	(-171,111)	(-174,7)	(1,3)	(4,59)	(-165,10)	(-170,1)	(2,2)	(3,21)	(172,13)	(173,0)	(-342,12)	(-172,0)	(171,0)	(174,7)	(-169,0)	(-1,0)	
L1D 171>	(1,6)	(-170,40)	(-1,7)	(-172,36)	(172,18)	(-165,12)	(-3,1)	(-171,118)	(2,27)	(-174,16)	(-343,14)	(-173,1)	(4,1)	(173,0)	(3,44)	(-344,24)	
L1D 172>	(-175,42)	(-171,65)	(-342,12)	(20,5)	(1,7)	(-165,2)	(-176,11)	(-343,3)	(172,3)	(-163,2)	(-170,7)	(2,6)	(3,11)	(-173,0)	(-169,12)	(-341,2)	
L1D 173>	(174,0)	(-342,0)	(171,41)	(-172,70)	(-171,9)	(-3,4)	(-176,8)	(-175,0)	(-170,1)	(-2,0)	(1,4)	(-346,0)	(172,0)	(-174,4)	(170,0)	(-1,1)	
L1D 174>	(-171,64)	(-165,3)	(-4,20)	(169,2)	(-170,51)	(172,7)	(-173,2)	(-2,2)	(1,1)	(-172,19)	(-1,9)	(170,11)	(-346,108)	(-347,2)	(-3,4)	(10,1)	
L1D 175>	(-171,49)	(-173,117)	(-4,5)	(-344,106)	(-1,13)	(-2,3)	(-345,6)	(171,17)	(1,8)	(-343,0)	(-92,6)	(-172,19)	(173,0)	(172,3)	(-347,0)	(-3,33)	
L1D 176>	(-4,1)	(-2,4)	(-64,85)	(-344,6)	(-1,7)	(-172,2)	(-16,0)	(-74,0)	(-32,0)	(-173,0)	(-347,0)	(168,1)	(17,9)	(172,0)	(1,0)	(1,0)	
L1D 177>	(-4,4)	(-6,35)	(-18,1)	(-20,68)	(-92,12)	(-185,6)	(-2,0)	(-172,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-180,0)	(-2,0)	(-69,0)	(-110,0)	(-76,0)	(20,2)	(173,0)	(-20,109)	(-130,2)	(-64,53)	(-68,2)	(-80,2)	(-182,3)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-69,2)	(2,34)	(-172,86)	(-1,5)	(172,2)	(-185,8)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(38,3)	(-98,110)	(10,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-16,2)	(-98,1)	(-217,0)	(-187,21)	(-71,1)	(-14,112)	(-114,16)	(-94,1)	(-86,3)	(-173,13)	(-172,2)	(1,1)	(-1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-114,3)	(-66,3)	(-170,41)	(-136,105)	(-338,9)	(-202,63)	(-334,5)	(-326,6)	(-310,1)	(-346,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-88,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-340,46)	(-162,6)	(-2,9)	(66,0)	(-86,0)	(-94,0)	(-88,0)	(-64,0)	(-336,96)	(-348,39)	(-312,78)	(-328,37)	(-46,6)	(-230,1)	(1,0)	(1,0)	
L1D 185>	(-92,0)	(24,0)	(-95,105)	(-20,29)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-188,0)	(-84,0)	(-36,7)	(-64,4)	(-96,0)	(4,1)	(-58,0)	(-212,0)	(-68,0)	(-20,0)	(-48,0)	(-4,3)	(-88,96)	(-8,90)	(-24,4)	(102,3)	
L1D 187>	(-295,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-38,13)	(-2,64)	(-66,31)	(-18,0)	(110,0)	(-86,1)	(18,1)	(-64,1)	(-162,0)	(-182,0)	(-44,0)	(-212,2)	(-50,22)	(2,2)	(1,0)	(1,0)	
L1D 189>	(-309,83)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-40,13)	(-66,2)	(-42,0)	(-4,0)	(6,0)	(-159,0)	(-192,0)	(8,0)	(-2,2)	(-100,0)	(-308,0)	(-216,79)	(-84,6)	(-50,1)	(1,0)	(1,0)	
L1D 191>	(-99,106)	(-155,43)	(-29,0)	(-165,0)	(-169,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-42,100)	(-46,11)	(-16,2)	(-14,3)	(4,6)	(8,8)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(31,23)	(-17,102)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(4,0)	(-5,0)	(-50,0)	(-92,1)	(-48,0)	(-98,0)	(-218,0)	(-172,125)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(0,68)	(-197,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-64,0)	(-90,0)	(42,0)	(-296,0)	(-8,0)	(-138,0)	(-140,0)	(-186,0)	(-2,0)	(-198,102)	(-18,101)	(-86,0)	(-88,1)	(-82,1)	(1,0)	(1,0)	
L1D 197>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-66,1)	(-90,8)	(-2,6)	(-46,3)	(40,1)	(-196,103)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-7,71)	(92,0)	(-90,0)	(4,0)	(230,0)	(234,0)	(-36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-99,7)	(-155,2)	(-58,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-188,0)	(-232,127)	(-84,0)	(196,0)	(92,0)	(-70,3)	(-110,0)	(-286,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-230,2)	(230,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-108,22)	(-56,0)	(10,0)	(2,23)	(-82,2)	(-180,1)	(-220,0)	(-87,0)	(4,0)	(34,0)	(-182,25)	(-158,108)	(-200,0)	(-58,2)	(44,0)	(-102,43)	
L1D 207>	(-242,1)	(-241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-88,123)	(-382,0)	(232,0)	(-180,0)	(10,4)	(-188,1)	(-2,12)	(-22,3)	(-60,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(-112,112)	(-24,0)	(-110,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-56,0)	(-2,84)	(-36,0)	(-102,79)	(-164,1)	(-114,1)	(-4,70)	(-108,0)	(-54,0)	(-64,1)	(-88,0)	(-46,0)	(230,1)	(-186,2)	(-40,0)	(-90,1)	
L1D 211>	(-170,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-194,21)	(-218,65)	(-90,5)	(-285,2)	(-42,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-132,48)	(80,0)	(-228,120)	(-136,0)	(-140,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-189,23)	(-309,63)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-144,50)	(-42,28)	(-190,13)	(-136,2)	(-245,19)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-243,1)	(-99,67)	(-169,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-144,101)	(-136,39)	(-72,1)	(-244,0)	(-42,0)	(29,0)	(-182,0)	(-220,0)	(-108,2)	(-156,3)	(-78,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(-178,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(-2,35)	(-262,6)	(-217,20)	(-150,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-132,88)	(-136,0)	(-92,0)	(-182,0)	(-108,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(2,49)	(-76,8)	(-108,6)	(-90,2)	(-16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-328,66)	(56,0)	(-253,1)	(-146,1)	(-298,0)	(-254,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(68,11)	(22,40)	(-148,3)	(-320,1)	(-86,100)	(-328,12)	(-298,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-110,5)	(-132,84)	(-225,1)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-210,32)	(-24,2)	(-70,6)	(-324,4)	(-414,2)	(-398,7)	(-162,44)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-210,78)	(76,0)	(-294,0)	(-440,0)	(-86,0)	(-140,0)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(-207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-414,26)	(-398,25)	(-230,4)	(-294,1)	(-1,1)	(-356,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(4,0)	(23,124)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-96,70)	(-124,72)	(71,4)	(-262,0)	(69,0)	(-236,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-121,4)	(-266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(-295,0)	(-270,0)	(-283,75)	(-269,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(1,7)	(-92,2)	(-1,7)	(-270,56)	(-269,18)	(-268,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-1,6)	(-268,1)	(-267,1)	(-291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-96,23)	(-100,5)	(-232,7)	(-292,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(1,11)	(-242,21)	(-241,60)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(148,17)	(146,10)	(-242,49)	(1,6)	(-1,4)	(-241,19)	(-240,1)	(-217,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-1,7)	(-36,2)	(-219,1)	(-267,1)	(-243,3)	(-241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-380,106)	(-18,4)	(-306,1)	(-278,0)	(-32,11)	(-302,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-219,21)	(-268,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-90,2)	(-2,3)	(-382,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-92,2)	(198,1)	(-243,1)	(-328,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 253>	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
