L1D 240>	(-288,2)	(0,71)	(-184,3)	(-64,3)	(-240,74)	(-156,2)	(-364,7)	(-20,4)	(-468,2)	(124,2)	(112,2)	(-2,24)	(-12,3)	(12,1)	(-4,5)	(-52,2)	
L1D 241>	(0,4)	(-241,71)	(-1,7)	(1,20)	(-240,10)	(2,1)	(172,1)	(-242,1)	(-8,1)	(-319,1)	(81,1)	(210,1)	(113,1)	(-2,1)	(1,0)	(1,0)	
L1D 242>	(2,31)	(-241,12)	(0,14)	(-242,70)	(-150,2)	(-60,1)	(1,18)	(124,1)	(-212,1)	(-1,1)	(-2,13)	(-164,1)	(-350,1)	(-240,6)	(128,1)	(-232,1)	
L1D 243>	(0,107)	(-243,104)	(-189,2)	(18,7)	(-216,3)	(-117,5)	(234,2)	(1,14)	(-242,3)	(-72,1)	(99,2)	(27,1)	(162,2)	(-252,2)	(9,2)	(-9,3)	
L1D 244>	(36,2)	(-2,35)	(0,50)	(-88,2)	(-208,1)	(-244,73)	(-120,3)	(44,4)	(20,2)	(-336,2)	(-232,3)	(-156,1)	(-144,2)	(-196,5)	(68,3)	(-247,2)	
L1D 245>	(-2,1)	(68,1)	(1,13)	(0,2)	(-245,77)	(-10,18)	(-364,1)	(-244,11)	(182,1)	(-429,1)	(-124,2)	(-1,1)	(212,1)	(2,1)	(81,1)	(127,1)	
L1D 246>	(2,61)	(-246,78)	(-1,6)	(0,22)	(124,1)	(-2,10)	(1,19)	(-245,20)	(17,1)	(-222,1)	(63,1)	(-212,1)	(-244,11)	(40,1)	(-132,1)	(-48,1)	
L1D 247>	(26,23)	(-208,18)	(-78,17)	(-312,11)	(-246,2)	(0,48)	(-247,67)	(78,14)	(-130,26)	(-117,16)	(-351,9)	(52,10)	(-182,22)	(-91,15)	(39,9)	(-260,12)	
L1D 248>	(-296,3)	(-246,3)	(0,60)	(80,3)	(8,2)	(-252,3)	(-248,86)	(-68,3)	(20,5)	(-20,2)	(-300,2)	(-64,3)	(-2,32)	(2,10)	(-247,5)	(-232,1)	
L1D 249>	(-249,75)	(1,20)	(0,3)	(-248,11)	(5,1)	(55,2)	(-228,1)	(209,1)	(117,1)	(87,1)	(40,1)	(-255,1)	(2,4)	(59,1)	(-1,1)	(1,0)	
L1D 250>	(-248,12)	(-2,15)	(2,41)	(-252,3)	(1,22)	(-250,74)	(-340,1)	(76,1)	(0,16)	(-240,1)	(-290,1)	(120,1)	(-249,16)	(-112,1)	(49,1)	(8,11)	
L1D 251>	(-251,72)	(-1,3)	(0,4)	(1,15)	(-130,1)	(-250,17)	(2,2)	(47,1)	(200,1)	(-468,1)	(140,1)	(3,1)	(36,1)	(188,1)	(83,1)	(1,0)	
L1D 252>	(0,122)	(-234,2)	(-208,8)	(116,3)	(-84,4)	(-2,18)	(-88,2)	(-250,2)	(-162,2)	(2,6)	(-252,109)	(212,2)	(-108,4)	(-450,2)	(-256,1)	(112,2)	
L1D 253>	(-267,2)	(136,2)	(1,13)	(-252,14)	(100,1)	(-253,76)	(0,5)	(-228,1)	(9,1)	(43,1)	(-339,1)	(-338,1)	(180,1)	(-110,1)	(2,3)	(155,1)	
L1D 254>	(-254,72)	(2,55)	(-2,9)	(-216,2)	(0,22)	(117,3)	(1,13)	(-345,2)	(-8,2)	(-1,4)	(-460,2)	(-244,2)	(-252,1)	(-272,1)	(-253,6)	(40,1)	
L1D 255>	(0,5)	(46,1)	(-1,2)	(-255,65)	(-253,1)	(-254,15)	(4,2)	(1,15)	(161,1)	(127,1)	(-281,1)	(28,1)	(-282,1)	(-8,1)	(85,1)	(-300,1)	
L1D 256>	(0,85)	(-148,1)	(-220,21)	(-256,94)	(-8,2)	(20,4)	(72,4)	(-132,3)	(2,5)	(-2,35)	(-200,3)	(-168,2)	(-140,3)	(-268,3)	(-60,3)	(-292,4)	
L1D 257>	(-1,4)	(0,13)	(-257,61)	(-286,2)	(117,1)	(1,21)	(-256,3)	(33,1)	(-364,1)	(13,2)	(-104,2)	(169,1)	(91,1)	(157,1)	(155,1)	(-377,2)	
L1D 258>	(-258,70)	(2,58)	(-224,1)	(-256,8)	(-2,14)	(0,21)	(1,23)	(-1,3)	(-440,1)	(-10,21)	(28,1)	(-257,21)	(-272,2)	(-49,1)	(-48,3)	(25,1)	
L1D 259>	(0,5)	(-420,1)	(-1,5)	(-259,61)	(2,1)	(1,21)	(-258,10)	(160,1)	(149,1)	(122,1)	(20,1)	(39,1)	(171,1)	(37,1)	(188,1)	(1,0)	
L1D 260>	(-39,15)	(0,89)	(-260,113)	(-143,41)	(52,38)	(-336,1)	(-52,29)	(-338,17)	(-273,12)	(-312,25)	(-117,16)	(-325,16)	(-2,27)	(-208,10)	(-377,13)	(-182,17)	
L1D 261>	(-260,10)	(-9,4)	(81,4)	(-234,2)	(-117,2)	(0,127)	(-72,4)	(-261,122)	(-18,2)	(1,14)	(-1,2)	(-333,3)	(-171,2)	(-126,3)	(-36,1)	(-27,4)	
L1D 262>	(-1,2)	(-398,2)	(2,44)	(0,7)	(-260,10)	(1,18)	(-262,65)	(-352,1)	(-100,2)	(-2,14)	(39,1)	(9,1)	(-328,1)	(-261,13)	(-452,1)	(-456,1)	
L1D 263>	(0,2)	(1,22)	(-1,6)	(-2,1)	(-263,66)	(8,31)	(-262,8)	(144,1)	(134,1)	(66,1)	(2,1)	(-260,1)	(101,1)	(27,2)	(-246,1)	(89,1)	
L1D 264>	(-2,48)	(0,107)	(-12,5)	(-264,126)	(-420,1)	(134,2)	(124,5)	(-60,2)	(2,10)	(-340,2)	(-288,5)	(164,17)	(-52,6)	(-360,3)	(-200,3)	(-216,3)	
L1D 265>	(0,4)	(1,14)	(-265,64)	(176,1)	(-1,1)	(-264,13)	(128,1)	(2,2)	(9,2)	(-2,1)	(24,3)	(8,1)	(163,1)	(98,1)	(86,1)	(1,0)	
L1D 266>	(2,34)	(0,16)	(-188,1)	(-381,1)	(-266,70)	(1,21)	(-444,1)	(-232,1)	(-1,4)	(-2,11)	(-264,9)	(192,1)	(-265,6)	(-212,1)	(164,1)	(-448,1)	
L1D 267>	(-3,13)	(0,5)	(-1,4)	(-267,69)	(17,1)	(-266,13)	(1,15)	(117,1)	(-156,1)	(102,1)	(-349,1)	(101,1)	(-315,1)	(-8,1)	(5,1)	(20,1)	
L1D 268>	(-380,1)	(-268,79)	(0,65)	(20,3)	(-328,3)	(-2,26)	(-228,2)	(-108,2)	(-48,3)	(4,3)	(-200,2)	(-148,2)	(1,10)	(-304,2)	(-20,3)	(-436,1)	
L1D 269>	(1,18)	(-269,67)	(0,2)	(-1,5)	(-299,1)	(99,1)	(98,1)	(-268,8)	(-126,1)	(89,1)	(-350,1)	(2,1)	(-65,1)	(-2,1)	(212,1)	(87,1)	
L1D 270>	(2,8)	(0,65)	(-63,1)	(-269,5)	(-270,51)	(-117,0)	(-8,1)	(-162,0)	(63,1)	(-2,2)	(-247,0)	(1,4)	(-108,0)	(-234,1)	(-216,1)	(-180,2)	
L1D 271>	(0,3)	(-10,6)	(-271,63)	(-270,11)	(1,15)	(-350,1)	(76,2)	(108,1)	(117,1)	(91,1)	(-1,4)	(-317,1)	(-130,1)	(155,1)	(2,1)	(1,0)	
L1D 272>	(0,96)	(-2,41)	(-272,112)	(2,1)	(-56,4)	(-212,4)	(48,5)	(24,5)	(-76,6)	(1,20)	(-292,11)	(-136,3)	(-280,5)	(4,3)	(144,2)	(-1,2)	
L1D 273>	(0,58)	(-208,35)	(91,11)	(-39,19)	(39,17)	(-364,29)	(1,1)	(-325,24)	(-273,92)	(130,14)	(-403,13)	(-143,34)	(-299,16)	(-351,12)	(-338,13)	(104,7)	
L1D 274>	(2,56)	(79,2)	(72,1)	(12,1)	(0,22)	(-274,69)	(-1,2)	(-272,8)	(9,13)	(1,20)	(-290,1)	(-268,2)	(-273,10)	(-2,19)	(16,1)	(156,1)	
L1D 275>	(0,3)	(-65,1)	(-1,3)	(8,15)	(-275,66)	(1,20)	(177,1)	(-274,9)	(78,1)	(-291,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(-64,3)	(-268,4)	(8,38)	(76,8)	(-188,7)	(-276,122)	(0,115)	(-240,5)	(-420,3)	(-278,1)	(-260,8)	(-172,4)	(44,5)	(-2,54)	(-184,4)	(-1,5)	
L1D 277>	(-277,63)	(0,2)	(-1,3)	(1,12)	(-276,11)	(173,1)	(-353,1)	(56,1)	(176,1)	(108,1)	(75,1)	(2,1)	(-2,1)	(6,1)	(1,0)	(1,0)	
L1D 278>	(2,52)	(-276,6)	(0,19)	(-40,1)	(-2,7)	(-428,1)	(-148,1)	(-278,70)	(1,16)	(-277,11)	(-440,1)	(-220,2)	(50,1)	(-36,1)	(38,1)	(-16,1)	
L1D 279>	(-144,4)	(0,112)	(-252,2)	(108,1)	(-279,96)	(-189,4)	(-153,4)	(-243,4)	(36,1)	(-54,3)	(90,1)	(8,25)	(1,11)	(-171,3)	(-36,3)	(9,5)	
L1D 280>	(-404,1)	(-2,34)	(-144,3)	(-300,4)	(-364,1)	(-400,2)	(-12,2)	(-280,65)	(-296,1)	(-216,2)	(-432,2)	(-192,2)	(-276,4)	(-282,4)	(0,41)	(-316,2)	
L1D 281>	(61,1)	(0,3)	(-436,1)	(-375,1)	(-281,55)	(-280,7)	(166,1)	(-444,1)	(-224,1)	(2,4)	(-1,6)	(1,8)	(35,1)	(81,1)	(75,1)	(-356,1)	
L1D 282>	(2,51)	(-280,10)	(0,18)	(168,1)	(-228,1)	(1,18)	(-282,70)	(-1,5)	(-281,11)	(-84,1)	(-50,1)	(-20,1)	(-284,3)	(-8,1)	(31,1)	(-2,10)	
L1D 283>	(-429,2)	(-455,2)	(0,3)	(1,8)	(-390,1)	(-283,60)	(-1,2)	(-182,9)	(-156,7)	(-78,1)	(-13,3)	(-282,9)	(-130,1)	(-260,1)	(148,1)	(156,1)	
L1D 284>	(-120,5)	(-10,27)	(-204,1)	(-282,5)	(-284,124)	(-312,7)	(-24,17)	(-124,2)	(-176,4)	(-376,5)	(28,4)	(-2,64)	(2,23)	(-356,3)	(0,126)	(-44,5)	
L1D 285>	(-1,3)	(0,5)	(-283,1)	(-65,1)	(-284,7)	(-285,60)	(1,17)	(2,1)	(133,1)	(95,1)	(55,1)	(-296,1)	(4,1)	(-228,1)	(59,1)	(-354,1)	
L1D 286>	(2,22)	(-286,78)	(-285,1)	(-273,34)	(-78,25)	(-390,12)	(-195,24)	(-234,15)	(-416,11)	(-143,35)	(0,55)	(-338,20)	(-208,24)	(-260,18)	(-156,36)	(-299,18)	
L1D 287>	(-287,60)	(-1,2)	(0,4)	(10,1)	(1,16)	(18,1)	(63,1)	(120,1)	(-286,7)	(49,1)	(35,1)	(22,1)	(128,1)	(-2,1)	(-450,1)	(-53,1)	
L1D 288>	(0,110)	(-117,4)	(-180,2)	(-456,2)	(-422,1)	(-356,3)	(-288,85)	(-128,2)	(-276,2)	(-234,2)	(2,4)	(-24,3)	(27,2)	(-156,1)	(-2,11)	(-16,2)	
L1D 289>	(-289,60)	(0,3)	(1,18)	(8,9)	(-288,5)	(-1,4)	(2,2)	(49,1)	(-228,1)	(68,1)	(72,1)	(89,1)	(-304,1)	(-20,1)	(123,1)	(51,1)	
L1D 290>	(-1,4)	(-290,61)	(2,63)	(-2,7)	(-476,1)	(0,23)	(180,1)	(155,2)	(-288,6)	(1,14)	(20,1)	(-360,1)	(-289,8)	(-28,1)	(-252,1)	(-264,1)	
L1D 291>	(-291,76)	(-290,10)	(0,2)	(8,16)	(97,1)	(1,12)	(68,1)	(58,1)	(-183,1)	(-182,1)	(28,1)	(-1,1)	(-406,1)	(-2,1)	(48,1)	(1,0)	
L1D 292>	(-84,2)	(0,57)	(-272,3)	(2,5)	(-304,2)	(-192,2)	(-124,2)	(-372,1)	(-292,69)	(-352,5)	(-376,1)	(-252,1)	(-32,2)	(88,1)	(-2,32)	(8,2)	
L1D 293>	(-293,51)	(0,4)	(-58,1)	(-232,1)	(-292,11)	(1,14)	(81,1)	(39,1)	(-225,1)	(-428,1)	(107,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(2,31)	(-1,7)	(0,25)	(-8,20)	(-2,13)	(-296,2)	(-294,66)	(-293,9)	(-292,6)	(-72,1)	(1,17)	(-364,1)	(-104,1)	(-248,1)	(-232,1)	(-196,1)	
L1D 295>	(-295,52)	(0,3)	(-230,2)	(1,20)	(2,4)	(26,1)	(93,1)	(-294,6)	(-302,1)	(-347,1)	(20,1)	(4,2)	(3,2)	(-428,1)	(-1,1)	(1,0)	
L1D 296>	(-296,115)	(0,92)	(-16,5)	(-364,9)	(36,4)	(-280,4)	(-2,39)	(76,4)	(8,1)	(2,12)	(-356,3)	(-40,4)	(112,3)	(48,5)	(-92,2)	(-228,2)	
L1D 297>	(0,85)	(-216,2)	(-297,74)	(1,9)	(-171,1)	(-10,2)	(-108,1)	(-414,1)	(-207,3)	(-486,1)	(-333,1)	(9,4)	(-234,1)	(-1,1)	(54,1)	(-315,2)	
L1D 298>	(2,35)	(0,15)	(-1,3)	(1,18)	(-298,60)	(-2,13)	(-296,9)	(-100,1)	(-382,1)	(-94,1)	(28,2)	(144,1)	(-398,1)	(-297,8)	(-40,1)	(104,1)	
L1D 299>	(8,2)	(33,1)	(-299,69)	(-234,31)	(0,52)	(39,6)	(169,2)	(-91,20)	(-247,7)	(182,1)	(-65,16)	(-325,15)	(-312,32)	(52,16)	(-221,23)	(-143,10)	
L1D 300>	(-300,120)	(-2,47)	(-156,3)	(-20,5)	(16,1)	(0,86)	(-298,4)	(2,8)	(-220,2)	(-200,3)	(-420,2)	(-132,3)	(1,16)	(-96,3)	(-172,5)	(-440,3)	
L1D 301>	(78,1)	(-273,18)	(-1,2)	(-301,63)	(0,2)	(-300,9)	(1,16)	(139,1)	(8,3)	(70,1)	(18,1)	(-305,1)	(153,1)	(-228,1)	(143,1)	(-91,1)	
L1D 302>	(2,48)	(-302,57)	(0,10)	(-82,1)	(-2,12)	(-400,1)	(1,15)	(-404,1)	(8,7)	(-384,1)	(-52,2)	(-148,1)	(-1,5)	(-300,4)	(124,1)	(176,1)	
L1D 303>	(-303,62)	(0,2)	(-1,2)	(1,15)	(-302,8)	(136,1)	(154,1)	(59,1)	(10,1)	(-306,1)	(150,1)	(146,1)	(-410,1)	(92,1)	(2,1)	(1,0)	
L1D 304>	(-304,68)	(2,6)	(-180,3)	(76,2)	(-364,3)	(0,51)	(40,2)	(-252,3)	(68,1)	(52,2)	(-2,24)	(96,3)	(-300,2)	(-348,4)	(16,2)	(-184,2)	
L1D 305>	(0,3)	(-449,1)	(-1,5)	(-305,51)	(-304,8)	(2,4)	(1,13)	(51,1)	(-307,1)	(141,1)	(-162,1)	(25,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(-99,3)	(-2,5)	(-305,2)	(-306,75)	(2,20)	(-308,2)	(0,121)	(-304,10)	(117,1)	(-1,2)	(-153,1)	(9,4)	(-104,1)	(-18,1)	(1,14)	(-45,1)	
L1D 307>	(-307,55)	(-8,28)	(0,5)	(-83,1)	(-306,18)	(1,17)	(-10,2)	(149,1)	(-308,1)	(138,2)	(86,1)	(2,1)	(141,1)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-124,3)	(-308,112)	(-2,42)	(0,93)	(-304,1)	(-348,3)	(-56,4)	(56,4)	(-84,6)	(-264,5)	(2,2)	(-100,3)	(-224,2)	(-424,2)	(88,2)	(-208,4)	
L1D 309>	(-309,59)	(-65,2)	(-301,2)	(0,11)	(2,3)	(-143,2)	(18,1)	(-308,5)	(143,2)	(1,11)	(129,1)	(65,2)	(13,3)	(-10,3)	(-8,2)	(-455,1)	
L1D 310>	(-308,7)	(2,46)	(-310,61)	(0,14)	(-208,1)	(-2,9)	(1,19)	(-304,1)	(-172,1)	(-309,8)	(-368,1)	(108,1)	(-72,1)	(-10,5)	(145,1)	(-60,1)	
L1D 311>	(-311,55)	(0,5)	(1,14)	(-310,3)	(23,2)	(2,1)	(130,1)	(-1,3)	(78,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(0,69)	(-286,30)	(-273,17)	(-52,39)	(-68,1)	(-312,92)	(-325,5)	(-338,6)	(-377,5)	(39,5)	(-91,12)	(-130,17)	(-169,13)	(-208,13)	(52,19)	(65,6)	
L1D 313>	(0,5)	(-313,57)	(2,5)	(1,15)	(10,3)	(-8,2)	(-312,10)	(-20,1)	(13,1)	(127,1)	(124,1)	(-1,2)	(-387,1)	(-156,1)	(1,0)	(1,0)	
L1D 314>	(2,34)	(-2,7)	(-314,57)	(0,8)	(-216,1)	(-312,8)	(1,21)	(-428,1)	(-212,1)	(-68,1)	(104,1)	(-313,8)	(-442,1)	(-410,1)	(8,3)	(-228,1)	
L1D 315>	(0,114)	(-153,3)	(-315,117)	(1,16)	(-216,1)	(-9,3)	(-369,4)	(8,18)	(-1,3)	(72,5)	(-54,3)	(-360,2)	(126,2)	(121,2)	(-189,4)	(-324,2)	
L1D 316>	(-2,28)	(-362,1)	(-316,64)	(-48,2)	(-188,2)	(-360,3)	(-92,1)	(0,50)	(-300,1)	(-8,2)	(-436,1)	(-400,1)	(-168,2)	(-220,1)	(-80,2)	(-140,2)	
L1D 317>	(0,1)	(-1,1)	(-317,55)	(1,13)	(-316,7)	(30,1)	(117,2)	(-2,1)	(13,1)	(119,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-316,8)	(0,17)	(2,36)	(-1,4)	(-318,57)	(1,20)	(84,1)	(-2,13)	(-56,2)	(132,1)	(-317,8)	(14,1)	(-16,2)	(-20,1)	(108,1)	(-62,1)	
L1D 319>	(0,2)	(1,15)	(-198,1)	(-1,4)	(-319,54)	(-393,1)	(-318,7)	(-224,1)	(27,1)	(-8,1)	(-421,1)	(4,1)	(114,1)	(1,0)	(1,0)	(1,0)	
L1D 320>	(76,3)	(-2,46)	(-8,11)	(-4,6)	(-64,6)	(-322,1)	(-188,5)	(-72,3)	(0,79)	(88,2)	(-224,3)	(-88,4)	(12,9)	(-320,108)	(-456,2)	(-168,3)	
L1D 321>	(-1,6)	(0,3)	(-321,50)	(1,13)	(-320,7)	(-377,1)	(-35,1)	(2,3)	(108,1)	(4,1)	(-286,1)	(-65,1)	(-26,1)	(107,1)	(1,0)	(1,0)	
L1D 322>	(-2,14)	(-322,58)	(52,2)	(130,5)	(0,11)	(-143,1)	(-1,1)	(2,38)	(-140,1)	(-195,1)	(1,15)	(-60,1)	(-152,2)	(-160,1)	(-130,2)	(-321,6)	
L1D 323>	(-323,60)	(0,14)	(1,14)	(-396,1)	(-322,10)	(108,1)	(64,1)	(-1,3)	(105,1)	(104,1)	(-10,12)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(9,2)	(-2,16)	(-171,3)	(-135,2)	(-96,2)	(-400,1)	(20,1)	(-200,1)	(-63,1)	(0,68)	(-288,1)	(-152,1)	(-324,64)	(1,6)	(-260,1)	(-90,1)	
L1D 325>	(26,40)	(-338,53)	(0,74)	(-351,35)	(-286,26)	(39,43)	(-325,111)	(-208,46)	(-364,19)	(-65,58)	(-299,27)	(-312,33)	(-78,32)	(-169,35)	(-324,1)	(52,27)	
L1D 326>	(2,28)	(0,15)	(1,10)	(-186,1)	(-104,1)	(-2,9)	(-324,8)	(-326,60)	(-376,1)	(124,1)	(-192,1)	(10,1)	(-390,1)	(-200,1)	(-325,7)	(72,1)	
L1D 327>	(-1,3)	(1,9)	(-327,63)	(0,3)	(115,1)	(-228,1)	(-169,1)	(93,1)	(-326,2)	(48,1)	(-20,1)	(-78,1)	(-304,1)	(99,1)	(92,1)	(26,1)	
L1D 328>	(0,89)	(-328,113)	(168,1)	(64,5)	(-16,3)	(8,19)	(-168,4)	(1,14)	(-248,2)	(-32,2)	(4,8)	(-1,3)	(-212,4)	(-368,3)	(-2,42)	(-12,3)	
L1D 329>	(-329,52)	(-132,1)	(-28,1)	(1,12)	(-1,4)	(101,1)	(-328,7)	(0,3)	(11,1)	(2,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-330,55)	(2,19)	(-1,6)	(-200,1)	(0,14)	(1,16)	(-130,1)	(-2,6)	(-320,1)	(-329,5)	(-432,1)	(-232,1)	(-332,1)	(-344,1)	(-242,1)	(-286,1)	
L1D 331>	(0,5)	(-331,57)	(1,17)	(-403,1)	(98,1)	(-1,2)	(118,1)	(-175,1)	(-330,3)	(39,1)	(-98,1)	(86,1)	(-27,1)	(1,0)	(1,0)	(1,0)	
L1D 332>	(20,3)	(-168,3)	(-332,105)	(-360,2)	(-2,34)	(0,66)	(100,2)	(-12,2)	(-92,3)	(92,4)	(-156,5)	(40,8)	(-160,5)	(-16,1)	(-264,4)	(-4,7)	
L1D 333>	(-332,2)	(-333,49)	(-432,1)	(90,1)	(-387,2)	(-306,1)	(9,2)	(0,73)	(2,1)	(27,1)	(-54,1)	(44,1)	(-216,1)	(-9,3)	(-261,2)	(-315,2)	
L1D 334>	(0,15)	(2,30)	(-334,62)	(-380,1)	(-332,8)	(5,1)	(-333,8)	(1,7)	(-1,3)	(-94,1)	(3,1)	(-304,1)	(-2,10)	(-16,1)	(-200,1)	(-386,1)	
L1D 335>	(0,6)	(-335,55)	(-1,2)	(2,1)	(1,9)	(-334,8)	(-182,2)	(-338,1)	(-364,1)	(-355,1)	(-78,2)	(-26,1)	(-130,3)	(-260,2)	(13,1)	(-13,1)	
L1D 336>	(0,85)	(-176,3)	(-140,4)	(-2,27)	(-244,4)	(-292,6)	(-252,3)	(2,6)	(-64,1)	(-20,6)	(-100,3)	(-144,4)	(-336,101)	(-334,2)	(-180,3)	(-268,2)	
L1D 337>	(-337,52)	(1,13)	(0,1)	(-336,5)	(88,1)	(2,2)	(116,1)	(73,1)	(76,1)	(75,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(2,35)	(-338,109)	(0,119)	(104,22)	(-260,20)	(130,27)	(-195,46)	(-182,1)	(-234,62)	(-312,66)	(-143,23)	(-65,43)	(-78,63)	(-390,31)	(-117,26)	(-169,43)	
L1D 339>	(1,16)	(0,3)	(-339,59)	(-338,7)	(83,1)	(-10,2)	(-1,1)	(2,1)	(68,1)	(-146,1)	(-419,1)	(-3,5)	(-79,1)	(70,1)	(1,0)	(1,0)	
L1D 340>	(24,4)	(-2,36)	(0,68)	(-56,3)	(-340,95)	(-212,2)	(-296,3)	(4,5)	(-156,3)	(-24,9)	(-184,3)	(32,4)	(20,3)	(28,1)	(-284,3)	(-164,4)	
L1D 341>	(-341,57)	(1,13)	(0,4)	(-340,7)	(8,6)	(5,1)	(64,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(2,13)	(0,75)	(-2,3)	(-81,2)	(-342,65)	(-9,2)	(-278,1)	(-144,1)	(-340,2)	(-477,1)	(-243,2)	(-288,2)	(-108,2)	(1,10)	(-54,1)	(-225,2)	
L1D 343>	(0,2)	(1,11)	(-343,56)	(-342,6)	(-2,1)	(-463,1)	(-1,2)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-288,1)	(-36,4)	(-400,6)	(2,8)	(-344,97)	(-424,4)	(-2,29)	(-64,5)	(60,3)	(-432,3)	(-268,4)	(0,82)	(-152,5)	(12,3)	(-276,4)	(-140,3)	
L1D 345>	(0,4)	(-345,54)	(-200,1)	(-344,9)	(1,13)	(-237,1)	(96,1)	(-1,5)	(-428,1)	(2,3)	(-8,1)	(20,1)	(-411,1)	(93,1)	(1,0)	(1,0)	
L1D 346>	(-1,5)	(-8,25)	(0,14)	(-344,8)	(-346,48)	(2,23)	(91,1)	(-120,1)	(1,17)	(-345,5)	(-168,1)	(-12,1)	(-60,1)	(-2,7)	(-406,1)	(-144,1)	
L1D 347>	(-217,1)	(0,4)	(-1,1)	(-347,54)	(71,1)	(-346,9)	(1,10)	(-143,1)	(2,1)	(-204,1)	(4,1)	(13,1)	(-427,1)	(58,1)	(1,0)	(1,0)	
L1D 348>	(-72,1)	(-348,96)	(-176,4)	(-352,4)	(-36,8)	(4,3)	(-248,2)	(136,4)	(-80,5)	(-232,4)	(2,6)	(-240,5)	(0,90)	(1,12)	(-347,5)	(-2,35)	
L1D 349>	(0,4)	(-1,4)	(-10,29)	(1,12)	(-349,47)	(-348,5)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-256,4)	(2,22)	(0,22)	(-350,62)	(1,12)	(-198,1)	(-292,1)	(-349,8)	(-348,4)	(-224,1)	(-1,1)	(-216,1)	(-2,6)	(48,1)	(-72,1)	(28,1)	
L1D 351>	(-72,4)	(-169,20)	(-297,1)	(0,90)	(-286,14)	(-351,101)	(-195,36)	(-338,29)	(39,11)	(26,6)	(-156,27)	(91,6)	(-39,8)	(-91,15)	(-377,14)	(-403,31)	
L1D 352>	(0,73)	(-36,3)	(-240,3)	(-2,28)	(-352,99)	(-144,7)	(92,4)	(-380,1)	(136,2)	(-408,3)	(-404,8)	(-356,5)	(-364,4)	(-348,6)	(20,4)	(-1,3)	
L1D 353>	(-1,3)	(0,4)	(-353,54)	(-428,4)	(1,8)	(87,1)	(-352,5)	(2,2)	(44,1)	(8,1)	(48,1)	(-143,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(2,24)	(-354,65)	(-252,1)	(-352,8)	(8,29)	(0,12)	(-1,1)	(-2,8)	(-112,1)	(1,18)	(61,1)	(-356,3)	(-353,10)	(-368,1)	(-216,1)	(-52,1)	
L1D 355>	(-355,52)	(0,4)	(-1,1)	(-228,1)	(1,16)	(-354,7)	(84,1)	(41,1)	(2,1)	(39,1)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-2,39)	(-100,4)	(-320,3)	(0,85)	(-308,4)	(-128,5)	(-368,4)	(-80,1)	(-224,3)	(-356,108)	(-168,2)	(1,15)	(44,3)	(-72,4)	(-260,2)	(-220,3)	
L1D 357>	(-357,52)	(0,2)	(1,11)	(55,1)	(-1,2)	(-356,5)	(-224,1)	(2,1)	(7,1)	(-223,1)	(-222,1)	(-253,1)	(-266,1)	(36,1)	(1,0)	(1,0)	
L1D 358>	(-358,56)	(2,48)	(0,18)	(-357,3)	(-356,11)	(4,1)	(-2,8)	(1,10)	(-1,3)	(-360,6)	(-452,1)	(-464,1)	(104,1)	(-272,1)	(-328,1)	(-368,1)	
L1D 359>	(-8,22)	(1,15)	(-1,4)	(0,2)	(-359,49)	(-358,7)	(2,1)	(-2,1)	(-450,1)	(-141,1)	(33,1)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-360,108)	(-400,1)	(-316,5)	(-124,8)	(-2,34)	(2,9)	(-72,5)	(0,123)	(-412,2)	(-308,4)	(136,4)	(29,2)	(-268,6)	(-472,2)	(-171,2)	(-362,4)	
L1D 361>	(0,5)	(1,10)	(-361,57)	(-1,4)	(-360,9)	(-8,2)	(72,1)	(-91,1)	(-286,1)	(2,4)	(-347,1)	(-346,1)	(-20,1)	(-364,1)	(-455,1)	(-403,1)	
L1D 362>	(-361,6)	(2,33)	(0,13)	(-2,17)	(-364,2)	(-400,1)	(-392,1)	(-362,60)	(-360,15)	(-10,5)	(1,13)	(-70,1)	(36,1)	(52,1)	(72,1)	(-292,1)	
