L1D 116>	(-63,13)	(-64,7)	(-128,20)	(-1,9)	(2,7)	(1,12)	(-14,4)	(-98,3)	(0,13)	(-112,12)	(-368,6)	(64,12)	(-93,5)	(-108,19)	(-251,22)	(-152,1)	
L1D 117>	(27,4)	(-63,10)	(0,55)	(1,44)	(-116,4)	(-117,1)	(-26,2)	(-61,8)	(3,10)	(-64,4)	(-109,30)	(-405,2)	(-7,13)	(-1,6)	(-373,2)	(-5,3)	
L1D 118>	(-2,2)	(-63,3)	(7,2)	(16,22)	(1,15)	(-117,1)	(-128,10)	(-4,5)	(48,1)	(-110,19)	(0,73)	(2,3)	(-102,17)	(21,4)	(-438,2)	(12,3)	
L1D 119>	(-128,71)	(0,19)	(-458,1)	(4,1)	(-64,6)	(-1,5)	(-101,1)	(-120,14)	(-439,1)	(-103,10)	(-111,10)	(-26,1)	(21,2)	(-3,1)	(-4,2)	(-43,1)	
L1D 120>	(1,26)	(0,76)	(-156,3)	(4,7)	(-120,10)	(-126,85)	(-335,3)	(-152,42)	(-212,5)	(-128,43)	(11,8)	(-154,38)	(-153,68)	(-147,14)	(-155,18)	(-149,9)	
L1D 121>	(-20,4)	(-9,3)	(1,34)	(-1,4)	(-26,2)	(-403,4)	(-128,104)	(0,2)	(-16,1)	(-18,4)	(-19,7)	(14,2)	(-64,2)	(-6,15)	(-8,5)	(-11,2)	
L1D 122>	(-14,2)	(-439,6)	(1,5)	(-128,116)	(-12,8)	(8,8)	(-64,8)	(-131,2)	(0,47)	(-120,7)	(5,5)	(-129,2)	(-376,7)	(-407,2)	(11,2)	(15,3)	
L1D 123>	(0,103)	(1,34)	(-7,8)	(-8,7)	(-64,18)	(-4,6)	(-1,45)	(-63,7)	(-133,82)	(4,27)	(2,15)	(21,4)	(-135,4)	(-2,2)	(-309,2)	(-128,24)	
L1D 124>	(64,10)	(0,116)	(72,16)	(1,37)	(88,12)	(-124,14)	(-1,13)	(8,6)	(-128,21)	(-251,3)	(3,25)	(-102,2)	(-146,2)	(-65,4)	(-134,33)	(2,33)	
L1D 125>	(1,85)	(-373,1)	(-135,14)	(0,44)	(-133,65)	(-128,14)	(-64,5)	(2,69)	(-127,19)	(-117,4)	(-102,27)	(4,6)	(-125,10)	(3,20)	(-124,4)	(-1,20)	
L1D 126>	(0,116)	(1,92)	(-2,8)	(-134,24)	(-128,44)	(-136,14)	(-135,19)	(-120,6)	(-133,5)	(2,52)	(3,8)	(-153,1)	(-437,16)	(-126,14)	(4,4)	(-1,28)	
L1D 127>	(1,57)	(0,64)	(-127,13)	(4,5)	(-128,124)	(-64,20)	(-458,1)	(10,9)	(22,2)	(2,38)	(3,20)	(-169,4)	(-136,11)	(-438,2)	(5,5)	(-137,23)	
L1D 128>	(-305,5)	(0,30)	(-314,8)	(-187,63)	(-128,117)	(-189,12)	(-120,63)	(-364,12)	(-335,4)	(-154,5)	(-124,6)	(-36,6)	(-466,2)	(-136,24)	(-178,6)	(-64,10)	
L1D 129>	(-53,70)	(-29,10)	(-51,20)	(-46,16)	(-49,118)	(-31,23)	(0,9)	(-57,44)	(-30,7)	(-45,1)	(-56,42)	(-36,32)	(-28,7)	(-34,57)	(-44,78)	(-32,32)	
L1D 130>	(-38,8)	(2,20)	(-56,74)	(-1,6)	(-40,10)	(-34,76)	(-53,45)	(-46,26)	(0,57)	(-36,1)	(-51,45)	(-57,29)	(-52,23)	(-54,41)	(-55,47)	(-37,47)	
L1D 131>	(0,16)	(-120,77)	(-133,58)	(2,30)	(1,44)	(6,5)	(-131,8)	(4,5)	(-2,4)	(-16,1)	(-1,15)	(-107,1)	(-415,1)	(-423,2)	(-376,7)	(-4,1)	
L1D 132>	(0,5)	(-134,0)	(-151,0)	(-2,13)	(-32,0)	(-64,1)	(4,1)	(-10,88)	(-120,3)	(-25,0)	(-24,2)	(-102,3)	(1,3)	(-26,10)	(-132,0)	(64,0)	
L1D 133>	(-135,9)	(-120,76)	(16,0)	(0,2)	(-3,2)	(-64,0)	(2,3)	(4,0)	(-427,3)	(-1,13)	(-133,10)	(-2,1)	(-152,1)	(1,4)	(-39,0)	(-157,4)	
L1D 134>	(-120,55)	(-151,1)	(-1,7)	(-146,1)	(3,1)	(1,4)	(-157,87)	(-153,1)	(-128,24)	(-152,8)	(-150,45)	(-156,6)	(2,7)	(-136,11)	(-155,19)	(-64,1)	
L1D 135>	(-120,122)	(-147,1)	(-128,41)	(-133,15)	(-157,18)	(0,22)	(-129,52)	(-143,2)	(-154,3)	(-126,9)	(-156,4)	(-151,5)	(2,7)	(-137,20)	(1,10)	(-158,58)	
L1D 136>	(8,4)	(-128,23)	(-120,92)	(0,51)	(-140,1)	(-160,1)	(-4,1)	(-157,3)	(-159,33)	(-47,0)	(-136,9)	(-141,1)	(-158,5)	(1,0)	(-130,20)	(-131,0)	
L1D 137>	(-120,95)	(-203,5)	(0,8)	(-1,33)	(-202,20)	(-211,9)	(12,4)	(-434,10)	(-128,82)	(-159,14)	(-156,3)	(-314,4)	(-160,88)	(-131,48)	(-196,4)	(-149,2)	
L1D 138>	(-150,1)	(-132,24)	(-203,11)	(-201,10)	(-202,5)	(-64,15)	(0,23)	(-1,10)	(-196,5)	(-157,10)	(-160,10)	(-128,15)	(-161,59)	(4,4)	(-376,9)	(-136,7)	
L1D 139>	(7,1)	(-139,7)	(-202,3)	(-64,9)	(0,60)	(1,5)	(-204,8)	(64,8)	(-158,16)	(-162,8)	(4,7)	(-132,123)	(-133,9)	(-161,6)	(-1,11)	(-142,6)	
L1D 140>	(-203,9)	(-198,5)	(-64,9)	(-1,9)	(-16,24)	(-204,7)	(-163,16)	(-138,1)	(-134,7)	(-139,9)	(-8,2)	(-143,6)	(-159,23)	(0,20)	(18,4)	(21,3)	
L1D 141>	(-139,9)	(-142,2)	(-160,32)	(-178,2)	(-146,9)	(-141,3)	(-153,3)	(1,4)	(0,33)	(-1,16)	(-39,3)	(2,4)	(-69,2)	(-164,7)	(-135,6)	(-163,3)	
L1D 142>	(-1,35)	(-137,3)	(7,3)	(-165,10)	(0,81)	(-147,1)	(-128,11)	(-66,2)	(1,68)	(-163,3)	(-2,8)	(-139,3)	(-145,9)	(-161,29)	(-135,7)	(-150,6)	
L1D 143>	(0,11)	(-180,10)	(-162,20)	(-64,6)	(-120,4)	(-27,3)	(-146,11)	(-199,1)	(-143,3)	(-166,6)	(-155,6)	(-3,2)	(-4,10)	(-139,11)	(1,9)	(4,3)	
L1D 144>	(-114,1)	(-1,1)	(-140,1)	(0,105)	(-204,2)	(-208,1)	(-137,1)	(-128,17)	(5,1)	(3,1)	(-132,2)	(-113,2)	(-139,3)	(-214,0)	(-120,2)	(-167,0)	
L1D 145>	(0,10)	(-64,5)	(-168,11)	(-1,18)	(-161,5)	(-141,13)	(-140,9)	(-139,18)	(-93,3)	(-138,31)	(-164,18)	(-148,19)	(-166,3)	(-120,1)	(-119,11)	(5,27)	
L1D 146>	(-1,57)	(1,20)	(4,4)	(-139,34)	(-108,2)	(0,8)	(-165,13)	(-128,7)	(-2,13)	(-141,7)	(-9,4)	(64,11)	(-169,14)	(-167,4)	(-142,10)	(-143,7)	
L1D 147>	(0,38)	(2,5)	(-170,13)	(-64,5)	(-157,18)	(-141,8)	(-75,6)	(-166,5)	(-119,1)	(-142,6)	(-1,25)	(-143,15)	(-3,9)	(-144,4)	(5,5)	(-140,25)	
L1D 148>	(-2,3)	(0,108)	(-132,1)	(4,2)	(-163,4)	(-141,4)	(-142,2)	(-171,3)	(-128,1)	(34,6)	(-170,1)	(-144,2)	(-158,1)	(2,10)	(-143,1)	(-157,4)	
L1D 149>	(-213,3)	(-2,4)	(-158,21)	(-129,16)	(-149,4)	(-143,4)	(-123,28)	(-172,12)	(-142,11)	(-130,105)	(34,5)	(-16,3)	(0,10)	(2,10)	(-152,3)	(-171,4)	
L1D 150>	(-3,3)	(-128,16)	(34,40)	(2,42)	(-171,5)	(0,60)	(-150,3)	(3,15)	(5,18)	(-144,8)	(-142,5)	(-143,10)	(-159,15)	(-131,81)	(4,8)	(-130,19)	
L1D 151>	(34,87)	(2,92)	(-132,73)	(-202,4)	(-204,7)	(-151,12)	(1,3)	(-174,7)	(-131,25)	(-160,10)	(-123,116)	(-2,10)	(-130,89)	(-14,4)	(-1,6)	(59,1)	
L1D 152>	(34,72)	(2,70)	(1,18)	(-131,56)	(-145,16)	(-161,6)	(-150,3)	(-152,4)	(0,6)	(-146,2)	(-133,50)	(32,2)	(-132,18)	(-5,1)	(-159,2)	(-155,7)	
L1D 153>	(34,48)	(0,58)	(2,53)	(-1,3)	(-174,2)	(-5,3)	(-133,31)	(-134,40)	(-162,7)	(-153,11)	(-146,13)	(-3,4)	(-148,1)	(-161,3)	(-132,75)	(-147,1)	
L1D 154>	(-150,33)	(2,13)	(34,8)	(-134,11)	(-154,7)	(-163,5)	(0,13)	(-2,8)	(-132,79)	(-146,83)	(-133,43)	(32,3)	(-130,10)	(-135,7)	(-4,2)	(-128,1)	
L1D 155>	(-127,1)	(2,2)	(-166,107)	(-160,41)	(51,4)	(-134,20)	(-161,110)	(-165,102)	(-133,47)	(-157,36)	(0,9)	(-156,43)	(-158,2)	(-162,9)	(-151,7)	(-135,4)	
L1D 156>	(-161,1)	(-152,5)	(-157,17)	(32,2)	(-128,6)	(-148,8)	(5,2)	(0,8)	(-167,109)	(-135,30)	(-162,73)	(-158,51)	(-166,49)	(-136,11)	(-134,51)	(-159,2)	
L1D 157>	(-159,27)	(-147,1)	(32,3)	(0,1)	(-158,12)	(-129,2)	(-137,7)	(-167,23)	(-135,39)	(-166,2)	(-136,22)	(-169,2)	(-160,1)	(-168,69)	(-149,4)	(-163,44)	
L1D 158>	(5,3)	(0,10)	(4,8)	(-159,9)	(-163,5)	(-169,97)	(-136,36)	(-137,30)	(-164,46)	(-154,5)	(-139,2)	(-160,39)	(-168,36)	(-167,4)	(-138,14)	(-3,1)	
L1D 159>	(0,8)	(5,1)	(-120,2)	(-3,7)	(-165,41)	(-169,63)	(-1,3)	(-139,23)	(-140,5)	(-137,75)	(-138,39)	(-170,78)	(-161,29)	(-160,10)	(-164,4)	(-143,8)	
L1D 160>	(-161,18)	(-156,7)	(-3,5)	(-141,12)	(-170,86)	(-132,8)	(-162,13)	(-169,12)	(-2,6)	(-395,1)	(-138,98)	(-166,26)	(-171,63)	(-140,44)	(-139,78)	(-144,16)	
L1D 161>	(-3,9)	(-162,22)	(-172,43)	(0,67)	(-1,8)	(-96,1)	(-145,10)	(-142,16)	(-128,5)	(-141,48)	(-167,10)	(-171,86)	(-139,41)	(-157,5)	(-140,60)	(4,6)	
L1D 162>	(-4,9)	(-162,15)	(0,38)	(-169,1)	(-142,15)	(-365,7)	(1,18)	(-3,5)	(-164,75)	(-168,7)	(-172,88)	(-140,21)	(-141,70)	(-146,18)	(-163,104)	(-173,26)	
L1D 163>	(5,3)	(-4,88)	(-170,1)	(0,11)	(-9,3)	(-164,15)	(-169,8)	(-117,1)	(1,6)	(-163,4)	(-173,1)	(-126,1)	(-152,1)	(-165,9)	(-142,1)	(-127,1)	
L1D 164>	(0,21)	(-170,9)	(-143,16)	(-171,22)	(-174,17)	(-165,99)	(-142,7)	(-164,23)	(-175,6)	(-395,7)	(-160,3)	(-166,48)	(-144,3)	(-145,2)	(-387,1)	(5,3)	
L1D 165>	(0,27)	(-166,82)	(-148,2)	(-3,2)	(-167,36)	(-176,6)	(-64,2)	(1,7)	(-143,6)	(-175,25)	(-171,46)	(-144,20)	(-172,31)	(-146,3)	(-165,10)	(-145,3)	
L1D 166>	(-161,7)	(0,46)	(-167,82)	(1,10)	(-168,64)	(-173,27)	(-177,8)	(-2,4)	(-170,2)	(-172,60)	(-176,24)	(-144,12)	(-145,18)	(-166,27)	(-162,4)	(-197,3)	
L1D 167>	(5,1)	(-214,6)	(0,63)	(-183,2)	(-169,64)	(-167,40)	(-168,100)	(-145,12)	(-173,66)	(1,93)	(-177,37)	(-146,20)	(-171,10)	(-64,3)	(-174,6)	(-178,7)	
L1D 168>	(0,84)	(20,1)	(5,27)	(-151,6)	(-163,26)	(-169,61)	(-1,6)	(-174,22)	(-64,5)	(1,29)	(-164,20)	(-178,32)	(-170,77)	(-147,13)	(-168,14)	(-146,12)	
L1D 169>	(0,102)	(-170,101)	(-164,1)	(-168,26)	(1,42)	(-183,7)	(-175,31)	(-172,3)	(-147,19)	(-180,28)	(-169,17)	(-171,121)	(-179,36)	(4,33)	(-148,14)	(-153,4)	
L1D 170>	(-170,22)	(-128,5)	(1,31)	(0,63)	(-171,63)	(-176,24)	(-169,7)	(-165,107)	(-172,81)	(-181,13)	(-180,15)	(220,10)	(-149,4)	(-210,1)	(-148,12)	(-164,19)	
L1D 171>	(0,39)	(-173,43)	(-213,1)	(-170,6)	(-166,87)	(-172,45)	(-149,4)	(5,2)	(-165,10)	(-150,5)	(-171,26)	(-177,14)	(-182,8)	(-181,5)	(1,18)	(-164,4)	
L1D 172>	(1,2)	(-111,1)	(-173,9)	(-166,2)	(0,7)	(-172,8)	(-170,1)	(-180,1)	(-174,8)	(-112,1)	(4,107)	(-164,1)	(-179,4)	(-169,2)	(-167,21)	(-178,5)	
L1D 173>	(1,25)	(0,43)	(-179,38)	(-168,68)	(-170,55)	(-171,27)	(-167,12)	(-184,7)	(-173,11)	(-1,6)	(-180,2)	(-165,1)	(-178,1)	(-174,64)	(-166,5)	(-175,19)	
L1D 174>	(-174,13)	(0,66)	(-1,5)	(-173,8)	(-169,57)	(-175,65)	(-171,45)	(-180,26)	(-437,2)	(-172,35)	(1,29)	(-176,25)	(-181,9)	(-185,2)	(-168,18)	(-3,5)	
L1D 175>	(0,102)	(-1,3)	(-176,80)	(5,4)	(-172,53)	(220,4)	(-173,19)	(-182,22)	(-186,2)	(-170,120)	(1,74)	(-177,48)	(-181,28)	(-175,17)	(-174,11)	(-169,9)	
L1D 176>	(0,97)	(-2,5)	(-171,111)	(1,47)	(-173,14)	(-174,16)	(-177,83)	(-128,5)	(-178,74)	(-182,28)	(4,9)	(-176,37)	(-183,30)	(-169,6)	(-170,13)	(-127,1)	
L1D 177>	(0,38)	(221,15)	(-178,44)	(-183,22)	(1,14)	(-139,1)	(-177,16)	(-172,81)	(-138,1)	(-179,40)	(-174,3)	(-184,7)	(-170,3)	(-149,1)	(-171,3)	(-91,1)	
L1D 178>	(-175,18)	(-173,122)	(-96,1)	(0,61)	(1,34)	(-364,7)	(-179,80)	(15,4)	(-178,35)	(-176,2)	(-184,47)	(-185,11)	(-177,10)	(-180,72)	(-172,9)	(-378,8)	
L1D 179>	(-214,10)	(0,72)	(-179,18)	(-64,5)	(-181,69)	(8,6)	(-178,1)	(-172,6)	(-180,60)	(-176,4)	(-174,116)	(-185,32)	(-173,7)	(1,32)	(-186,5)	(-365,7)	
L1D 180>	(-157,2)	(-177,6)	(0,84)	(-181,44)	(-175,103)	(-179,6)	(1,49)	(-361,4)	(-174,12)	(-182,81)	(-186,16)	(-180,23)	(-377,23)	(-173,6)	(-369,4)	(-212,4)	
L1D 181>	(-1,5)	(-179,4)	(0,53)	(-182,47)	(-178,19)	(-192,3)	(-197,2)	(-176,114)	(-181,29)	(-187,11)	(-174,8)	(-183,101)	(-175,9)	(1,15)	(-185,2)	(-2,5)	
L1D 182>	(0,20)	(-180,4)	(-181,3)	(-177,80)	(-188,7)	(-183,13)	(-184,47)	(1,8)	(216,2)	(-1,2)	(-107,1)	(-182,6)	(-185,1)	(-179,4)	(-383,8)	(-332,1)	
L1D 183>	(1,50)	(72,34)	(0,60)	(36,10)	(14,2)	(-183,27)	(-184,23)	(67,3)	(100,7)	(9,19)	(-180,20)	(194,42)	(-178,100)	(-189,7)	(-185,42)	(-190,4)	
L1D 184>	(1,20)	(-399,28)	(-128,14)	(-186,67)	(-395,9)	(-179,77)	(0,32)	(-182,18)	(-178,12)	(-181,33)	(-185,28)	(-184,8)	(-190,10)	(-176,1)	(-192,2)	(222,27)	
L1D 185>	(-407,38)	(-185,7)	(-186,53)	(-183,13)	(-184,11)	(-180,69)	(-125,8)	(-403,17)	(192,4)	(213,5)	(-182,24)	(-191,17)	(0,13)	(-187,22)	(-1,1)	(1,8)	
L1D 186>	(-415,48)	(1,43)	(-411,42)	(0,17)	(-183,12)	(-64,4)	(-192,22)	(-187,30)	(194,1)	(-180,5)	(-181,50)	(-129,5)	(-188,10)	(5,4)	(-184,4)	(-404,2)	
L1D 187>	(-419,80)	(-423,29)	(-439,7)	(-184,11)	(-391,1)	(1,21)	(0,16)	(-187,31)	(-440,3)	(-128,64)	(-182,54)	(-185,53)	(-72,5)	(-1,19)	(26,4)	(-8,11)	
L1D 188>	(-187,4)	(-5,5)	(-365,4)	(-183,19)	(-64,11)	(-431,18)	(-361,2)	(-135,10)	(24,6)	(8,2)	(-1,10)	(-427,40)	(-188,1)	(-185,5)	(92,1)	(0,13)	
L1D 189>	(-1,72)	(4,10)	(-136,16)	(-120,43)	(-141,6)	(-182,6)	(-393,1)	(-26,3)	(-166,30)	(-434,27)	(-184,16)	(-64,3)	(-139,14)	(0,71)	(1,9)	(-193,3)	
L1D 190>	(-1,67)	(1,5)	(-18,2)	(-185,13)	(-64,1)	(-192,7)	(-120,1)	(0,4)	(-143,5)	(-223,1)	(4,4)	(-367,4)	(-190,6)	(-188,1)	(-187,1)	(-193,1)	
L1D 191>	(-1,121)	(-191,21)	(223,30)	(0,9)	(-174,3)	(44,2)	(1,5)	(-64,2)	(-322,2)	(-120,86)	(-213,2)	(-256,12)	(-128,2)	(-202,4)	(-136,18)	(28,5)	
L1D 192>	(-201,15)	(-128,42)	(-1,93)	(4,39)	(27,4)	(-120,69)	(-31,5)	(-192,26)	(0,31)	(-109,15)	(-324,3)	(-94,4)	(-197,1)	(5,3)	(-177,2)	(-218,5)	
L1D 193>	(-245,3)	(4,9)	(-1,69)	(-4,2)	(-435,2)	(0,6)	(-190,7)	(-193,15)	(-119,2)	(-186,1)	(-197,2)	(-128,3)	(-132,2)	(-69,1)	(-185,1)	(-249,1)	
L1D 194>	(-194,61)	(-153,4)	(-377,4)	(0,26)	(-180,24)	(-128,3)	(-317,1)	(-1,41)	(-187,14)	(5,4)	(-52,3)	(-173,4)	(-2,2)	(-115,2)	(1,17)	(-123,3)	
L1D 195>	(-195,28)	(25,4)	(-80,3)	(0,14)	(-96,3)	(1,9)	(-5,2)	(199,5)	(-125,2)	(16,3)	(-119,4)	(-128,2)	(-3,1)	(-1,3)	(7,1)	(-64,2)	
L1D 196>	(-72,7)	(-141,9)	(-8,7)	(-217,4)	(-196,82)	(223,2)	(-35,14)	(-195,4)	(-103,6)	(-189,3)	(1,6)	(-137,18)	(-128,17)	(-205,3)	(0,25)	(-393,6)	
L1D 197>	(-129,6)	(58,18)	(89,13)	(-6,9)	(-14,88)	(-137,14)	(116,31)	(-252,2)	(9,3)	(-7,76)	(196,10)	(180,40)	(53,7)	(1,17)	(0,21)	(-197,73)	
L1D 198>	(-198,4)	(1,3)	(224,33)	(-143,3)	(0,6)	(-135,3)	(-64,4)	(-48,1)	(-139,1)	(2,2)	(-61,1)	(-335,1)	(-214,1)	(-166,5)	(-129,1)	(-65,1)	
L1D 199>	(-447,8)	(-256,10)	(-178,2)	(-195,9)	(-203,5)	(-186,15)	(0,17)	(-2,3)	(-199,3)	(-171,2)	(-101,2)	(-94,3)	(-155,3)	(-322,6)	(-163,1)	(9,16)	
L1D 200>	(0,20)	(-184,6)	(-209,8)	(3,4)	(-218,5)	(-187,3)	(-200,7)	(-248,5)	(-178,2)	(-128,4)	(-188,5)	(-129,10)	(-162,8)	(-211,4)	(116,2)	(-201,2)	
L1D 201>	(12,98)	(-192,9)	(1,31)	(0,43)	(-1,2)	(-103,1)	(-313,1)	(-117,1)	(5,1)	(-201,17)	(-8,1)	(8,2)	(-64,2)	(-265,3)	(-142,1)	(-300,2)	
L1D 202>	(-202,11)	(-128,8)	(-104,3)	(-211,2)	(1,14)	(-179,1)	(-190,2)	(-378,1)	(-137,2)	(-119,1)	(-329,1)	(0,15)	(-313,1)	(-7,1)	(-14,1)	(-188,11)	
L1D 203>	(-88,7)	(0,13)	(-24,3)	(-5,2)	(-354,3)	(-203,5)	(-1,6)	(-135,2)	(-64,5)	(224,23)	(1,2)	(207,25)	(-232,2)	(-2,1)	(-13,9)	(-201,1)	
L1D 204>	(5,13)	(-80,4)	(-156,9)	(-325,38)	(1,7)	(-208,102)	(-188,29)	(-187,68)	(0,115)	(-196,19)	(-268,6)	(-204,32)	(-128,72)	(-164,8)	(-161,19)	(-179,2)	
L1D 205>	(1,6)	(72,2)	(225,22)	(-213,2)	(4,2)	(-253,2)	(0,1)	(-110,2)	(-194,1)	(-391,1)	(-193,1)	(48,1)	(-269,8)	(-173,1)	(-220,1)	(-261,1)	
L1D 206>	(-206,8)	(-208,2)	(25,2)	(4,3)	(-64,23)	(1,1)	(198,6)	(-270,9)	(-383,2)	(192,1)	(-14,1)	(0,14)	(-184,1)	(-87,2)	(-214,8)	(-300,1)	
L1D 207>	(-207,38)	(-185,3)	(-215,9)	(-187,44)	(-202,38)	(-155,3)	(1,1)	(-194,12)	(-128,21)	(-147,19)	(-214,3)	(-203,9)	(0,22)	(-171,6)	(-139,33)	(-110,15)	
L1D 208>	(-184,20)	(-178,3)	(-186,10)	(-208,85)	(-191,4)	(-177,1)	(-150,2)	(-114,6)	(4,45)	(-190,13)	(-174,5)	(-192,2)	(-185,3)	(0,22)	(-205,67)	(-146,8)	
L1D 209>	(-200,10)	(11,24)	(-187,7)	(-195,4)	(6,2)	(-142,1)	(0,15)	(-205,5)	(-213,9)	(1,10)	(-209,12)	(-206,105)	(-149,2)	(-7,1)	(-184,1)	(-99,1)	
L1D 210>	(-205,2)	(225,27)	(-210,24)	(0,2)	(1,3)	(-64,7)	(-136,18)	(-9,6)	(-212,8)	(-207,2)	(-120,24)	(-189,1)	(-393,2)	(-459,1)	(3,2)	(-196,3)	
L1D 211>	(-194,1)	(-149,6)	(0,6)	(-96,1)	(-8,1)	(5,21)	(-9,1)	(32,1)	(207,8)	(-64,4)	(-211,4)	(-208,7)	(-128,1)	(-95,1)	(4,2)	(-2,1)	
L1D 212>	(-24,3)	(-149,2)	(226,14)	(-325,96)	(-327,13)	(-88,5)	(-64,3)	(0,3)	(1,5)	(2,7)	(-334,2)	(-212,76)	(-120,31)	(-326,2)	(-136,23)	(-302,1)	
L1D 213>	(-149,60)	(6,11)	(-141,18)	(-137,7)	(-145,11)	(-213,6)	(-140,5)	(-201,2)	(-148,1)	(-64,19)	(0,10)	(1,6)	(-128,3)	(-21,1)	(-100,3)	(-94,4)	
L1D 214>	(-383,1)	(1,5)	(-391,2)	(-208,1)	(-214,1)	(-120,1)	(15,1)	(-2,1)	(-139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-398,1)	(0,3)	(-215,2)	(34,1)	(4,11)	(-28,1)	(1,2)	(-214,1)	(-333,1)	(6,1)	(-64,1)	(-138,1)	(-149,1)	(-139,1)	(-148,1)	(-146,1)	
L1D 216>	(6,4)	(1,3)	(-146,1)	(25,1)	(0,7)	(-217,1)	(-215,2)	(-212,1)	(-149,5)	(37,1)	(-354,1)	(-360,12)	(-386,9)	(-7,2)	(9,2)	(7,2)	
L1D 217>	(1,15)	(5,4)	(-1,1)	(0,14)	(-113,2)	(-253,1)	(-215,3)	(-150,1)	(-225,1)	(-300,2)	(-217,6)	(-142,1)	(-107,1)	(-143,1)	(-155,2)	(-203,1)	
L1D 218>	(-128,2)	(-189,2)	(-216,4)	(0,21)	(-378,4)	(-192,6)	(-220,1)	(-4,1)	(-20,1)	(-279,1)	(-395,1)	(-184,1)	(1,3)	(-215,1)	(4,1)	(-218,1)	
L1D 219>	(0,10)	(1,11)	(-1,3)	(-213,1)	(36,1)	(-304,1)	(-217,1)	(-279,1)	(-185,41)	(-193,10)	(44,1)	(-64,2)	(-218,3)	(-257,1)	(-334,1)	(-173,2)	
L1D 220>	(-148,8)	(0,3)	(-1,15)	(-391,5)	(1,4)	(-2,3)	(-96,2)	(-64,3)	(-39,1)	(-222,1)	(-11,1)	(-291,4)	(-144,1)	(-300,1)	(213,1)	(47,1)	
L1D 221>	(-24,1)	(211,2)	(-221,1)	(0,1)	(-219,1)	(8,4)	(-1,7)	(-22,1)	(-8,1)	(-2,8)	(-399,8)	(-403,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-282,3)	(-3,1)	(48,1)	(0,2)	(6,2)	(-1,29)	(-2,26)	(-407,12)	(7,6)	(182,1)	(1,1)	(132,1)	(-39,3)	(-7,1)	(9,1)	(1,0)	
L1D 223>	(-223,5)	(1,4)	(-127,2)	(0,4)	(-39,5)	(2,1)	(-66,1)	(-391,1)	(7,2)	(-2,62)	(-7,3)	(-1,33)	(-300,1)	(-52,2)	(-415,9)	(18,3)	
L1D 224>	(0,5)	(-145,3)	(1,4)	(-157,2)	(-39,11)	(-128,2)	(-224,4)	(-423,6)	(-1,61)	(-2,57)	(204,4)	(-215,2)	(-193,1)	(-427,2)	(-256,1)	(-225,4)	
L1D 225>	(-1,50)	(-2,49)	(-249,4)	(-39,7)	(1,9)	(-431,2)	(-435,5)	(0,22)	(-300,2)	(-201,8)	(-231,2)	(-9,5)	(-304,1)	(-225,1)	(-211,2)	(-113,1)	
L1D 226>	(-1,55)	(1,2)	(-2,29)	(-438,3)	(0,7)	(-226,23)	(-39,8)	(-250,1)	(-194,7)	(-281,1)	(-273,2)	(58,1)	(169,3)	(-277,1)	(1,0)	(1,0)	
L1D 227>	(1,10)	(0,16)	(-227,6)	(-128,1)	(-1,33)	(-39,12)	(-2,16)	(-20,1)	(-64,3)	(16,2)	(208,1)	(-9,1)	(93,1)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-416,2)	(0,7)	(2,3)	(173,1)	(-152,1)	(1,5)	(-301,1)	(-3,3)	(48,1)	(-1,2)	(-6,2)	(21,2)	(-260,1)	(-236,1)	(3,1)	(-8,3)	
L1D 229>	(1,2)	(8,2)	(5,24)	(72,2)	(-27,1)	(-1,2)	(0,3)	(64,2)	(-229,1)	(9,8)	(-101,1)	(-242,1)	(208,1)	(-7,6)	(-9,3)	(1,0)	
L1D 230>	(-226,2)	(-5,2)	(1,9)	(0,1)	(8,2)	(-1,4)	(-291,1)	(47,1)	(-230,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-43,1)	(156,1)	(64,4)	(-150,3)	(-26,1)	(-1,1)	(8,5)	(1,5)	(172,1)	(126,1)	(-228,1)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(0,3)	(-8,34)	(24,5)	(-282,9)	(1,84)	(-259,18)	(-228,9)	(-163,4)	(40,13)	(60,34)	(-266,17)	(-1,3)	(8,12)	(-260,3)	(-275,29)	(-147,1)	
L1D 233>	(-64,3)	(63,1)	(-194,1)	(-229,2)	(0,15)	(-273,1)	(-7,1)	(1,15)	(37,1)	(171,2)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-46,2)	(-229,1)	(-9,2)	(1,10)	(119,1)	(0,3)	(-74,2)	(-234,2)	(194,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(1,9)	(-1,1)	(-251,1)	(-201,1)	(50,1)	(196,3)	(180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
