L1D 129>	(1,25)	(-377,1)	(192,1)	(9,1)	(-2,1)	(6,1)	(-212,2)	(-166,1)	(-281,1)	(-54,1)	(-177,2)	(-150,1)	(-6,1)	(3,1)	(-4,1)	(1,0)	
L1D 130>	(1,8)	(-206,1)	(-22,1)	(122,1)	(-125,1)	(-72,1)	(-327,1)	(-188,1)	(74,1)	(32,1)	(-24,1)	(60,1)	(-224,1)	(1,0)	(1,0)	(1,0)	
L1D 131>	(1,18)	(-2,5)	(-1,1)	(-100,1)	(22,1)	(250,1)	(-236,1)	(-320,1)	(-290,1)	(-172,1)	(62,1)	(3,1)	(198,1)	(48,1)	(-108,1)	(1,0)	
L1D 132>	(1,4)	(-52,1)	(2,2)	(108,1)	(-256,1)	(-136,1)	(-64,1)	(-292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,14)	(-100,1)	(-66,1)	(-136,1)	(56,1)	(-104,1)	(96,1)	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(239,1)	(1,8)	(-120,1)	(-1,1)	(-2,3)	(2,2)	(-6,1)	(-122,1)	(-192,1)	(80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(1,13)	(-224,1)	(-380,1)	(104,1)	(-130,1)	(-106,1)	(-358,1)	(144,1)	(-174,1)	(-40,1)	(-255,1)	(-457,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(-174,1)	(-308,1)	(1,4)	(-148,1)	(190,1)	(6,1)	(-204,1)	(-254,1)	(-340,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(1,20)	(-1,1)	(137,1)	(-339,1)	(-357,1)	(-2,2)	(-342,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(1,7)	(-250,1)	(-390,1)	(-142,1)	(-126,1)	(-80,1)	(-148,1)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 139>	(38,1)	(1,16)	(148,1)	(-218,1)	(-317,1)	(-164,1)	(-133,1)	(-359,1)	(-214,1)	(-128,1)	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(-378,1)	(9,2)	(1,5)	(-354,1)	(-135,1)	(178,1)	(-94,1)	(82,1)	(-36,1)	(-208,1)	(-1,1)	(-277,1)	(-162,1)	(-7,1)	(1,0)	(1,0)	
L1D 141>	(1,11)	(-257,1)	(-318,1)	(2,1)	(-70,1)	(-212,1)	(-356,1)	(184,1)	(-115,1)	(-22,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(1,6)	(-327,1)	(-194,1)	(-242,1)	(-70,1)	(-177,1)	(50,1)	(189,1)	(233,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(1,18)	(-92,1)	(68,1)	(-156,1)	(-379,1)	(130,1)	(-118,1)	(33,1)	(-282,1)	(50,1)	(-251,2)	(3,1)	(-172,1)	(-2,1)	(-50,1)	(1,0)	
L1D 144>	(1,2)	(-164,1)	(-177,1)	(-150,1)	(-88,1)	(-46,1)	(3,1)	(-302,1)	(-34,1)	(-246,1)	(12,1)	(160,1)	(24,1)	(15,1)	(-220,1)	(1,0)	
L1D 145>	(1,19)	(-149,1)	(-50,1)	(-114,1)	(-92,1)	(24,1)	(-325,1)	(130,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(-300,1)	(-2,4)	(-277,1)	(1,3)	(-270,1)	(3,1)	(-1,2)	(-396,1)	(15,1)	(-238,1)	(8,1)	(-188,1)	(-268,1)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-240,1)	(-258,1)	(1,17)	(-140,1)	(32,1)	(-136,1)	(-241,1)	(-266,1)	(4,1)	(-187,1)	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-154,1)	(-286,1)	(-202,1)	(-334,1)	(1,4)	(-1,1)	(-261,1)	(-256,1)	(-20,1)	(46,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(48,1)	(1,9)	(-238,1)	(-116,1)	(-1,1)	(-239,1)	(-288,1)	(-390,1)	(-333,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(1,7)	(-178,1)	(-291,1)	(-168,1)	(202,1)	(-324,1)	(-205,1)	(-84,1)	(-269,1)	(-136,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(1,18)	(-54,1)	(-306,2)	(54,1)	(-44,1)	(-324,1)	(-186,1)	(-106,1)	(-319,1)	(156,1)	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-366,1)	(1,9)	(66,1)	(-323,1)	(6,1)	(-240,1)	(186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(1,15)	(-136,1)	(-196,1)	(6,1)	(9,1)	(-332,1)	(-268,1)	(-72,1)	(-2,1)	(2,1)	(10,1)	(-128,1)	(-228,1)	(-230,1)	(-158,1)	(-116,1)	
L1D 154>	(1,7)	(-42,1)	(-104,1)	(-318,1)	(-240,1)	(-6,1)	(-176,1)	(-352,1)	(-254,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(1,19)	(-369,1)	(-159,1)	(-1,3)	(-313,1)	(-322,1)	(-251,1)	(-375,1)	(-28,1)	(-171,1)	(-272,1)	(-321,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-156,1)	(-289,1)	(-384,1)	(1,9)	(-328,1)	(-233,1)	(-205,1)	(-388,1)	(-112,1)	(-36,1)	(-237,1)	(-325,1)	(-18,1)	(3,2)	(-360,1)	(-281,1)	
L1D 157>	(-220,1)	(1,8)	(-245,1)	(-165,1)	(-363,1)	(-313,1)	(-160,1)	(-168,1)	(-328,1)	(-94,1)	(-164,1)	(54,1)	(-175,1)	(92,1)	(-194,1)	(-1,1)	
L1D 158>	(1,6)	(-176,1)	(-202,1)	(-232,1)	(-350,1)	(-391,1)	(-198,1)	(-338,1)	(-225,1)	(-316,1)	(-168,1)	(3,1)	(56,1)	(-2,1)	(-161,1)	(258,1)	
L1D 159>	(3,1)	(-262,1)	(-102,1)	(1,12)	(242,1)	(-216,1)	(46,1)	(-264,1)	(-252,1)	(-383,1)	(-224,1)	(-267,1)	(-161,1)	(9,3)	(-189,1)	(-317,1)	
L1D 160>	(-269,1)	(-174,1)	(-73,1)	(-388,1)	(1,7)	(10,1)	(24,2)	(144,1)	(-358,1)	(-248,1)	(-4,1)	(-1,1)	(-352,1)	(-150,1)	(-325,1)	(-262,1)	
L1D 161>	(1,13)	(-229,1)	(-284,1)	(-346,1)	(138,1)	(-314,1)	(-110,1)	(-221,1)	(-200,1)	(-230,1)	(-56,1)	(-398,1)	(-154,1)	(-294,1)	(-1,3)	(-236,1)	
L1D 162>	(3,2)	(106,1)	(1,2)	(-353,1)	(-185,1)	(-239,1)	(124,1)	(-261,1)	(-287,1)	(-163,1)	(-1,1)	(-306,1)	(-357,1)	(-395,1)	(-303,1)	(-283,1)	
L1D 163>	(3,1)	(-281,2)	(1,8)	(-192,1)	(106,1)	(-352,1)	(-161,1)	(-174,1)	(-342,1)	(-347,1)	(48,1)	(-225,1)	(-175,1)	(-238,1)	(-96,1)	(-313,1)	
L1D 164>	(-2,1)	(-341,1)	(-380,1)	(-336,1)	(-265,2)	(-1,1)	(-34,1)	(-178,1)	(-56,2)	(-379,1)	(-194,1)	(-24,1)	(-219,1)	(-319,1)	(-165,1)	(-108,1)	
L1D 165>	(-292,1)	(1,9)	(-202,1)	(-361,1)	(-301,1)	(128,1)	(-247,1)	(-204,1)	(-273,1)	(-6,1)	(-357,1)	(-196,1)	(-250,1)	(-290,2)	(-102,1)	(-298,1)	
L1D 166>	(-122,1)	(-251,1)	(-259,2)	(6,1)	(1,6)	(64,1)	(-300,1)	(-321,1)	(-249,1)	(-258,1)	(-363,1)	(-165,1)	(-166,1)	(-331,1)	(-231,2)	(-298,1)	
L1D 167>	(90,1)	(1,23)	(-240,1)	(-155,1)	(-171,1)	(-324,1)	(-253,1)	(-218,1)	(-339,1)	(-88,1)	(-177,1)	(-232,1)	(-384,1)	(199,1)	(-325,1)	(-193,1)	
L1D 168>	(-300,1)	(1,5)	(-205,1)	(-335,1)	(-173,1)	(-251,1)	(-218,1)	(-221,1)	(-385,1)	(-253,1)	(-339,1)	(-138,1)	(-366,1)	(-258,1)	(-197,1)	(-286,1)	
L1D 169>	(1,12)	(-306,1)	(-363,1)	(-338,1)	(-227,1)	(-191,1)	(-212,1)	(-90,1)	(-339,1)	(-190,2)	(-88,1)	(-359,1)	(-351,1)	(-16,1)	(-292,1)	(-256,1)	
L1D 170>	(-24,1)	(-170,1)	(-332,1)	(-372,1)	(-326,1)	(-213,1)	(-392,1)	(-219,1)	(-268,1)	(-279,2)	(-318,1)	(90,1)	(-395,1)	(-309,1)	(-215,1)	(46,1)	
L1D 171>	(-258,1)	(-1,1)	(1,10)	(36,1)	(-251,1)	(-203,2)	(16,1)	(-296,1)	(-392,2)	(-172,1)	(122,1)	(-71,1)	(-323,1)	(-373,1)	(-371,1)	(-299,1)	
L1D 172>	(-180,1)	(-276,1)	(-212,1)	(-222,1)	(-279,1)	(-268,1)	(-315,1)	(-238,2)	(-389,1)	(1,6)	(-312,1)	(-184,1)	(-260,2)	(-195,1)	(-400,1)	(-221,1)	
L1D 173>	(-230,1)	(-140,1)	(1,14)	(-367,1)	(204,1)	(-346,1)	(-6,1)	(-234,1)	(-338,1)	(-250,2)	(-335,1)	(-300,1)	(-347,1)	(-2,1)	(-233,1)	(-220,1)	
L1D 174>	(-330,1)	(-284,1)	(-276,1)	(-206,1)	(1,5)	(-316,2)	(-302,1)	(-244,1)	(-328,1)	(-386,1)	(-376,2)	(-344,1)	(-247,1)	(-220,1)	(-359,2)	(-347,1)	
L1D 175>	(1,17)	(-195,1)	(-225,2)	(-218,1)	(-294,2)	(-378,2)	(-244,1)	(-366,1)	(-376,1)	(-283,1)	(-214,1)	(-181,1)	(-262,1)	(-313,1)	(-204,1)	(-209,1)	
L1D 176>	(2,1)	(-297,1)	(-267,1)	(-291,1)	(-369,1)	(-375,1)	(-392,1)	(-314,1)	(-309,2)	(-357,1)	(-376,1)	(-252,1)	(-387,1)	(-243,2)	(1,2)	(-333,2)	
L1D 177>	(1,8)	(-202,1)	(-316,1)	(-156,1)	(-330,1)	(-258,1)	(-371,2)	(-391,1)	(-348,1)	(-377,1)	(-225,1)	(-387,1)	(-256,1)	(-375,1)	(28,1)	(-58,1)	
L1D 178>	(1,4)	(-200,1)	(-297,1)	(-356,1)	(-324,1)	(-320,1)	(-302,3)	(-383,1)	(-188,1)	(-339,1)	(-346,2)	(-212,1)	(12,1)	(-300,1)	(-58,1)	(-232,1)	
L1D 179>	(1,12)	(-295,2)	(-2,1)	(-224,2)	(-355,2)	(-225,1)	(-322,1)	(-340,1)	(-191,1)	(-353,3)	(-246,1)	(-363,1)	(-368,2)	(-168,1)	(-255,1)	(-174,1)	
L1D 180>	(-317,1)	(-296,1)	(-260,1)	(-180,1)	(200,1)	(1,7)	(-280,1)	(-187,2)	(-274,1)	(-373,1)	(-372,1)	(-225,1)	(-202,1)	(-179,1)	(-254,1)	(-383,1)	
L1D 181>	(-226,2)	(-311,1)	(1,6)	(-233,1)	(-176,1)	(-268,1)	(-262,1)	(-257,1)	(-1,1)	(-390,1)	(-304,1)	(-234,1)	(-319,2)	(82,1)	(-154,1)	(-281,2)	
L1D 182>	(-197,1)	(-151,1)	(-317,1)	(-171,1)	(1,4)	(-206,1)	(-164,1)	(-36,1)	(-401,1)	(-259,1)	(-188,2)	(-270,1)	(-322,1)	(-178,1)	(-175,1)	(-242,1)	
L1D 183>	(1,7)	(-183,1)	(-210,2)	(-235,2)	(-246,1)	(-272,1)	(-199,1)	(-181,2)	(-237,1)	(-362,2)	(-366,1)	(-261,1)	(-351,2)	(-294,1)	(-355,2)	(58,1)	
L1D 184>	(-382,1)	(-192,1)	(-346,1)	(-271,1)	(1,5)	(-378,1)	(-246,1)	(-363,1)	(-228,2)	(-328,1)	(-375,1)	(-383,1)	(-332,1)	(-196,2)	(-231,1)	(-366,1)	
L1D 185>	(174,1)	(-287,1)	(1,12)	(-376,1)	(-1,1)	(-363,1)	(-197,1)	(-303,1)	(-325,1)	(-215,1)	(-251,1)	(-160,1)	(-270,1)	(-216,1)	(-351,1)	(-279,1)	
L1D 186>	(1,1)	(-275,1)	(-192,1)	(-339,1)	(-318,2)	(-272,2)	(-287,1)	(-223,1)	(-345,1)	(-256,1)	(-157,1)	(-330,1)	(-174,1)	(-252,1)	(-196,1)	(-185,1)	
L1D 187>	(1,10)	(-326,1)	(-376,1)	(-163,1)	(-196,2)	(-297,1)	(-197,2)	(-257,1)	(-245,2)	(-365,1)	(-311,1)	(-312,1)	(-212,1)	(-240,2)	(-247,2)	(-176,1)	
L1D 188>	(-320,1)	(-308,1)	(-215,1)	(-237,1)	(-366,1)	(-321,1)	(-278,1)	(-337,1)	(-252,2)	(1,2)	(-356,1)	(-162,1)	(-286,1)	(-389,1)	(-209,2)	(-187,1)	
L1D 189>	(-322,1)	(1,14)	(-313,1)	(-281,1)	(-181,3)	(-280,1)	(-2,1)	(2,4)	(-324,1)	(-201,1)	(-193,1)	(-253,1)	(-267,1)	(-1,1)	(-298,1)	(-24,1)	
L1D 190>	(1,2)	(-386,1)	(-350,2)	(-262,1)	(-189,1)	(-192,1)	(-389,1)	(-359,1)	(-349,1)	(-245,1)	(-322,1)	(-231,1)	(-332,1)	(-276,1)	(-253,2)	(-249,1)	
L1D 191>	(1,15)	(-353,1)	(-167,1)	(-288,1)	(-230,1)	(-372,1)	(-239,1)	(-368,1)	(-162,1)	(-278,1)	(-302,1)	(-213,1)	(-237,1)	(-303,1)	(-308,1)	(-269,2)	
L1D 192>	(-307,1)	(-220,2)	(-380,1)	(110,1)	(-286,1)	(-383,2)	(-278,1)	(-375,1)	(-377,1)	(-358,1)	(-199,1)	(-292,1)	(-225,1)	(-90,1)	(-369,2)	(-266,1)	
L1D 193>	(-272,1)	(-231,1)	(1,12)	(-212,1)	(-254,1)	(-386,1)	(-308,1)	(-184,1)	(-372,1)	(74,1)	(-234,1)	(-287,1)	(-271,1)	(-227,1)	(-358,1)	(-331,1)	
L1D 194>	(-238,1)	(-185,1)	(-174,1)	(-250,1)	(1,7)	(-388,1)	(-244,1)	(-170,2)	(-267,1)	(-301,1)	(-307,1)	(-205,2)	(-298,1)	(-179,2)	(-294,1)	(-217,1)	
L1D 195>	(-351,1)	(-241,1)	(-245,1)	(-296,1)	(-160,1)	(-246,1)	(-225,1)	(-355,1)	(-180,1)	(1,14)	(-1,1)	(-390,1)	(-194,2)	(-68,1)	(-329,2)	(-284,1)	
L1D 196>	(-245,1)	(-191,1)	(-248,1)	(-311,1)	(-209,1)	(-222,1)	(1,6)	(-161,1)	(-378,2)	(-241,1)	(-275,1)	(-352,1)	(-397,2)	(172,2)	(-247,1)	(-219,1)	
L1D 197>	(1,16)	(3,4)	(-346,1)	(-227,1)	(-272,1)	(-258,1)	(-170,2)	(-250,1)	(-94,1)	(-320,1)	(-285,1)	(-208,1)	(-232,1)	(-265,1)	(-164,1)	(-174,1)	
L1D 198>	(-294,1)	(-257,1)	(-323,2)	(-394,1)	(-274,1)	(-308,1)	(-350,1)	(218,1)	(-345,1)	(-130,1)	(1,4)	(-178,1)	(-211,1)	(-268,1)	(-364,1)	(-251,1)	
L1D 199>	(-264,1)	(1,12)	(-295,1)	(-242,1)	(148,1)	(-360,1)	(-210,1)	(-332,1)	(-340,1)	(-359,1)	(-318,1)	(-338,1)	(-320,1)	(-251,1)	(-231,1)	(-226,1)	
L1D 200>	(-401,1)	(-2,1)	(-369,1)	(-247,2)	(-385,1)	(-399,1)	(-235,1)	(1,5)	(-180,1)	(-390,1)	(-344,1)	(-186,1)	(-343,1)	(-359,2)	(-230,1)	(44,1)	
L1D 201>	(-368,1)	(-295,1)	(-332,2)	(-372,1)	(6,4)	(-280,1)	(-189,1)	(1,11)	(-266,2)	(-230,1)	(-278,1)	(-273,1)	(-343,1)	(-265,1)	(-232,1)	(-324,1)	
L1D 202>	(-352,1)	(-309,1)	(-147,1)	(-192,1)	(-351,1)	(-60,1)	(-333,2)	(-164,2)	(-229,1)	(-215,1)	(-258,1)	(-172,1)	(-185,1)	(-222,2)	(-325,1)	(-318,1)	
L1D 203>	(-273,1)	(-285,1)	(-1,2)	(-307,1)	(-199,1)	(24,1)	(-257,1)	(-380,1)	(-358,1)	(-352,1)	(-210,1)	(-164,1)	(1,8)	(-198,1)	(-195,1)	(-238,1)	
L1D 204>	(-363,1)	(-395,1)	(-122,1)	(-265,1)	(-245,1)	(-310,1)	(-303,1)	(-286,1)	(-172,1)	(-313,1)	(-261,1)	(-292,1)	(-248,1)	(8,1)	(114,1)	(-394,1)	
L1D 205>	(-182,3)	(-217,1)	(1,11)	(-388,1)	(-360,1)	(-200,1)	(-72,1)	(-275,1)	(-290,1)	(-324,1)	(-164,1)	(-244,1)	(-347,1)	(-337,1)	(-289,1)	(-333,1)	
L1D 206>	(-220,1)	(1,7)	(-374,2)	(-215,1)	(-199,1)	(-280,1)	(24,1)	(-171,1)	(-237,1)	(-180,1)	(-380,1)	(-325,1)	(-174,1)	(-170,1)	(-195,1)	(-396,1)	
L1D 207>	(-396,1)	(-192,1)	(-269,1)	(-285,1)	(-393,1)	(1,13)	(-383,1)	(-367,1)	(-282,1)	(-198,1)	(-310,1)	(-387,1)	(-169,1)	(-186,1)	(-266,1)	(-177,1)	
L1D 208>	(-212,4)	(4,2)	(1,1)	(-175,1)	(-58,1)	(-234,2)	(-395,1)	(-260,2)	(-363,1)	(-274,1)	(-273,1)	(-235,1)	(-308,1)	(-378,1)	(-368,1)	(-293,3)	
L1D 209>	(1,8)	(-256,1)	(-263,1)	(-233,1)	(-190,1)	(-277,1)	(-279,1)	(-302,1)	(-355,1)	(-314,1)	(-351,1)	(-174,1)	(-250,1)	(-370,2)	(-245,1)	(-349,2)	
L1D 210>	(-185,1)	(-331,1)	(-345,1)	(-337,1)	(1,7)	(-190,1)	(-402,1)	(-197,1)	(-82,1)	(-391,1)	(-290,1)	(-208,1)	(-186,1)	(-203,1)	(-271,1)	(-242,1)	
L1D 211>	(-207,1)	(-230,2)	(-192,2)	(-184,2)	(-283,2)	(-320,1)	(-318,1)	(-166,1)	(-312,1)	(-173,1)	(-343,1)	(-201,1)	(-388,1)	(-303,2)	(-176,1)	(1,13)	
L1D 212>	(-245,1)	(-398,1)	(-342,1)	(-154,1)	(-258,2)	(1,4)	(-311,1)	(-209,1)	(-34,1)	(-211,1)	(-319,1)	(-195,1)	(-207,1)	(-336,1)	(-317,1)	(-233,1)	
L1D 213>	(3,5)	(1,11)	(-370,1)	(-165,1)	(-196,2)	(-168,1)	(-136,1)	(-353,2)	(-182,1)	(-253,1)	(-305,1)	(-341,2)	(-208,1)	(-387,1)	(-263,1)	(-354,1)	
L1D 214>	(-159,1)	(-252,1)	(-282,2)	(-233,1)	(2,2)	(-320,1)	(-281,1)	(-306,2)	(-344,1)	(-245,1)	(-384,2)	(-289,1)	(-174,1)	(-242,1)	(-297,1)	(-371,1)	
L1D 215>	(-2,1)	(-212,1)	(-388,1)	(-387,2)	(-363,1)	(1,8)	(-263,1)	(-185,1)	(-373,2)	(-203,1)	(-315,1)	(-386,1)	(-232,1)	(-250,1)	(-396,1)	(-314,1)	
L1D 216>	(-352,1)	(-304,2)	(-230,1)	(-314,1)	(-189,1)	(-229,1)	(-271,1)	(-253,1)	(-187,2)	(98,1)	(142,1)	(-196,1)	(-380,1)	(-261,2)	(-258,1)	(-342,2)	
L1D 217>	(1,63)	(-308,1)	(-66,1)	(-377,1)	(-292,1)	(-204,1)	(-158,1)	(-270,2)	(-216,1)	(-223,1)	(3,3)	(-265,1)	(-374,1)	(-358,2)	(-124,2)	(-300,1)	
L1D 218>	(-189,1)	(-269,1)	(-247,1)	(-195,1)	(-150,1)	(-2,2)	(-364,1)	(1,3)	(-310,1)	(-231,1)	(-179,1)	(-375,1)	(-396,1)	(-261,1)	(-369,1)	(-294,1)	
L1D 219>	(-337,1)	(-260,1)	(-340,1)	(-195,1)	(-387,1)	(1,9)	(-360,2)	(-175,1)	(-383,1)	(-397,1)	(-262,1)	(-344,1)	(-348,1)	(-367,1)	(-400,1)	(-335,1)	
L1D 220>	(-188,1)	(-362,2)	(-228,1)	(-341,1)	(-109,1)	(-250,1)	(-229,1)	(-314,1)	(1,2)	(-226,1)	(-353,3)	(-194,1)	(-252,1)	(-218,1)	(-355,1)	(-175,1)	
L1D 221>	(-227,1)	(-312,1)	(-1,1)	(-237,1)	(1,10)	(-328,1)	(-268,1)	(-306,1)	(-353,1)	(-2,3)	(3,1)	(-308,1)	(-340,1)	(-356,1)	(-241,1)	(-171,1)	
L1D 222>	(-277,1)	(-244,1)	(-354,1)	(-315,1)	(-300,2)	(1,4)	(-337,1)	(-238,1)	(-400,1)	(-102,1)	(-307,1)	(-294,1)	(-235,1)	(-169,1)	(56,1)	(-234,1)	
L1D 223>	(1,22)	(-344,1)	(-290,1)	(-188,1)	(-366,1)	(-334,1)	(-220,1)	(-168,1)	(-305,1)	(-374,1)	(-184,1)	(-301,2)	(-178,1)	(-262,1)	(-293,1)	(-223,1)	
L1D 224>	(-320,1)	(-230,1)	(-225,3)	(-210,2)	(-295,1)	(-222,1)	(-280,1)	(-161,1)	(-343,2)	(-273,1)	(-238,1)	(-231,1)	(-333,1)	(1,2)	(-393,1)	(-217,1)	
L1D 225>	(-163,1)	(-220,1)	(-370,1)	(-160,1)	(-227,1)	(-292,1)	(-217,1)	(1,9)	(-348,1)	(-234,1)	(-264,1)	(-398,1)	(-280,1)	(-334,1)	(-239,2)	(-353,1)	
L1D 226>	(-356,2)	(-218,1)	(-357,1)	(-1,2)	(-176,1)	(1,3)	(-255,1)	(-172,2)	(-208,1)	(-222,1)	(-391,1)	(-342,1)	(-195,1)	(-345,1)	(-267,1)	(-154,1)	
L1D 227>	(-229,2)	(-325,1)	(-185,2)	(-195,1)	(-323,2)	(-390,1)	(-381,1)	(-347,1)	(-389,1)	(-326,1)	(-293,1)	(-348,1)	(-177,1)	(-225,2)	(-190,2)	(1,4)	
L1D 228>	(-285,1)	(-219,1)	(-178,1)	(-323,1)	(-109,1)	(-181,1)	(-325,2)	(-287,2)	(-180,1)	(-170,1)	(-379,1)	(226,1)	(-328,1)	(-196,1)	(1,5)	(-368,2)	
L1D 229>	(1,16)	(-195,1)	(-207,2)	(-371,1)	(-255,2)	(-317,2)	(-383,1)	(-269,1)	(-322,1)	(-292,1)	(-325,1)	(-297,1)	(70,1)	(182,1)	(-328,1)	(-246,1)	
L1D 230>	(-268,2)	(-338,1)	(-259,1)	(-262,2)	(-240,1)	(-160,1)	(1,5)	(-255,1)	(-360,1)	(-68,1)	(-153,1)	(-217,1)	(-309,1)	(-239,1)	(-233,1)	(-350,1)	
L1D 231>	(-341,1)	(-180,1)	(1,17)	(-179,1)	(-213,1)	(-289,1)	(-382,1)	(-337,1)	(-214,1)	(-235,2)	(120,1)	(-181,2)	(-202,2)	(-262,1)	(-332,1)	(-226,1)	
L1D 232>	(-178,1)	(-322,1)	(-203,1)	(-198,1)	(-370,1)	(-219,1)	(-218,1)	(-311,1)	(1,5)	(-279,1)	(-239,1)	(-347,2)	(-238,1)	(-294,1)	(-266,1)	(-12,1)	
L1D 233>	(-134,1)	(-306,2)	(-354,2)	(1,11)	(-100,1)	(-236,1)	(-281,1)	(-198,1)	(-228,1)	(-339,2)	(-388,3)	(-265,1)	(-230,1)	(-294,1)	(-168,1)	(-386,1)	
L1D 234>	(-262,1)	(-346,1)	(-384,1)	(-283,1)	(-266,1)	(-14,1)	(-295,2)	(-294,1)	(-311,2)	(-183,1)	(-161,1)	(-344,2)	(-379,1)	(-375,1)	(-225,1)	(-298,1)	
L1D 235>	(1,12)	(-254,1)	(-245,1)	(-377,1)	(-304,1)	(-315,1)	(-326,1)	(-364,1)	(-215,2)	(-208,1)	(-353,1)	(-333,1)	(-261,1)	(-275,1)	(-350,1)	(-218,1)	
L1D 236>	(-314,1)	(-315,1)	(-221,1)	(-366,2)	(-273,1)	(-271,1)	(-189,1)	(-130,1)	(-240,1)	(-171,1)	(-218,1)	(-306,1)	(-334,1)	(-260,1)	(-331,2)	(-238,1)	
L1D 237>	(-230,1)	(1,14)	(-391,1)	(-394,1)	(-288,1)	(-387,1)	(-258,2)	(-300,1)	(-247,1)	(-302,1)	(-102,1)	(-360,1)	(-231,1)	(-334,1)	(-199,1)	(-224,1)	
L1D 238>	(-387,1)	(-336,1)	(-286,1)	(-381,1)	(-314,1)	(-393,1)	(-220,1)	(-179,1)	(-342,2)	(1,3)	(-169,1)	(-215,1)	(-233,1)	(-12,1)	(-256,1)	(-194,1)	
L1D 239>	(1,8)	(-270,1)	(-253,1)	(-299,1)	(-343,1)	(-287,1)	(-275,1)	(-396,1)	(-203,1)	(-224,1)	(-213,1)	(-353,1)	(-313,1)	(-283,2)	(-227,2)	(-212,1)	
L1D 240>	(-335,1)	(-187,1)	(-215,1)	(-358,1)	(-305,1)	(-350,2)	(-184,1)	(-389,1)	(-394,1)	(-318,1)	(-183,1)	(1,5)	(-300,2)	(-388,1)	(-303,1)	(-261,1)	
L1D 241>	(-343,1)	(-361,1)	(-337,1)	(-280,1)	(-192,1)	(-253,1)	(-240,1)	(1,6)	(-396,1)	(-171,1)	(-174,1)	(-393,1)	(-244,2)	(-302,1)	(-259,1)	(-314,1)	
L1D 242>	(-392,1)	(-292,1)	(-257,1)	(-331,1)	(-255,1)	(20,1)	(-287,1)	(-395,1)	(-227,1)	(-380,1)	(-211,1)	(-385,1)	(-308,1)	(-177,1)	(-181,1)	(-348,1)	
L1D 243>	(-332,1)	(-219,1)	(-358,1)	(1,13)	(-374,1)	(-375,1)	(36,1)	(-116,1)	(-231,1)	(-180,2)	(-64,1)	(-335,1)	(-188,2)	(-202,1)	(-154,1)	(-261,1)	
L1D 244>	(-368,1)	(-212,1)	(-346,1)	(-287,1)	(1,3)	(-309,1)	(-397,1)	(-378,1)	(-336,1)	(-160,1)	(-176,1)	(-326,1)	(-214,1)	(-343,1)	(-347,2)	(-234,1)	
L1D 245>	(-350,1)	(-276,1)	(1,8)	(-401,1)	(-365,1)	(-380,1)	(-207,1)	(-291,1)	(-256,1)	(-393,1)	(-277,1)	(-372,1)	(-247,1)	(-205,1)	(-245,1)	(-238,1)	
L1D 246>	(-339,1)	(-163,1)	(-201,1)	(-172,1)	(-182,1)	(-169,2)	(-355,1)	(-195,2)	(-334,1)	(-216,1)	(-178,1)	(-233,1)	(1,5)	(-352,2)	(-367,1)	(-226,1)	
L1D 247>	(-236,1)	(1,4)	(-377,1)	(-175,1)	(-314,1)	(-172,1)	(-300,1)	(-319,1)	(-181,1)	(-267,1)	(-247,1)	(-161,1)	(-305,1)	(-191,1)	(-290,1)	(-190,1)	
