L1D 117>	(-389,1)	(0,9)	(-128,12)	(211,12)	(-356,3)	(-123,4)	(-112,46)	(-111,82)	(-333,6)	(-138,3)	(-33,3)	(-117,15)	(-345,3)	(-365,3)	(-122,20)	(-360,3)	
L1D 118>	(-126,5)	(-5,13)	(0,22)	(-149,12)	(-118,17)	(-113,106)	(1,21)	(-112,71)	(-123,1)	(-93,5)	(-358,9)	(-336,35)	(-346,12)	(-337,24)	(-129,13)	(-117,5)	
L1D 119>	(-339,14)	(0,17)	(-114,64)	(-105,3)	(-113,9)	(-36,1)	(-348,8)	(-338,17)	(1,16)	(-21,4)	(-130,18)	(-108,2)	(209,8)	(-337,4)	(-359,3)	(-125,7)	
L1D 120>	(-411,5)	(-341,11)	(-106,8)	(-4,1)	(-131,6)	(-120,19)	(0,17)	(-121,4)	(-115,70)	(-350,3)	(-400,4)	(-231,2)	(-114,11)	(-126,8)	(-110,8)	(-130,4)	
L1D 121>	(-116,82)	(-127,11)	(-115,27)	(-331,3)	(-126,17)	(-121,36)	(-15,1)	(-131,7)	(0,19)	(-132,13)	(-6,4)	(-11,4)	(-111,37)	(-342,13)	(-231,7)	(-110,25)	
L1D 122>	(1,5)	(-345,7)	(-7,18)	(0,31)	(-376,4)	(-344,17)	(-400,5)	(-333,1)	(-118,6)	(-122,27)	(-343,21)	(-373,3)	(-232,13)	(-133,23)	(-116,105)	(-117,86)	
L1D 123>	(-118,54)	(0,43)	(-120,12)	(24,5)	(-117,39)	(5,10)	(-123,20)	(-357,10)	(-335,26)	(-129,1)	(-347,38)	(-368,20)	(-346,65)	(205,12)	(1,25)	(-336,12)	
L1D 124>	(-337,25)	(-135,11)	(-121,10)	(-118,31)	(0,44)	(-132,34)	(220,1)	(-119,68)	(-348,31)	(-124,31)	(-358,7)	(-8,11)	(5,4)	(-133,12)	(204,15)	(1,16)	
L1D 125>	(-115,12)	(-4,7)	(-120,122)	(1,21)	(0,52)	(-351,10)	(-371,12)	(-119,55)	(-133,20)	(-361,6)	(-372,6)	(-360,11)	(-397,2)	(-339,37)	(-338,16)	(-134,6)	
L1D 126>	(-132,7)	(-136,5)	(-121,90)	(-126,29)	(-134,5)	(-353,23)	(0,17)	(-120,27)	(32,1)	(1,6)	(-131,13)	(-123,2)	(-340,16)	(-362,3)	(-351,12)	(-21,15)	
L1D 127>	(-410,6)	(-122,87)	(-124,6)	(-11,10)	(-400,1)	(77,5)	(-354,11)	(-365,17)	(1,8)	(-121,30)	(-127,8)	(5,4)	(-237,15)	(-132,22)	(-376,16)	(-137,9)	
L1D 128>	(1,16)	(-137,3)	(-123,66)	(-125,5)	(-366,9)	(-357,11)	(0,48)	(-367,6)	(-356,7)	(-346,5)	(42,1)	(-128,19)	(-378,8)	(-13,3)	(-139,14)	(109,2)	
L1D 129>	(105,1)	(-126,9)	(-124,32)	(-24,38)	(-5,7)	(-123,55)	(-29,7)	(-1,10)	(0,24)	(-358,59)	(-357,42)	(-75,7)	(-50,9)	(-359,23)	(-137,30)	(-14,44)	
L1D 130>	(-382,11)	(1,35)	(0,54)	(-370,16)	(-14,78)	(-24,12)	(-360,115)	(-361,30)	(-371,7)	(-9,8)	(-125,51)	(-4,1)	(-139,8)	(-31,57)	(-15,39)	(-130,31)	
L1D 131>	(-125,9)	(0,16)	(-363,19)	(-126,41)	(-139,8)	(-128,3)	(-361,14)	(-364,5)	(-15,7)	(221,87)	(-351,17)	(-408,3)	(-142,7)	(-20,1)	(-32,2)	(-136,5)	
L1D 132>	(220,64)	(-16,4)	(-132,13)	(-363,8)	(-143,9)	(-129,2)	(-126,12)	(-127,30)	(0,10)	(-133,4)	(-141,3)	(-140,13)	(-48,6)	(221,2)	(-137,9)	(-121,1)	
L1D 133>	(219,114)	(-141,5)	(-133,11)	(-22,9)	(-132,1)	(-366,4)	(1,9)	(-142,2)	(-138,8)	(0,14)	(221,15)	(-123,3)	(-128,31)	(-23,6)	(-365,9)	(-127,21)	
L1D 134>	(-133,7)	(-142,12)	(0,27)	(-145,10)	(-367,2)	(-155,2)	(220,16)	(-1,8)	(-128,1)	(1,15)	(-134,7)	(-302,1)	(-29,1)	(219,9)	(218,109)	(-129,4)	
L1D 135>	(218,15)	(-135,11)	(-130,12)	(219,22)	(-110,1)	(0,36)	(1,30)	(-129,12)	(-146,4)	(216,2)	(-1,9)	(-134,13)	(217,104)	(-143,13)	(-14,3)	(-370,2)	
L1D 136>	(216,114)	(-135,13)	(0,40)	(5,1)	(218,30)	(-50,2)	(-131,44)	(-361,10)	(1,29)	(-136,19)	(-383,3)	(-1,7)	(-393,6)	(-147,8)	(217,10)	(-137,5)	
L1D 137>	(-21,7)	(-145,18)	(217,26)	(-48,5)	(-374,30)	(-134,4)	(0,12)	(215,100)	(-373,12)	(116,1)	(-138,8)	(-132,53)	(-137,20)	(-143,5)	(-142,7)	(-148,10)	
L1D 138>	(214,80)	(-375,4)	(-133,11)	(216,26)	(-138,11)	(-135,3)	(0,8)	(-23,7)	(-22,5)	(-137,10)	(-132,8)	(-149,5)	(-313,1)	(-143,3)	(-376,6)	(-366,4)	
L1D 139>	(-429,1)	(-144,3)	(-136,1)	(-139,2)	(-377,1)	(213,73)	(1,9)	(-150,6)	(-378,5)	(-399,1)	(215,11)	(-23,9)	(-138,7)	(214,4)	(-133,1)	(0,15)	
L1D 140>	(-145,1)	(214,20)	(-151,34)	(-139,9)	(-140,10)	(212,88)	(-380,4)	(1,11)	(-135,4)	(0,18)	(-137,4)	(-148,11)	(213,7)	(21,1)	(-6,12)	(-150,1)	
L1D 141>	(213,18)	(211,81)	(-162,1)	(-140,7)	(-382,7)	(-141,4)	(0,15)	(-136,28)	(-146,2)	(-383,5)	(1,4)	(-152,9)	(-403,3)	(-393,4)	(-20,2)	(-381,4)	
L1D 142>	(-136,12)	(-1,6)	(0,26)	(215,5)	(-137,67)	(-32,19)	(211,7)	(212,29)	(-385,19)	(-384,48)	(-36,6)	(-16,8)	(-141,8)	(210,111)	(-404,1)	(1,9)	
L1D 143>	(-138,41)	(-140,12)	(-408,9)	(-149,1)	(209,87)	(-1,3)	(-22,5)	(-137,24)	(-387,9)	(-385,10)	(211,18)	(-143,16)	(0,12)	(-386,7)	(-133,2)	(-148,4)	
L1D 144>	(200,0)	(-139,29)	(-23,2)	(-144,8)	(1,15)	(-388,10)	(-409,4)	(-141,9)	(-149,3)	(0,21)	(-143,8)	(-155,8)	(-33,3)	(-138,28)	(-387,4)	(208,64)	
L1D 145>	(-140,12)	(-145,8)	(-144,10)	(0,21)	(-400,5)	(-391,26)	(-141,4)	(-142,19)	(-29,13)	(-389,4)	(1,9)	(209,12)	(-156,19)	(100,1)	(-153,2)	(207,82)	
L1D 146>	(-141,26)	(-140,21)	(-145,11)	(206,106)	(-146,21)	(208,36)	(-391,21)	(-143,72)	(-157,10)	(207,9)	(0,32)	(1,6)	(-32,1)	(-155,6)	(-30,19)	(-403,8)	
L1D 147>	(-142,76)	(-146,21)	(1,12)	(0,42)	(-395,40)	(-396,13)	(118,1)	(-416,9)	(-394,30)	(-404,4)	(207,25)	(-393,18)	(-144,58)	(205,95)	(-32,21)	(-384,24)	
L1D 148>	(204,80)	(-138,1)	(-32,36)	(-27,17)	(-159,23)	(-143,79)	(-145,54)	(-148,16)	(-395,5)	(206,24)	(-137,6)	(0,12)	(1,5)	(-153,6)	(-142,28)	(-396,38)	
L1D 149>	(-149,40)	(0,38)	(-409,12)	(-143,25)	(-146,55)	(-34,16)	(-398,3)	(-28,9)	(203,69)	(205,10)	(-148,11)	(-160,15)	(-180,4)	(-144,87)	(-397,5)	(-413,4)	
L1D 150>	(0,42)	(-422,12)	(-29,33)	(-410,9)	(203,1)	(-150,18)	(-145,57)	(202,63)	(-147,71)	(-411,11)	(-144,18)	(-400,35)	(-399,8)	(-140,7)	(-66,8)	(1,23)	
L1D 151>	(-403,14)	(-162,20)	(-145,36)	(-31,9)	(-50,7)	(-401,33)	(1,10)	(0,32)	(201,57)	(-148,70)	(-160,7)	(-146,75)	(-150,1)	(-402,27)	(-425,4)	(-36,10)	
L1D 152>	(-425,12)	(-149,75)	(-393,23)	(-146,83)	(-161,4)	(-152,12)	(-147,56)	(0,36)	(-163,14)	(5,9)	(-414,9)	(-46,8)	(-403,15)	(200,49)	(105,1)	(-405,19)	
L1D 153>	(-147,65)	(-405,17)	(-428,16)	(-161,10)	(-38,30)	(0,11)	(-407,20)	(-427,16)	(-37,19)	(-148,38)	(-406,50)	(-32,24)	(-150,52)	(-16,5)	(21,1)	(199,45)	
L1D 154>	(-39,17)	(-38,21)	(-154,24)	(-409,28)	(-419,13)	(-408,45)	(1,16)	(0,23)	(144,4)	(-149,21)	(-5,7)	(-151,68)	(-81,6)	(5,2)	(-430,7)	(198,31)	
L1D 155>	(-145,18)	(0,53)	(-152,53)	(-155,29)	(-411,28)	(-150,52)	(-29,6)	(197,1)	(-420,12)	(-154,4)	(-431,23)	(-421,7)	(-34,19)	(-432,11)	(-410,70)	(-50,5)	
L1D 156>	(-156,19)	(-153,56)	(0,37)	(-1,11)	(-151,46)	(-41,9)	(-150,38)	(-5,6)	(-46,13)	(196,23)	(-220,1)	(1,18)	(-433,9)	(-176,7)	(-40,8)	(-29,3)	
L1D 157>	(-154,52)	(-168,13)	(195,38)	(-152,11)	(1,8)	(-66,6)	(-166,4)	(0,24)	(106,1)	(-46,6)	(-414,2)	(-157,14)	(-29,3)	(200,2)	(-403,4)	(-57,2)	
L1D 158>	(-37,3)	(-42,9)	(0,47)	(-167,6)	(1,34)	(-437,7)	(-416,52)	(-48,16)	(-168,1)	(-155,46)	(194,33)	(-169,19)	(-153,80)	(-158,11)	(205,4)	(-152,14)	
L1D 159>	(-417,22)	(15,1)	(-154,63)	(-418,21)	(-156,47)	(-5,9)	(-1,12)	(-428,10)	(-153,36)	(-269,3)	(193,27)	(1,11)	(0,32)	(-43,5)	(-49,8)	(-155,3)	
L1D 160>	(-22,1)	(-160,17)	(-157,46)	(-34,7)	(-442,4)	(-45,8)	(0,65)	(1,30)	(-154,48)	(-430,13)	(-155,88)	(-39,5)	(-50,5)	(-420,16)	(192,4)	(-165,4)	
L1D 161>	(-158,55)	(0,84)	(1,31)	(-161,17)	(191,32)	(-1,7)	(-150,7)	(-155,30)	(-171,4)	(-15,1)	(-40,7)	(111,2)	(-172,12)	(-167,3)	(-151,4)	(-156,10)	
L1D 162>	(-424,26)	(1,38)	(0,37)	(-157,21)	(-162,27)	(190,26)	(16,1)	(-5,6)	(-1,10)	(-159,51)	(-423,2)	(-158,2)	(-173,4)	(-152,2)	(-51,3)	(-425,4)	
L1D 163>	(0,22)	(-42,16)	(-16,4)	(-448,15)	(-427,38)	(1,8)	(-426,41)	(-158,38)	(-183,6)	(-160,51)	(-48,17)	(-1,9)	(105,1)	(-174,20)	(-428,5)	(189,14)	
L1D 164>	(-429,16)	(-64,4)	(188,20)	(-428,14)	(-161,49)	(0,27)	(-49,16)	(1,11)	(-163,3)	(-159,36)	(111,5)	(-43,4)	(-158,16)	(-175,1)	(-427,6)	(-439,3)	
L1D 165>	(187,13)	(-162,52)	(21,1)	(0,35)	(-160,69)	(5,5)	(111,3)	(-159,9)	(-431,8)	(-430,8)	(-452,4)	(-50,10)	(-165,9)	(-176,10)	(-441,6)	(-155,4)	
L1D 166>	(5,9)	(0,26)	(89,1)	(-163,45)	(-5,4)	(-442,5)	(-186,5)	(-454,14)	(-175,3)	(186,12)	(-160,26)	(-452,3)	(-187,4)	(-453,4)	(-177,13)	(1,16)	
L1D 167>	(-164,46)	(-1,4)	(185,17)	(-177,4)	(0,13)	(-6,6)	(-5,6)	(-167,7)	(-443,3)	(-434,4)	(-444,2)	(210,2)	(195,2)	(-220,1)	(-52,2)	(216,1)	
L1D 168>	(-163,47)	(0,54)	(-165,50)	(184,10)	(-437,31)	(-456,23)	(-445,4)	(1,32)	(-167,6)	(-467,1)	(-51,6)	(-168,21)	(11,5)	(-458,4)	(-350,5)	(-157,7)	
L1D 169>	(-174,4)	(-438,38)	(-169,1)	(-166,56)	(-59,6)	(0,25)	(-449,5)	(183,13)	(-44,9)	(-168,11)	(-163,61)	(-164,20)	(-53,29)	(-350,5)	(-64,8)	(-138,3)	
L1D 170>	(0,44)	(-167,55)	(105,1)	(-66,4)	(1,12)	(-441,20)	(-461,3)	(-169,5)	(-55,28)	(-54,26)	(182,11)	(6,6)	(-440,29)	(-170,18)	(-49,8)	(-179,5)	
L1D 171>	(-160,21)	(-430,6)	(-441,22)	(-5,8)	(-442,18)	(-452,14)	(0,32)	(-6,1)	(-170,10)	(-165,18)	(-168,52)	(181,15)	(-61,47)	(-463,14)	(-55,27)	(-171,22)	
L1D 172>	(-169,40)	(-56,19)	(-443,116)	(-72,92)	(0,53)	(-445,6)	(5,19)	(105,6)	(1,22)	(-172,27)	(-171,6)	(-167,21)	(-162,4)	(110,4)	(-173,5)	(-67,1)	
L1D 173>	(-179,3)	(-170,50)	(-447,28)	(-445,28)	(-456,6)	(-173,14)	(-457,4)	(0,19)	(179,7)	(5,1)	(4,2)	(-172,13)	(-162,5)	(95,4)	(-68,5)	(110,3)	
L1D 174>	(-174,9)	(-169,63)	(0,15)	(-184,1)	(-458,6)	(-447,18)	(-63,6)	(-179,6)	(178,8)	(-448,22)	(1,11)	(-58,4)	(100,5)	(-64,11)	(-171,48)	(-168,55)	
L1D 175>	(0,43)	(-172,45)	(-180,11)	(-461,7)	(-174,16)	(-169,21)	(1,29)	(-451,11)	(-175,38)	(-459,25)	(-450,56)	(-449,5)	(-170,102)	(-63,2)	(-64,19)	(-59,12)	
L1D 176>	(-173,43)	(-170,24)	(-171,59)	(-82,7)	(-453,1)	(-5,6)	(-176,28)	(-61,28)	(-65,4)	(-181,6)	(0,61)	(-350,13)	(1,44)	(-44,5)	(106,5)	(-452,29)	
L1D 177>	(-174,46)	(-105,2)	(0,37)	(1,14)	(-350,18)	(-176,10)	(-352,5)	(-166,7)	(5,5)	(-326,3)	(-172,5)	(-77,3)	(-56,4)	(-177,1)	(-1,10)	(15,3)	
L1D 178>	(-175,42)	(-67,21)	(-178,14)	(-183,5)	(-467,5)	(-177,12)	(-51,5)	(-445,10)	(0,17)	(-457,6)	(-466,11)	(-456,18)	(95,1)	(-167,13)	(-326,5)	(-350,10)	
L1D 179>	(-64,33)	(-185,37)	(-459,55)	(0,16)	(-458,66)	(-63,25)	(128,1)	(-74,10)	(-184,44)	(-69,4)	(94,11)	(-168,19)	(-457,21)	(-189,35)	(-176,37)	(-174,25)	
L1D 180>	(-66,3)	(-177,38)	(-344,1)	(-176,2)	(-75,5)	(-350,12)	(-169,3)	(0,8)	(-326,2)	(-352,5)	(-64,15)	(-59,12)	(-186,6)	(-174,4)	(-175,37)	(-459,14)	
L1D 181>	(-178,42)	(-176,106)	(-187,5)	(-463,22)	(-61,16)	(-71,3)	(-461,2)	(-350,17)	(-352,4)	(-462,20)	(-175,7)	(-76,6)	(171,6)	(-82,2)	(-70,1)	(-180,2)	
L1D 182>	(-179,37)	(0,6)	(-350,19)	(-464,5)	(-176,20)	(-171,5)	(104,2)	(207,1)	(-352,5)	(1,2)	(6,1)	(316,1)	(-187,10)	(-5,4)	(-182,2)	(-463,5)	
L1D 183>	(-466,17)	(-178,51)	(0,15)	(-5,3)	(-188,37)	(-180,38)	(100,3)	(-78,13)	(-189,33)	(-177,4)	(213,1)	(111,2)	(-99,4)	(-62,2)	(-350,21)	(-66,2)	
L1D 184>	(-179,89)	(0,7)	(-190,7)	(-189,6)	(-69,4)	(-457,7)	(-181,23)	(-63,3)	(-5,2)	(-74,2)	(-68,1)	(111,2)	(-326,1)	(-350,6)	(-178,1)	(-195,16)	
L1D 185>	(-180,20)	(-69,22)	(-179,43)	(-184,6)	(-182,38)	(-44,3)	(-74,4)	(-181,3)	(-175,8)	(-64,15)	(-326,3)	(-81,3)	(-352,3)	(-190,16)	(-350,23)	(-353,1)	
L1D 186>	(-185,2)	(-176,3)	(-44,3)	(-326,4)	(-81,7)	(-192,7)	(-191,5)	(-181,18)	(-367,1)	(-141,1)	(62,2)	(-299,1)	(-183,39)	(-350,23)	(-70,11)	(-352,4)	
L1D 187>	(-186,3)	(0,10)	(-193,41)	(-182,21)	(-98,8)	(-181,13)	(-61,15)	(-192,36)	(-184,38)	(-176,13)	(-82,5)	(-350,30)	(-197,10)	(-26,1)	(-326,8)	(-328,6)	
L1D 188>	(-73,17)	(-72,1)	(-184,2)	(-352,12)	(0,11)	(-193,11)	(-188,7)	(-326,3)	(164,2)	(-183,101)	(-194,13)	(-350,36)	(-68,3)	(-88,2)	(-66,4)	(-185,41)	
L1D 189>	(-188,9)	(-326,3)	(-200,5)	(-184,79)	(-74,10)	(-195,7)	(-66,3)	(-199,5)	(-186,40)	(-88,3)	(-194,22)	(117,1)	(0,15)	(-68,3)	(-350,32)	(-78,11)	
L1D 190>	(-350,44)	(0,17)	(-195,10)	(-187,37)	(-353,3)	(-184,58)	(-100,3)	(-328,2)	(-64,3)	(-352,14)	(132,3)	(-185,40)	(-5,3)	(-69,3)	(205,1)	(-75,1)	
L1D 191>	(-190,2)	(-187,2)	(-185,2)	(-328,3)	(-197,3)	(-326,2)	(122,1)	(-81,5)	(-72,1)	(-350,43)	(-352,17)	(111,3)	(-5,4)	(-188,41)	(-207,1)	(-186,8)	
L1D 192>	(-92,12)	(-203,7)	(-189,28)	(-76,10)	(127,4)	(-87,3)	(-198,4)	(-197,8)	(-187,113)	(-71,3)	(-192,3)	(-61,7)	(-350,37)	(-49,1)	(-352,4)	(-186,13)	
L1D 193>	(-82,13)	(-72,18)	(-353,4)	(-188,56)	(-199,4)	(-187,60)	(-193,9)	(-77,27)	(-198,23)	(-190,42)	(-352,16)	(-350,41)	(-93,9)	(-194,8)	(-88,2)	(-83,4)	
L1D 194>	(-83,18)	(-191,41)	(-189,66)	(0,14)	(-194,35)	(-188,31)	(-73,13)	(-183,18)	(-350,52)	(-78,37)	(-199,46)	(-204,4)	(-326,6)	(111,6)	(-99,6)	(-352,6)	
L1D 195>	(-201,62)	(-192,21)	(-200,72)	(0,13)	(-189,66)	(-79,14)	(-95,8)	(-350,63)	(-85,9)	(-90,6)	(31,1)	(-353,7)	(-89,5)	(-74,13)	(-184,30)	(-84,22)	
L1D 196>	(-328,3)	(-350,36)	(-81,3)	(-326,3)	(1,2)	(-191,15)	(-7,1)	(10,2)	(0,8)	(-264,1)	(-352,14)	(116,4)	(-196,4)	(-190,4)	(-202,22)	(-203,1)	
L1D 197>	(111,1)	(-66,2)	(-203,28)	(0,7)	(-207,2)	(-350,42)	(-192,64)	(-352,23)	(-76,26)	(-61,4)	(-326,4)	(-197,2)	(-92,9)	(-81,12)	(-191,4)	(-202,3)	
L1D 198>	(0,9)	(-192,32)	(-77,1)	(-83,7)	(-203,14)	(-326,12)	(-193,50)	(-98,2)	(-204,22)	(-82,5)	(-352,19)	(-88,3)	(-353,6)	(-350,55)	(104,8)	(-5,3)	
L1D 199>	(-204,50)	(-209,23)	(-220,1)	(-193,6)	(-326,10)	(-352,20)	(-194,50)	(-93,8)	(-94,24)	(0,19)	(-350,64)	(-199,18)	(-205,28)	(-77,9)	(-5,6)	(-78,17)	
L1D 200>	(-206,5)	(-195,68)	(-491,1)	(-194,13)	(-100,12)	(-84,9)	(110,1)	(0,9)	(-381,1)	(-200,3)	(-367,1)	(-350,38)	(-95,2)	(21,4)	(-352,13)	(-173,1)	
L1D 201>	(-95,26)	(-85,39)	(-196,35)	(-350,64)	(-207,12)	(-352,30)	(0,13)	(-96,6)	(-101,1)	(-195,28)	(-206,64)	(-84,22)	(-326,12)	(31,2)	(-211,28)	(-81,2)	
L1D 202>	(0,11)	(-197,63)	(-208,26)	(-207,39)	(-92,44)	(-352,31)	(-98,8)	(-353,13)	(-87,26)	(24,1)	(-213,27)	(-326,6)	(-196,18)	(-192,12)	(-350,77)	(-81,12)	
L1D 203>	(-356,1)	(-198,57)	(-209,56)	(0,13)	(-93,38)	(-98,39)	(-87,53)	(-208,69)	(-66,25)	(-197,24)	(-88,35)	(-350,76)	(-203,20)	(-204,14)	(-326,13)	(-213,27)	
L1D 204>	(-353,15)	(-199,79)	(0,18)	(-210,42)	(-7,1)	(-209,46)	(-198,37)	(-98,5)	(-104,5)	(-350,81)	(-352,37)	(-83,23)	(-99,12)	(-215,9)	(-326,24)	(45,5)	
L1D 205>	(1,5)	(-211,10)	(-328,3)	(-204,8)	(-350,84)	(-352,44)	(16,10)	(-210,4)	(-199,15)	(-326,23)	(0,31)	(-200,27)	(-476,3)	(-353,19)	(-356,1)	(66,2)	
L1D 206>	(-106,6)	(-507,1)	(-201,86)	(0,28)	(-85,56)	(-357,11)	(-111,6)	(-352,59)	(-212,17)	(-353,46)	(-200,6)	(-211,19)	(-101,8)	(-326,26)	(-350,118)	(-206,18)	
L1D 207>	(0,9)	(-212,22)	(-102,7)	(-202,73)	(-207,12)	(-201,20)	(-488,1)	(-92,8)	(-213,14)	(-217,19)	(-352,44)	(-326,7)	(-328,7)	(-350,48)	(-353,27)	(-357,10)	
L1D 208>	(-353,28)	(-203,67)	(0,9)	(-218,31)	(-326,9)	(-87,17)	(-356,1)	(-213,30)	(-357,3)	(-219,6)	(-350,77)	(-208,20)	(-352,47)	(78,3)	(-202,16)	(-354,6)	
L1D 209>	(-209,65)	(-353,45)	(-352,87)	(0,20)	(-204,69)	(-66,16)	(-214,87)	(-93,47)	(-98,26)	(-203,46)	(-104,14)	(-215,53)	(-88,27)	(-350,116)	(-219,35)	(-94,1)	
L1D 210>	(-210,19)	(-350,112)	(-1,9)	(-353,67)	(-110,27)	(-205,31)	(-215,67)	(0,25)	(-352,108)	(-354,14)	(-75,5)	(-99,2)	(-204,22)	(-104,13)	(-357,28)	(-89,25)	
L1D 211>	(-211,30)	(-385,1)	(-353,46)	(-357,21)	(-216,69)	(0,22)	(-206,41)	(-95,22)	(-326,8)	(10,8)	(-350,61)	(-205,19)	(-111,17)	(-217,31)	(-352,66)	(-96,21)	
L1D 212>	(-353,50)	(-357,20)	(-212,20)	(-350,68)	(-207,90)	(-217,12)	(-352,64)	(-356,10)	(0,7)	(-96,7)	(-211,6)	(-206,5)	(-326,10)	(-91,1)	(-97,4)	(-354,6)	
L1D 213>	(-97,5)	(-350,44)	(-354,3)	(-353,29)	(-352,47)	(-326,3)	(-98,1)	(-208,68)	(-218,4)	(0,5)	(-213,12)	(-92,4)	(-356,4)	(-102,7)	(-357,5)	(-207,12)	
L1D 214>	(-356,13)	(-353,48)	(-99,8)	(-352,71)	(-1,4)	(-214,29)	(-328,5)	(-209,103)	(0,9)	(-208,7)	(-326,12)	(-357,23)	(5,1)	(-103,8)	(-350,73)	(-78,3)	
L1D 215>	(-215,40)	(-104,34)	(-353,94)	(-1,6)	(0,38)	(-110,29)	(-209,98)	(-326,21)	(-210,117)	(6,36)	(-219,1)	(-357,39)	(-356,24)	(-352,126)	(-350,114)	(-94,15)	
L1D 216>	(-95,38)	(-356,17)	(16,7)	(-84,1)	(-217,8)	(-216,35)	(-353,95)	(-357,7)	(-211,114)	(0,51)	(11,14)	(-210,82)	(-221,10)	(-350,65)	(5,40)	(-352,72)	
L1D 217>	(-217,18)	(-101,21)	(-211,59)	(-81,4)	(-326,6)	(90,1)	(-102,35)	(0,14)	(118,16)	(-350,56)	(-212,51)	(-352,70)	(-96,27)	(-356,15)	(-353,47)	(-357,20)	
L1D 218>	(-102,37)	(-218,14)	(-352,85)	(-98,1)	(-1,5)	(-353,47)	(-103,31)	(-208,24)	(119,7)	(-357,23)	(118,20)	(-97,23)	(0,9)	(-350,69)	(-213,56)	(-212,24)	
L1D 219>	(120,43)	(-357,45)	(-1,8)	(-209,1)	(-99,6)	(0,22)	(119,29)	(-354,17)	(-103,92)	(-213,68)	(-350,107)	(1,5)	(-353,72)	(-230,7)	(-352,122)	(-97,8)	
L1D 220>	(-220,34)	(121,26)	(-357,26)	(106,1)	(-356,6)	(-350,72)	(-110,9)	(-99,45)	(0,19)	(119,12)	(-353,37)	(120,23)	(1,6)	(-215,118)	(-214,43)	(-352,63)	
L1D 221>	(0,91)	(-221,10)	(-226,11)	(-353,19)	(-116,3)	(-352,44)	(-232,14)	(-350,46)	(-242,15)	(-110,1)	(50,5)	(-5,30)	(-6,10)	(5,38)	(111,16)	(6,20)	
L1D 222>	(121,35)	(1,4)	(106,1)	(-243,54)	(-6,8)	(-1,8)	(-227,7)	(0,12)	(-221,10)	(111,42)	(-111,11)	(105,9)	(6,24)	(112,34)	(42,3)	(21,7)	
L1D 223>	(-245,13)	(-244,52)	(123,27)	(84,1)	(5,25)	(110,11)	(-222,21)	(115,3)	(-11,3)	(6,29)	(112,57)	(111,46)	(95,17)	(1,66)	(113,32)	(100,11)	
L1D 224>	(-245,41)	(-246,13)	(110,14)	(-224,8)	(106,5)	(-223,26)	(123,13)	(-235,11)	(0,6)	(113,49)	(-11,4)	(114,62)	(105,1)	(5,38)	(6,33)	(111,24)	
L1D 225>	(115,54)	(5,32)	(126,21)	(125,23)	(-246,76)	(111,59)	(116,7)	(110,18)	(-224,25)	(-236,6)	(-120,10)	(114,52)	(95,1)	(-247,16)	(74,8)	(101,14)	
L1D 226>	(0,20)	(-221,9)	(111,1)	(127,37)	(-247,80)	(-226,13)	(116,74)	(-237,19)	(-331,14)	(126,17)	(101,7)	(-225,10)	(5,28)	(115,48)	(-110,25)	(-10,20)	
L1D 227>	(1,14)	(0,23)	(-217,20)	(106,63)	(127,24)	(111,45)	(-226,11)	(-248,28)	(110,68)	(12,1)	(-111,17)	(116,71)	(101,17)	(117,20)	(6,53)	(90,23)	
L1D 228>	(128,13)	(-227,15)	(119,19)	(109,1)	(111,101)	(1,14)	(0,11)	(5,46)	(118,35)	(-218,29)	(110,98)	(95,35)	(-249,27)	(106,31)	(94,7)	(6,31)	
L1D 229>	(6,15)	(105,20)	(0,8)	(106,6)	(111,83)	(-228,11)	(5,23)	(-229,5)	(118,22)	(-219,21)	(-239,1)	(110,60)	(-240,21)	(95,15)	(119,19)	(-250,17)	
L1D 230>	(-240,1)	(130,28)	(-251,43)	(111,82)	(-241,24)	(95,10)	(0,11)	(-229,10)	(89,27)	(110,71)	(-230,4)	(120,24)	(-220,30)	(105,14)	(106,24)	(119,22)	
L1D 231>	(1,33)	(120,70)	(121,80)	(-242,13)	(0,10)	(89,6)	(107,17)	(-241,11)	(106,26)	(-220,1)	(131,30)	(116,8)	(-221,60)	(6,31)	(110,76)	(-230,17)	
L1D 232>	(101,5)	(111,95)	(-221,11)	(89,6)	(95,10)	(123,2)	(122,26)	(-253,17)	(106,13)	(110,104)	(121,32)	(104,5)	(93,6)	(-222,44)	(6,21)	(-242,8)	
L1D 233>	(123,12)	(101,13)	(111,77)	(100,23)	(-243,10)	(-232,6)	(-254,2)	(5,12)	(110,55)	(122,44)	(-222,10)	(74,5)	(106,17)	(-223,62)	(95,15)	(99,12)	
L1D 234>	(124,18)	(-255,11)	(111,98)	(-233,8)	(99,9)	(5,1)	(-224,70)	(110,60)	(58,3)	(1,13)	(100,30)	(116,10)	(74,2)	(101,27)	(89,4)	(123,43)	
L1D 235>	(111,87)	(110,53)	(-234,6)	(124,38)	(202,1)	(125,29)	(-245,10)	(100,23)	(106,2)	(105,10)	(-256,15)	(101,27)	(112,5)	(135,2)	(-225,51)	(-224,7)	
L1D 236>	(125,57)	(127,21)	(111,95)	(-226,12)	(-225,7)	(-257,28)	(-235,9)	(124,3)	(105,23)	(51,6)	(126,36)	(-247,7)	(110,68)	(101,49)	(-236,4)	(-246,13)	
