L1D 118>	(2,63)	(10,4)	(-2,7)	(74,1)	(-316,1)	(-377,1)	(-355,2)	(61,1)	(8,2)	(1,1)	(-10,3)	(-8,66)	(-118,1)	(-218,1)	(9,1)	(3,1)	
L1D 119>	(-221,1)	(-132,1)	(-390,1)	(4,1)	(-52,1)	(2,1)	(-225,1)	(-17,1)	(61,1)	(0,4)	(-143,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(0,9)	(2,6)	(8,75)	(-118,2)	(-2,12)	(-360,6)	(-3,1)	(-122,1)	(-120,5)	(-362,1)	(4,1)	(-52,1)	(-492,12)	(-222,3)	(7,5)	(-220,2)	
L1D 121>	(-120,6)	(2,21)	(-30,1)	(-360,11)	(-195,1)	(-143,1)	(-69,1)	(61,1)	(-368,2)	(-390,1)	(-212,1)	(20,5)	(-492,2)	(1,0)	(1,0)	(1,0)	
L1D 122>	(2,77)	(-122,4)	(-412,2)	(-124,11)	(156,1)	(20,5)	(8,0)	(-120,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(8,8)	(3,4)	(9,2)	(-146,28)	(4,3)	(-2,10)	(7,2)	(2,8)	(1,11)	(5,3)	(12,2)	(-126,8)	(-145,5)	(10,4)	(-50,1)	(6,4)	
L1D 124>	(-122,13)	(-124,32)	(-2,71)	(2,27)	(-412,16)	(-148,20)	(-3,118)	(-132,5)	(12,26)	(20,22)	(0,32)	(10,1)	(-48,6)	(18,3)	(-8,11)	(-126,16)	
L1D 125>	(-124,21)	(-8,18)	(0,3)	(-148,6)	(-260,1)	(-132,10)	(-147,1)	(-143,1)	(2,2)	(-131,4)	(12,9)	(-48,1)	(-299,1)	(1,8)	(18,1)	(20,18)	
L1D 126>	(-124,52)	(-2,29)	(-414,1)	(-455,1)	(104,1)	(0,17)	(-149,1)	(2,42)	(-91,2)	(1,2)	(-150,1)	(4,71)	(-126,3)	(-52,1)	(-107,1)	(-39,1)	
L1D 127>	(-3,19)	(-132,2)	(-10,2)	(0,11)	(-104,4)	(-364,6)	(-143,4)	(-221,2)	(2,14)	(-130,7)	(-412,13)	(4,20)	(-8,31)	(-52,1)	(-299,5)	(91,3)	
L1D 128>	(-10,47)	(4,6)	(2,6)	(-151,4)	(0,27)	(-297,1)	(-108,10)	(1,6)	(-8,1)	(-11,1)	(-150,1)	(234,1)	(-403,1)	(-351,1)	(260,1)	(-39,1)	
L1D 129>	(-109,4)	(2,13)	(-152,8)	(-110,2)	(4,2)	(-169,1)	(3,3)	(-151,1)	(1,5)	(26,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-221,34)	(0,105)	(2,12)	(-65,33)	(-182,37)	(-156,52)	(26,49)	(13,1)	(286,34)	(-143,48)	(-78,48)	(-130,104)	(52,57)	(-117,43)	(208,27)	(39,57)	
L1D 131>	(-8,5)	(-131,24)	(-134,3)	(-2,3)	(2,8)	(-154,4)	(-111,9)	(1,8)	(10,2)	(-139,9)	(-1,3)	(91,1)	(152,1)	(256,1)	(-173,2)	(321,1)	
L1D 132>	(0,45)	(-84,11)	(2,50)	(-2,46)	(160,42)	(-132,12)	(8,4)	(-130,21)	(-155,4)	(-3,28)	(-134,7)	(1,13)	(240,17)	(-112,9)	(158,1)	(358,2)	
L1D 133>	(8,28)	(2,20)	(-2,1)	(-113,10)	(-156,6)	(1,10)	(-155,4)	(0,20)	(247,1)	(-132,27)	(-172,1)	(-136,1)	(7,1)	(-10,1)	(-133,1)	(240,1)	
L1D 134>	(-2,5)	(0,11)	(2,88)	(-132,18)	(-157,6)	(1,7)	(-114,8)	(-1,2)	(-414,1)	(-124,1)	(-145,4)	(-156,1)	(-115,1)	(295,0)	(-238,0)	(-82,0)	
L1D 135>	(-3,5)	(-87,4)	(159,2)	(157,7)	(-158,23)	(-195,1)	(-135,4)	(-115,10)	(26,1)	(0,3)	(221,1)	(260,1)	(-84,3)	(240,11)	(160,13)	(-157,2)	
L1D 136>	(-116,12)	(-136,38)	(2,12)	(-2,7)	(8,1)	(0,23)	(-12,1)	(-13,1)	(-138,7)	(-14,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(-117,9)	(-8,3)	(-148,3)	(-136,6)	(2,1)	(-137,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(2,95)	(-12,1)	(-10,7)	(-8,24)	(-327,1)	(-117,1)	(-359,2)	(-149,5)	(-428,2)	(-146,1)	(0,6)	(-138,4)	(-281,1)	(-136,6)	(-2,1)	(-398,1)	
L1D 139>	(-143,11)	(-182,3)	(-139,4)	(-131,5)	(4,102)	(2,39)	(325,1)	(260,1)	(-78,2)	(0,1)	(-117,1)	(-130,1)	(-104,2)	(-65,1)	(221,1)	(156,1)	
L1D 140>	(-138,44)	(-148,9)	(0,38)	(-140,21)	(2,22)	(-273,12)	(-142,5)	(-2,24)	(4,19)	(-78,11)	(-44,6)	(-39,17)	(104,18)	(-150,21)	(-169,1)	(-104,30)	
L1D 141>	(-65,2)	(0,6)	(-10,48)	(220,4)	(104,4)	(-152,8)	(-145,1)	(-133,4)	(4,16)	(2,26)	(299,1)	(-312,1)	(-13,1)	(-481,1)	(-52,1)	(-78,1)	
L1D 142>	(-140,28)	(0,10)	(-2,10)	(-142,7)	(-153,6)	(-134,8)	(-146,4)	(2,45)	(-20,9)	(-150,1)	(-430,1)	(-46,1)	(-44,1)	(-148,1)	(13,1)	(208,1)	
L1D 143>	(-39,13)	(0,35)	(-26,19)	(-139,91)	(299,1)	(91,16)	(-131,8)	(182,9)	(78,7)	(-52,17)	(26,10)	(-143,30)	(-273,9)	(-78,10)	(-13,10)	(-65,14)	
L1D 144>	(-1,15)	(-20,9)	(2,13)	(-132,9)	(-8,7)	(-136,10)	(-140,21)	(-22,11)	(9,8)	(-316,1)	(0,4)	(10,5)	(-28,46)	(-144,6)	(-151,8)	(-2,8)	
L1D 145>	(4,1)	(-2,10)	(0,2)	(-133,8)	(-141,124)	(-146,5)	(8,1)	(-132,0)	(-28,0)	(-137,5)	(-149,0)	(-152,4)	(-117,0)	(-104,0)	(-127,0)	(10,0)	
L1D 146>	(2,38)	(-140,1)	(-153,4)	(-147,2)	(-3,1)	(8,12)	(-1,5)	(-244,0)	(-133,4)	(-134,10)	(-138,3)	(0,1)	(218,1)	(-124,0)	(-148,1)	(-142,74)	
L1D 147>	(1,1)	(0,1)	(-150,2)	(-134,1)	(-154,2)	(5,1)	(-135,5)	(-143,90)	(-148,4)	(-139,1)	(-131,8)	(-151,0)	(-105,0)	(-104,0)	(-1,0)	(-193,0)	
L1D 148>	(-3,9)	(-140,12)	(-2,14)	(-104,3)	(-16,7)	(-18,1)	(-135,3)	(2,9)	(0,8)	(-5,21)	(-428,7)	(-1,10)	(-136,9)	(-144,97)	(-244,5)	(-149,4)	
L1D 149>	(-6,5)	(1,0)	(-4,1)	(-2,3)	(-244,0)	(-137,11)	(-136,2)	(-141,3)	(-145,98)	(-150,5)	(-1,0)	(-133,2)	(-156,2)	(0,1)	(-153,0)	(-3,3)	
L1D 150>	(-7,19)	(-148,5)	(-2,3)	(2,14)	(-3,4)	(0,8)	(-8,1)	(68,9)	(-430,3)	(-150,1)	(-142,3)	(-146,97)	(-138,10)	(-157,5)	(-151,4)	(-5,5)	
L1D 151>	(-148,1)	(-4,2)	(-8,10)	(-143,5)	(-6,2)	(-155,1)	(-3,0)	(-5,1)	(-135,3)	(-428,0)	(-139,6)	(-109,0)	(-147,74)	(-158,2)	(-152,3)	(-138,2)	
L1D 152>	(-9,11)	(-5,1)	(2,1)	(-6,1)	(4,3)	(-139,3)	(66,2)	(1,1)	(-7,2)	(-127,1)	(-148,113)	(-140,11)	(-159,5)	(-153,5)	(-1,2)	(0,2)	
L1D 153>	(-149,120)	(-10,10)	(-140,3)	(-208,1)	(104,1)	(65,1)	(-141,20)	(-78,1)	(-6,2)	(-8,12)	(-1,1)	(182,2)	(-154,6)	(-160,4)	(-137,4)	(0,7)	
L1D 154>	(-11,18)	(-8,1)	(-390,1)	(-1,7)	(-7,6)	(-9,5)	(-2,1)	(-142,13)	(-150,114)	(0,4)	(-113,1)	(-161,3)	(-141,1)	(-155,6)	(-10,11)	(-138,1)	
L1D 155>	(-12,8)	(-78,1)	(-10,2)	(-113,1)	(-143,15)	(-8,3)	(-152,2)	(-151,102)	(-162,3)	(-156,6)	(-117,1)	(-1,2)	(-104,1)	(0,4)	(-139,1)	(-9,1)	
L1D 156>	(169,39)	(-286,2)	(-130,33)	(-156,117)	(-169,55)	(65,36)	(-78,33)	(143,39)	(0,102)	(-351,17)	(156,11)	(-273,24)	(-104,48)	(-143,63)	(26,55)	(-364,13)	
L1D 157>	(2,9)	(-2,2)	(9,1)	(10,5)	(-141,17)	(-115,2)	(-155,2)	(-342,1)	(78,2)	(87,2)	(22,1)	(-30,1)	(-10,1)	(1,1)	(-8,1)	(-138,1)	
L1D 158>	(13,3)	(-206,2)	(2,114)	(0,3)	(-158,3)	(-147,2)	(-117,1)	(-142,10)	(-160,2)	(-116,2)	(-247,1)	(-78,1)	(258,1)	(-130,1)	(-133,1)	(-290,1)	
L1D 159>	(-148,3)	(8,35)	(-1,1)	(-143,16)	(-2,5)	(-134,2)	(-341,1)	(0,5)	(-162,3)	(1,1)	(-246,1)	(-207,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 160>	(2,31)	(80,53)	(3,2)	(-3,15)	(-160,22)	(-292,25)	(0,26)	(-162,8)	(84,43)	(-158,9)	(-2,42)	(-244,31)	(-208,2)	(82,2)	(-1,3)	(77,6)	
L1D 161>	(-150,6)	(-209,3)	(0,1)	(8,13)	(-2,3)	(-142,5)	(84,6)	(-160,1)	(273,1)	(299,1)	(65,1)	(-182,1)	(-244,7)	(34,1)	(-65,1)	(39,1)	
L1D 162>	(-160,31)	(-1,1)	(-151,20)	(-143,7)	(0,9)	(-244,1)	(-2,9)	(82,5)	(84,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(9,1)	(-202,1)	(-292,2)	(84,4)	(-3,56)	(-8,1)	(0,1)	(299,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-163,4)	(-202,1)	(7,1)	(-10,2)	(-8,34)	(-117,1)	(31,1)	(-307,1)	(-212,1)	(-299,1)	(-21,1)	(-155,1)	(-260,1)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-204,2)	(-195,3)	(-8,1)	(-260,2)	(4,119)	(182,2)	(-442,2)	(-221,1)	(117,1)	(2,51)	(-338,1)	(52,1)	(-78,2)	(3,1)	(156,1)	(-481,2)	
L1D 166>	(4,27)	(-39,3)	(2,8)	(0,11)	(-52,4)	(78,9)	(-247,2)	(-10,8)	(-130,2)	(-26,2)	(-156,2)	(221,1)	(39,5)	(-416,2)	(-273,2)	(-325,1)	
L1D 167>	(-206,5)	(-215,2)	(-10,57)	(-466,1)	(-182,1)	(2,20)	(-325,2)	(-273,1)	(-351,1)	(4,4)	(-195,1)	(-221,1)	(-65,2)	(-117,2)	(91,1)	(-156,1)	
L1D 168>	(-167,1)	(-216,4)	(2,2)	(7,1)	(4,1)	(-13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(0,105)	(-117,35)	(-143,50)	(91,48)	(-325,25)	(-156,73)	(-247,47)	(130,26)	(-130,49)	(-169,117)	(-26,42)	(13,41)	(65,39)	(-52,67)	(-221,1)	(26,49)	
L1D 170>	(-169,2)	(10,2)	(2,83)	(-147,1)	(126,1)	(-1,1)	(-472,1)	(269,1)	(8,1)	(-381,1)	(-161,1)	(0,1)	(9,3)	(220,1)	(-172,1)	(196,1)	
L1D 171>	(0,13)	(2,2)	(-210,2)	(-221,1)	(-234,1)	(-169,1)	(-390,1)	(13,3)	(-130,2)	(-186,1)	(-69,1)	(-56,1)	(-212,1)	(-171,9)	(-52,1)	(1,0)	
L1D 172>	(0,17)	(-207,1)	(-171,1)	(8,25)	(9,1)	(196,1)	(2,9)	(-163,1)	(7,1)	(-172,2)	(-2,4)	(150,1)	(218,1)	(1,0)	(1,0)	(1,0)	
L1D 173>	(0,1)	(-200,1)	(117,1)	(-172,2)	(221,1)	(-1,2)	(87,1)	(-156,1)	(196,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(1,2)	(0,7)	(-65,1)	(8,4)	(-429,1)	(-172,6)	(208,1)	(-174,1)	(-39,1)	(-223,1)	(-182,1)	(143,1)	(104,1)	(-2,1)	(196,2)	(169,1)	
L1D 175>	(0,2)	(196,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-8,2)	(-494,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-10,2)	(-8,19)	(-117,1)	(-182,1)	(-320,1)	(-299,1)	(-34,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(104,1)	(4,125)	(2,52)	(-156,1)	(-65,1)	(-390,4)	(-234,1)	(143,1)	(-13,2)	(-78,1)	(-195,3)	(52,2)	(-117,1)	(-169,2)	(-299,2)	(-221,2)	
L1D 179>	(-156,3)	(4,18)	(2,5)	(0,2)	(208,7)	(-8,10)	(156,3)	(182,2)	(-117,1)	(13,2)	(73,1)	(104,3)	(-286,4)	(169,2)	(52,2)	(-39,2)	
L1D 180>	(-10,78)	(-180,5)	(90,3)	(-117,1)	(0,33)	(-208,1)	(4,30)	(-390,1)	(-130,1)	(-104,1)	(2,1)	(-156,1)	(-260,1)	(26,2)	(-8,2)	(-37,1)	
L1D 181>	(3,2)	(-203,3)	(1,4)	(12,2)	(-204,8)	(5,2)	(8,1)	(4,2)	(-26,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-182,54)	(65,29)	(0,106)	(-52,28)	(-13,34)	(78,20)	(-26,26)	(-325,23)	(26,32)	(-39,32)	(-78,41)	(-390,11)	(-260,33)	(-299,18)	(39,44)	(-91,1)	
L1D 183>	(-181,1)	(9,1)	(-165,1)	(-1,2)	(10,3)	(217,1)	(-420,1)	(-407,1)	(-290,1)	(35,1)	(-160,1)	(-199,1)	(-205,1)	(-206,1)	(1,2)	(1,0)	
L1D 184>	(-186,2)	(-207,1)	(8,4)	(-2,1)	(13,1)	(-17,2)	(26,1)	(-184,1)	(-377,1)	(-156,1)	(0,4)	(-13,1)	(-26,1)	(1,0)	(1,0)	(1,0)	
L1D 185>	(-1,2)	(8,109)	(-299,1)	(1,1)	(0,3)	(-2,1)	(7,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-252,1)	(176,1)	(87,1)	(-251,1)	(182,1)	(100,1)	(-17,1)	(-1,1)	(-156,1)	(189,1)	(-43,1)	(91,1)	(-209,1)	(1,0)	(1,0)	(1,0)	
L1D 187>	(-1,1)	(1,3)	(-429,1)	(208,1)	(2,1)	(-182,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-136,1)	(0,1)	(-210,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-255,1)	(-1,2)	(-189,19)	(-187,1)	(1,1)	(-8,3)	(-197,1)	(11,2)	(12,1)	(0,1)	(-212,1)	(-211,1)	(-191,2)	(9,2)	(5,1)	(6,1)	
L1D 190>	(-171,1)	(-213,1)	(-10,2)	(-8,21)	(26,1)	(-117,1)	(-333,2)	(1,1)	(2,1)	(-299,1)	(-190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-189,2)	(3,3)	(-204,2)	(-117,1)	(-65,3)	(-213,1)	(-8,2)	(65,3)	(4,113)	(2,60)	(-429,1)	(-39,1)	(-221,2)	(-260,2)	(-208,2)	(108,1)	
L1D 192>	(2,8)	(4,20)	(0,6)	(13,2)	(-429,2)	(260,7)	(-143,3)	(-10,5)	(-52,2)	(169,2)	(273,2)	(-169,4)	(65,2)	(-197,1)	(-234,1)	(156,2)	
L1D 193>	(-216,3)	(-10,40)	(130,2)	(-191,3)	(-26,2)	(0,1)	(-173,1)	(2,2)	(-208,1)	(17,1)	(4,8)	(104,1)	(94,1)	(-143,2)	(-39,1)	(91,1)	
L1D 194>	(2,98)	(-44,1)	(-194,9)	(24,1)	(-196,65)	(-207,1)	(4,2)	(-368,5)	(-39,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(117,23)	(0,85)	(-130,30)	(-65,25)	(-143,29)	(-195,71)	(-273,23)	(-351,29)	(-117,29)	(-247,1)	(-377,14)	(-169,30)	(-104,13)	(-78,53)	(-429,11)	(-52,29)	
L1D 196>	(-2,62)	(2,7)	(24,40)	(-194,9)	(-1,4)	(-3,52)	(0,4)	(10,4)	(-124,2)	(-10,2)	(-8,6)	(-196,2)	(-198,5)	(22,3)	(-368,19)	(-42,4)	
L1D 197>	(-197,89)	(-189,25)	(-208,11)	(-1,3)	(-202,20)	(37,1)	(1,3)	(24,1)	(5,2)	(0,4)	(8,1)	(-390,1)	(-65,1)	(-143,1)	(9,1)	(13,1)	
L1D 198>	(-2,13)	(-203,8)	(-204,2)	(8,99)	(7,5)	(-1,2)	(0,1)	(-206,21)	(-209,9)	(1,14)	(4,1)	(-196,87)	(2,1)	(-190,3)	(-211,2)	(-198,12)	
L1D 199>	(-210,13)	(-199,28)	(-191,18)	(-204,5)	(-205,3)	(-2,16)	(-3,6)	(-207,16)	(-377,2)	(0,4)	(-1,2)	(3,1)	(-143,1)	(-316,1)	(1,2)	(8,1)	
L1D 200>	(-205,5)	(-206,2)	(-3,1)	(-192,2)	(8,13)	(-211,5)	(-429,1)	(-200,8)	(-208,11)	(9,1)	(-1,2)	(-52,2)	(-5,1)	(1,1)	(2,1)	(1,0)	
L1D 201>	(8,17)	(0,7)	(-189,9)	(6,1)	(-197,37)	(9,8)	(-202,9)	(-193,18)	(-201,28)	(-206,10)	(1,11)	(-208,4)	(7,9)	(-207,4)	(11,4)	(10,2)	
L1D 202>	(-190,5)	(-1,46)	(-3,2)	(-208,3)	(-198,4)	(-207,6)	(0,12)	(-5,26)	(-189,6)	(-194,2)	(-202,7)	(-65,1)	(-197,1)	(-210,3)	(-206,1)	(-203,1)	
L1D 203>	(-8,7)	(-211,11)	(-191,9)	(-197,2)	(-199,22)	(-204,7)	(-2,14)	(-6,23)	(0,14)	(10,3)	(-210,4)	(-208,10)	(-195,17)	(-203,33)	(-214,3)	(8,5)	
L1D 204>	(-7,19)	(-3,9)	(-5,9)	(-200,8)	(-212,7)	(-192,3)	(1,4)	(-204,4)	(-1,15)	(-198,1)	(0,4)	(-65,2)	(-364,2)	(-209,7)	(4,120)	(2,42)	
L1D 205>	(-8,26)	(-4,8)	(7,4)	(-2,17)	(195,1)	(0,17)	(2,5)	(-201,21)	(-197,18)	(-210,8)	(-10,4)	(4,17)	(8,4)	(-212,4)	(-206,9)	(-205,17)	
L1D 206>	(-5,10)	(-3,7)	(-1,15)	(-182,81)	(-10,38)	(-200,3)	(-198,11)	(-214,5)	(-9,15)	(-7,4)	(-207,5)	(-206,17)	(0,5)	(130,41)	(-211,5)	(2,43)	
L1D 207>	(-6,10)	(-207,21)	(-2,15)	(-1,9)	(5,6)	(0,14)	(-195,9)	(-203,27)	(-208,13)	(-204,9)	(-199,12)	(-10,10)	(4,1)	(-3,2)	(6,5)	(1,3)	
L1D 208>	(-234,45)	(-247,1)	(-78,64)	(65,29)	(13,40)	(78,30)	(-117,46)	(-442,6)	(-13,38)	(0,114)	(-182,68)	(52,45)	(-195,60)	(39,66)	(-325,74)	(-338,39)	
L1D 209>	(-2,15)	(-210,1)	(0,14)	(-205,19)	(-217,9)	(-8,8)	(-206,5)	(-197,8)	(-1,7)	(-209,23)	(-216,5)	(-6,4)	(-4,4)	(-201,10)	(10,3)	(-10,3)	
L1D 210>	(-7,3)	(-185,5)	(-3,5)	(-1,7)	(-221,2)	(-9,4)	(0,11)	(-2,2)	(-172,3)	(1,2)	(-198,1)	(-206,2)	(-211,5)	(-190,1)	(-5,1)	(-207,8)	
L1D 211>	(-208,5)	(-2,14)	(-1,11)	(-6,2)	(-199,11)	(-212,8)	(-213,2)	(8,56)	(-7,1)	(-193,1)	(0,14)	(-207,11)	(-173,1)	(-10,3)	(-172,1)	(-4,2)	
L1D 212>	(-187,4)	(-1,7)	(-213,3)	(-407,1)	(0,13)	(-11,3)	(-9,1)	(-201,1)	(-7,4)	(-5,1)	(-209,6)	(1,2)	(-3,1)	(-199,4)	(-225,1)	(-160,1)	
L1D 213>	(-1,14)	(0,10)	(-205,1)	(-217,6)	(-6,2)	(8,2)	(-210,2)	(-3,2)	(-175,3)	(-209,4)	(-213,4)	(-220,2)	(-214,20)	(-2,6)	(-12,5)	(-10,3)	
L1D 214>	(-252,38)	(-7,1)	(-175,1)	(-189,4)	(-1,1)	(-191,1)	(-211,3)	(-201,6)	(-215,1)	(-168,4)	(-206,7)	(-214,3)	(0,11)	(-250,1)	(-199,3)	(-216,4)	
L1D 215>	(-1,2)	(13,1)	(0,1)	(-212,2)	(-199,3)	(-207,2)	(-196,2)	(-216,1)	(-204,1)	(-210,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-1,2)	(-213,6)	(-73,1)	(-205,2)	(-10,5)	(-8,37)	(1,1)	(-117,1)	(-182,1)	(-208,3)	(-250,4)	(-359,1)	(0,16)	(-214,5)	(-252,4)	(-299,1)	
L1D 217>	(-1,2)	(-214,3)	(0,4)	(-201,2)	(-2,2)	(-198,2)	(2,36)	(-91,5)	(4,109)	(-209,1)	(-273,1)	(-234,2)	(-377,4)	(13,5)	(26,2)	(-104,2)	
L1D 218>	(2,105)	(4,22)	(-68,8)	(-215,2)	(0,38)	(-299,4)	(-26,2)	(-10,8)	(-221,7)	(3,2)	(-156,1)	(-66,2)	(-104,1)	(-359,1)	(-385,1)	(-398,1)	
L1D 219>	(-1,3)	(2,2)	(-10,32)	(-208,3)	(4,13)	(-2,2)	(-180,1)	(78,1)	(-364,2)	(-91,2)	(-130,1)	(-26,1)	(-78,1)	(-195,1)	(104,1)	(-351,1)	
L1D 220>	(-1,5)	(-3,12)	(-209,8)	(-65,1)	(-2,22)	(-218,12)	(-220,12)	(-26,1)	(-24,1)	(0,11)	(2,23)	(-492,42)	(-120,17)	(-394,4)	(-201,1)	(-222,2)	
L1D 221>	(-273,42)	(-234,43)	(-221,98)	(26,1)	(91,45)	(-169,35)	(-13,50)	(195,8)	(-26,62)	(-260,33)	(-338,26)	(-65,59)	(-195,35)	(-390,14)	(-104,47)	(-429,6)	
L1D 222>	(-10,8)	(9,9)	(-220,8)	(2,3)	(-2,5)	(-492,1)	(-381,1)	(-1,3)	(74,1)	(-30,1)	(-238,1)	(100,1)	(1,1)	(10,2)	(0,4)	(-120,4)	
L1D 223>	(-68,2)	(-222,1)	(-221,1)	(-377,1)	(-390,1)	(-173,1)	(-271,1)	(-120,3)	(-492,19)	(-3,2)	(-223,2)	(-123,6)	(-493,10)	(-13,1)	(-121,3)	(9,1)	
L1D 224>	(8,47)	(-286,1)	(-39,1)	(-2,1)	(0,1)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(2,2)	(-355,1)	(-134,1)	(-1,1)	(-316,1)	(-251,1)	(-95,1)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(-274,1)	(2,25)	(8,5)	(-65,1)	(-264,2)	(-180,1)	(-252,1)	(78,1)	(-109,1)	(3,1)	(-52,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(0,2)	(1,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(50,1)	(-2,13)	(-226,11)	(-262,11)	(0,11)	(13,1)	(48,2)	(-228,3)	(2,9)	(-260,19)	(46,2)	(-8,4)	(-230,2)	(1,0)	(1,0)	(1,0)	
L1D 229>	(-8,14)	(-117,1)	(-260,1)	(-182,1)	(91,1)	(-372,1)	(0,2)	(-424,1)	(-286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-2,11)	(-228,8)	(-230,1)	(48,1)	(0,7)	(-52,1)	(4,83)	(2,56)	(208,1)	(182,1)	(-455,1)	(-260,1)	(-273,2)	(65,1)	(-39,3)	(130,1)	
L1D 231>	(-263,2)	(-156,7)	(-312,2)	(104,2)	(-8,32)	(-78,1)	(-169,1)	(13,1)	(-195,1)	(-260,12)	(-377,1)	(2,6)	(91,1)	(4,9)	(-130,1)	(-52,2)	
L1D 232>	(-10,34)	(0,12)	(-466,1)	(13,1)	(-221,2)	(4,11)	(-117,1)	(78,1)	(-130,1)	(-230,1)	(-247,1)	(208,1)	(-282,1)	(-13,3)	(-286,1)	(-171,1)	
L1D 233>	(-233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-130,38)	(-91,55)	(-312,1)	(-169,24)	(-117,35)	(104,26)	(-39,48)	(-234,108)	(-26,37)	(-65,36)	(65,23)	(-208,20)	(0,58)	(-78,28)	(-52,34)	(-299,15)	
L1D 235>	(2,2)	(10,2)	(87,1)	(243,1)	(100,1)	(-186,1)	(61,1)	(-1,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-221,1)	(-114,3)	(0,2)	(-223,1)	(-290,1)	(4,1)	(-147,2)	(-377,1)	(-236,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(8,16)	(2,3)	(-240,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(2,80)	(-240,4)	(-238,5)	(0,2)	(-212,1)	(-186,2)	(-329,1)	(-277,2)	(-381,1)	(-370,1)	(-30,1)	(3,1)	(-100,1)	(-134,1)	(1,0)	(1,0)	
L1D 239>	(-2,5)	(8,4)	(138,1)	(118,2)	(-408,1)	(-242,4)	(0,2)	(4,1)	(9,1)	(-82,4)	(-243,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-238,20)	(-240,23)	(-2,29)	(121,4)	(-326,5)	(118,5)	(120,6)	(0,35)	(-242,15)	(2,7)	(-370,1)	(-324,16)	(-372,8)	(-80,12)	(-100,3)	(-374,2)	
