L1D 128>	(-34,3)	(0,15)	(-72,1)	(1,1)	(88,3)	(-165,3)	(154,3)	(-117,1)	(-173,3)	(-118,1)	(-76,2)	(148,1)	(-74,1)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,3)	(14,3)	(-146,3)	(0,103)	(88,2)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(0,70)	(1,125)	(14,3)	(4,4)	(-301,2)	(17,10)	(16,6)	(2,35)	(3,13)	(-130,4)	(15,6)	(-124,1)	(88,1)	(1,0)	(1,0)	(1,0)	
L1D 131>	(17,15)	(20,2)	(18,28)	(19,7)	(-2,7)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(0,44)	(1,6)	(158,12)	(-124,1)	(-153,1)	(-122,3)	(-57,9)	(88,3)	(-169,7)	(-154,5)	(-121,1)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(-1,5)	(-201,18)	(88,3)	(-217,1)	(182,2)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-114,0)	(1,88)	(2,32)	(-309,0)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(0,1)	(-125,1)	(88,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(162,6)	(88,3)	(-126,2)	(-173,1)	(-125,1)	(-128,1)	(-158,1)	(-184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(8,3)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(2,12)	(1,69)	(3,3)	(-138,0)	(-318,0)	(-317,1)	(-181,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 139>	(-6,1)	(-2,4)	(-122,2)	(1,2)	(-207,19)	(-123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(-161,3)	(-130,2)	(-123,5)	(118,5)	(-162,3)	(-132,1)	(-199,1)	(-177,1)	(1,1)	(88,3)	(-188,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 141>	(-115,1)	(-142,1)	(-123,24)	(-141,19)	(-122,3)	(-124,1)	(88,2)	(59,10)	(-116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-141,3)	(1,126)	(2,31)	(-123,19)	(-142,30)	(-124,3)	(-247,2)	(-110,1)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(-124,21)	(-116,4)	(50,75)	(-143,31)	(-133,3)	(-144,5)	(-123,11)	(-142,3)	(-115,1)	(88,1)	(-146,1)	(-121,2)	(-2,2)	(0,1)	(-1,1)	(1,0)	
L1D 144>	(-1,2)	(-146,1)	(122,5)	(-134,3)	(-109,1)	(-166,7)	(-136,5)	(0,22)	(-144,13)	(-110,8)	(-124,24)	(88,3)	(-122,3)	(-123,1)	(-143,2)	(1,1)	
L1D 145>	(-145,2)	(0,31)	(-114,1)	(50,1)	(-121,18)	(-146,6)	(-298,2)	(-144,6)	(-124,3)	(-117,3)	(-108,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(-299,1)	(-147,2)	(-115,0)	(-109,1)	(0,13)	(1,120)	(3,2)	(2,41)	(-146,2)	(-145,2)	(-122,11)	(-298,1)	(-300,1)	(-297,0)	(-295,0)	(1,0)	
L1D 147>	(63,108)	(50,2)	(0,1)	(-297,2)	(-146,9)	(-300,3)	(-296,4)	(-298,7)	(-122,3)	(-2,4)	(-301,1)	(-137,1)	(88,1)	(-287,5)	(1,0)	(1,0)	
L1D 148>	(-117,80)	(88,3)	(-298,8)	(-138,10)	(-169,7)	(-196,8)	(126,11)	(-185,4)	(-168,1)	(-299,1)	(-170,7)	(-207,5)	(-296,1)	(-297,1)	(-300,1)	(-140,1)	
L1D 149>	(88,2)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(8,0)	(1,78)	(2,9)	(-263,0)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(1,9)	(4,3)	(-1,1)	(88,3)	(-141,2)	(-2,3)	(-90,1)	(-118,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(1,92)	(-174,2)	(130,1)	(88,1)	(-144,1)	(-189,0)	(-200,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(88,1)	(-140,3)	(-2,1)	(-132,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(1,104)	(2,20)	(3,2)	(-160,1)	(-271,3)	(4,1)	(-148,1)	(88,1)	(-154,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(-1,1)	(-2,4)	(1,4)	(-145,6)	(4,25)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(88,4)	(134,3)	(-146,2)	(-178,1)	(-204,2)	(-193,1)	(-148,1)	(-215,1)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(88,1)	(1,1)	(160,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-201,1)	(-279,6)	(2,15)	(1,76)	(160,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(0,63)	(2,4)	(-157,70)	(92,42)	(88,2)	(-149,3)	(9,5)	(-223,1)	(160,7)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(320,7)	(0,2)	(92,36)	(160,124)	(-478,25)	(88,5)	(-158,4)	(138,4)	(-150,5)	(-318,96)	(-30,4)	(-181,1)	(-182,1)	(-475,4)	(4,1)	(2,10)	
L1D 161>	(-168,1)	(168,7)	(7,20)	(0,7)	(4,96)	(2,41)	(1,1)	(8,2)	(-52,7)	(93,1)	(-161,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(4,1)	(1,91)	(88,1)	(-317,3)	(2,12)	(-162,3)	(0,3)	(-160,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(-121,1)	(-153,2)	(0,1)	(1,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-126,3)	(1,1)	(-121,8)	(94,1)	(-184,1)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-336,1)	(1,30)	(-126,6)	(-121,8)	(0,7)	(2,116)	(3,22)	(62,1)	(93,0)	(168,1)	(-334,0)	(88,0)	(61,1)	(1,0)	(1,0)	(1,0)	
L1D 166>	(1,82)	(3,3)	(-504,4)	(2,106)	(168,42)	(-336,16)	(-167,1)	(-168,1)	(-335,10)	(8,1)	(170,1)	(0,2)	(-166,1)	(-331,0)	(1,0)	(1,0)	
L1D 167>	(1,126)	(167,2)	(-333,0)	(168,27)	(-337,4)	(-339,0)	(-335,4)	(-336,15)	(0,1)	(-334,1)	(-327,0)	(-338,0)	(-332,0)	(-168,0)	(-330,0)	(2,1)	
L1D 168>	(2,1)	(168,116)	(-167,1)	(-336,64)	(-338,0)	(-165,0)	(-337,8)	(-333,0)	(-503,0)	(-334,16)	(1,11)	(-335,20)	(0,25)	(-168,7)	(-166,1)	(-1,0)	
L1D 169>	(-336,70)	(-168,122)	(88,1)	(-23,1)	(-148,1)	(0,22)	(-169,1)	(-167,1)	(-121,2)	(-114,3)	(166,1)	(167,4)	(62,0)	(168,3)	(-1,1)	(1,1)	
L1D 170>	(-24,1)	(-169,1)	(-23,2)	(168,2)	(1,18)	(-22,2)	(-168,4)	(-327,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(-121,1)	(0,1)	(-168,1)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(0,4)	(-121,3)	(168,1)	(2,1)	(-168,1)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-114,68)	(0,6)	(-121,12)	(-126,1)	(-168,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(-263,2)	(-297,2)	(-121,19)	(2,1)	(1,1)	(-157,1)	(-295,1)	(-168,1)	(0,3)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(-121,1)	(0,2)	(-203,21)	(-298,14)	(-300,4)	(-296,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-178,107)	(-105,70)	(213,1)	(141,9)	(-299,3)	(200,13)	(-168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-105,27)	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-105,8)	(-169,1)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(4,4)	(-28,5)	(-211,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(4,69)	(-113,24)	(141,0)	(200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-113,57)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(4,1)	(-113,6)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(4,102)	(1,2)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(0,36)	(-182,1)	(-219,1)	(-197,2)	(-191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-176,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-8,101)	(-191,46)	(0,84)	(-197,3)	(-189,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-191,51)	(-192,2)	(-197,8)	(-189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(1,1)	(8,5)	(-114,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-113,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-23,8)	(-113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-43,2)	(51,2)	(-137,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-115,21)	(-204,49)	(-114,21)	(15,1)	(14,1)	(6,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-204,18)	(-114,15)	(-201,106)	(182,3)	(15,1)	(14,1)	(6,2)	(154,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-204,9)	(11,1)	(13,1)	(8,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-204,1)	(8,3)	(-11,8)	(-202,2)	(-141,1)	(-200,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(5,1)	(8,2)	(-204,9)	(-142,1)	(14,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(0,1)	(4,1)	(7,2)	(-2,1)	(-143,1)	(13,1)	(14,1)	(9,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-144,1)	(-213,1)	(0,2)	(7,2)	(8,2)	(-206,1)	(10,1)	(11,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(-207,107)	(-2,1)	(-3,1)	(-6,1)	(-7,1)	(-235,1)	(6,2)	(8,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-2,1)	(-3,1)	(-6,1)	(-7,1)	(-146,1)	(0,1)	(3,1)	(7,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(-20,1)	(-10,1)	(-6,1)	(-7,1)	(-3,1)	(-189,6)	(0,1)	(-1,1)	(-212,1)	(-147,1)	(5,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-1,72)	(-7,0)	(0,0)	(8,0)	(3,0)	(2,0)	(-213,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(-189,16)	(-212,6)	(-211,2)	(-191,3)	(-1,1)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-190,4)	(-211,3)	(-191,4)	(-2,2)	(-1,1)	(-150,2)	(-5,1)	(-3,1)	(-4,1)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(-44,1)	(-193,4)	(-190,3)	(-216,2)	(-298,1)	(-212,3)	(-2,1)	(-5,1)	(-6,1)	(-8,1)	(-4,1)	(-1,1)	(-195,1)	(-192,1)	(1,0)	(1,0)	
L1D 214>	(-2,25)	(-1,8)	(-6,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(0,10)	(-216,6)	(-193,23)	(-195,7)	(-215,2)	(-207,1)	(-214,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(0,2)	(-193,4)	(-1,2)	(-194,2)	(-295,1)	(-3,1)	(-215,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-216,3)	(-194,2)	(-3,1)	(-197,2)	(-199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(2,21)	(-297,1)	(-3,8)	(-1,4)	(-299,1)	(-219,1)	(-156,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(-183,1)	(-1,1)	(-220,6)	(-218,16)	(-197,16)	(0,4)	(-219,2)	(-3,2)	(-199,8)	(-6,2)	(-157,1)	(200,1)	(-298,1)	(-2,2)	(1,0)	(1,0)	
L1D 220>	(-3,1)	(-1,4)	(-198,3)	(0,2)	(-197,2)	(-158,10)	(-6,2)	(-7,1)	(-9,2)	(-8,1)	(-10,1)	(-11,2)	(-199,3)	(-219,1)	(3,2)	(-220,1)	
L1D 221>	(-21,1)	(-201,7)	(-220,1)	(-159,13)	(-224,1)	(-9,1)	(-10,2)	(-11,1)	(-15,1)	(-2,1)	(-298,3)	(-5,2)	(-6,1)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-297,1)	(-2,11)	(-203,1)	(-251,1)	(-229,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(-2,18)	(-201,16)	(-223,6)	(-203,8)	(-298,3)	(-224,3)	(-222,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(0,3)	(-202,2)	(-201,2)	(-223,4)	(-299,1)	(-203,1)	(-1,1)	(-195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(-228,2)	(-205,5)	(-204,1)	(-202,1)	(-207,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(0,1)	(-2,1)	(-256,1)	(-1,2)	(-3,5)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(-3,8)	(-205,14)	(-226,9)	(0,4)	(-207,7)	(-227,4)	(-228,4)	(-219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(1,1)	(0,1)	(-205,2)	(-228,3)	(-206,1)	(-208,1)	(-227,2)	(-207,1)	(3,3)	(-199,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(2,21)	(-228,3)	(-232,2)	(-205,1)	(-206,2)	(-230,1)	(-1,2)	(-209,1)	(-208,1)	(-211,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-2,10)	(0,1)	(-230,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-2,9)	(-209,10)	(-232,3)	(-202,1)	(-211,6)	(-230,4)	(-231,3)	(-239,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-231,3)	(-210,4)	(-209,4)	(-211,3)	(1,1)	(0,2)	(-1,2)	(-233,2)	(-260,1)	(-3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(-232,6)	(-210,3)	(-213,5)	(-3,1)	(-236,1)	(0,1)	(-209,1)	(-233,1)	(-215,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(1,1)	(-3,9)	(0,1)	(-233,2)	(-256,1)	(8,3)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(0,41)	(1,3)	(2,8)	(3,1)	(-234,9)	(-213,9)	(-236,5)	(-206,1)	(-235,3)	(-2,1)	(-215,4)	(-3,3)	(-233,1)	(1,0)	(1,0)	(1,0)	
L1D 236>	(4,1)	(-213,2)	(0,2)	(-235,3)	(-1,4)	(-2,1)	(-22,1)	(-23,2)	(-237,2)	(3,2)	(-233,2)	(1,2)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-236,6)	(-217,5)	(-2,1)	(-214,1)	(-158,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-260,1)	(-2,13)	(-241,1)	(-219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-2,9)	(-3,104)	(-240,8)	(-217,14)	(0,5)	(-239,3)	(-219,7)	(-238,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-241,1)	(-219,3)	(-239,3)	(-23,3)	(-3,2)	(-22,1)	(-1,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(-240,4)	(-241,1)	(-218,3)	(-258,1)	(-221,2)	(-244,1)	(-220,1)	(-223,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(0,1)	(-241,1)	(-219,1)	(-221,1)	(-3,10)	(8,4)	(-2,2)	(-223,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-242,9)	(-221,17)	(-244,7)	(-3,5)	(-260,1)	(-2,1)	(-223,9)	(-243,2)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-1,1)	(-244,1)	(-245,1)	(-221,1)	(-2,2)	(-243,5)	(-222,2)	(-224,1)	(-223,3)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(-244,2)	(0,1)	(-222,3)	(-221,1)	(8,1)	(-227,2)	(-225,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-2,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-247,5)	(-2,12)	(-246,4)	(-225,12)	(-248,4)	(-227,6)	(-277,1)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(0,3)	(-225,2)	(-226,3)	(-218,1)	(-247,4)	(-1,2)	(1,1)	(-249,1)	(-227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-223,1)	(-248,4)	(-229,2)	(0,1)	(-225,1)	(-226,1)	(-252,2)	(-231,4)	(-228,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(4,1)	(-2,3)	(8,108)	(-229,1)	(-249,1)	(-3,4)	(-250,3)	(12,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(4,1)	(3,1)	(-229,14)	(-252,1)	(-250,9)	(-251,6)	(-3,5)	(0,5)	(-231,9)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(0,18)	(4,2)	(8,72)	(-252,7)	(-162,2)	(-80,2)	(84,10)	(12,2)	(-419,1)	(-168,111)	(168,20)	(-231,2)	(-84,11)	(-83,2)	(-1,3)	(3,1)	
L1D 253>	(-230,1)	(-229,1)	(-253,1)	(-233,3)	(-235,3)	(-232,3)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(0,19)	(-1,2)	(-2,16)	(8,7)	(4,3)	(-235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(-235,7)	(-255,4)	(-233,10)	(-256,4)	(-234,1)	(-2,11)	(0,4)	(-275,2)	(-254,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
