L1D -75>	(34,1)	(129,1)	(84,1)	(92,0)	(12,48)	(13,0)	(338,0)	(64,0)	(-6,83)	(73,0)	(32,0)	(-4,46)	(0,0)	(37,8)	(10,17)	(118,0)	
L1D -74>	(12,0)	(154,0)	(0,0)	(-40,0)	(-1,0)	(111,1)	(10,0)	(2,1)	(69,0)	(32,1)	(30,101)	(119,0)	(-5,3)	(16,2)	(75,2)	(-4,36)	
L1D -73>	(64,51)	(0,25)	(111,31)	(21,1)	(24,11)	(-8,19)	(192,3)	(116,36)	(-1,53)	(1,44)	(130,23)	(37,23)	(74,12)	(76,5)	(11,78)	(129,80)	
L1D -72>	(64,14)	(264,0)	(250,0)	(28,80)	(-7,22)	(-3,22)	(9,14)	(34,6)	(-8,0)	(117,0)	(-1,0)	(27,0)	(129,0)	(67,0)	(74,0)	(73,0)	
L1D -71>	(71,3)	(64,1)	(-8,35)	(-10,13)	(1,10)	(130,5)	(70,64)	(73,1)	(33,1)	(129,1)	(-7,34)	(118,1)	(-1,1)	(150,0)	(90,0)	(11,0)	
L1D -70>	(1,2)	(121,1)	(95,1)	(64,1)	(129,126)	(0,30)	(-1,16)	(132,3)	(73,1)	(85,3)	(92,0)	(69,1)	(8,2)	(7,0)	(61,1)	(38,0)	
L1D -69>	(18,40)	(109,104)	(67,5)	(43,6)	(73,2)	(94,5)	(27,1)	(64,45)	(130,2)	(70,2)	(60,3)	(126,5)	(61,3)	(134,1)	(30,1)	(71,1)	
L1D -68>	(26,39)	(2,97)	(61,18)	(4,4)	(-257,4)	(130,9)	(-18,10)	(0,125)	(1,9)	(-10,5)	(-13,11)	(-82,1)	(69,15)	(-8,8)	(37,66)	(42,9)	
L1D -67>	(19,5)	(63,1)	(49,10)	(-14,46)	(15,43)	(2,16)	(66,19)	(7,7)	(0,98)	(1,10)	(64,10)	(25,16)	(128,7)	(-15,10)	(122,47)	(37,7)	
L1D -66>	(21,8)	(6,4)	(94,2)	(64,7)	(8,2)	(65,14)	(73,104)	(-34,2)	(24,12)	(-10,3)	(23,1)	(0,9)	(-15,1)	(72,49)	(43,12)	(71,7)	
L1D -65>	(64,9)	(21,1)	(-10,57)	(43,3)	(65,1)	(94,1)	(5,0)	(1,4)	(13,3)	(27,2)	(73,0)	(107,1)	(2,120)	(23,3)	(-69,0)	(6,2)	
L1D -64>	(232,46)	(296,10)	(75,8)	(272,17)	(64,90)	(256,10)	(-64,41)	(0,14)	(67,13)	(73,12)	(224,2)	(1,63)	(74,44)	(72,94)	(68,9)	(76,1)	
L1D -63>	(-8,0)	(-13,4)	(59,1)	(-9,9)	(-85,0)	(-12,8)	(19,1)	(171,0)	(26,7)	(68,0)	(-16,2)	(3,0)	(21,0)	(0,1)	(62,0)	(63,85)	
L1D -62>	(-289,2)	(26,58)	(0,0)	(62,76)	(-12,56)	(1,4)	(-16,9)	(22,0)	(63,40)	(44,0)	(60,0)	(59,1)	(43,3)	(20,3)	(61,1)	(-70,1)	
L1D -61>	(43,5)	(58,94)	(-3,1)	(38,1)	(64,14)	(5,12)	(53,1)	(12,11)	(49,3)	(19,8)	(63,1)	(59,7)	(55,1)	(1,1)	(60,3)	(42,1)	
L1D -60>	(59,76)	(62,103)	(5,12)	(43,21)	(55,13)	(58,63)	(57,52)	(-2,34)	(64,78)	(6,8)	(42,5)	(63,90)	(18,21)	(54,1)	(67,19)	(61,59)	
L1D -59>	(65,53)	(48,23)	(17,44)	(-13,58)	(60,16)	(42,17)	(58,37)	(-1,29)	(-10,17)	(57,1)	(37,20)	(64,36)	(1,10)	(112,84)	(59,12)	(-4,24)	
L1D -58>	(2,20)	(-16,35)	(170,7)	(-20,72)	(53,1)	(16,15)	(47,4)	(42,1)	(-18,13)	(12,8)	(44,6)	(64,4)	(59,5)	(112,1)	(37,1)	(0,19)	
L1D -57>	(47,35)	(46,12)	(43,9)	(15,15)	(64,28)	(57,65)	(-72,74)	(2,6)	(-2,14)	(42,20)	(58,1)	(55,35)	(1,7)	(0,8)	(61,3)	(-73,10)	
L1D -56>	(2,96)	(-73,3)	(44,3)	(64,22)	(388,2)	(1,1)	(112,16)	(7,1)	(54,5)	(46,2)	(47,1)	(14,1)	(43,3)	(51,0)	(56,2)	(57,3)	
L1D -55>	(1,24)	(55,46)	(252,1)	(53,25)	(45,13)	(-4,4)	(32,17)	(-74,36)	(37,53)	(64,35)	(43,61)	(380,6)	(14,14)	(13,70)	(40,24)	(42,23)	
L1D -54>	(31,39)	(10,15)	(43,26)	(4,8)	(57,1)	(12,24)	(60,14)	(39,65)	(1,79)	(64,20)	(55,2)	(-75,28)	(42,13)	(37,20)	(-5,3)	(54,26)	
L1D -53>	(-76,42)	(-6,5)	(-92,1)	(-77,6)	(53,42)	(60,15)	(43,32)	(0,68)	(42,47)	(62,35)	(10,20)	(51,29)	(11,40)	(4,7)	(64,7)	(45,1)	
L1D -52>	(1,10)	(-7,95)	(-1,50)	(54,1)	(64,96)	(41,16)	(53,5)	(9,6)	(43,18)	(42,21)	(10,79)	(62,36)	(51,32)	(50,33)	(5,20)	(12,16)	
L1D -51>	(54,14)	(-8,124)	(64,11)	(39,37)	(-1,28)	(9,19)	(-4,17)	(38,14)	(36,32)	(42,17)	(28,15)	(1,13)	(56,22)	(49,41)	(0,1)	(30,2)	
L1D -50>	(64,25)	(51,88)	(1,66)	(5,42)	(35,62)	(42,34)	(39,13)	(40,9)	(50,67)	(29,13)	(48,28)	(-84,1)	(43,39)	(31,62)	(-9,27)	(27,26)	
L1D -49>	(55,1)	(50,18)	(39,13)	(64,49)	(44,13)	(49,67)	(1,20)	(58,5)	(43,39)	(7,23)	(90,5)	(-73,4)	(2,48)	(6,17)	(-10,113)	(47,17)	
L1D -48>	(112,52)	(2,33)	(51,11)	(4,16)	(-11,3)	(53,67)	(8,13)	(0,14)	(48,39)	(39,1)	(12,15)	(64,14)	(46,7)	(47,11)	(1,5)	(-1,13)	
L1D -47>	(39,5)	(31,1)	(34,13)	(3,19)	(-1,14)	(64,86)	(5,30)	(42,18)	(35,11)	(1,65)	(2,111)	(43,72)	(57,43)	(45,12)	(47,99)	(55,10)	
L1D -46>	(1,103)	(2,18)	(47,18)	(57,1)	(56,33)	(40,67)	(23,8)	(43,20)	(41,24)	(44,27)	(-13,58)	(46,54)	(31,14)	(-2,16)	(-1,29)	(42,14)	
L1D -45>	(43,35)	(1,90)	(34,16)	(26,17)	(55,5)	(3,33)	(-14,20)	(47,6)	(-1,16)	(49,1)	(22,6)	(45,56)	(42,20)	(2,22)	(50,59)	(41,57)	
L1D -44>	(1,15)	(40,7)	(-15,20)	(42,3)	(29,3)	(44,23)	(-19,81)	(-31,12)	(32,1)	(-35,8)	(34,3)	(33,2)	(-21,33)	(-1,6)	(41,9)	(22,3)	
L1D -43>	(9,29)	(40,3)	(42,7)	(60,1)	(1,5)	(43,2)	(7,93)	(18,55)	(30,2)	(6,9)	(37,2)	(-1,2)	(41,3)	(5,3)	(38,2)	(-74,1)	
L1D -42>	(46,35)	(33,16)	(37,25)	(38,38)	(29,25)	(42,27)	(51,19)	(43,70)	(1,1)	(50,29)	(2,85)	(40,115)	(45,49)	(41,113)	(-1,83)	(32,22)	
L1D -41>	(43,51)	(45,19)	(41,29)	(40,88)	(42,26)	(-105,1)	(47,45)	(10,7)	(50,10)	(1,80)	(27,9)	(64,4)	(49,20)	(2,9)	(34,9)	(52,22)	
L1D -40>	(44,22)	(1,39)	(40,13)	(51,5)	(5,15)	(45,15)	(300,4)	(41,9)	(49,11)	(39,94)	(-2,14)	(52,40)	(-1,16)	(-3,1)	(42,5)	(43,70)	
L1D -39>	(1,22)	(-21,1)	(39,15)	(-20,17)	(36,3)	(6,3)	(44,6)	(38,110)	(-1,24)	(43,3)	(29,2)	(42,11)	(41,13)	(-3,4)	(34,9)	(46,4)	
L1D -38>	(2,5)	(56,1)	(0,4)	(38,11)	(41,4)	(1,8)	(6,2)	(34,14)	(10,63)	(-1,8)	(42,5)	(43,1)	(-2,4)	(37,70)	(12,81)	(75,6)	
L1D -37>	(16,20)	(-35,52)	(23,8)	(40,2)	(36,5)	(-4,4)	(1,5)	(-25,9)	(-38,38)	(0,1)	(-42,1)	(44,1)	(-30,11)	(37,5)	(-22,99)	(34,1)	
L1D -36>	(35,7)	(7,9)	(-23,5)	(47,5)	(-1,2)	(-5,30)	(44,2)	(-3,2)	(37,3)	(-6,4)	(11,83)	(38,4)	(42,1)	(26,3)	(45,1)	(36,17)	
L1D -35>	(14,114)	(34,3)	(38,2)	(-2,3)	(48,1)	(-3,82)	(41,7)	(-5,23)	(-1,1)	(21,23)	(9,12)	(35,6)	(52,1)	(79,5)	(28,1)	(72,2)	
L1D -34>	(38,76)	(34,10)	(12,1)	(44,3)	(48,1)	(42,2)	(-9,1)	(18,1)	(0,2)	(53,1)	(11,1)	(-1,2)	(33,1)	(32,2)	(35,1)	(-25,30)	
L1D -33>	(2,54)	(33,92)	(1,29)	(-8,1)	(0,41)	(22,23)	(42,16)	(-9,74)	(43,15)	(35,13)	(32,21)	(10,11)	(41,39)	(-26,21)	(34,12)	(64,15)	
L1D -32>	(10,16)	(4,71)	(0,32)	(-1,55)	(22,25)	(-27,122)	(31,72)	(-128,1)	(11,18)	(30,27)	(-8,12)	(1,28)	(-7,3)	(292,61)	(41,92)	(32,92)	
L1D -31>	(1,25)	(12,86)	(59,22)	(27,19)	(-2,10)	(31,38)	(7,84)	(-70,13)	(0,4)	(30,72)	(-28,30)	(4,22)	(32,52)	(49,1)	(5,27)	(8,13)	
L1D -30>	(-11,1)	(1,8)	(41,3)	(59,1)	(-1,7)	(0,1)	(4,1)	(14,1)	(-10,7)	(-14,24)	(-3,4)	(-12,2)	(3,5)	(30,7)	(8,80)	(-70,1)	
L1D -29>	(29,39)	(1,12)	(-30,14)	(55,3)	(2,16)	(32,65)	(44,0)	(39,3)	(-11,4)	(0,7)	(6,46)	(41,6)	(8,13)	(-1,11)	(5,8)	(4,7)	
L1D -28>	(2,17)	(-1,7)	(-31,31)	(28,37)	(-2,9)	(0,42)	(18,5)	(3,12)	(7,29)	(12,62)	(59,9)	(-70,8)	(5,7)	(41,9)	(-12,1)	(1,89)	
L1D -27>	(29,3)	(1,11)	(28,2)	(5,13)	(-70,2)	(4,15)	(13,3)	(108,127)	(-15,6)	(-1,5)	(-65,1)	(8,5)	(-42,1)	(27,7)	(6,1)	(-10,1)	
L1D -26>	(1,77)	(39,1)	(3,2)	(38,1)	(6,0)	(2,3)	(-12,2)	(13,0)	(29,1)	(22,0)	(5,1)	(23,1)	(67,1)	(26,4)	(25,1)	(27,1)	
L1D -25>	(63,27)	(25,11)	(1,7)	(-162,6)	(43,3)	(26,107)	(-12,118)	(-70,25)	(30,8)	(24,8)	(41,1)	(22,19)	(5,15)	(31,33)	(23,4)	(59,4)	
L1D -24>	(24,56)	(4,11)	(12,72)	(1,22)	(13,77)	(6,4)	(5,8)	(42,1)	(-25,18)	(-1,7)	(-23,4)	(25,6)	(-18,11)	(-19,7)	(0,9)	(41,13)	
L1D -23>	(22,22)	(1,69)	(17,10)	(2,34)	(23,34)	(4,7)	(20,5)	(-1,11)	(24,19)	(0,25)	(5,6)	(26,5)	(-163,2)	(59,8)	(-42,6)	(6,14)	
L1D -22>	(44,1)	(1,7)	(-2,1)	(-3,1)	(-42,1)	(22,1)	(6,2)	(-19,1)	(21,3)	(-13,108)	(-4,1)	(27,2)	(59,4)	(5,2)	(18,3)	(3,1)	
L1D -21>	(1,1)	(65,3)	(20,2)	(3,1)	(16,1)	(4,2)	(21,4)	(22,6)	(12,0)	(13,2)	(-10,72)	(15,9)	(2,22)	(6,5)	(5,1)	(17,0)	
L1D -20>	(13,17)	(59,1)	(20,65)	(-70,1)	(19,1)	(1,7)	(5,6)	(-3,9)	(6,2)	(-42,1)	(17,1)	(21,4)	(2,0)	(-71,0)	(31,0)	(15,29)	
L1D -19>	(0,113)	(1,18)	(-13,41)	(4,51)	(3,10)	(15,9)	(2,21)	(18,17)	(21,4)	(17,37)	(16,6)	(63,21)	(7,1)	(30,3)	(6,5)	(25,29)	
L1D -18>	(11,1)	(18,12)	(2,17)	(3,110)	(-1,15)	(6,6)	(17,13)	(-60,3)	(9,10)	(4,74)	(1,19)	(0,10)	(5,2)	(16,2)	(15,5)	(28,2)	
L1D -17>	(1,7)	(43,2)	(-1,6)	(0,103)	(14,5)	(-7,6)	(2,7)	(18,3)	(28,1)	(15,4)	(3,17)	(17,1)	(13,6)	(4,32)	(11,2)	(6,5)	
L1D -16>	(14,1)	(1,87)	(8,22)	(5,32)	(20,12)	(10,18)	(2,10)	(144,30)	(-5,34)	(4,60)	(-2,12)	(16,52)	(6,19)	(79,73)	(3,35)	(-42,10)	
L1D -15>	(2,16)	(14,13)	(0,23)	(13,46)	(3,16)	(12,50)	(4,110)	(5,65)	(24,24)	(-6,38)	(7,1)	(1,56)	(10,29)	(-42,20)	(11,56)	(6,52)	
L1D -14>	(1,85)	(10,41)	(-10,1)	(24,14)	(14,35)	(9,23)	(-42,28)	(5,35)	(0,39)	(2,22)	(6,45)	(12,57)	(4,126)	(15,13)	(3,21)	(23,39)	
L1D -13>	(4,11)	(2,11)	(76,14)	(0,14)	(5,8)	(-3,72)	(-42,5)	(9,7)	(-1,7)	(-14,1)	(3,7)	(13,4)	(1,6)	(6,5)	(10,6)	(-70,2)	
L1D -12>	(75,1)	(1,5)	(2,4)	(12,1)	(11,3)	(-8,2)	(-32,5)	(9,2)	(10,7)	(-122,1)	(-4,126)	(7,2)	(17,2)	(-42,1)	(4,2)	(6,6)	
L1D -11>	(-60,4)	(-42,17)	(43,4)	(-79,9)	(4,90)	(2,27)	(18,9)	(5,20)	(1,22)	(3,19)	(0,11)	(10,25)	(20,10)	(11,1)	(6,14)	(-40,23)	
L1D -10>	(-122,1)	(6,4)	(37,6)	(4,16)	(12,126)	(8,16)	(11,3)	(-1,2)	(9,13)	(2,21)	(1,17)	(5,2)	(75,3)	(-4,3)	(3,8)	(18,2)	
L1D -9>	(5,65)	(90,30)	(15,0)	(8,2)	(-42,2)	(10,10)	(4,5)	(28,12)	(2,5)	(14,1)	(13,5)	(9,10)	(64,3)	(1,3)	(6,1)	(72,3)	
L1D -8>	(1,21)	(5,68)	(2,118)	(7,25)	(136,1)	(-42,12)	(6,45)	(0,41)	(11,10)	(71,43)	(-4,24)	(4,33)	(9,67)	(-2,6)	(8,91)	(10,42)	
L1D -7>	(7,11)	(5,119)	(8,1)	(1,17)	(-4,4)	(6,11)	(13,5)	(4,6)	(14,6)	(-7,6)	(-8,4)	(9,12)	(-6,11)	(2,18)	(35,16)	(0,5)	
L1D -6>	(0,12)	(1,107)	(8,8)	(5,23)	(-2,12)	(22,13)	(10,17)	(4,13)	(-10,6)	(6,48)	(-1,10)	(2,7)	(-9,9)	(-3,1)	(-11,6)	(-7,9)	
L1D -5>	(-5,3)	(40,1)	(3,1)	(20,3)	(1,87)	(-3,7)	(-14,1)	(6,6)	(5,2)	(-10,1)	(15,7)	(8,2)	(25,3)	(4,2)	(21,4)	(2,3)	
L1D -4>	(1,19)	(7,18)	(3,5)	(-1,17)	(79,122)	(14,9)	(35,4)	(2,1)	(4,7)	(-5,11)	(42,14)	(-3,11)	(-13,7)	(0,11)	(6,7)	(-15,7)	
L1D -3>	(2,110)	(5,23)	(-4,25)	(-15,22)	(-12,25)	(-1,81)	(-13,1)	(-11,21)	(1,46)	(4,13)	(3,30)	(0,114)	(-2,14)	(-5,52)	(-7,19)	(-3,17)	
L1D -2>	(19,23)	(1,58)	(2,70)	(0,15)	(3,25)	(-3,100)	(-2,119)	(-13,18)	(7,115)	(-1,24)	(-16,1)	(-5,11)	(-17,10)	(-8,20)	(-7,6)	(4,14)	
L1D -1>	(-17,1)	(-5,2)	(-1,123)	(-15,4)	(0,11)	(-2,13)	(-11,3)	(-3,7)	(-8,6)	(2,6)	(4,7)	(1,18)	(-7,7)	(7,2)	(3,29)	(12,4)	
L1D 0>	(4,1)	(7,1)	(-9,4)	(11,1)	(197,0)	(-1,0)	(0,70)	(1,7)	(-2,5)	(12,0)	(-81,2)	(17,0)	(-181,0)	(2,5)	(-17,0)	(-7,2)	
L1D 1>	(1,101)	(-8,1)	(-5,8)	(6,2)	(-12,1)	(-6,2)	(4,1)	(3,5)	(-1,3)	(-4,1)	(0,8)	(15,1)	(-45,1)	(2,2)	(-3,2)	(-29,1)	
L1D 2>	(-176,3)	(-4,27)	(0,70)	(26,1)	(-1,21)	(1,33)	(8,20)	(6,20)	(54,18)	(10,7)	(-6,13)	(-9,37)	(-8,11)	(5,12)	(2,9)	(-2,88)	
L1D 3>	(-1,25)	(-3,23)	(0,16)	(3,12)	(6,10)	(16,18)	(5,36)	(18,1)	(-6,10)	(4,27)	(8,13)	(1,119)	(-11,7)	(-2,16)	(-9,10)	(12,16)	
L1D 4>	(-1,45)	(22,1)	(3,51)	(-2,33)	(1,47)	(-10,29)	(4,23)	(0,15)	(-5,18)	(11,21)	(2,66)	(-19,70)	(8,16)	(-7,22)	(-4,39)	(-3,25)	
L1D 5>	(-1,2)	(0,18)	(3,3)	(-4,8)	(18,10)	(16,1)	(-42,1)	(7,99)	(246,2)	(1,4)	(2,5)	(5,28)	(-5,4)	(-2,19)	(-8,1)	(-7,3)	
L1D 6>	(-1,51)	(-3,29)	(-12,69)	(2,97)	(-6,59)	(-4,42)	(1,66)	(-9,28)	(12,1)	(-13,37)	(6,58)	(-14,11)	(-7,22)	(0,22)	(17,19)	(-8,51)	
L1D 7>	(2,18)	(0,89)	(5,19)	(-8,1)	(-2,9)	(135,1)	(11,24)	(-4,3)	(-5,1)	(28,1)	(134,1)	(-19,1)	(-7,30)	(-160,1)	(-6,6)	(1,7)	
L1D 8>	(-2,19)	(19,1)	(-1,42)	(-6,12)	(-8,77)	(-5,6)	(-11,18)	(7,15)	(-15,3)	(1,23)	(-4,27)	(-3,26)	(8,50)	(-10,15)	(-7,15)	(0,10)	
L1D 9>	(-8,59)	(38,88)	(1,47)	(0,29)	(-1,18)	(63,47)	(-4,93)	(-9,62)	(-5,10)	(72,119)	(-2,64)	(3,17)	(-6,34)	(-31,1)	(-7,50)	(-3,42)	
L1D 10>	(-1,6)	(6,2)	(-42,4)	(-8,19)	(-3,23)	(-6,14)	(-14,1)	(27,96)	(-41,4)	(-9,11)	(-2,11)	(-7,3)	(80,5)	(5,4)	(7,4)	(-4,11)	
L1D 11>	(-8,4)	(1,55)	(-11,7)	(-1,26)	(41,4)	(-3,10)	(-4,27)	(3,4)	(63,6)	(-90,46)	(-2,6)	(-16,9)	(-12,119)	(0,65)	(9,1)	(-9,9)	
L1D 12>	(-16,8)	(-5,3)	(-10,2)	(0,6)	(-2,9)	(-7,5)	(-6,1)	(63,49)	(-1,23)	(-12,66)	(-9,9)	(-4,1)	(-11,4)	(19,1)	(-42,2)	(-8,5)	
L1D 13>	(-19,5)	(-8,12)	(27,87)	(-5,1)	(-11,9)	(46,2)	(-12,13)	(1,2)	(-9,8)	(-14,2)	(-10,2)	(-2,28)	(-3,7)	(-1,21)	(-4,5)	(-6,35)	
L1D 14>	(-13,5)	(-12,6)	(-2,7)	(-1,7)	(-11,4)	(-10,78)	(-6,4)	(-19,1)	(7,3)	(-42,4)	(-7,7)	(27,31)	(0,2)	(-9,4)	(-4,10)	(-14,2)	
L1D 15>	(-22,1)	(-3,46)	(-42,40)	(-1,12)	(-26,62)	(-10,78)	(-11,64)	(-5,19)	(-4,53)	(-18,18)	(32,18)	(-14,20)	(-12,31)	(-6,31)	(1,22)	(-2,24)	
L1D 16>	(27,31)	(-14,17)	(-42,19)	(0,8)	(-13,22)	(-7,32)	(-10,77)	(-2,47)	(-4,46)	(-3,1)	(-12,21)	(-1,81)	(-6,6)	(-20,18)	(112,22)	(-16,9)	
L1D 17>	(0,20)	(-17,64)	(-2,71)	(-13,67)	(10,2)	(-16,5)	(1,20)	(-42,31)	(-21,7)	(-15,21)	(-19,9)	(-14,48)	(-10,8)	(-12,6)	(-28,9)	(-27,11)	
L1D 18>	(-12,110)	(-3,14)	(-51,1)	(-9,21)	(-16,7)	(1,60)	(-13,20)	(-42,17)	(63,6)	(-24,4)	(-6,5)	(-17,10)	(-15,25)	(-1,11)	(-14,15)	(2,2)	
L1D 19>	(44,13)	(-17,68)	(-19,2)	(-5,1)	(-1,7)	(-66,1)	(-42,5)	(-10,2)	(0,1)	(41,1)	(-180,1)	(-15,5)	(-6,0)	(-18,3)	(-4,10)	(-2,5)	
L1D 20>	(-19,17)	(-42,8)	(-1,6)	(-2,7)	(-15,8)	(-3,5)	(-17,7)	(5,1)	(-16,14)	(6,13)	(-10,6)	(-5,7)	(-21,13)	(-6,6)	(-18,7)	(-20,68)	
L1D 21>	(-20,10)	(-42,15)	(6,1)	(-16,26)	(-19,13)	(-2,21)	(8,36)	(-26,110)	(-1,12)	(-43,5)	(-4,4)	(-27,25)	(-61,26)	(-3,9)	(-15,25)	(1,19)	
L1D 22>	(-1,32)	(-23,38)	(-13,74)	(3,24)	(-42,35)	(-5,5)	(-24,124)	(-19,37)	(2,18)	(-28,48)	(-11,18)	(-18,1)	(-12,33)	(-8,43)	(0,20)	(-2,6)	
L1D 23>	(-20,26)	(-3,29)	(-18,49)	(1,119)	(-19,86)	(-1,75)	(3,88)	(-24,47)	(-42,39)	(-4,75)	(-21,93)	(-22,1)	(-25,4)	(-2,88)	(-23,17)	(-13,20)	
L1D 24>	(-42,43)	(-21,32)	(-3,24)	(-1,124)	(-24,27)	(-19,20)	(-12,21)	(-25,40)	(0,63)	(-20,17)	(-49,7)	(-28,37)	(-56,2)	(1,51)	(-11,61)	(-6,14)	
L1D 25>	(56,21)	(16,9)	(-26,22)	(-133,21)	(57,1)	(-40,23)	(-25,3)	(1,7)	(-21,29)	(2,24)	(38,2)	(-1,8)	(-2,76)	(-178,20)	(0,6)	(-42,35)	
L1D 26>	(-25,7)	(37,118)	(-27,10)	(-10,2)	(12,2)	(-1,3)	(-23,4)	(-24,1)	(2,10)	(-2,2)	(3,1)	(-3,12)	(-42,21)	(1,24)	(-22,3)	(0,4)	
L1D 27>	(-34,12)	(-37,1)	(-24,1)	(-42,5)	(-26,1)	(-36,8)	(-16,1)	(14,1)	(-25,0)	(2,1)	(-4,0)	(37,2)	(1,0)	(-43,92)	(-28,1)	(-41,1)	
L1D 28>	(-19,2)	(-41,1)	(-28,10)	(-37,22)	(-21,73)	(-42,6)	(-61,1)	(2,2)	(-29,5)	(-33,1)	(-35,31)	(3,1)	(-12,1)	(-1,6)	(-7,0)	(44,43)	
L1D 29>	(-25,25)	(-40,29)	(10,6)	(-2,7)	(-28,9)	(-26,7)	(-29,7)	(0,15)	(-27,8)	(-5,1)	(6,22)	(1,10)	(-42,96)	(2,10)	(-1,14)	(-30,36)	
L1D 30>	(11,1)	(0,5)	(-42,17)	(-35,75)	(-9,14)	(1,3)	(-40,4)	(-31,3)	(-297,6)	(2,1)	(-33,1)	(-21,3)	(6,1)	(-1,3)	(10,1)	(44,2)	
L1D 31>	(-32,16)	(44,21)	(-40,10)	(-42,52)	(10,10)	(7,1)	(-6,14)	(9,2)	(2,5)	(-8,7)	(1,10)	(-21,78)	(-41,10)	(13,8)	(-1,48)	(0,12)	
L1D 32>	(8,19)	(-29,19)	(10,7)	(2,7)	(-23,0)	(1,11)	(-33,18)	(-26,5)	(-1,30)	(-36,11)	(-27,36)	(-8,6)	(-42,64)	(-32,9)	(-31,20)	(0,10)	
L1D 33>	(-40,21)	(8,12)	(-33,9)	(4,6)	(-1,50)	(-41,10)	(7,1)	(0,7)	(1,4)	(5,4)	(-60,4)	(-34,26)	(-39,3)	(-2,8)	(-25,7)	(-42,76)	
L1D 34>	(-41,9)	(4,5)	(-34,16)	(0,40)	(1,39)	(-25,123)	(-42,71)	(-32,46)	(-35,32)	(2,8)	(-24,17)	(-1,8)	(-10,20)	(-23,1)	(5,7)	(-40,6)	
L1D 35>	(-21,123)	(-8,6)	(-43,1)	(18,1)	(0,3)	(4,2)	(-37,6)	(-31,7)	(-42,27)	(-36,12)	(-4,1)	(-35,3)	(2,4)	(3,1)	(-1,1)	(8,2)	
L1D 36>	(-9,10)	(-1,15)	(-40,15)	(-36,7)	(3,3)	(22,1)	(2,3)	(4,2)	(-11,3)	(-41,15)	(-8,51)	(-37,44)	(-42,100)	(-39,9)	(10,9)	(8,3)	
L1D 37>	(-42,8)	(-43,1)	(-75,26)	(-8,1)	(-59,1)	(-41,3)	(-73,3)	(-63,5)	(-72,69)	(38,12)	(-38,7)	(0,3)	(-62,28)	(-36,3)	(37,1)	(-25,22)	
L1D 38>	(11,119)	(-41,10)	(-39,52)	(-43,6)	(-15,2)	(-30,33)	(-24,8)	(-75,1)	(3,3)	(-42,27)	(1,2)	(-40,5)	(-63,32)	(-79,1)	(37,1)	(-2,6)	
L1D 39>	(-7,3)	(-37,2)	(-56,1)	(-39,1)	(-1,10)	(0,8)	(3,3)	(-41,11)	(13,6)	(-8,13)	(-42,73)	(-43,14)	(-40,124)	(-44,5)	(-14,11)	(-13,4)	
L1D 40>	(-44,10)	(-1,8)	(15,1)	(-46,12)	(-15,26)	(-41,14)	(-8,28)	(38,4)	(-42,48)	(-25,81)	(-43,33)	(-11,7)	(-14,4)	(-40,4)	(-4,2)	(-45,15)	
L1D 41>	(-47,5)	(-3,16)	(0,19)	(-2,11)	(-44,17)	(-15,11)	(-42,88)	(5,2)	(-45,12)	(-14,3)	(-43,15)	(-11,14)	(-1,53)	(-12,6)	(-7,4)	(-8,13)	
L1D 42>	(-35,10)	(-22,29)	(-14,1)	(-8,3)	(-30,11)	(37,78)	(-2,12)	(-43,31)	(-3,2)	(-42,7)	(0,10)	(-9,14)	(-40,3)	(-38,13)	(-1,10)	(-11,2)	
L1D 43>	(-34,9)	(-40,31)	(-35,9)	(-3,10)	(3,8)	(8,11)	(6,9)	(-41,9)	(2,8)	(-44,7)	(-42,71)	(1,7)	(18,7)	(0,1)	(5,8)	(19,3)	
L1D 44>	(4,1)	(-46,4)	(-43,5)	(0,10)	(-42,93)	(-41,17)	(1,9)	(-1,15)	(-63,59)	(-44,41)	(-40,23)	(-65,97)	(-71,8)	(-45,14)	(3,2)	(-4,15)	
L1D 45>	(-5,9)	(-21,2)	(2,5)	(-41,4)	(0,6)	(-60,6)	(-124,1)	(1,12)	(-42,78)	(-43,1)	(-1,6)	(-22,1)	(-2,3)	(-46,11)	(-44,4)	(-40,12)	
L1D 46>	(-6,5)	(2,10)	(-7,25)	(-41,8)	(-47,27)	(-2,7)	(-126,1)	(-42,117)	(-133,2)	(0,5)	(6,13)	(-60,7)	(-43,15)	(-1,17)	(11,2)	(-46,8)	
L1D 47>	(-47,3)	(-1,4)	(2,1)	(-43,5)	(-3,7)	(0,28)	(-4,5)	(-2,7)	(-42,67)	(-5,10)	(-24,3)	(1,12)	(-60,2)	(-11,1)	(-48,17)	(-8,4)	
L1D 48>	(-5,3)	(-60,9)	(-134,1)	(0,5)	(-2,21)	(-10,9)	(-44,19)	(-1,27)	(-6,4)	(-47,7)	(-42,120)	(-43,11)	(8,4)	(-49,34)	(-48,2)	(-45,52)	
L1D 49>	(-3,5)	(-11,2)	(-43,14)	(-8,4)	(-64,1)	(-60,10)	(-10,12)	(-2,11)	(-42,96)	(1,3)	(-49,3)	(-5,2)	(-6,6)	(-50,20)	(0,5)	(-1,7)	
L1D 50>	(-48,8)	(-12,10)	(-42,91)	(-49,1)	(-7,4)	(-51,23)	(-60,5)	(-47,19)	(-44,2)	(6,2)	(-45,10)	(-8,6)	(1,6)	(-1,10)	(-3,5)	(-40,5)	
