L1D 13>	(-8,86)	(-7,1)	(93,1)	(-34,3)	(8,0)	(27,27)	(13,0)	(9,1)	(-29,0)	(6,0)	(2,0)	(5,0)	(-13,0)	(-14,0)	(-1,0)	(1,4)	
L1D 14>	(6,84)	(9,0)	(-499,2)	(-18,0)	(-13,2)	(0,1)	(-17,1)	(-8,0)	(-27,0)	(-14,0)	(2,0)	(27,0)	(-142,0)	(-294,0)	(-5,0)	(-506,0)	
L1D 15>	(-12,16)	(91,11)	(1,96)	(-15,24)	(-2,5)	(16,14)	(5,22)	(-5,38)	(27,21)	(-26,10)	(-8,20)	(-20,8)	(332,1)	(11,95)	(-28,18)	(18,98)	
L1D 16>	(0,15)	(-15,6)	(-12,30)	(-16,3)	(332,27)	(-11,5)	(-14,8)	(27,14)	(10,14)	(-10,22)	(1,46)	(-20,77)	(2,8)	(5,14)	(13,16)	(63,3)	
L1D 17>	(-17,117)	(20,1)	(1,2)	(-18,1)	(-16,9)	(15,1)	(54,10)	(-10,3)	(-5,12)	(-509,1)	(-13,4)	(17,1)	(-2,1)	(22,4)	(-6,0)	(-4,0)	
L1D 18>	(91,16)	(-44,8)	(-7,5)	(-25,1)	(0,6)	(-15,4)	(2,38)	(5,2)	(86,3)	(-9,14)	(-13,30)	(-10,7)	(-35,4)	(-12,4)	(-20,121)	(-8,20)	
L1D 19>	(-17,98)	(-4,1)	(-1,5)	(-9,10)	(19,1)	(6,1)	(-19,7)	(20,1)	(22,0)	(-24,0)	(13,0)	(4,0)	(-6,0)	(-12,0)	(-20,0)	(-13,0)	
L1D 20>	(-20,20)	(-21,36)	(-11,12)	(-36,12)	(-34,17)	(-58,8)	(13,49)	(38,19)	(-25,10)	(-14,80)	(15,7)	(0,13)	(5,7)	(65,1)	(1,5)	(87,4)	
L1D 21>	(21,1)	(-27,11)	(-8,1)	(20,2)	(-16,8)	(-21,6)	(-12,22)	(-24,2)	(-5,1)	(-14,2)	(8,2)	(-25,1)	(11,1)	(13,1)	(-26,65)	(-169,0)	
L1D 22>	(-22,37)	(-2,2)	(-33,9)	(-4,2)	(-62,4)	(10,1)	(-13,106)	(-28,1)	(17,1)	(2,1)	(0,24)	(-29,1)	(-9,4)	(-60,20)	(-5,1)	(1,1)	
L1D 23>	(-23,14)	(-1,127)	(1,58)	(-33,18)	(9,1)	(0,9)	(-61,1)	(15,97)	(13,1)	(-7,1)	(-2,2)	(-16,21)	(12,18)	(-36,3)	(2,1)	(-29,1)	
L1D 24>	(-24,39)	(17,1)	(-173,4)	(0,24)	(8,2)	(-29,3)	(11,99)	(-20,1)	(6,4)	(49,1)	(-44,2)	(-12,3)	(-25,6)	(93,90)	(-172,64)	(-30,12)	
L1D 25>	(-25,29)	(-173,3)	(13,2)	(12,5)	(-26,5)	(9,4)	(-29,1)	(37,28)	(-18,81)	(-16,5)	(0,10)	(7,1)	(-48,3)	(-7,3)	(38,20)	(-40,1)	
L1D 26>	(0,21)	(-27,2)	(-26,31)	(74,2)	(1,2)	(10,1)	(2,68)	(-19,2)	(-17,31)	(8,2)	(37,107)	(-28,1)	(109,1)	(-29,6)	(14,1)	(-33,1)	
L1D 27>	(-27,124)	(6,0)	(-43,8)	(-34,84)	(9,0)	(-28,0)	(-7,0)	(4,10)	(66,1)	(0,0)	(-36,0)	(76,0)	(-41,0)	(-37,0)	(-25,0)	(-48,0)	
L1D 28>	(-28,40)	(2,2)	(107,1)	(0,1)	(-18,2)	(-35,13)	(-21,51)	(-23,0)	(-2,1)	(-347,0)	(-22,0)	(-37,20)	(-176,0)	(-350,0)	(-19,7)	(44,79)	
L1D 29>	(-15,110)	(-29,23)	(-505,3)	(-34,2)	(-46,2)	(195,1)	(-45,1)	(2,2)	(-23,0)	(-28,0)	(-8,9)	(-36,0)	(6,32)	(-39,2)	(0,2)	(89,1)	
L1D 30>	(-13,60)	(93,51)	(-30,4)	(-43,32)	(40,1)	(-21,18)	(-35,126)	(-1,2)	(0,1)	(44,2)	(-25,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-31,12)	(0,2)	(-36,5)	(5,1)	(-27,0)	(-4,0)	(6,0)	(-2,0)	(1,0)	(-6,1)	(-32,0)	(47,0)	(-185,0)	(10,1)	(-16,1)	(-21,91)	
L1D 32>	(-32,81)	(2,9)	(-186,1)	(-40,13)	(-19,1)	(12,6)	(10,4)	(-36,22)	(11,2)	(1,1)	(6,2)	(-31,6)	(-33,1)	(-39,4)	(0,14)	(-24,3)	
L1D 33>	(-33,98)	(-34,5)	(6,10)	(0,32)	(1,2)	(38,91)	(-32,2)	(5,6)	(-1,3)	(3,4)	(-37,28)	(-20,1)	(-19,1)	(7,1)	(2,1)	(-187,2)	
L1D 34>	(-34,120)	(1,8)	(-36,53)	(-7,1)	(-38,1)	(0,3)	(-2,1)	(38,4)	(2,2)	(-14,1)	(-33,75)	(26,8)	(-8,1)	(4,39)	(5,1)	(8,0)	
L1D 35>	(4,1)	(-35,9)	(-18,0)	(-31,6)	(-34,67)	(-19,1)	(-3,0)	(7,0)	(6,0)	(0,47)	(-39,0)	(-36,0)	(-21,12)	(-43,7)	(44,1)	(-37,1)	
L1D 36>	(0,18)	(-36,22)	(-43,2)	(-34,41)	(1,1)	(2,1)	(8,0)	(3,2)	(-190,0)	(40,0)	(-6,1)	(-1,0)	(-35,71)	(-19,49)	(4,5)	(-4,0)	
L1D 37>	(-3,1)	(38,14)	(-62,5)	(-45,1)	(-37,3)	(-59,1)	(-2,1)	(-75,19)	(-81,2)	(4,1)	(-65,5)	(-34,6)	(-153,1)	(-67,0)	(-38,4)	(-72,72)	
L1D 38>	(11,95)	(62,1)	(-45,0)	(-5,0)	(-6,0)	(-34,0)	(-2,0)	(-72,0)	(-22,0)	(38,0)	(-36,0)	(-75,0)	(-38,2)	(0,0)	(1,0)	(1,0)	
L1D 39>	(1,20)	(-39,46)	(0,15)	(-5,51)	(10,3)	(-187,4)	(-7,2)	(-72,1)	(-33,4)	(-4,1)	(-40,127)	(-37,0)	(-219,2)	(1,0)	(1,0)	(1,0)	
L1D 40>	(1,3)	(-40,23)	(-13,1)	(37,2)	(-1,3)	(0,2)	(-4,1)	(65,4)	(-43,5)	(2,1)	(-36,4)	(20,0)	(-41,0)	(-25,123)	(-188,0)	(-34,0)	
L1D 41>	(0,71)	(-41,73)	(-7,6)	(1,5)	(2,108)	(-2,1)	(38,16)	(-1,1)	(-11,1)	(-36,113)	(-5,3)	(-3,2)	(-39,0)	(8,16)	(-35,5)	(-189,4)	
L1D 42>	(-42,5)	(-3,1)	(-6,1)	(-190,0)	(-35,9)	(0,38)	(-1,0)	(67,1)	(-26,0)	(-2,0)	(2,31)	(37,80)	(-22,8)	(-41,23)	(-30,5)	(-38,12)	
L1D 43>	(-43,5)	(-4,1)	(-9,1)	(-11,1)	(67,0)	(-191,0)	(-7,1)	(0,83)	(-42,32)	(2,56)	(-34,1)	(-54,6)	(-50,0)	(-44,0)	(7,0)	(1,0)	
L1D 44>	(18,34)	(180,1)	(-45,1)	(-6,4)	(-76,29)	(-44,5)	(0,12)	(-118,1)	(-65,76)	(-63,19)	(-81,0)	(24,3)	(-26,0)	(2,2)	(8,1)	(-2,7)	
L1D 45>	(-44,0)	(11,0)	(0,81)	(18,0)	(-119,6)	(2,0)	(-2,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-45,27)	(26,90)	(10,0)	(-1,0)	(2,1)	(-34,0)	(-40,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-46,90)	(11,14)	(-25,0)	(83,0)	(195,2)	(55,0)	(5,3)	(15,0)	(151,0)	(81,0)	(-78,1)	(-76,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-1,28)	(0,107)	(72,8)	(-11,1)	(15,9)	(14,34)	(-48,79)	(-49,41)	(2,12)	(-43,0)	(-6,37)	(-3,0)	(19,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-6,0)	(-11,105)	(-54,0)	(36,0)	(-80,0)	(-5,0)	(0,0)	(-118,0)	(1,0)	(15,0)	(18,0)	(-78,0)	(2,0)	(19,0)	(-3,0)	(35,0)	
L1D 50>	(0,0)	(-48,13)	(-79,0)	(-49,2)	(-81,2)	(-5,76)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-95,3)	(-54,103)	(-50,27)	(-5,16)	(-120,1)	(-81,0)	(-11,8)	(-56,0)	(-51,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(19,1)	(32,1)	(-6,21)	(20,1)	(-5,76)	(-55,81)	(-30,0)	(22,0)	(34,0)	(0,0)	(-51,0)	(-57,0)	(15,0)	(18,2)	(1,0)	(1,0)	
L1D 53>	(-52,115)	(-56,0)	(-13,0)	(0,0)	(-53,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-109,105)	(-11,0)	(162,2)	(-71,2)	(-57,0)	(-56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-54,30)	(-11,17)	(-56,3)	(148,2)	(195,9)	(28,6)	(-76,35)	(-6,1)	(-63,26)	(1,6)	(0,7)	(-5,46)	(-78,5)	(25,5)	(-74,2)	(-84,2)	
L1D 56>	(-10,1)	(-55,16)	(0,114)	(-11,10)	(-57,44)	(-56,96)	(2,13)	(-81,22)	(-51,5)	(-36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-10,86)	(-11,74)	(-56,3)	(-78,81)	(-80,9)	(-82,97)	(-104,22)	(-76,2)	(-65,2)	(-77,17)	(-64,10)	(-37,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-11,92)	(-76,55)	(-79,1)	(-57,1)	(-74,4)	(0,2)	(-81,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-58,25)	(-63,10)	(-65,103)	(-75,43)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(0,2)	(-79,3)	(-62,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,9)	(2,7)	(-5,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-68,4)	(-51,9)	(0,2)	(-58,3)	(2,1)	(-15,1)	(-36,5)	(-62,37)	(-57,18)	(-79,10)	(1,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-61,1)	(0,2)	(-71,1)	(-75,23)	(-81,30)	(-72,19)	(-76,97)	(-74,26)	(-37,1)	(-58,3)	(-80,1)	(-63,0)	(-79,3)	(-78,2)	(1,0)	(1,0)	
L1D 64>	(0,8)	(-11,115)	(2,0)	(-42,0)	(-77,14)	(-64,1)	(1,13)	(-73,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,13)	(0,20)	(-99,10)	(-109,4)	(-65,1)	(-63,94)	(-74,1)	(-75,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-100,71)	(0,16)	(1,4)	(-62,3)	(2,19)	(114,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-110,109)	(1,13)	(0,2)	(2,1)	(-77,6)	(-78,12)	(-95,1)	(-109,3)	(-65,1)	(-75,1)	(137,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-62,111)	(-180,1)	(0,2)	(2,1)	(-84,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(0,8)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(0,113)	(-40,34)	(65,5)	(51,7)	(-77,112)	(-80,15)	(-78,3)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-13,1)	(2,3)	(-70,98)	(-62,11)	(-63,12)	(-1,14)	(-64,10)	(-80,3)	(3,0)	(-78,1)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-72,0)	(2,0)	(-1,0)	(-73,1)	(-2,25)	(-53,7)	(-81,3)	(-63,104)	(-75,7)	(-38,2)	(-44,12)	(-65,6)	(-79,1)	(-26,0)	(1,0)	(1,0)	
L1D 73>	(0,50)	(1,18)	(2,41)	(-76,9)	(-72,67)	(-240,99)	(-71,114)	(-74,89)	(-62,53)	(-64,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(4,5)	(0,18)	(-72,1)	(-74,2)	(-100,2)	(2,23)	(-28,1)	(-78,113)	(-62,14)	(-79,5)	(-38,6)	(-63,8)	(-64,4)	(-75,6)	(1,0)	(1,0)	
L1D 75>	(0,2)	(3,0)	(-74,5)	(2,3)	(-38,0)	(-65,0)	(-57,0)	(-72,2)	(-77,80)	(-78,9)	(-80,4)	(-79,4)	(-63,4)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-103,1)	(-81,114)	(-1,23)	(0,4)	(-30,2)	(-75,2)	(-72,2)	(-243,0)	(-58,0)	(-78,28)	(-80,1)	(-63,2)	(-71,2)	(1,1)	(1,0)	(1,0)	
L1D 77>	(0,3)	(-76,11)	(-244,0)	(-79,9)	(-62,47)	(-37,101)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(0,13)	(-77,42)	(-245,19)	(173,0)	(-64,50)	(-63,6)	(-62,108)	(-80,3)	(-79,19)	(-74,7)	(-65,3)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-1,0)	(4,2)	(-71,0)	(-37,110)	(-73,3)	(-58,72)	(-72,24)	(-75,32)	(-63,5)	(-76,7)	(-81,1)	(-80,0)	(-61,1)	(-65,0)	(-38,0)	(-186,1)	
L1D 80>	(-247,11)	(-1,1)	(-62,76)	(-79,21)	(-64,10)	(-74,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-79,89)	(-2,6)	(-104,24)	(114,0)	(-75,108)	(-74,33)	(-72,27)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-75,1)	(12,0)	(-108,8)	(-42,0)	(-107,29)	(-76,8)	(-96,0)	(-105,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-190,28)	(-74,5)	(88,8)	(-42,1)	(-68,7)	(-28,1)	(11,91)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-110,2)	(5,1)	(135,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-105,13)	(-103,105)	(1,12)	(-85,2)	(-92,7)	(-65,0)	(-98,6)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(0,76)	(-104,83)	(-109,1)	(1,110)	(-86,8)	(-106,29)	(2,95)	(-2,3)	(-1,1)	(-440,0)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(1,112)	(-176,0)	(2,6)	(-86,2)	(0,7)	(-107,0)	(88,2)	(-440,0)	(-351,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(0,93)	(-265,1)	(-352,1)	(88,20)	(-177,0)	(-1,0)	(-354,0)	(-264,1)	(-355,0)	(2,1)	(-176,1)	(-440,2)	(-88,1)	(1,1)	(-87,0)	(-89,1)	
L1D 89>	(0,24)	(-1,86)	(-5,4)	(5,14)	(88,23)	(-123,1)	(-177,1)	(-353,1)	(-240,0)	(2,1)	(-88,4)	(-89,0)	(-352,0)	(-440,3)	(-264,1)	(-176,0)	
L1D 90>	(0,112)	(-74,2)	(-90,1)	(-85,1)	(-257,0)	(-100,0)	(-103,1)	(-56,0)	(-51,0)	(9,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(0,0)	(-90,3)	(-109,5)	(-86,103)	(-107,0)	(-103,4)	(-104,13)	(-101,0)	(-52,0)	(-102,0)	(-91,1)	(-258,0)	(-99,1)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-87,38)	(-243,71)	(-102,8)	(-259,9)	(0,4)	(-81,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(16,77)	(6,1)	(0,6)	(-66,2)	(-93,8)	(-94,1)	(2,0)	(-244,0)	(-260,0)	(-103,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-101,71)	(88,54)	(-63,26)	(1,49)	(-108,14)	(-245,65)	(-104,14)	(-261,25)	(-72,2)	(0,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(0,9)	(-101,95)	(-98,0)	(-246,23)	(-262,1)	(-105,1)	(-72,4)	(-93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-247,28)	(-263,1)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-63,115)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-90,95)	(2,6)	(-108,4)	(-102,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-1,9)	(6,2)	(-91,70)	(-100,3)	(-106,9)	(-104,5)	(-9,0)	(-86,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,5)	(-85,108)	(-74,0)	(-107,0)	(-9,0)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-108,81)	(-107,19)	(2,9)	(0,14)	(-102,9)	(-74,0)	(-101,12)	(-76,10)	(-75,0)	(-73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-106,20)	(-109,1)	(-108,16)	(-105,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,0)	(0,0)	(-85,0)	(-101,16)	(-105,0)	(-92,0)	(88,0)	(-254,0)	(-56,0)	(-102,0)	(-100,0)	(-51,0)	(-81,76)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-1,0)	(-102,1)	(-86,9)	(-110,11)	(-93,2)	(-109,101)	(-106,10)	(0,0)	(-255,0)	(-52,0)	(5,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(5,90)	(2,0)	(-104,8)	(-107,0)	(0,0)	(-29,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-93,34)	(-257,36)	(-100,58)	(-52,1)	(0,1)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-76,5)	(-258,26)	(-101,27)	(-135,2)	(-100,8)	(-75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-85,47)	(-108,2)	(2,9)	(-72,5)	(-259,54)	(-102,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(6,49)	(-109,1)	(-98,1)	(-120,0)	(-25,0)	(-114,1)	(-91,111)	(-85,16)	(11,0)	(-103,18)	(-107,4)	(-104,9)	(-106,0)	(-99,1)	(-1,3)	(-62,0)	
L1D 110>	(-110,2)	(114,2)	(140,1)	(-111,3)	(-78,24)	(-114,67)	(-261,5)	(-98,6)	(-120,23)	(-77,1)	(-102,1)	(-136,0)	(-1,0)	(-66,0)	(0,0)	(-104,2)	
L1D 111>	(11,112)	(-262,4)	(-105,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-83,1)	(112,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-95,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-250,5)	(-180,10)	(-44,9)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(-116,14)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-110,6)	(-133,9)	(0,25)	(1,17)	(-89,3)	(-98,5)	(-10,0)	(-127,123)	(-72,115)	(-120,1)	(-108,20)	(-95,2)	(-107,5)	(-97,1)	(-94,1)	(-106,2)	
L1D 119>	(1,1)	(-1,1)	(0,1)	(-74,3)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-72,108)	(0,7)	(-119,0)	(-128,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-51,8)	(-120,19)	(-271,1)	(-11,1)	(-95,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(2,102)	(-197,27)	(0,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(37,0)	(2,69)	(-273,0)	(16,2)	(0,10)	(-270,0)	(-148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-199,64)	(-271,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(0,89)	(-49,1)	(-272,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(0,6)	(-160,1)	(2,116)	(-161,1)	(-273,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-202,77)	(-89,24)	(0,6)	(1,10)	(-277,1)	(-274,2)	(2,1)	(-154,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-134,33)	(-90,115)	(0,42)	(-275,21)	(37,1)	(-155,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(0,4)	(-276,0)	(2,72)	(-279,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(0,94)	(2,34)	(-277,0)	(-83,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(0,6)	(-119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-279,26)	(2,7)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,8)	(0,9)	(-280,1)	(-127,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-128,4)	(1,7)	(0,12)	(37,80)	(-89,7)	(-281,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(0,18)	(-90,5)	(-89,9)	(1,2)	(-134,2)	(-135,3)	(-219,1)	(-282,2)	(-16,1)	(-237,1)	(-120,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(-180,27)	(-90,18)	(-134,1)	(0,4)	(-6,5)	(-283,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(-148,5)	(-284,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(0,41)	(-288,4)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
