L1D 352>	(-312,3)	(9,3)	(-311,1)	(1,3)	(-91,1)	(-352,4)	(-351,1)	(-262,1)	(-377,1)	(11,1)	(72,1)	(-64,1)	(-300,1)	(-94,3)	(-78,1)	(8,2)	
L1D 353>	(-312,9)	(-16,1)	(-11,1)	(-288,1)	(6,2)	(-310,2)	(-7,3)	(4,1)	(-1,2)	(1,1)	(-2,1)	(-313,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(93,1)	(-312,6)	(14,4)	(-371,1)	(8,1)	(-370,1)	(-10,1)	(-308,1)	(16,2)	(-226,1)	(9,1)	(-406,1)	(-9,1)	(0,1)	(-2,1)	(-1,4)	
L1D 355>	(7,1)	(-1,1)	(-370,1)	(8,1)	(-312,13)	(16,3)	(-72,1)	(5,1)	(-356,1)	(-302,1)	(107,3)	(0,1)	(-355,1)	(4,1)	(-6,1)	(1,0)	
L1D 356>	(-314,2)	(48,2)	(-312,9)	(-2,2)	(8,1)	(-8,3)	(-121,7)	(107,2)	(24,1)	(-157,2)	(-128,1)	(-316,1)	(-309,1)	(1,1)	(-12,1)	(-217,1)	
L1D 357>	(0,11)	(-2,3)	(-312,15)	(96,2)	(8,2)	(-128,3)	(-316,2)	(-315,2)	(-370,1)	(20,5)	(-115,1)	(-122,2)	(-129,2)	(-103,1)	(-109,1)	(-101,1)	
L1D 358>	(-6,3)	(-312,28)	(-32,1)	(7,1)	(-27,1)	(5,1)	(-21,7)	(-310,2)	(-311,1)	(104,1)	(-82,1)	(-2,5)	(-359,6)	(-94,2)	(-319,2)	(-1,1)	
L1D 359>	(26,10)	(2,2)	(-310,1)	(-312,30)	(0,2)	(-4,1)	(-317,1)	(-316,1)	(-1,4)	(-101,3)	(-100,1)	(-2,3)	(-313,1)	(-13,1)	(-315,1)	(1,1)	
L1D 360>	(-5,11)	(-312,58)	(79,3)	(0,7)	(-325,6)	(-360,3)	(-322,1)	(2,1)	(-309,1)	(8,1)	(-36,9)	(32,1)	(-311,8)	(-263,1)	(-285,1)	(-199,1)	
L1D 361>	(-2,2)	(-312,7)	(-293,5)	(-359,3)	(-117,2)	(110,6)	(-18,4)	(7,47)	(-9,2)	(-377,3)	(-96,2)	(-16,3)	(-1,14)	(-6,1)	(-24,63)	(8,2)	
L1D 362>	(-370,30)	(1,8)	(-324,5)	(-312,8)	(-359,2)	(-2,3)	(32,2)	(-363,5)	(-314,2)	(16,3)	(-345,45)	(-322,2)	(-369,2)	(-94,2)	(0,4)	(-313,1)	
L1D 363>	(-312,15)	(84,1)	(-315,1)	(0,37)	(24,2)	(1,48)	(-2,1)	(16,3)	(-364,2)	(-371,1)	(-131,1)	(-1,12)	(-123,1)	(-166,5)	(-96,1)	(-167,1)	
L1D 364>	(-363,3)	(-312,30)	(-403,2)	(12,4)	(-121,12)	(16,43)	(8,4)	(-335,2)	(-1,2)	(3,1)	(-128,4)	(-332,1)	(-125,5)	(-157,1)	(-17,1)	(-3,4)	
L1D 365>	(-2,5)	(-90,1)	(-366,4)	(4,2)	(-362,1)	(-34,1)	(-56,1)	(-28,1)	(-16,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-176,1)	(-69,1)	(-21,1)	(-8,1)	(-376,2)	(-439,1)	(2,1)	(-192,1)	(-4,1)	(-5,1)	(88,1)	(-55,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-371,1)	(-36,1)	(-1,3)	(-110,3)	(7,3)	(0,1)	(-361,1)	(-360,3)	(-196,2)	(-300,2)	(-91,1)	(-362,2)	(-240,2)	(96,1)	(104,1)	(-2,2)	
L1D 368>	(-117,4)	(-1,27)	(-109,2)	(-312,21)	(-128,50)	(-32,5)	(-24,4)	(-368,5)	(-106,6)	(-90,3)	(-30,3)	(-3,2)	(0,25)	(-98,1)	(-108,1)	(-110,2)	
L1D 369>	(-2,5)	(-367,2)	(-16,1)	(-345,1)	(-376,2)	(-166,1)	(-119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-369,1)	(-345,1)	(-173,4)	(-375,15)	(-92,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-195,2)	(1,2)	(-317,1)	(-377,5)	(0,2)	(-211,4)	(-372,1)	(-348,1)	(-403,1)	(-90,1)	(-15,2)	(40,2)	(-83,1)	(16,2)	(-116,1)	(1,0)	
L1D 373>	(12,23)	(-116,1)	(-93,4)	(0,2)	(-4,1)	(-16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-117,1)	(-180,1)	(-70,1)	(-217,1)	(-1,35)	(-375,2)	(-185,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(2,2)	(-383,8)	(-375,6)	(0,1)	(-9,1)	(-379,13)	(1,1)	(-98,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,6)	(-16,26)	(-104,2)	(-136,8)	(-128,9)	(0,5)	(4,4)	(-374,1)	(-256,2)	(-9,1)	(-8,2)	(-276,1)	(-247,2)	(-262,1)	(-239,1)	(-64,1)	
L1D 377>	(72,1)	(-375,3)	(-377,22)	(-372,30)	(-2,15)	(-169,2)	(27,5)	(-311,1)	(-180,74)	(-52,5)	(-382,1)	(-96,1)	(0,6)	(-116,1)	(-380,5)	(1,0)	
L1D 378>	(-375,2)	(-196,6)	(-16,3)	(-156,1)	(-150,1)	(-144,1)	(-173,6)	(-378,13)	(-383,32)	(0,1)	(-311,1)	(-129,1)	(-128,1)	(1,0)	(1,0)	(1,0)	
L1D 379>	(-16,1)	(-218,8)	(-202,1)	(-355,1)	(-171,8)	(-164,10)	(-91,2)	(-128,6)	(-86,3)	(-8,1)	(-1,9)	(-172,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-325,78)	(-130,1)	(-317,1)	(-334,29)	(-327,4)	(-142,3)	(-135,5)	(-180,2)	(-371,8)	(-116,0)	(-194,2)	(-380,3)	(0,1)	(-52,0)	(40,0)	(-2,1)	
L1D 381>	(-88,1)	(-93,1)	(-121,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-92,1)	(-1,110)	(-387,1)	(-380,1)	(-383,6)	(-2,5)	(-186,1)	(-377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(0,2)	(16,1)	(-133,1)	(2,1)	(-387,43)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-377,4)	(-271,4)	(-128,3)	(0,12)	(-5,36)	(-384,76)	(-385,28)	(-320,6)	(-133,2)	(-376,16)	(-296,8)	(20,8)	(-383,2)	(-375,2)	(-270,5)	(-368,1)	
L1D 385>	(-149,1)	(-137,1)	(-145,1)	(-141,2)	(-391,1)	(-66,1)	(-270,1)	(-166,4)	(-188,9)	(-380,2)	(4,1)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-391,36)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(-385,1)	(-199,1)	(-191,1)	(-128,6)	(-64,1)	(-1,30)	(-387,2)	(-187,2)	(-2,4)	(-163,4)	(-164,10)	(-88,4)	(20,1)	(0,2)	(-39,2)	(-32,2)	
L1D 388>	(-325,125)	(4,4)	(-388,2)	(-336,1)	(-334,34)	(-385,1)	(-376,4)	(-327,10)	(8,2)	(-24,1)	(-316,11)	(9,8)	(-317,8)	(-48,3)	(-128,1)	(17,4)	
L1D 389>	(-398,1)	(-151,1)	(15,1)	(-394,1)	(-384,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(0,2)	(-401,1)	(8,1)	(4,1)	(-2,108)	(-391,29)	(-1,120)	(-39,1)	(-187,2)	(-207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(-399,7)	(-136,1)	(-124,3)	(16,1)	(-65,1)	(13,2)	(-204,1)	(-109,2)	(-391,3)	(-208,1)	(-395,30)	(1,2)	(-119,3)	(0,1)	(1,0)	(1,0)	
L1D 392>	(18,4)	(-392,4)	(-32,5)	(0,12)	(-271,2)	(-4,5)	(-393,4)	(-384,6)	(-279,1)	(-132,2)	(-16,5)	(-306,1)	(-304,2)	(-280,5)	(-302,1)	(-7,2)	
L1D 393>	(-197,1)	(-393,3)	(-111,1)	(-397,1)	(-398,2)	(-270,2)	(-210,2)	(0,2)	(-196,23)	(11,3)	(-68,1)	(-2,4)	(-388,5)	(-195,4)	(-351,1)	(-305,1)	
L1D 394>	(-416,3)	(-399,50)	(1,32)	(-183,1)	(-63,2)	(-391,1)	(-192,1)	(-1,1)	(-121,1)	(-394,1)	(-128,1)	(-7,2)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D 395>	(-395,5)	(-1,62)	(6,6)	(-2,41)	(2,1)	(-179,2)	(-171,35)	(-164,45)	(-91,14)	(0,12)	(-128,30)	(-138,4)	(-149,4)	(-169,4)	(1,6)	(-203,12)	
L1D 396>	(1,34)	(-144,1)	(0,1)	(-396,2)	(-405,2)	(-150,2)	(-393,1)	(-3,1)	(-1,1)	(-2,1)	(-64,1)	(-399,2)	(-128,1)	(-8,2)	(-136,1)	(-132,1)	
L1D 397>	(-403,6)	(1,3)	(-1,2)	(-2,2)	(-128,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-403,0)	(1,5)	(-393,0)	(-1,38)	(-399,15)	(6,22)	(-128,0)	(-196,0)	(-2,81)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 399>	(1,7)	(-403,55)	(-399,1)	(6,1)	(-408,1)	(-393,1)	(0,1)	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-67,2)	(-32,31)	(-271,12)	(-8,11)	(1,110)	(-270,12)	(-281,7)	(0,12)	(-272,4)	(-296,2)	(-124,2)	(-280,6)	(-392,1)	(-160,7)	(-140,6)	(-400,3)	
L1D 401>	(-407,6)	(0,1)	(6,4)	(-204,2)	(-7,1)	(-208,1)	(4,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-407,77)	(-416,2)	(1,6)	(2,9)	(-1,3)	(-144,4)	(6,3)	(0,2)	(-2,2)	(-125,1)	(-403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 403>	(48,0)	(1,0)	(2,0)	(0,0)	(-1,71)	(-142,0)	(-403,23)	(-189,2)	(-2,68)	(-9,0)	(-8,0)	(-136,1)	(-39,3)	(-144,1)	(1,0)	(1,0)	
L1D 404>	(-128,3)	(-143,25)	(-135,25)	(-113,1)	(-97,2)	(-158,2)	(-139,106)	(-138,1)	(-131,8)	(-187,0)	(-104,0)	(-144,0)	(-155,0)	(-14,2)	(-98,0)	(-140,0)	
L1D 405>	(-411,19)	(-416,1)	(-158,1)	(-155,1)	(-405,2)	(0,1)	(-2,2)	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 406>	(-411,2)	(4,2)	(-128,1)	(-1,83)	(-2,113)	(-407,24)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 407>	(-128,5)	(-411,96)	(-202,6)	(-178,15)	(-177,1)	(-144,7)	(-176,1)	(-191,6)	(-209,3)	(-192,4)	(1,4)	(-16,1)	(4,4)	(-125,1)	(0,3)	(1,0)	
L1D 408>	(-140,1)	(-278,1)	(-128,9)	(-203,1)	(-131,1)	(-32,1)	(-396,1)	(16,3)	(-48,1)	(-311,2)	(-280,2)	(-279,3)	(-264,1)	(-160,1)	(-272,1)	(0,1)	
L1D 409>	(-415,23)	(1,2)	(0,8)	(-413,1)	(-128,3)	(-212,1)	(-195,23)	(-104,2)	(-94,3)	(20,3)	(-211,5)	(-125,2)	(-142,1)	(-196,12)	(1,0)	(1,0)	
L1D 410>	(-415,105)	(0,7)	(-141,2)	(1,12)	(2,1)	(-129,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 411>	(-416,1)	(-1,69)	(-190,2)	(-411,14)	(-2,38)	(-39,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(-112,1)	(32,1)	(-318,1)	(-439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 413>	(-419,14)	(-1,92)	(4,1)	(1,2)	(-131,1)	(-2,3)	(-415,1)	(-128,1)	(-310,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-1,76)	(-39,1)	(-2,107)	(-419,1)	(0,0)	(-198,0)	(-131,0)	(-16,0)	(-212,0)	(-415,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 415>	(-419,98)	(-138,3)	(-128,2)	(1,8)	(-131,2)	(-129,7)	(0,6)	(-109,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-416,27)	(-311,4)	(-295,6)	(-304,43)	(-128,5)	(24,2)	(-5,1)	(-327,2)	(-417,7)	(-156,24)	(-415,2)	(-408,8)	(-302,3)	(-410,1)	(-32,2)	(-16,1)	
L1D 417>	(-423,21)	(-1,11)	(0,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-423,99)	(-1,4)	(1,12)	(-8,1)	(0,16)	(-133,20)	(-160,5)	(-2,8)	(-24,1)	(-144,1)	(-220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 419>	(-1,65)	(-426,1)	(-419,33)	(-2,98)	(-191,0)	(-144,0)	(-40,0)	(-65,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(-195,3)	(-179,2)	(-121,1)	(-128,4)	(-40,13)	(32,1)	(-160,1)	(-96,1)	(-112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 421>	(-1,69)	(-427,6)	(-173,1)	(-2,2)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-1,91)	(-39,7)	(-423,63)	(-2,108)	(-191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,10)	(-427,80)	(-188,1)	(0,2)	(-131,1)	(-135,2)	(-3,1)	(40,1)	(-128,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-423,1)	(-64,53)	(-294,1)	(-360,2)	(-48,36)	(-373,9)	(0,8)	(-336,1)	(-40,3)	(20,1)	(-334,1)	(-448,1)	(-181,1)	(-312,2)	(-86,1)	(-431,1)	
L1D 425>	(-1,21)	(0,2)	(-431,3)	(-2,2)	(-427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-1,8)	(0,6)	(1,3)	(-431,58)	(-137,9)	(-145,1)	(-183,1)	(-2,4)	(-128,2)	(-427,4)	(-182,1)	(4,2)	(-94,1)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,39)	(-2,89)	(-427,39)	(-192,0)	(-202,0)	(-150,0)	(-160,8)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-193,1)	(0,2)	(-112,1)	(-128,1)	(-127,1)	(-152,1)	(-103,1)	(-172,1)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-1,24)	(-434,3)	(-139,3)	(0,3)	(-114,2)	(-217,1)	(-143,2)	(-116,3)	(-91,1)	(-138,1)	(-151,2)	(-146,2)	(-152,3)	(-214,1)	(-115,1)	(-2,3)	
L1D 430>	(-1,74)	(-378,3)	(1,0)	(-208,0)	(-224,0)	(-431,29)	(-2,88)	(-192,0)	(-92,0)	(-39,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-139,2)	(-434,54)	(4,2)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-440,1)	(-288,1)	(-326,1)	(-160,1)	(-327,1)	(0,4)	(-311,3)	(-2,2)	(-328,1)	(-329,2)	(16,1)	(-128,2)	(-313,1)	(-414,1)	(-417,1)	(-401,1)	
L1D 433>	(-1,34)	(-118,1)	(-91,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-222,4)	(-1,4)	(4,12)	(-2,5)	(-193,2)	(1,1)	(0,27)	(-141,11)	(-167,1)	(-199,1)	(-114,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(-2,109)	(-1,17)	(-435,33)	(-193,5)	(-160,1)	(-77,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(-160,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,9)	(-69,1)	(21,1)	(-100,1)	(-91,1)	(-174,15)	(-130,11)	(-122,1)	(-128,7)	(-111,1)	(-82,1)	(-170,1)	(-173,1)	(-93,1)	(-88,1)	(1,0)	
L1D 438>	(-1,124)	(-39,4)	(21,3)	(-2,92)	(-70,3)	(-438,15)	(-193,0)	(-188,2)	(-186,0)	(-187,3)	(-77,1)	(14,0)	(-104,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-114,1)	(20,3)	(6,1)	(30,1)	(-181,1)	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-447,22)	(-188,3)	(-440,6)	(-439,2)	(-120,2)	(-128,2)	(-80,4)	(-64,2)	(8,1)	(-449,4)	(-448,72)	(-362,1)	(-8,2)	(-384,1)	(-328,1)	(-441,2)	
L1D 441>	(-64,1)	(-168,1)	(-403,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-7,1)	(-92,8)	(6,4)	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(22,1)	(-180,1)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-106,2)	(-93,1)	(-138,1)	(-107,3)	(-139,2)	(-151,2)	(-146,2)	(-152,1)	(-214,1)	(-2,2)	(-180,1)	(-426,1)	(0,1)	(-377,1)	(-96,1)	(-169,2)	
L1D 445>	(-174,1)	(0,1)	(-165,2)	(-136,1)	(-116,1)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-174,1)	(-208,2)	(-125,1)	(0,4)	(-224,4)	(-128,1)	(2,2)	(-198,7)	(-129,1)	(-131,2)	(-132,1)	(-123,1)	(-107,1)	(-74,1)	(-2,1)	(1,0)	
L1D 447>	(-128,36)	(-94,1)	(0,12)	(-207,3)	(-139,1)	(-147,3)	(-203,5)	(-187,1)	(-159,2)	(-199,1)	(-120,1)	(-198,3)	(-153,2)	(-174,1)	(-132,1)	(-166,3)	
L1D 448>	(-200,3)	(-447,2)	(-332,3)	(0,1)	(-192,1)	(-335,9)	(-440,19)	(-449,15)	(20,1)	(-128,1)	(-334,2)	(-360,1)	(-188,19)	(-448,83)	(-377,11)	(-361,11)	
L1D 449>	(-72,1)	(-186,4)	(-137,4)	(-128,4)	(-100,1)	(-178,1)	(-382,1)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-183,2)	(-212,4)	(-136,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-84,1)	(-138,1)	(-77,2)	(-128,10)	(-87,1)	(-119,5)	(-124,8)	(-162,3)	(-111,1)	(-135,4)	(-134,2)	(-110,1)	(-126,1)	(-133,3)	(1,0)	(1,0)	
L1D 452>	(-114,1)	(-176,2)	(-335,3)	(20,8)	(-40,2)	(-128,1)	(-127,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-122,4)	(-174,34)	(-128,8)	(-150,2)	(-152,2)	(-166,2)	(-99,1)	(-98,1)	(-80,1)	(-137,1)	(-116,1)	(-136,3)	(-123,1)	(0,13)	(-130,16)	(-202,3)	
L1D 454>	(-207,9)	(-173,2)	(-175,2)	(-32,1)	(6,1)	(-187,1)	(-159,1)	(-128,6)	(-177,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(13,1)	(-128,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-331,14)	(-349,3)	(-64,6)	(-326,1)	(-128,2)	(-96,1)	(0,3)	(-329,1)	(-80,5)	(-456,31)	(-327,1)	(-385,3)	(-448,2)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-186,15)	(-137,22)	(-128,26)	(11,1)	(-194,4)	(-177,6)	(-131,1)	(-134,2)	(-168,2)	(-116,2)	(-107,1)	(-114,2)	(-144,1)	(-193,5)	(-162,3)	(-94,1)	
L1D 458>	(-147,2)	(-212,7)	(-91,2)	(-127,2)	(-183,5)	(-125,2)	(-128,4)	(-126,1)	(0,10)	(-119,10)	(-84,1)	(-143,2)	(-93,1)	(-95,1)	(-391,1)	(-167,8)	
L1D 459>	(-192,3)	(-183,9)	(-182,6)	(-215,2)	(-146,4)	(-196,2)	(-99,6)	(-137,2)	(-100,2)	(-98,4)	(-134,3)	(-138,5)	(-149,7)	(-139,4)	(-148,4)	(-197,1)	
L1D 460>	(-144,1)	(-127,1)	(-460,1)	(-106,1)	(-141,1)	(-56,2)	(-210,1)	(-208,6)	(-134,2)	(-142,2)	(-133,1)	(-111,1)	(-136,1)	(-145,2)	(-212,1)	(-137,1)	
L1D 461>	(-211,1)	(-87,2)	(-114,2)	(-335,1)	(-122,3)	(-174,18)	(-130,7)	(-139,2)	(-136,1)	(-215,1)	(-192,1)	(-129,1)	(-123,1)	(-128,2)	(-88,1)	(-120,1)	
L1D 462>	(6,9)	(-399,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-128,12)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-340,2)	(-327,3)	(-188,4)	(-328,8)	(-200,2)	(-326,10)	(-343,3)	(-464,4)	(-161,1)	(-336,3)	(-368,1)	(-456,4)	(-393,2)	(-335,3)	(-128,1)	(-383,1)	
L1D 465>	(-138,7)	(-151,3)	(-107,1)	(4,3)	(12,11)	(-152,2)	(-92,2)	(-139,5)	(-91,18)	(-109,2)	(-98,24)	(-149,14)	(-118,7)	(-204,2)	(-150,12)	(-124,3)	
L1D 466>	(-150,1)	(-14,2)	(-208,1)	(-212,10)	(-190,1)	(-119,1)	(-103,1)	(-136,30)	(-142,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-192,8)	(-105,1)	(-134,1)	(-141,1)	(-156,2)	(-140,1)	(-214,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-142,2)	(-107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-192,6)	(-200,1)	(-181,1)	(-128,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-128,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-24,3)	(-91,1)	(-448,2)	(-339,3)	(-334,1)	(-105,2)	(-471,2)	(-343,6)	(-327,1)	(-336,1)	(-328,1)	(0,1)	(-188,1)	(-128,1)	(-192,4)	(-345,1)	
L1D 473>	(-91,1)	(-114,1)	(12,2)	(11,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-107,2)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
