L1D 124>	(-246,0)	(-110,0)	(-130,86)	(-116,1)	(-92,0)	(-150,0)	(-228,1)	(146,0)	(4,0)	(-174,3)	(-36,3)	(-28,0)	(-154,1)	(194,0)	(-2,1)	(26,4)	
L1D 125>	(115,23)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-204,84)	(82,2)	(-124,55)	(50,0)	(-118,0)	(-30,0)	(-94,0)	(2,0)	(-102,2)	(8,0)	(-290,0)	(-2,0)	(6,0)	(-280,0)	(62,0)	(-137,2)	
L1D 127>	(-2,67)	(70,57)	(59,0)	(-82,15)	(7,0)	(-109,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(18,0)	(-114,0)	(-214,5)	(150,70)	(-172,4)	(-52,0)	(186,1)	(-186,0)	(138,0)	(-58,1)	(30,1)	(-234,0)	(-120,0)	(16,0)	(4,3)	(-194,0)	
L1D 129>	(-83,15)	(2,2)	(-126,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(66,73)	(-116,0)	(-42,0)	(-144,0)	(106,0)	(38,4)	(6,0)	(-180,2)	(2,67)	(-178,58)	(-220,1)	(-40,1)	(138,1)	(-118,5)	(-110,1)	(-2,0)	
L1D 131>	(-8,2)	(78,1)	(-252,1)	(-62,22)	(2,1)	(-122,1)	(1,2)	(-130,1)	(-128,1)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-172,97)	(-238,1)	(7,1)	(-138,2)	(-260,1)	(-4,5)	(-124,1)	(-3,1)	(38,16)	(-73,65)	(-92,19)	(-234,10)	(118,6)	(-264,8)	(-36,1)	(144,1)	
L1D 133>	(-132,0)	(-140,3)	(-134,120)	(-159,13)	(-136,43)	(-139,75)	(-147,4)	(-149,3)	(-138,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-16,7)	(-108,17)	(-134,105)	(-140,111)	(74,12)	(-192,5)	(-386,15)	(-232,12)	(14,6)	(-56,4)	(224,2)	(204,3)	(-352,6)	(-133,3)	(226,2)	(-7,1)	
L1D 135>	(-195,12)	(-29,2)	(183,1)	(-134,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(4,5)	(-122,1)	(-134,30)	(-88,2)	(84,87)	(-246,1)	(-226,118)	(-258,97)	(-131,0)	(-147,4)	(68,4)	(-32,67)	(-272,13)	(44,2)	(146,8)	(26,1)	
L1D 137>	(-138,1)	(-136,1)	(-8,0)	(-10,0)	(-140,78)	(-109,12)	(-165,0)	(-162,0)	(95,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-150,1)	(48,0)	(-64,68)	(-122,74)	(-145,77)	(-136,34)	(-60,73)	(-149,3)	(-258,2)	(2,2)	(-268,1)	(-32,6)	(-142,58)	(-68,54)	(-170,1)	(-70,11)	
L1D 139>	(-8,18)	(-93,1)	(-115,20)	(70,3)	(-139,1)	(-138,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(-70,0)	(102,1)	(-142,2)	(-151,0)	(-323,1)	(-72,0)	(42,8)	(-138,0)	(-324,0)	(-100,1)	(166,0)	(-238,120)	(-326,0)	(-139,13)	(-122,0)	(-143,4)	
L1D 141>	(28,77)	(-262,1)	(-140,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-140,50)	(12,1)	(-172,0)	(74,0)	(28,0)	(-161,1)	(-320,1)	(-110,84)	(-126,1)	(-130,0)	(130,2)	(14,0)	(-156,3)	(-66,0)	(-50,0)	(-148,1)	
L1D 143>	(-138,0)	(-124,69)	(-137,1)	(-145,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-220,0)	(-2,0)	(-142,1)	(-262,0)	(-124,4)	(-93,0)	(-118,79)	(-137,0)	(-122,0)	(42,8)	(66,2)	(-176,0)	(-146,4)	(-204,4)	(-88,0)	(-145,1)	
L1D 145>	(-139,41)	(-290,0)	(-29,0)	(67,0)	(-146,0)	(-63,5)	(2,98)	(-126,0)	(-98,0)	(-151,0)	(-143,6)	(-164,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(50,2)	(210,2)	(-240,7)	(2,36)	(-116,1)	(14,2)	(-198,17)	(-40,2)	(52,8)	(-110,1)	(-46,50)	(36,12)	(-132,10)	(-282,20)	(106,48)	(-32,96)	
L1D 147>	(70,64)	(4,37)	(-2,1)	(-100,1)	(-272,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-48,5)	(206,4)	(4,98)	(58,22)	(-110,2)	(62,25)	(2,1)	(-2,1)	(18,2)	(-24,1)	(-280,1)	(70,10)	(-248,5)	(-180,2)	(158,2)	(-100,8)	
L1D 149>	(-43,101)	(36,4)	(-135,2)	(70,1)	(-303,6)	(-1,1)	(-61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-66,1)	(-322,1)	(88,1)	(-118,1)	(-58,1)	(31,5)	(-2,1)	(-272,122)	(-12,0)	(40,5)	(-42,0)	(178,12)	(202,0)	(-280,127)	(60,4)	(-200,2)	
L1D 151>	(-61,40)	(-139,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-139,89)	(36,11)	(-242,22)	(42,2)	(-100,1)	(-2,1)	(108,6)	(-40,1)	(-84,2)	(238,1)	(-206,11)	(2,4)	(-138,2)	(86,2)	(74,59)	(-230,14)	
L1D 153>	(2,8)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(-36,1)	(106,4)	(150,0)	(1,0)	(-2,0)	(-140,85)	(149,1)	(88,1)	(-32,0)	(-242,4)	(-146,0)	(-218,0)	(-116,0)	(-160,93)	(-34,14)	(-355,9)	
L1D 155>	(-137,0)	(-71,0)	(-136,86)	(-149,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-326,107)	(2,0)	(-375,0)	(-137,0)	(-30,4)	(-136,21)	(-278,0)	(-323,38)	(-324,26)	(76,4)	(-114,0)	(-325,9)	(-172,0)	(-329,7)	(-294,3)	(62,3)	
L1D 157>	(72,6)	(-163,76)	(-162,2)	(-156,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-62,0)	(-154,74)	(179,1)	(54,0)	(-72,0)	(-40,73)	(-292,0)	(-166,72)	(-58,0)	(-326,3)	(-325,0)	(-323,1)	(-144,1)	(-80,1)	(-324,1)	(14,0)	
L1D 159>	(-19,0)	(-175,113)	(-187,2)	(-140,43)	(-178,0)	(-183,2)	(-163,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-20,1)	(-218,7)	(-164,66)	(-148,0)	(-156,0)	(-14,8)	(-158,1)	(-48,1)	(-140,2)	(-80,0)	(-260,4)	(-298,6)	(-50,3)	(70,10)	(-314,0)	(-238,3)	
L1D 161>	(-1,90)	(-20,16)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-258,82)	(4,1)	(-36,0)	(-151,0)	(-82,1)	(-2,0)	(-226,0)	(-86,0)	(64,76)	(-148,2)	(-139,25)	(66,2)	(-143,11)	(-42,0)	(1,0)	(1,0)	
L1D 163>	(-139,53)	(-143,81)	(-151,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(18,2)	(58,1)	(-175,23)	(-126,0)	(-339,0)	(56,0)	(64,123)	(-228,0)	(-2,0)	(88,0)	(-64,6)	(62,7)	(-150,0)	(-90,4)	(-92,0)	(1,0)	
L1D 165>	(190,6)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-140,101)	(226,102)	(-1,1)	(-66,0)	(-96,3)	(-128,0)	(-158,2)	(-347,0)	(-4,2)	(-10,1)	(218,0)	(-272,7)	(-306,0)	(102,0)	(64,0)	(-154,0)	
L1D 167>	(-6,18)	(-4,5)	(96,1)	(38,34)	(194,102)	(-72,29)	(-1,0)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(4,10)	(-163,0)	(98,0)	(-244,0)	(-169,107)	(-172,3)	(-128,0)	(-284,9)	(-341,0)	(-188,5)	(-112,0)	(-340,0)	(2,0)	(-344,0)	(-50,0)	(175,0)	
L1D 169>	(-162,0)	(4,67)	(-177,0)	(38,5)	(2,3)	(176,5)	(-168,15)	(-1,0)	(-170,1)	(-172,4)	(172,1)	(-171,0)	(-169,2)	(-341,0)	(-163,0)	(-173,0)	
L1D 170>	(4,54)	(174,8)	(-171,70)	(-270,0)	(-1,0)	(-172,0)	(1,0)	(-342,8)	(-174,5)	(173,0)	(-120,0)	(3,21)	(-344,8)	(-169,0)	(-86,0)	(2,3)	
L1D 171>	(-165,0)	(-173,1)	(-172,39)	(-170,54)	(-343,19)	(-340,0)	(-174,11)	(1,4)	(-171,78)	(172,17)	(-3,1)	(3,30)	(-169,0)	(2,29)	(-344,23)	(-1,8)	
L1D 172>	(-176,19)	(172,11)	(1,15)	(-171,106)	(173,2)	(6,7)	(-340,1)	(-170,11)	(-175,62)	(-1,2)	(3,22)	(2,26)	(-169,25)	(-184,5)	(-342,21)	(-173,7)	
L1D 173>	(0,7)	(-171,11)	(172,12)	(-3,8)	(-344,1)	(171,29)	(-346,1)	(-176,6)	(-172,80)	(-174,1)	(-1,23)	(1,2)	(-345,4)	(-4,0)	(-175,0)	(174,0)	
L1D 174>	(-175,0)	(-170,20)	(-3,0)	(-174,0)	(-344,3)	(-171,86)	(-346,2)	(-1,25)	(-172,6)	(-347,2)	(-165,0)	(5,0)	(172,0)	(170,11)	(-2,0)	(-173,6)	
L1D 175>	(-63,3)	(-247,34)	(-171,30)	(172,2)	(-173,64)	(-183,0)	(-345,6)	(-1,7)	(-344,52)	(-3,14)	(-172,10)	(-67,3)	(-175,11)	(-61,10)	(138,3)	(171,5)	
L1D 176>	(38,1)	(-163,109)	(17,122)	(-172,10)	(-344,37)	(168,1)	(-2,8)	(-162,45)	(-164,9)	(-347,1)	(92,3)	(-262,2)	(-214,1)	(-151,7)	(-1,23)	(110,2)	
L1D 177>	(138,75)	(17,0)	(30,0)	(95,0)	(-6,0)	(38,40)	(-2,0)	(-172,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-204,8)	(-208,7)	(-90,2)	(78,3)	(-186,6)	(-310,3)	(14,40)	(-112,12)	(-218,3)	(-64,2)	(-316,12)	(-196,4)	(92,101)	(-180,109)	(-88,118)	(10,39)	
L1D 179>	(-219,19)	(2,11)	(-1,6)	(-172,72)	(172,2)	(1,1)	(170,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(58,0)	(16,8)	(-252,14)	(-96,2)	(-62,64)	(38,3)	(32,70)	(-98,2)	(-194,0)	(-46,0)	(-345,0)	(-210,0)	(-114,0)	(-168,0)	(85,2)	(-74,56)	
L1D 181>	(-16,1)	(-114,2)	(-94,2)	(120,8)	(-173,20)	(-172,3)	(-1,9)	(1,3)	(-43,60)	(-149,22)	(32,1)	(-175,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-186,6)	(-260,1)	(-116,73)	(-175,60)	(68,1)	(-158,3)	(-178,0)	(-290,24)	(60,9)	(-170,2)	(-163,0)	(-26,6)	(-110,3)	(-66,2)	(-142,1)	(-210,5)	
L1D 183>	(-212,1)	(-145,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-110,5)	(-183,1)	(-292,1)	(2,0)	(-74,0)	(-272,2)	(-59,1)	(26,1)	(-118,0)	(-112,10)	(-212,115)	(-116,115)	(-18,2)	(-46,0)	(20,1)	(-62,3)	
L1D 185>	(-144,0)	(138,102)	(30,1)	(2,3)	(-275,1)	(-171,1)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-76,1)	(-188,123)	(-194,8)	(-116,1)	(-158,1)	(-80,0)	(58,0)	(26,1)	(-36,4)	(-360,0)	(-248,0)	(-114,0)	(4,0)	(-232,0)	(-208,0)	(28,0)	
L1D 187>	(-283,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-210,17)	(-36,3)	(-116,1)	(-114,2)	(-24,1)	(20,111)	(24,0)	(-288,0)	(-104,4)	(-38,109)	(-260,0)	(66,63)	(6,0)	(-280,113)	(-122,2)	(-110,1)	
L1D 189>	(210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-66,40)	(-240,56)	(-312,16)	(-40,34)	(-126,2)	(-238,25)	(-34,0)	(-9,10)	(-58,11)	(-264,35)	(-176,8)	(-230,7)	(-128,1)	(-62,66)	(8,1)	(-272,42)	
L1D 191>	(-165,1)	(-1,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-208,13)	(-272,10)	(-234,45)	(-46,13)	(-180,15)	(-106,5)	(8,9)	(-94,6)	(22,19)	(-196,3)	(12,3)	(-92,48)	(-118,1)	(-4,70)	(-260,78)	(-212,26)	
L1D 193>	(31,92)	(-17,56)	(-192,1)	(172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-156,17)	(26,1)	(-182,103)	(-6,95)	(4,1)	(-214,4)	(-74,111)	(-68,32)	(-122,21)	(-128,6)	(62,86)	(-192,17)	(66,6)	(-16,2)	(-266,14)	(-120,10)	
L1D 195>	(0,77)	(-197,77)	(-192,0)	(-1,0)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-138,58)	(17,5)	(-150,5)	(16,5)	(142,12)	(-124,3)	(-272,4)	(-24,4)	(-2,4)	(-194,6)	(42,11)	(130,1)	(-82,1)	(-112,10)	(70,21)	(118,21)	
L1D 197>	(-105,72)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(116,5)	(-46,5)	(18,73)	(-176,11)	(26,1)	(17,12)	(-2,5)	(-230,103)	(46,1)	(-38,59)	(114,6)	(-192,1)	(-52,104)	(-210,6)	(-190,10)	(32,7)	
L1D 199>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(58,1)	(-38,2)	(110,5)	(-272,104)	(-206,0)	(-63,0)	(-150,0)	(-280,10)	(-106,11)	(-202,0)	(-76,0)	(-2,2)	(40,1)	(-44,0)	(-162,1)	(-172,2)	
L1D 201>	(-20,2)	(-58,2)	(-88,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-230,1)	(-322,0)	(-96,2)	(128,0)	(110,1)	(30,0)	(-2,0)	(-72,0)	(56,0)	(-248,0)	(66,0)	(-336,0)	(76,0)	(-80,89)	(58,4)	(-174,1)	
L1D 203>	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-92,1)	(-138,85)	(-228,1)	(-156,0)	(-100,0)	(-312,0)	(-180,0)	(-136,0)	(-68,0)	(-346,0)	(36,3)	(-132,0)	(-264,0)	(-338,0)	(-176,0)	(-336,0)	
L1D 205>	(2,82)	(-126,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-212,1)	(-10,0)	(78,0)	(74,1)	(-314,0)	(-222,4)	(-110,116)	(-102,18)	(-182,4)	(-158,2)	(-230,6)	(-118,0)	(-242,2)	(-214,1)	(-208,0)	(-142,3)	
L1D 207>	(-267,5)	(2,2)	(31,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-12,3)	(-2,0)	(-20,0)	(-268,0)	(-296,0)	(-80,1)	(-262,0)	(-63,0)	(-184,1)	(70,0)	(-200,41)	(-114,3)	(96,0)	(-160,67)	(-58,62)	(-110,2)	
L1D 209>	(-112,74)	(-332,2)	(-192,0)	(-96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-226,0)	(-162,88)	(100,0)	(-2,70)	(60,63)	(-80,55)	(-200,8)	(-224,0)	(-40,0)	(-36,1)	(-38,1)	(-228,0)	(-4,0)	(58,0)	(-238,6)	(-186,3)	
L1D 211>	(-36,6)	(17,2)	(-187,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-202,3)	(6,11)	(-234,1)	(-124,52)	(-26,67)	(70,39)	(-6,4)	(-188,2)	(65,44)	(-100,39)	(-118,1)	(-96,4)	(-98,2)	(-4,1)	(-110,3)	(-140,2)	
L1D 213>	(-31,10)	(-118,1)	(138,13)	(1,1)	(-71,1)	(-33,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-108,115)	(70,2)	(-33,1)	(-186,0)	(-154,0)	(-31,1)	(-244,0)	(-114,0)	(-46,6)	(-99,6)	(-214,0)	(-76,0)	(-194,2)	(-222,1)	(-32,2)	(1,0)	
L1D 215>	(-50,81)	(31,40)	(-1,87)	(-127,6)	(-225,1)	(108,1)	(150,56)	(-32,10)	(-33,5)	(-193,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-230,0)	(-76,117)	(22,3)	(-42,0)	(-101,0)	(-106,1)	(-74,1)	(-122,2)	(-182,0)	(-208,0)	(-248,8)	(80,1)	(-58,5)	(-214,3)	(42,4)	(14,1)	
L1D 217>	(-275,6)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-162,92)	(-136,88)	(-312,2)	(60,1)	(-40,1)	(-234,4)	(36,6)	(16,0)	(-144,0)	(-170,1)	(-64,1)	(-122,0)	(-108,0)	(76,0)	(-320,0)	(-216,1)	
L1D 219>	(2,31)	(-97,27)	(-65,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(6,105)	(34,87)	(-73,90)	(-106,1)	(78,17)	(-12,0)	(12,0)	(14,0)	(-238,0)	(44,2)	(-234,77)	(-35,11)	(40,0)	(-8,0)	(-112,3)	(46,0)	
L1D 221>	(-187,109)	(-207,14)	(-199,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(6,0)	(48,0)	(68,0)	(10,0)	(8,1)	(-144,0)	(-108,0)	(-228,0)	(-34,0)	(-12,100)	(-182,0)	(-154,0)	(4,0)	(-302,9)	(100,1)	(86,0)	
L1D 223>	(95,26)	(17,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(84,0)	(-316,2)	(14,7)	(94,0)	(64,0)	(-242,1)	(-2,0)	(50,0)	(-230,0)	(-288,0)	(40,0)	(4,0)	(-36,89)	(100,6)	(-210,2)	(-138,1)	
L1D 225>	(-127,11)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(46,0)	(-64,81)	(42,1)	(-308,10)	(-322,84)	(14,1)	(-278,0)	(94,0)	(-170,1)	(-200,1)	(-316,0)	(-188,0)	(62,0)	(-178,0)	(-360,1)	(-80,0)	
L1D 227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(22,97)	(-132,12)	(-162,3)	(84,1)	(-66,58)	(-76,2)	(-64,12)	(-264,0)	(-46,118)	(-26,5)	(-16,0)	(-352,18)	(-4,0)	(-268,12)	(-258,0)	(-2,2)	
L1D 229>	(-72,108)	(-71,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-154,4)	(-150,0)	(74,3)	(-152,0)	(-236,7)	(-238,0)	(108,3)	(76,0)	(-222,5)	(-26,2)	(-242,1)	(18,89)	(-115,1)	(-14,1)	(-132,5)	(-108,1)	
L1D 231>	(-171,22)	(-185,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(14,66)	(-42,4)	(-12,1)	(-210,11)	(-106,1)	(-46,6)	(-228,0)	(-2,70)	(-264,3)	(-162,1)	(-40,0)	(-268,4)	(-204,3)	(-222,0)	(-324,0)	(-172,4)	
L1D 233>	(-233,2)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-328,14)	(-156,2)	(-180,2)	(-55,1)	(-168,1)	(-314,1)	(-326,0)	(-212,6)	(-11,4)	(-56,6)	(84,0)	(-286,0)	(-122,2)	(2,0)	(-218,126)	(68,20)	
L1D 235>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-14,1)	(-114,73)	(80,60)	(-322,74)	(-128,0)	(94,0)	(42,28)	(-258,3)	(4,0)	(-98,3)	(-332,0)	(114,0)	(-162,0)	(-314,1)	(-150,0)	(84,0)	
L1D 237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-66,75)	(-222,11)	(-364,76)	(-162,1)	(-102,6)	(-200,71)	(-14,4)	(-390,1)	(-294,1)	(-2,1)	(-18,0)	(-42,0)	(-36,1)	(-230,0)	(-86,0)	(-134,54)	
L1D 239>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-14,3)	(4,5)	(-62,35)	(-134,1)	(-110,6)	(56,52)	(-320,127)	(-64,6)	(-314,10)	(-84,32)	(-230,11)	(-160,4)	(-238,11)	(-122,4)	(-156,12)	(50,6)	
L1D 241>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-46,0)	(-352,80)	(-232,0)	(-42,0)	(-88,0)	(-236,0)	(-40,1)	(-264,0)	(28,5)	(-74,4)	(-194,7)	(-228,2)	(18,0)	(2,1)	(10,8)	(-58,59)	
L1D 243>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-122,1)	(24,18)	(-2,27)	(-322,33)	(-222,34)	(-340,11)	(48,11)	(-172,8)	(-266,62)	(66,62)	(-280,9)	(-108,24)	(42,40)	(36,16)	(64,7)	(-46,33)	
L1D 245>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-220,26)	(-100,0)	(-131,0)	(26,7)	(-168,0)	(-70,0)	(-102,0)	(-324,90)	(-86,3)	(-206,0)	(-54,2)	(-228,1)	(62,0)	(-218,0)	(1,0)	(1,0)	
L1D 247>	(-161,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(38,1)	(-196,0)	(-58,123)	(-238,0)	(-44,0)	(-194,15)	(12,10)	(-272,5)	(-188,4)	(40,3)	(-260,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
