L1D 124>	(20,10)	(-1,7)	(1,13)	(0,20)	(-124,11)	(-247,10)	(-245,1)	(-123,5)	(2,4)	(19,6)	(-126,2)	(5,5)	(4,19)	(3,5)	(-12,1)	(-2,4)	
L1D 125>	(0,14)	(-125,8)	(1,4)	(-249,6)	(19,3)	(26,2)	(-248,2)	(-44,1)	(-160,1)	(-165,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(1,14)	(20,11)	(2,9)	(0,13)	(-396,1)	(4,3)	(-125,6)	(-38,1)	(-251,11)	(263,2)	(-249,1)	(-136,2)	(-126,9)	(-250,1)	(-150,1)	(192,1)	
L1D 127>	(1,9)	(2,4)	(0,12)	(5,2)	(3,1)	(14,5)	(-252,3)	(-127,3)	(-192,1)	(-128,1)	(20,1)	(-280,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 128>	(4,14)	(-144,115)	(152,1)	(3,2)	(-127,1)	(-124,2)	(-254,1)	(-32,1)	(-1,2)	(0,6)	(20,2)	(-137,5)	(1,3)	(-128,2)	(-253,2)	(80,1)	
L1D 129>	(1,4)	(-124,1)	(-144,16)	(0,12)	(28,1)	(-129,7)	(90,1)	(-257,3)	(-137,2)	(-256,3)	(14,1)	(20,1)	(3,2)	(-230,1)	(-104,1)	(-52,1)	
L1D 130>	(3,1)	(4,6)	(1,6)	(-130,9)	(0,11)	(-101,2)	(44,1)	(-1,2)	(-52,1)	(-129,2)	(-413,1)	(-259,6)	(28,1)	(-258,3)	(-132,1)	(-84,1)	
L1D 131>	(1,5)	(-124,1)	(-130,1)	(-2,1)	(-131,9)	(0,7)	(2,1)	(-261,4)	(3,1)	(-56,1)	(218,1)	(66,1)	(20,1)	(-1,2)	(26,3)	(-260,1)	
L1D 132>	(3,5)	(1,9)	(4,20)	(-132,12)	(-263,8)	(0,13)	(-262,3)	(6,1)	(-168,1)	(5,2)	(-200,1)	(-348,1)	(-1,3)	(272,1)	(82,1)	(-10,1)	
L1D 133>	(26,12)	(230,1)	(0,10)	(1,7)	(-131,2)	(28,1)	(-264,3)	(-186,1)	(-104,1)	(-133,6)	(-59,1)	(-272,1)	(104,1)	(17,2)	(-265,2)	(-278,1)	
L1D 134>	(1,10)	(4,4)	(-133,6)	(-266,3)	(130,1)	(0,17)	(-267,4)	(-134,8)	(-1,1)	(-38,1)	(-154,1)	(-426,1)	(8,1)	(3,1)	(5,1)	(-60,1)	
L1D 135>	(2,3)	(-135,30)	(26,7)	(0,4)	(-10,1)	(1,8)	(-58,1)	(-268,3)	(-65,1)	(-133,2)	(-269,5)	(-132,3)	(-20,1)	(15,2)	(-144,8)	(-414,1)	
L1D 136>	(-136,65)	(0,7)	(1,2)	(-269,0)	(-133,11)	(5,1)	(68,0)	(-156,1)	(-145,8)	(6,0)	(-38,0)	(-2,0)	(224,0)	(-8,0)	(3,1)	(-238,0)	
L1D 137>	(1,7)	(26,1)	(0,4)	(-224,1)	(-137,7)	(-144,3)	(-20,1)	(-54,1)	(-273,1)	(2,1)	(-157,1)	(-272,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(1,12)	(3,2)	(0,12)	(-2,1)	(-108,1)	(5,4)	(4,5)	(-158,4)	(202,1)	(-74,1)	(-138,7)	(-275,5)	(-274,3)	(-137,2)	(-70,1)	(-414,1)	
L1D 139>	(-1,1)	(0,10)	(1,4)	(5,6)	(-136,2)	(-139,3)	(-149,40)	(-415,1)	(-9,1)	(2,2)	(-14,1)	(275,1)	(122,1)	(-145,2)	(-83,1)	(-196,1)	
L1D 140>	(1,71)	(-176,1)	(4,3)	(-173,78)	(-139,1)	(-134,0)	(-140,3)	(-279,1)	(0,4)	(-145,4)	(5,0)	(-93,0)	(42,0)	(-1,1)	(6,0)	(-72,0)	
L1D 141>	(0,1)	(-174,74)	(1,10)	(-173,32)	(-124,4)	(-281,1)	(-145,2)	(-76,0)	(260,0)	(-141,0)	(-140,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-1,5)	(-142,9)	(-283,5)	(-141,2)	(0,13)	(1,3)	(-26,1)	(-281,1)	(38,1)	(4,5)	(3,3)	(-282,2)	(-38,1)	(-8,1)	(-248,1)	(-78,1)	
L1D 143>	(5,1)	(1,12)	(-19,1)	(-140,3)	(0,6)	(-95,1)	(-284,1)	(-143,9)	(-141,1)	(-285,1)	(-152,4)	(-146,1)	(-189,1)	(-415,1)	(1,0)	(1,0)	
L1D 144>	(-144,82)	(-166,1)	(-286,1)	(-154,1)	(1,4)	(-141,10)	(-153,8)	(-148,8)	(187,0)	(48,2)	(4,4)	(-1,0)	(0,4)	(-208,0)	(3,0)	(-143,1)	
L1D 145>	(-136,19)	(-133,11)	(0,9)	(1,3)	(111,1)	(-149,109)	(-288,2)	(-173,50)	(-135,5)	(-156,1)	(-145,11)	(-107,1)	(-289,3)	(184,1)	(-165,1)	(203,1)	
L1D 146>	(-170,14)	(-137,102)	(4,0)	(-133,0)	(-146,0)	(-291,0)	(0,2)	(-136,0)	(-145,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-161,94)	(1,7)	(-142,3)	(4,1)	(-147,8)	(-6,5)	(-173,84)	(-145,4)	(2,1)	(-157,26)	(-144,1)	(-130,0)	(-293,0)	(-2,0)	(5,2)	(0,5)	
L1D 148>	(0,9)	(1,16)	(-148,10)	(-85,1)	(-90,1)	(-38,1)	(4,1)	(120,1)	(-147,2)	(-294,1)	(-20,1)	(-168,1)	(-178,1)	(-295,1)	(5,1)	(-1,1)	
L1D 149>	(-26,3)	(1,9)	(-198,1)	(-1,2)	(-149,2)	(-297,4)	(0,5)	(-296,2)	(-136,13)	(-92,1)	(-153,1)	(74,1)	(-91,1)	(-145,1)	(-2,1)	(-147,2)	
L1D 150>	(0,20)	(-150,11)	(-149,7)	(4,6)	(1,1)	(-299,1)	(-199,1)	(-140,1)	(-2,2)	(232,1)	(48,1)	(7,1)	(-297,2)	(-60,1)	(-177,1)	(196,1)	
L1D 151>	(7,3)	(-2,1)	(-149,5)	(0,7)	(1,6)	(-26,1)	(-301,4)	(-151,2)	(5,1)	(-97,1)	(2,2)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(1,11)	(158,1)	(0,11)	(-414,1)	(3,1)	(-143,4)	(225,10)	(-151,5)	(-302,4)	(-152,3)	(5,1)	(-156,6)	(-76,1)	(-303,3)	(-166,1)	(-224,1)	
L1D 153>	(0,5)	(-26,1)	(-144,21)	(-157,98)	(1,4)	(-153,5)	(178,1)	(-154,2)	(-143,1)	(-171,1)	(-414,1)	(-20,1)	(-141,5)	(-288,0)	(-84,0)	(-413,0)	
L1D 154>	(-144,63)	(-147,32)	(-1,20)	(-141,3)	(0,2)	(244,1)	(-180,27)	(-154,4)	(4,4)	(-307,3)	(-6,9)	(-146,3)	(1,12)	(5,2)	(-103,2)	(-63,1)	
L1D 155>	(-103,72)	(-155,19)	(0,24)	(-20,8)	(-205,57)	(-308,3)	(1,21)	(-309,4)	(-156,2)	(24,1)	(146,1)	(5,1)	(-1,1)	(-90,1)	(1,0)	(1,0)	
L1D 156>	(0,11)	(-104,15)	(4,11)	(56,4)	(-1,1)	(-156,6)	(-22,1)	(1,6)	(-309,2)	(-148,1)	(-155,5)	(-311,2)	(-176,1)	(-152,1)	(-143,1)	(-4,1)	
L1D 157>	(1,4)	(-157,10)	(-2,5)	(0,10)	(-144,13)	(-20,1)	(2,4)	(-312,1)	(3,3)	(27,1)	(20,1)	(68,1)	(-313,2)	(4,1)	(1,0)	(1,0)	
L1D 158>	(-105,1)	(1,11)	(3,1)	(-26,1)	(-158,12)	(0,12)	(-315,6)	(-2,1)	(2,3)	(-157,6)	(20,3)	(-36,1)	(28,1)	(174,1)	(114,1)	(-314,1)	
L1D 159>	(-258,16)	(-257,80)	(-159,9)	(1,1)	(2,1)	(-196,2)	(0,1)	(84,1)	(-316,1)	(6,0)	(-334,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(-148,2)	(1,11)	(-319,3)	(-38,1)	(0,5)	(-159,3)	(5,1)	(-160,4)	(4,3)	(-114,1)	(-414,1)	(-318,1)	(264,1)	(-317,1)	(1,0)	(1,0)	
L1D 161>	(1,7)	(-8,1)	(-167,1)	(0,4)	(6,1)	(-161,4)	(3,1)	(-158,1)	(-164,1)	(20,1)	(-320,1)	(-321,5)	(-159,1)	(-207,1)	(1,0)	(1,0)	
L1D 162>	(0,16)	(-103,1)	(-162,6)	(1,9)	(-323,2)	(4,2)	(-118,1)	(-321,2)	(-116,1)	(-40,1)	(-161,1)	(-322,1)	(-414,1)	(-284,1)	(1,0)	(1,0)	
L1D 163>	(0,13)	(1,4)	(-163,5)	(-325,2)	(-414,1)	(5,1)	(2,1)	(-324,1)	(-316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-170,10)	(-144,74)	(5,3)	(204,0)	(-338,2)	(-184,1)	(-164,1)	(0,5)	(-84,0)	(-326,0)	(1,5)	(-2,0)	(-163,0)	(-327,0)	(-258,0)	(1,0)	
L1D 165>	(5,9)	(-144,27)	(0,7)	(1,4)	(-165,5)	(-329,2)	(36,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(5,5)	(4,5)	(1,5)	(-170,57)	(-165,1)	(0,10)	(30,1)	(-186,1)	(68,2)	(-2,1)	(16,1)	(-126,1)	(-466,1)	(-330,1)	(1,0)	(1,0)	
L1D 167>	(0,4)	(-171,100)	(-168,36)	(1,4)	(-124,1)	(-110,1)	(6,16)	(-94,1)	(-98,0)	(28,0)	(-413,0)	(64,0)	(247,0)	(4,0)	(1,0)	(1,0)	
L1D 168>	(-167,79)	(-105,1)	(72,0)	(-172,1)	(-16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(0,0)	(-343,84)	(-2,0)	(-189,0)	(-342,2)	(24,0)	(-346,2)	(5,0)	(3,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(6,7)	(-169,14)	(-171,3)	(-170,81)	(-165,3)	(5,1)	(-168,3)	(1,4)	(0,5)	(-1,2)	(-175,70)	(-338,47)	(-137,7)	(-164,75)	(-144,26)	(-172,1)	
L1D 171>	(6,42)	(-167,5)	(0,69)	(-171,1)	(-197,0)	(-175,9)	(4,0)	(-88,0)	(1,3)	(-168,39)	(-1,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(3,1)	(-171,35)	(1,6)	(5,8)	(0,8)	(19,1)	(-105,3)	(2,1)	(-172,1)	(-238,1)	(-58,1)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(4,0)	(-94,0)	(69,0)	(-146,115)	(0,0)	(5,0)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(-146,75)	(0,9)	(-311,1)	(-343,6)	(2,8)	(-5,2)	(-175,2)	(-105,4)	(-174,6)	(5,2)	(4,5)	(34,1)	(-186,1)	(1,2)	(-318,1)	(-26,1)	
L1D 175>	(-343,24)	(-175,3)	(4,8)	(-5,2)	(-346,1)	(2,2)	(0,2)	(-206,1)	(-4,65)	(-214,1)	(-360,0)	(-314,0)	(28,0)	(-344,0)	(-312,1)	(1,2)	
L1D 176>	(136,1)	(34,1)	(-177,4)	(-142,2)	(164,2)	(180,1)	(-20,5)	(-6,5)	(1,3)	(169,7)	(-174,8)	(4,2)	(0,7)	(2,1)	(-54,1)	(106,1)	
L1D 177>	(41,0)	(-177,35)	(-6,0)	(169,73)	(1,1)	(-174,66)	(0,1)	(-173,1)	(-118,0)	(-196,0)	(6,0)	(3,0)	(-197,0)	(-95,0)	(1,0)	(1,0)	
L1D 178>	(94,1)	(-176,2)	(106,6)	(-184,2)	(-6,7)	(-54,7)	(-142,7)	(164,3)	(180,4)	(-20,23)	(-392,1)	(-82,1)	(0,7)	(60,1)	(-413,1)	(1,5)	
L1D 179>	(1,3)	(-20,1)	(-342,1)	(-146,123)	(-10,0)	(0,1)	(-1,0)	(4,0)	(27,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-147,65)	(34,0)	(-370,0)	(5,1)	(-6,18)	(-180,4)	(-414,0)	(-19,0)	(-62,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-103,48)	(69,1)	(1,5)	(-264,1)	(41,4)	(0,3)	(-296,1)	(-414,1)	(5,2)	(-298,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(0,3)	(5,7)	(-104,23)	(1,2)	(-19,5)	(20,3)	(-208,2)	(139,1)	(-86,1)	(48,3)	(-482,1)	(4,3)	(17,2)	(-202,1)	(-68,1)	(-304,1)	
L1D 183>	(28,1)	(-183,5)	(-216,15)	(0,8)	(55,4)	(1,6)	(2,5)	(-196,2)	(-480,1)	(-350,1)	(-209,1)	(27,2)	(-292,2)	(-202,1)	(-1,1)	(-30,1)	
L1D 184>	(1,9)	(90,1)	(20,2)	(62,4)	(0,7)	(-126,1)	(-60,1)	(5,1)	(-6,1)	(-50,1)	(48,1)	(2,1)	(-198,1)	(-344,1)	(-288,1)	(-398,1)	
L1D 185>	(97,1)	(27,5)	(69,4)	(1,4)	(4,1)	(0,3)	(2,1)	(-123,1)	(-167,1)	(-205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(1,2)	(34,5)	(0,8)	(5,6)	(4,2)	(2,5)	(-342,2)	(76,2)	(-466,1)	(-2,1)	(20,2)	(-200,2)	(27,4)	(-235,1)	(-343,1)	(-206,2)	
L1D 187>	(-187,48)	(1,49)	(111,1)	(41,4)	(2,64)	(-193,2)	(0,2)	(-207,20)	(-1,1)	(83,4)	(-44,1)	(-219,1)	(-188,3)	(70,1)	(-175,1)	(1,0)	
L1D 188>	(48,4)	(17,2)	(-187,95)	(39,4)	(90,3)	(3,2)	(-181,2)	(158,4)	(-188,3)	(0,8)	(4,1)	(-1,2)	(68,1)	(-194,4)	(-231,1)	(-208,1)	
L1D 189>	(1,3)	(-2,1)	(2,3)	(55,4)	(5,7)	(27,2)	(20,1)	(23,3)	(69,2)	(0,2)	(-222,1)	(75,1)	(8,1)	(-1,1)	(97,1)	(40,2)	
L1D 190>	(4,4)	(0,7)	(1,4)	(62,4)	(34,4)	(216,1)	(76,1)	(-190,1)	(-410,1)	(20,1)	(2,1)	(-220,1)	(-196,1)	(1,0)	(1,0)	(1,0)	
L1D 191>	(4,2)	(0,8)	(-2,1)	(-211,5)	(69,4)	(-224,2)	(1,3)	(41,4)	(20,1)	(-197,1)	(-9,2)	(29,2)	(-217,5)	(-1,2)	(2,1)	(111,2)	
L1D 192>	(-186,4)	(76,6)	(1,4)	(0,10)	(37,3)	(5,16)	(38,1)	(48,3)	(-198,1)	(-266,1)	(90,2)	(-183,2)	(28,3)	(-472,1)	(-1,1)	(-78,1)	
L1D 193>	(1,5)	(-219,12)	(41,1)	(-183,9)	(-199,1)	(27,23)	(-187,1)	(-193,2)	(2,1)	(-213,1)	(78,1)	(55,3)	(0,4)	(-175,1)	(-103,2)	(-226,1)	
L1D 194>	(1,6)	(-103,64)	(22,2)	(90,4)	(0,6)	(5,5)	(48,1)	(2,1)	(-188,1)	(-227,1)	(-194,1)	(-193,2)	(62,3)	(27,1)	(44,1)	(104,1)	
L1D 195>	(-413,1)	(4,3)	(-104,27)	(-195,6)	(1,10)	(97,7)	(-189,3)	(2,7)	(-215,1)	(69,1)	(-290,1)	(39,1)	(0,2)	(-201,1)	(18,1)	(1,0)	
L1D 196>	(-202,1)	(-258,23)	(-257,108)	(-159,53)	(2,1)	(5,0)	(-160,0)	(-196,1)	(-197,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-258,9)	(1,11)	(2,7)	(111,6)	(0,3)	(-191,16)	(-198,2)	(-203,1)	(-217,4)	(29,11)	(83,2)	(-2,1)	(-197,1)	(5,2)	(-10,1)	(296,1)	
L1D 198>	(2,5)	(1,31)	(-217,2)	(-105,8)	(4,4)	(0,8)	(29,21)	(-198,3)	(-191,28)	(76,1)	(-444,1)	(-224,10)	(-192,1)	(-233,1)	(-10,3)	(90,1)	
L1D 199>	(1,4)	(2,2)	(-370,2)	(-249,7)	(83,1)	(-232,3)	(97,3)	(-247,4)	(-206,1)	(-225,4)	(-103,2)	(-415,1)	(-418,1)	(5,2)	(-254,1)	(-78,1)	
L1D 200>	(-103,83)	(1,2)	(0,9)	(5,5)	(2,4)	(-214,1)	(40,1)	(20,1)	(-415,1)	(-155,1)	(-60,1)	(-413,1)	(-206,1)	(27,1)	(-252,1)	(90,1)	
L1D 201>	(0,8)	(-104,38)	(1,7)	(117,3)	(5,2)	(-221,1)	(-195,4)	(27,4)	(-1,1)	(-227,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-1,2)	(-196,7)	(2,3)	(1,7)	(0,5)	(20,1)	(-214,2)	(4,1)	(-103,2)	(-202,2)	(-28,2)	(-2,1)	(5,1)	(-232,1)	(27,1)	(1,0)	
L1D 203>	(1,12)	(-103,103)	(-203,8)	(2,19)	(-9,1)	(-155,1)	(-1,1)	(-197,2)	(-352,1)	(-223,2)	(78,1)	(-227,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-203,24)	(-186,1)	(-104,69)	(0,5)	(1,11)	(-2,1)	(-197,10)	(-223,7)	(3,1)	(37,1)	(-224,2)	(68,1)	(-122,1)	(-247,2)	(-216,2)	(-254,1)	
L1D 205>	(37,1)	(-205,10)	(-103,67)	(0,5)	(2,3)	(-155,4)	(1,3)	(-199,1)	(29,1)	(-7,2)	(7,2)	(19,1)	(12,1)	(-204,2)	(-231,1)	(-206,1)	
L1D 206>	(1,6)	(-1,2)	(-104,31)	(2,5)	(-199,4)	(28,2)	(-206,2)	(-232,1)	(-220,1)	(-218,3)	(0,10)	(76,2)	(232,1)	(4,1)	(-394,1)	(-414,1)	
L1D 207>	(-207,7)	(1,21)	(2,37)	(-25,3)	(-9,6)	(5,3)	(80,1)	(-434,2)	(0,2)	(-227,2)	(138,1)	(-8,1)	(-201,1)	(4,1)	(-240,1)	(-7,2)	
L1D 208>	(-7,1)	(-202,5)	(-105,3)	(-207,12)	(0,5)	(1,3)	(20,1)	(2,1)	(-201,2)	(204,1)	(-132,1)	(80,1)	(5,1)	(-1,2)	(190,1)	(-209,1)	
L1D 209>	(1,4)	(-183,28)	(0,5)	(-2,2)	(111,1)	(-434,1)	(-275,1)	(-203,1)	(-209,2)	(2,3)	(-6,1)	(-207,1)	(-170,1)	(-197,1)	(-257,3)	(27,1)	
L1D 210>	(0,8)	(-160,1)	(4,4)	(3,2)	(1,7)	(-105,4)	(34,1)	(52,1)	(-222,1)	(-322,1)	(-236,1)	(-28,1)	(-1,3)	(-210,1)	(-2,1)	(-129,1)	
L1D 211>	(-211,15)	(2,39)	(5,61)	(1,23)	(-231,3)	(-28,36)	(-372,1)	(4,3)	(-2,1)	(-7,2)	(-212,2)	(-205,2)	(-23,1)	(0,3)	(27,1)	(-259,1)	
L1D 212>	(0,5)	(-206,1)	(-211,26)	(-212,5)	(-23,2)	(2,6)	(48,1)	(5,7)	(-218,2)	(1,6)	(-205,8)	(-231,1)	(-238,1)	(4,3)	(12,1)	(7,1)	
L1D 213>	(1,10)	(5,10)	(-213,2)	(0,8)	(2,5)	(4,1)	(-2,3)	(13,1)	(-216,1)	(-194,1)	(37,1)	(7,1)	(-372,2)	(-232,1)	(-246,4)	(-207,2)	
L1D 214>	(36,2)	(40,1)	(2,2)	(-213,5)	(-255,1)	(62,1)	(28,2)	(1,4)	(-214,1)	(0,11)	(-126,1)	(-274,1)	(-207,3)	(-220,3)	(4,2)	(20,4)	
L1D 215>	(1,5)	(27,1)	(111,1)	(2,7)	(0,6)	(-248,6)	(5,2)	(-191,1)	(-9,3)	(-197,4)	(98,1)	(-205,2)	(4,3)	(55,1)	(-235,1)	(-150,1)	
L1D 216>	(1,7)	(-242,1)	(76,1)	(-235,2)	(-215,3)	(-249,1)	(5,3)	(0,6)	(-210,4)	(-184,1)	(2,3)	(-144,1)	(-197,1)	(3,5)	(-204,1)	(-2,1)	
L1D 217>	(1,10)	(55,1)	(5,12)	(0,3)	(83,1)	(-217,3)	(2,3)	(-14,2)	(-191,1)	(-243,2)	(-236,1)	(-9,2)	(-301,1)	(-250,1)	(-237,1)	(-199,1)	
L1D 218>	(-212,6)	(0,4)	(4,3)	(168,1)	(90,1)	(-211,1)	(-30,2)	(20,2)	(15,1)	(-2,1)	(1,7)	(6,1)	(-1,1)	(2,3)	(-237,1)	(3,2)	
L1D 219>	(-219,23)	(1,30)	(27,4)	(2,48)	(5,6)	(-239,3)	(-205,1)	(-7,1)	(-220,2)	(-23,1)	(-28,4)	(-9,2)	(-213,2)	(4,1)	(-257,1)	(-414,2)	
L1D 220>	(-246,12)	(0,6)	(2,1)	(-219,47)	(-7,5)	(1,8)	(4,3)	(5,7)	(7,1)	(-213,4)	(28,2)	(-249,1)	(-226,1)	(48,2)	(90,1)	(6,2)	
L1D 221>	(2,10)	(1,7)	(-130,12)	(0,5)	(-293,1)	(-7,1)	(-174,2)	(-2,2)	(-254,1)	(-8,1)	(-247,1)	(-215,4)	(4,7)	(24,1)	(-168,1)	(72,2)	
L1D 222>	(2,5)	(76,2)	(1,9)	(4,3)	(34,1)	(5,3)	(-221,3)	(-216,5)	(-228,3)	(-2,1)	(29,2)	(-248,4)	(-203,1)	(15,1)	(20,1)	(28,2)	
L1D 223>	(1,14)	(-223,6)	(69,0)	(111,0)	(-170,115)	(0,26)	(41,2)	(-7,0)	(2,5)	(29,0)	(-250,3)	(-308,0)	(-217,1)	(79,0)	(-249,1)	(83,0)	
L1D 224>	(72,8)	(2,4)	(-205,2)	(3,6)	(9,14)	(-28,1)	(-230,4)	(-223,10)	(5,5)	(-228,4)	(36,1)	(-7,5)	(-218,4)	(-217,1)	(74,1)	(0,3)	
L1D 225>	(97,2)	(-225,23)	(1,25)	(3,8)	(55,1)	(5,2)	(-261,4)	(0,7)	(2,37)	(-245,7)	(7,1)	(27,6)	(-52,1)	(-219,2)	(191,1)	(-228,1)	
L1D 226>	(3,2)	(0,5)	(-244,2)	(1,2)	(-252,3)	(-232,11)	(-38,3)	(-225,53)	(-220,3)	(62,1)	(4,4)	(34,2)	(-1,6)	(-219,2)	(-233,1)	(5,1)	
L1D 227>	(1,13)	(-227,11)	(-247,4)	(2,16)	(-221,8)	(-39,1)	(4,9)	(41,2)	(-228,1)	(-224,7)	(-1,3)	(-233,3)	(97,2)	(-146,2)	(69,2)	(29,1)	
L1D 228>	(2,3)	(-234,4)	(1,5)	(-256,38)	(-222,6)	(5,3)	(-255,9)	(-7,2)	(-227,13)	(4,2)	(-5,1)	(0,5)	(-254,1)	(20,1)	(48,1)	(-171,2)	
L1D 229>	(1,11)	(2,5)	(-2,4)	(0,4)	(-229,20)	(-223,9)	(-226,29)	(4,7)	(29,2)	(-9,1)	(5,5)	(-238,9)	(-230,3)	(55,1)	(27,2)	(-47,1)	
L1D 230>	(1,7)	(-5,5)	(-1,5)	(-374,1)	(-224,8)	(29,7)	(6,1)	(0,5)	(2,1)	(-249,3)	(3,1)	(-223,9)	(-256,1)	(62,1)	(-236,1)	(-260,1)	
L1D 231>	(-2,3)	(5,28)	(9,10)	(-225,5)	(2,20)	(1,17)	(97,1)	(-10,23)	(-217,2)	(-231,3)	(7,1)	(-257,1)	(-238,1)	(69,1)	(111,1)	(0,4)	
L1D 232>	(-41,2)	(2,3)	(-265,2)	(-1,3)	(1,7)	(-238,2)	(-244,4)	(-250,2)	(-231,1)	(0,11)	(-232,2)	(-226,2)	(4,3)	(76,1)	(48,1)	(-25,1)	
L1D 233>	(-269,48)	(-1,13)	(0,9)	(-444,2)	(-233,21)	(1,15)	(-274,18)	(5,33)	(9,1)	(-256,2)	(-10,2)	(2,23)	(-219,1)	(-266,6)	(-414,1)	(-227,3)	
L1D 234>	(1,9)	(0,6)	(3,9)	(-1,7)	(-38,1)	(-233,17)	(28,2)	(-228,5)	(-216,3)	(-30,1)	(5,2)	(-18,2)	(-54,2)	(-20,7)	(82,1)	(90,1)	
L1D 235>	(0,6)	(1,9)	(2,18)	(-235,4)	(11,9)	(-268,3)	(4,4)	(-255,6)	(-229,8)	(-261,2)	(-246,1)	(97,1)	(5,7)	(-2,1)	(178,1)	(69,1)	
L1D 236>	(1,19)	(0,5)	(11,13)	(-229,21)	(15,1)	(4,2)	(-1,3)	(3,1)	(5,4)	(-38,1)	(76,2)	(-266,1)	(-235,11)	(-7,2)	(-10,3)	(-157,1)	
L1D 237>	(1,4)	(4,34)	(27,1)	(-279,3)	(2,6)	(-231,3)	(-2,3)	(-289,1)	(-237,12)	(41,1)	(-137,2)	(83,1)	(0,1)	(-382,1)	(-257,1)	(-55,1)	
L1D 238>	(-258,1)	(1,3)	(-5,118)	(-256,39)	(-229,20)	(-226,9)	(34,1)	(-232,1)	(5,1)	(0,1)	(-231,1)	(13,1)	(4,1)	(-257,0)	(-237,0)	(-264,0)	
L1D 239>	(-269,72)	(-1,4)	(-239,6)	(1,9)	(-229,38)	(-7,0)	(41,0)	(-256,3)	(-226,2)	(2,13)	(13,0)	(-259,0)	(-10,1)	(-238,3)	(10,0)	(-2,0)	
L1D 240>	(0,9)	(3,7)	(-1,5)	(-239,42)	(1,2)	(-233,1)	(-234,5)	(5,3)	(-288,1)	(62,1)	(-466,1)	(2,3)	(-2,1)	(118,1)	(17,1)	(25,1)	
L1D 241>	(1,20)	(-241,11)	(2,27)	(-277,3)	(-235,1)	(-6,8)	(0,9)	(-215,3)	(-7,1)	(-28,1)	(5,12)	(3,2)	(-242,3)	(69,1)	(-29,2)	(-1,1)	
L1D 242>	(3,12)	(-262,1)	(-236,5)	(5,8)	(-235,4)	(-241,16)	(2,4)	(1,6)	(-229,8)	(-278,1)	(0,5)	(-268,5)	(-7,1)	(-249,1)	(-172,1)	(-3,1)	
L1D 243>	(1,9)	(-237,6)	(-243,4)	(-246,1)	(31,1)	(5,14)	(-39,1)	(-222,4)	(2,9)	(-28,8)	(0,4)	(-248,1)	(83,1)	(4,7)	(-276,5)	(-263,1)	
L1D 244>	(1,17)	(-1,2)	(5,2)	(-238,1)	(-244,1)	(-39,1)	(-156,1)	(0,7)	(-237,3)	(-250,1)	(2,3)	(4,2)	(-21,1)	(-202,1)	(90,1)	(-243,3)	
L1D 245>	(4,78)	(-2,5)	(2,24)	(5,6)	(1,10)	(-245,6)	(-271,1)	(13,3)	(-222,4)	(0,3)	(24,2)	(-130,3)	(-233,2)	(-283,1)	(-246,1)	(83,1)	
L1D 246>	(1,4)	(5,9)	(3,3)	(2,4)	(-264,6)	(-222,1)	(-1,6)	(-252,10)	(0,6)	(-242,1)	(-260,1)	(-38,1)	(13,1)	(-129,2)	(-414,1)	(-142,1)	
L1D 247>	(-247,12)	(1,19)	(-237,7)	(5,17)	(-277,16)	(-222,4)	(-221,10)	(31,1)	(0,3)	(2,11)	(-2,1)	(-10,1)	(-21,1)	(-203,1)	(111,1)	(-246,1)	
