L1D 118>	(-412,1)	(1,4)	(-106,11)	(-22,1)	(-138,2)	(80,1)	(-319,1)	(33,1)	(-1,7)	(34,1)	(219,1)	(136,1)	(10,1)	(-402,1)	(-38,1)	(-2,2)	
L1D 119>	(1,5)	(-1,41)	(-106,117)	(-160,1)	(68,1)	(287,1)	(-16,2)	(101,1)	(-222,1)	(-120,3)	(-24,1)	(-36,1)	(145,1)	(-6,1)	(292,1)	(-204,1)	
L1D 120>	(-1,9)	(-106,64)	(1,6)	(-32,1)	(-100,1)	(-204,1)	(90,2)	(-186,2)	(-156,3)	(94,1)	(-376,1)	(10,1)	(289,1)	(-68,1)	(-128,1)	(82,3)	
L1D 121>	(1,6)	(-1,46)	(-39,1)	(-120,2)	(-40,1)	(-95,1)	(-164,1)	(-268,1)	(-122,3)	(-340,1)	(4,2)	(315,1)	(-106,6)	(3,1)	(-14,1)	(-102,1)	
L1D 122>	(-1,7)	(-106,83)	(-214,2)	(1,4)	(-218,1)	(58,2)	(111,1)	(-195,1)	(270,1)	(16,1)	(186,1)	(84,1)	(-62,2)	(-48,1)	(-92,1)	(184,1)	
L1D 123>	(1,10)	(-1,40)	(4,1)	(-262,1)	(8,1)	(-124,5)	(-89,1)	(120,1)	(-192,1)	(15,1)	(14,1)	(36,1)	(-36,1)	(108,1)	(-82,1)	(6,1)	
L1D 124>	(-141,1)	(14,1)	(1,6)	(-363,1)	(192,1)	(-106,10)	(-146,2)	(-82,1)	(86,1)	(-343,1)	(-344,1)	(-11,1)	(39,1)	(3,1)	(-352,1)	(326,1)	
L1D 125>	(-1,31)	(1,6)	(-106,2)	(0,1)	(-392,1)	(36,1)	(-231,1)	(-13,1)	(-179,1)	(102,1)	(85,1)	(84,1)	(-114,1)	(-52,1)	(-139,1)	(-30,1)	
L1D 126>	(-200,1)	(-400,1)	(-3,1)	(-106,96)	(-126,1)	(-138,1)	(-1,1)	(0,0)	(226,0)	(-114,0)	(-86,0)	(147,0)	(72,0)	(-231,0)	(-190,0)	(46,0)	
L1D 127>	(-1,44)	(1,8)	(2,5)	(-216,1)	(-388,1)	(-108,1)	(74,1)	(-185,1)	(-128,4)	(-121,1)	(-106,77)	(3,1)	(-116,1)	(142,1)	(60,1)	(140,1)	
L1D 128>	(1,9)	(-106,2)	(-56,2)	(-18,1)	(-129,2)	(218,1)	(-198,1)	(-232,1)	(-74,1)	(-371,1)	(-1,6)	(120,1)	(-442,1)	(0,1)	(14,3)	(-170,1)	
L1D 129>	(-1,36)	(1,9)	(-130,3)	(-126,1)	(-187,1)	(-4,1)	(-66,1)	(71,1)	(-28,1)	(-83,1)	(-111,1)	(-131,1)	(9,1)	(-345,1)	(-50,1)	(-312,1)	
L1D 130>	(1,7)	(-84,3)	(6,6)	(2,2)	(-273,1)	(-286,1)	(14,1)	(-88,1)	(-112,1)	(-262,1)	(-1,11)	(-46,1)	(48,2)	(-314,1)	(-106,2)	(266,1)	
L1D 131>	(-1,5)	(-117,0)	(-106,83)	(153,0)	(-43,0)	(54,0)	(-20,0)	(42,0)	(219,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(28,1)	(10,1)	(-358,1)	(273,1)	(-66,1)	(-232,2)	(-84,1)	(240,1)	(-436,1)	(-197,1)	(-172,1)	(-210,1)	(121,1)	(-184,2)	(-194,1)	(-310,1)	
L1D 133>	(-1,39)	(1,8)	(-132,5)	(-24,2)	(-294,1)	(-92,1)	(127,1)	(-141,1)	(-134,4)	(-74,1)	(158,1)	(8,1)	(20,2)	(-187,1)	(-106,6)	(-71,1)	
L1D 134>	(-116,2)	(-133,2)	(14,2)	(1,3)	(-86,2)	(-50,2)	(-1,5)	(-118,2)	(-372,2)	(-143,1)	(164,1)	(309,1)	(146,1)	(-263,1)	(-429,1)	(52,1)	
L1D 135>	(-1,33)	(-136,4)	(1,8)	(-54,1)	(-280,1)	(-150,1)	(-182,1)	(-138,1)	(-189,1)	(90,1)	(25,1)	(58,1)	(-253,1)	(-143,1)	(149,1)	(-272,1)	
L1D 136>	(-40,1)	(-108,1)	(290,1)	(-201,1)	(233,1)	(-252,1)	(-12,1)	(120,1)	(-289,1)	(97,1)	(-44,2)	(-166,2)	(40,5)	(-36,1)	(128,1)	(257,1)	
L1D 137>	(1,11)	(-1,43)	(-62,1)	(-104,1)	(180,1)	(-70,1)	(137,1)	(-46,1)	(-36,1)	(156,1)	(64,1)	(-138,1)	(-416,1)	(-109,1)	(-153,1)	(-99,1)	
L1D 138>	(-150,1)	(300,1)	(154,1)	(1,8)	(-31,1)	(4,1)	(-152,1)	(-67,1)	(-1,7)	(96,1)	(-351,1)	(9,1)	(-110,1)	(-136,1)	(79,1)	(49,1)	
L1D 139>	(1,9)	(-1,35)	(-140,3)	(-361,1)	(-47,1)	(-448,1)	(289,1)	(-385,1)	(137,1)	(4,1)	(42,1)	(-253,1)	(309,1)	(-44,1)	(-285,1)	(78,1)	
L1D 140>	(1,4)	(3,2)	(22,2)	(-1,2)	(-322,1)	(-164,1)	(-168,1)	(-260,2)	(-77,2)	(-78,2)	(-295,1)	(-176,1)	(212,1)	(-191,1)	(-2,1)	(-234,1)	
L1D 141>	(-1,38)	(1,4)	(-142,3)	(-101,1)	(137,1)	(-186,1)	(-124,1)	(-94,1)	(76,1)	(-267,1)	(4,2)	(-157,1)	(-428,1)	(246,1)	(-62,1)	(231,1)	
L1D 142>	(-1,10)	(1,10)	(-134,1)	(-90,2)	(74,1)	(228,1)	(133,1)	(183,2)	(-85,1)	(-199,1)	(95,1)	(-160,1)	(-32,2)	(120,1)	(54,1)	(277,1)	
L1D 143>	(1,12)	(-1,37)	(-108,1)	(98,1)	(-238,1)	(-389,1)	(-116,1)	(-182,1)	(-125,1)	(-104,1)	(-144,4)	(-187,1)	(-216,1)	(163,1)	(-128,1)	(-316,1)	
L1D 144>	(-1,12)	(-68,1)	(-44,1)	(1,5)	(-168,1)	(3,2)	(262,1)	(18,1)	(-420,1)	(-13,1)	(-96,2)	(-178,2)	(-202,1)	(-124,2)	(161,1)	(-288,1)	
L1D 145>	(-1,37)	(1,9)	(-67,2)	(58,1)	(160,1)	(-73,1)	(124,1)	(103,1)	(48,1)	(-91,1)	(-130,1)	(-166,1)	(104,1)	(-64,1)	(-172,1)	(-146,3)	
L1D 146>	(-1,6)	(-34,1)	(2,1)	(60,1)	(186,1)	(-332,2)	(-350,1)	(-284,1)	(62,1)	(-362,1)	(-44,3)	(280,1)	(-170,1)	(-257,1)	(272,1)	(-66,1)	
L1D 147>	(1,7)	(-1,35)	(107,1)	(-136,1)	(-2,1)	(-150,1)	(64,1)	(-50,1)	(-148,7)	(-241,1)	(76,1)	(-173,1)	(161,1)	(-98,1)	(87,1)	(-54,1)	
L1D 148>	(-1,10)	(1,14)	(42,2)	(-108,1)	(-272,1)	(-136,2)	(-166,2)	(-500,1)	(-322,1)	(-126,1)	(-8,1)	(43,1)	(12,1)	(106,1)	(-138,1)	(-286,1)	
L1D 149>	(-1,37)	(1,6)	(-4,2)	(-128,1)	(-78,1)	(-116,1)	(16,1)	(26,1)	(-167,2)	(-150,1)	(-10,1)	(18,1)	(315,1)	(-367,1)	(-293,1)	(-152,1)	
L1D 150>	(-1,5)	(-126,1)	(50,1)	(-340,1)	(0,1)	(20,3)	(266,1)	(1,6)	(-254,2)	(-96,1)	(-98,1)	(-100,1)	(186,1)	(-116,1)	(54,1)	(-70,2)	
L1D 151>	(-1,39)	(20,1)	(1,5)	(101,1)	(-83,2)	(-152,1)	(163,1)	(-47,1)	(0,1)	(-237,1)	(-344,1)	(128,1)	(32,1)	(-173,1)	(108,1)	(-6,1)	
L1D 152>	(1,7)	(-429,1)	(-222,2)	(-149,1)	(29,1)	(-412,1)	(-420,1)	(90,1)	(-126,1)	(-415,1)	(-150,1)	(-158,2)	(168,1)	(-124,1)	(-160,1)	(-60,2)	
L1D 153>	(1,4)	(-1,37)	(40,1)	(2,1)	(-260,1)	(6,1)	(58,1)	(28,1)	(299,1)	(-132,1)	(84,1)	(-7,1)	(82,1)	(140,1)	(-314,1)	(-275,1)	
L1D 154>	(-1,9)	(-128,1)	(222,1)	(126,1)	(-136,1)	(2,1)	(243,1)	(-42,1)	(-494,1)	(-189,1)	(-98,1)	(66,1)	(-192,2)	(116,1)	(-414,1)	(-404,1)	
L1D 155>	(-1,46)	(1,5)	(266,1)	(155,1)	(-418,1)	(128,1)	(-388,1)	(126,1)	(-44,1)	(-156,6)	(-89,1)	(120,1)	(-361,1)	(184,1)	(16,1)	(-61,1)	
L1D 156>	(-4,1)	(-1,8)	(-76,2)	(-287,1)	(-212,1)	(-293,1)	(244,1)	(-116,1)	(128,1)	(-499,1)	(174,1)	(-182,1)	(-190,1)	(-131,1)	(20,2)	(213,1)	
L1D 157>	(-1,34)	(1,4)	(108,1)	(-158,4)	(2,1)	(-219,1)	(30,1)	(-338,1)	(-120,1)	(275,1)	(162,1)	(-277,1)	(-104,1)	(50,1)	(-84,1)	(24,1)	
L1D 158>	(1,6)	(-1,11)	(12,1)	(4,1)	(204,2)	(124,1)	(-266,1)	(-2,1)	(-233,1)	(-71,1)	(-50,1)	(166,1)	(-238,1)	(-172,1)	(-242,1)	(50,1)	
L1D 159>	(-1,45)	(1,10)	(28,2)	(18,1)	(-367,1)	(-160,2)	(188,1)	(-136,1)	(-120,1)	(222,1)	(86,1)	(-119,1)	(20,1)	(-6,1)	(-52,1)	(-169,1)	
L1D 160>	(1,4)	(142,1)	(-193,1)	(120,1)	(82,1)	(-48,1)	(-263,1)	(106,1)	(133,1)	(18,1)	(178,2)	(-118,1)	(-168,2)	(-94,2)	(-375,1)	(266,1)	
L1D 161>	(1,7)	(-1,40)	(-162,5)	(-190,1)	(-8,1)	(28,1)	(114,1)	(-283,1)	(181,1)	(-202,1)	(182,1)	(-161,1)	(-308,1)	(-102,1)	(-5,1)	(309,1)	
L1D 162>	(-1,7)	(-131,1)	(108,1)	(-102,2)	(-328,1)	(78,1)	(-128,1)	(-425,1)	(-24,2)	(-236,1)	(-253,1)	(88,1)	(-268,1)	(2,1)	(-16,2)	(-108,1)	
L1D 163>	(-164,4)	(1,7)	(-1,40)	(130,1)	(-366,1)	(-178,1)	(-31,1)	(-205,1)	(60,1)	(98,1)	(-265,1)	(-394,1)	(-156,1)	(-79,1)	(-124,1)	(-337,1)	
L1D 164>	(1,3)	(-26,3)	(-278,1)	(-448,1)	(160,1)	(-452,1)	(-64,2)	(-116,1)	(-74,1)	(-120,2)	(-214,1)	(131,1)	(-1,7)	(14,1)	(-234,1)	(-364,1)	
L1D 165>	(267,1)	(1,5)	(-1,33)	(-166,8)	(-140,1)	(-315,1)	(228,1)	(41,1)	(2,2)	(-87,1)	(-401,1)	(-26,1)	(-148,1)	(-78,1)	(-42,1)	(-251,1)	
L1D 166>	(-1,8)	(147,1)	(78,2)	(-74,1)	(-88,1)	(-202,1)	(-68,1)	(-110,1)	(2,1)	(-40,1)	(-10,1)	(108,3)	(-257,1)	(-158,1)	(148,2)	(-208,1)	
L1D 167>	(-1,38)	(99,1)	(-84,1)	(1,3)	(-311,1)	(-90,1)	(-70,1)	(-93,1)	(-172,1)	(-128,1)	(-151,1)	(-45,1)	(168,2)	(-364,1)	(-168,3)	(6,1)	
L1D 168>	(-238,1)	(-337,1)	(1,2)	(-252,2)	(92,1)	(0,2)	(-6,3)	(-270,1)	(6,1)	(-34,1)	(-284,2)	(165,1)	(40,1)	(106,1)	(-225,1)	(34,1)	
L1D 169>	(-1,36)	(1,5)	(12,1)	(56,1)	(-32,1)	(-97,1)	(0,1)	(-128,1)	(-136,1)	(-436,1)	(4,1)	(-170,2)	(-10,1)	(-204,1)	(34,1)	(-34,1)	
L1D 170>	(1,7)	(-1,5)	(-283,1)	(-92,1)	(-276,1)	(-16,1)	(-172,1)	(-10,1)	(-136,2)	(70,1)	(-426,1)	(-385,1)	(-17,1)	(124,1)	(-220,1)	(152,1)	
L1D 171>	(1,5)	(-1,42)	(-165,1)	(-351,1)	(-172,6)	(-224,1)	(-268,1)	(-52,1)	(-88,1)	(-108,1)	(63,1)	(-236,1)	(53,1)	(-396,1)	(-143,1)	(78,1)	
L1D 172>	(-148,1)	(1,3)	(-371,1)	(-106,2)	(-262,1)	(-107,1)	(34,2)	(-32,1)	(-12,1)	(-132,1)	(-244,1)	(-120,1)	(-4,2)	(-294,1)	(-46,1)	(-352,1)	
L1D 173>	(-1,41)	(-120,1)	(1,3)	(-302,1)	(-246,1)	(-138,1)	(128,2)	(-27,1)	(137,1)	(-345,1)	(180,1)	(-174,2)	(199,1)	(117,1)	(-152,1)	(-39,1)	
L1D 174>	(-440,1)	(158,1)	(-56,1)	(-100,1)	(160,2)	(-233,1)	(-148,1)	(-345,2)	(222,1)	(-220,1)	(-184,2)	(-182,1)	(-256,1)	(-46,1)	(59,1)	(-98,1)	
L1D 175>	(1,6)	(-1,39)	(-176,3)	(188,1)	(-4,1)	(-226,1)	(-207,2)	(-126,1)	(-124,2)	(6,1)	(-42,1)	(161,1)	(-136,1)	(-80,1)	(-295,1)	(-58,1)	
L1D 176>	(328,1)	(1,4)	(-49,1)	(-242,2)	(195,1)	(-130,2)	(-70,1)	(-268,2)	(-368,1)	(-376,1)	(-150,1)	(-146,1)	(-118,1)	(44,1)	(-123,1)	(-416,1)	
L1D 177>	(-1,32)	(1,7)	(-429,1)	(-170,1)	(-178,4)	(-330,1)	(162,2)	(78,1)	(56,1)	(30,1)	(-289,1)	(42,1)	(-168,1)	(311,1)	(2,1)	(-211,1)	
L1D 178>	(-398,1)	(-136,1)	(-272,1)	(228,1)	(-166,1)	(-32,1)	(-344,1)	(64,1)	(-282,1)	(156,1)	(142,1)	(-1,4)	(-302,1)	(-87,1)	(4,1)	(102,1)	
L1D 179>	(-1,30)	(1,2)	(10,1)	(-229,1)	(-57,1)	(107,1)	(-14,1)	(-128,1)	(-313,1)	(-33,1)	(70,1)	(-209,1)	(-172,1)	(-180,3)	(-16,1)	(-192,1)	
L1D 180>	(1,7)	(18,1)	(196,1)	(-174,1)	(-278,2)	(-1,5)	(-108,1)	(171,1)	(-84,1)	(-33,1)	(-372,1)	(-116,1)	(4,1)	(132,1)	(58,1)	(-440,1)	
L1D 181>	(1,8)	(-1,32)	(-367,1)	(-356,1)	(38,1)	(218,1)	(-182,5)	(-26,1)	(-101,1)	(-235,1)	(-180,1)	(0,4)	(-338,1)	(48,1)	(228,1)	(-76,1)	
L1D 182>	(-1,4)	(-286,1)	(42,1)	(-366,1)	(-196,2)	(-246,1)	(-18,1)	(73,1)	(-312,1)	(-130,1)	(-74,1)	(-86,1)	(-356,1)	(-150,1)	(-198,1)	(176,1)	
L1D 183>	(-1,35)	(1,5)	(96,1)	(-287,1)	(-101,1)	(-148,1)	(78,1)	(-280,1)	(-184,3)	(-102,1)	(-119,1)	(14,1)	(0,1)	(-58,2)	(-130,1)	(-251,1)	
L1D 184>	(-1,6)	(1,9)	(-126,2)	(56,1)	(-170,1)	(-292,2)	(83,1)	(-330,1)	(-445,1)	(180,1)	(-311,1)	(-60,2)	(94,1)	(60,1)	(-276,2)	(-182,1)	
L1D 185>	(-1,33)	(-46,2)	(-186,4)	(1,3)	(-141,1)	(-324,1)	(-163,1)	(76,1)	(-445,1)	(-8,2)	(-260,1)	(16,1)	(151,1)	(-226,1)	(-118,1)	(-168,1)	
L1D 186>	(6,1)	(307,1)	(1,8)	(-338,1)	(50,1)	(-441,1)	(134,1)	(250,1)	(-332,1)	(-290,2)	(-216,3)	(-190,1)	(-1,6)	(-300,1)	(-76,2)	(-194,2)	
L1D 187>	(1,10)	(-1,31)	(-291,1)	(-109,1)	(-260,1)	(-253,1)	(-188,3)	(-2,1)	(210,2)	(-169,1)	(-220,1)	(-238,1)	(-108,1)	(-12,1)	(-118,1)	(204,1)	
L1D 188>	(1,10)	(-240,1)	(-232,1)	(-12,2)	(-360,1)	(163,1)	(10,2)	(-204,2)	(-180,1)	(4,1)	(-70,1)	(-82,1)	(-270,1)	(-36,2)	(-60,1)	(216,1)	
L1D 189>	(1,5)	(-1,26)	(-135,1)	(-42,1)	(-45,1)	(-260,1)	(-279,1)	(137,1)	(90,1)	(-94,1)	(-202,1)	(24,2)	(-137,1)	(-105,1)	(-190,3)	(0,1)	
L1D 190>	(1,6)	(34,1)	(-44,1)	(-132,1)	(-234,1)	(-125,1)	(52,1)	(132,2)	(54,1)	(11,1)	(-96,1)	(-250,2)	(-159,1)	(-66,1)	(-164,1)	(-363,1)	
L1D 191>	(-1,33)	(-192,5)	(1,2)	(186,1)	(-454,1)	(-60,1)	(-313,1)	(-281,1)	(-98,1)	(-316,1)	(-68,1)	(-176,1)	(44,1)	(-157,1)	(38,1)	(-51,1)	
L1D 192>	(-1,5)	(-62,1)	(1,5)	(-18,1)	(-144,1)	(143,1)	(-74,1)	(102,1)	(-130,1)	(-116,1)	(-291,1)	(180,1)	(-228,1)	(-204,2)	(246,1)	(-374,1)	
L1D 193>	(1,5)	(-1,33)	(-194,11)	(-296,1)	(21,1)	(-201,1)	(-88,1)	(-337,1)	(-287,1)	(-204,1)	(-8,1)	(-12,1)	(4,2)	(-37,1)	(-179,1)	(-34,1)	
L1D 194>	(1,4)	(-50,1)	(170,1)	(32,1)	(56,1)	(-42,2)	(-276,1)	(205,1)	(-2,1)	(-201,1)	(238,1)	(-230,1)	(-1,8)	(45,1)	(297,1)	(-274,1)	
L1D 195>	(1,3)	(-127,1)	(-1,28)	(-190,1)	(-196,7)	(70,1)	(-247,1)	(-283,1)	(-70,1)	(-286,1)	(-241,1)	(32,1)	(-183,1)	(176,1)	(127,1)	(-35,1)	
L1D 196>	(-1,4)	(-240,1)	(-370,2)	(-292,1)	(-30,1)	(-228,2)	(-166,1)	(147,1)	(18,1)	(-63,1)	(82,1)	(223,1)	(176,1)	(-36,1)	(68,1)	(-210,2)	
L1D 197>	(-1,36)	(1,4)	(-198,3)	(-186,1)	(51,1)	(-173,1)	(24,1)	(-48,1)	(-166,1)	(-98,1)	(18,1)	(-167,1)	(-10,1)	(201,1)	(-97,1)	(-105,1)	
L1D 198>	(-1,8)	(-322,1)	(1,6)	(-401,1)	(-224,1)	(127,1)	(88,1)	(115,1)	(-415,1)	(244,1)	(176,1)	(75,1)	(-392,1)	(-22,3)	(92,1)	(-182,1)	
L1D 199>	(1,3)	(-10,1)	(-1,30)	(-322,1)	(-200,5)	(-190,1)	(-156,1)	(-36,1)	(46,1)	(-184,1)	(-309,1)	(-50,1)	(142,1)	(71,1)	(-158,1)	(-104,1)	
L1D 200>	(-256,1)	(280,1)	(-4,2)	(-185,1)	(44,1)	(-156,2)	(-118,1)	(-55,1)	(34,1)	(-184,1)	(239,1)	(-230,1)	(-72,1)	(247,1)	(303,1)	(-60,1)	
L1D 201>	(-1,30)	(1,2)	(-202,1)	(-492,1)	(-403,1)	(-178,1)	(20,1)	(-128,1)	(-315,1)	(42,1)	(6,1)	(-220,1)	(-22,1)	(-24,1)	(-200,1)	(1,0)	
L1D 202>	(162,1)	(1,2)	(-218,1)	(104,1)	(-1,6)	(-6,1)	(258,1)	(-222,1)	(-2,1)	(92,1)	(-120,2)	(-390,1)	(-115,2)	(-92,1)	(-360,1)	(-427,1)	
L1D 203>	(1,7)	(-204,10)	(-1,36)	(150,1)	(21,1)	(-146,1)	(-181,1)	(-48,1)	(127,1)	(-168,1)	(-98,1)	(-327,1)	(217,1)	(158,1)	(-375,1)	(-294,1)	
L1D 204>	(-1,4)	(1,8)	(50,1)	(-72,2)	(-148,1)	(-124,3)	(228,1)	(-476,1)	(76,1)	(-184,2)	(8,1)	(-220,1)	(-306,1)	(-50,2)	(-14,1)	(-224,2)	
L1D 205>	(-119,1)	(1,3)	(-1,28)	(-206,6)	(139,1)	(187,1)	(-30,1)	(14,1)	(-267,1)	(-467,1)	(-18,1)	(-60,1)	(-355,1)	(136,1)	(-239,1)	(92,2)	
L1D 206>	(-180,2)	(1,8)	(186,1)	(-24,1)	(-112,1)	(-99,1)	(-250,1)	(-134,1)	(-160,1)	(-248,2)	(-1,5)	(-264,2)	(-214,1)	(4,1)	(-252,1)	(-338,1)	
L1D 207>	(-1,28)	(1,3)	(-208,6)	(42,1)	(-15,1)	(-453,1)	(-325,1)	(86,1)	(28,1)	(-93,1)	(-38,1)	(-58,3)	(40,1)	(-366,1)	(116,1)	(-108,1)	
L1D 208>	(1,5)	(-210,1)	(178,1)	(-5,1)	(-148,1)	(160,1)	(-44,1)	(-26,2)	(-190,2)	(130,1)	(-244,1)	(-202,1)	(-136,1)	(-90,1)	(-260,1)	(18,1)	
L1D 209>	(-1,27)	(1,2)	(-177,1)	(-210,5)	(-394,1)	(143,1)	(-217,1)	(94,1)	(-415,1)	(-291,1)	(138,1)	(-240,1)	(28,1)	(36,1)	(22,1)	(-126,1)	
L1D 210>	(-1,5)	(-282,1)	(-82,1)	(-190,1)	(-238,1)	(-103,1)	(1,3)	(-137,2)	(-160,1)	(-256,1)	(-52,1)	(33,1)	(-276,1)	(118,1)	(4,1)	(282,1)	
L1D 211>	(1,3)	(-212,3)	(-1,27)	(36,1)	(-298,1)	(127,1)	(81,1)	(74,1)	(-331,1)	(148,1)	(-375,1)	(-10,1)	(-228,1)	(-465,1)	(-196,1)	(190,1)	
L1D 212>	(208,1)	(1,4)	(-61,1)	(-250,1)	(66,1)	(-266,1)	(58,1)	(-128,1)	(-147,1)	(-335,1)	(-48,2)	(-134,1)	(-144,1)	(-351,1)	(-288,1)	(-116,1)	
L1D 213>	(-38,1)	(1,2)	(-214,4)	(-1,34)	(-198,2)	(-316,1)	(175,1)	(-247,1)	(-329,1)	(-133,2)	(-24,1)	(160,1)	(-55,1)	(84,1)	(174,1)	(-10,1)	
L1D 214>	(1,6)	(-158,1)	(-28,1)	(-282,1)	(-1,5)	(-203,1)	(78,1)	(-48,1)	(103,1)	(-116,2)	(-210,1)	(-334,1)	(-220,2)	(-397,1)	(-160,1)	(-316,1)	
L1D 215>	(1,5)	(-1,33)	(-244,1)	(-216,9)	(186,1)	(44,1)	(-169,1)	(-397,1)	(-335,1)	(-38,1)	(-43,1)	(-156,1)	(-61,1)	(14,1)	(-151,1)	(134,1)	
L1D 216>	(1,5)	(80,1)	(-208,1)	(-158,2)	(-364,1)	(-50,1)	(-168,1)	(-22,1)	(62,1)	(-1,3)	(38,1)	(-331,1)	(-88,1)	(-428,1)	(-258,1)	(-212,1)	
L1D 217>	(1,7)	(-218,8)	(-1,30)	(-68,1)	(2,2)	(-392,1)	(-377,1)	(32,1)	(-287,1)	(181,1)	(90,1)	(-227,1)	(112,1)	(120,1)	(-247,1)	(-4,2)	
L1D 218>	(1,5)	(-150,1)	(-118,1)	(-284,1)	(-122,1)	(-330,1)	(-148,1)	(-374,1)	(-169,1)	(-94,1)	(-1,1)	(-144,1)	(-158,1)	(-438,1)	(-126,1)	(-392,1)	
L1D 219>	(-220,6)	(1,11)	(130,1)	(-1,18)	(35,1)	(71,1)	(19,1)	(-106,1)	(-153,1)	(-30,1)	(-290,1)	(-50,1)	(155,1)	(124,1)	(-315,1)	(-186,1)	
L1D 220>	(4,1)	(-1,5)	(1,6)	(192,1)	(-254,1)	(2,2)	(-294,1)	(82,1)	(-2,1)	(-248,2)	(-374,2)	(184,1)	(-161,1)	(-468,1)	(-28,1)	(-228,1)	
L1D 221>	(-156,2)	(1,7)	(156,1)	(-1,18)	(-222,5)	(-75,1)	(-90,1)	(-131,1)	(-276,1)	(152,1)	(-5,1)	(-2,2)	(-416,1)	(-234,1)	(44,1)	(8,1)	
L1D 222>	(1,9)	(-72,1)	(-292,1)	(-223,1)	(-2,1)	(54,1)	(-250,1)	(-112,3)	(-370,1)	(-20,1)	(-252,1)	(-46,1)	(-100,2)	(188,1)	(-148,1)	(-88,3)	
L1D 223>	(1,3)	(-1,25)	(-224,3)	(-234,1)	(2,2)	(-339,1)	(-173,1)	(136,1)	(-358,1)	(-132,1)	(-171,1)	(48,1)	(-84,1)	(-79,1)	(18,1)	(-127,1)	
L1D 224>	(-1,4)	(-485,1)	(228,1)	(-16,1)	(-180,1)	(-80,1)	(108,1)	(80,2)	(-158,1)	(-78,1)	(107,1)	(-304,1)	(-8,1)	(58,1)	(-318,1)	(-48,1)	
L1D 225>	(1,7)	(-226,8)	(15,1)	(-1,25)	(-224,1)	(37,1)	(-361,1)	(-14,1)	(-311,1)	(-313,1)	(-15,1)	(-314,1)	(75,1)	(-300,1)	(4,1)	(-347,1)	
L1D 226>	(-1,6)	(176,1)	(18,1)	(-150,1)	(1,10)	(-98,1)	(-289,1)	(-218,1)	(-152,1)	(-190,1)	(-290,1)	(-268,1)	(-286,2)	(-80,1)	(-180,1)	(-154,1)	
L1D 227>	(-228,8)	(-1,27)	(-136,1)	(1,5)	(-442,1)	(-152,1)	(68,1)	(-94,1)	(-298,1)	(92,1)	(-90,1)	(-114,1)	(-229,1)	(-330,1)	(-134,1)	(-137,1)	
L1D 228>	(1,4)	(34,2)	(69,1)	(133,1)	(-434,1)	(-256,2)	(-200,1)	(-20,1)	(-74,2)	(143,1)	(-201,1)	(220,1)	(-106,1)	(130,1)	(-323,1)	(-281,1)	
L1D 229>	(-1,36)	(1,10)	(106,1)	(-230,7)	(112,1)	(50,1)	(-187,1)	(-323,1)	(-96,1)	(-42,1)	(210,1)	(-440,1)	(-100,1)	(26,1)	(198,1)	(-253,1)	
L1D 230>	(-1,5)	(1,3)	(12,1)	(85,1)	(-46,1)	(-100,1)	(-254,1)	(-188,1)	(-122,1)	(-320,1)	(92,1)	(66,1)	(-374,2)	(-214,2)	(-94,1)	(96,1)	
L1D 231>	(1,4)	(-1,21)	(-232,4)	(-279,1)	(-189,1)	(-261,1)	(122,1)	(-24,1)	(177,1)	(-223,1)	(-423,1)	(48,1)	(-201,1)	(-198,1)	(228,1)	(-28,2)	
L1D 232>	(1,5)	(-148,1)	(-38,2)	(-106,1)	(-242,1)	(182,1)	(-22,1)	(-260,1)	(-182,3)	(-206,4)	(-114,1)	(48,1)	(-190,2)	(78,1)	(-220,1)	(98,1)	
L1D 233>	(1,4)	(-1,28)	(43,1)	(-182,1)	(-234,7)	(-374,1)	(226,1)	(37,1)	(16,1)	(19,1)	(-196,1)	(-210,1)	(-313,1)	(-260,1)	(14,1)	(-144,2)	
L1D 234>	(-1,6)	(158,1)	(164,1)	(1,3)	(-20,1)	(114,1)	(174,1)	(-320,1)	(-66,1)	(-322,1)	(-285,1)	(220,1)	(-252,1)	(50,1)	(-32,1)	(-302,1)	
L1D 235>	(-236,9)	(1,2)	(-158,1)	(-1,32)	(-10,1)	(-92,1)	(-111,1)	(-126,1)	(-102,1)	(80,1)	(-52,1)	(-171,1)	(-104,1)	(62,1)	(-181,1)	(33,1)	
L1D 236>	(1,4)	(-214,1)	(82,1)	(-176,1)	(-230,1)	(-246,1)	(-224,1)	(121,1)	(-308,1)	(-244,2)	(-194,1)	(-220,1)	(-18,1)	(76,1)	(-238,1)	(-216,1)	
L1D 237>	(-1,31)	(-2,1)	(-242,1)	(-214,1)	(-131,1)	(-238,5)	(4,1)	(-294,1)	(-304,1)	(-279,1)	(-309,1)	(-162,1)	(-151,1)	(-346,1)	(-134,1)	(-35,1)	
L1D 238>	(-1,4)	(22,1)	(-139,1)	(-86,1)	(58,1)	(-68,1)	(-266,1)	(-24,1)	(2,1)	(-269,1)	(-333,1)	(1,6)	(66,2)	(-143,1)	(-96,1)	(-208,1)	
L1D 239>	(-240,3)	(-345,1)	(1,2)	(-1,25)	(-209,1)	(-183,1)	(-253,1)	(-99,1)	(-303,1)	(-267,1)	(-283,1)	(178,1)	(98,1)	(-49,1)	(32,1)	(-64,1)	
