L1D 123>	(1,5)	(-83,4)	(-56,55)	(-91,10)	(-75,7)	(-2,11)	(-3,5)	(8,2)	(-73,29)	(-74,1)	(4,1)	(-20,14)	(-92,50)	(-124,7)	(-76,10)	(-94,49)	
L1D 124>	(-91,12)	(-84,6)	(-83,16)	(22,5)	(-74,2)	(-42,13)	(97,5)	(-1,1)	(-85,1)	(-56,20)	(-94,15)	(6,2)	(1,1)	(-39,1)	(-106,28)	(-92,1)	
L1D 125>	(-1,22)	(-83,18)	(2,3)	(-94,5)	(-2,13)	(-42,8)	(-77,1)	(-86,6)	(-76,6)	(-78,12)	(-56,44)	(96,6)	(-75,13)	(-126,7)	(88,2)	(91,3)	
L1D 126>	(1,6)	(-1,54)	(-3,107)	(-83,5)	(-79,12)	(-127,3)	(95,7)	(86,1)	(-93,1)	(-56,23)	(2,1)	(-94,5)	(91,2)	(-92,2)	(-8,4)	(-2,8)	
L1D 127>	(-84,10)	(91,12)	(-1,4)	(-80,24)	(-83,9)	(-85,8)	(-42,20)	(94,5)	(-78,11)	(-20,1)	(6,14)	(-97,6)	(88,4)	(-77,3)	(-56,18)	(-128,10)	
L1D 128>	(-85,91)	(91,7)	(-42,16)	(-84,24)	(-56,12)	(-87,1)	(-83,17)	(-78,2)	(-127,2)	(-79,8)	(1,1)	(-96,9)	(-1,24)	(-102,3)	(-3,2)	(93,8)	
L1D 129>	(-85,37)	(90,14)	(4,92)	(1,4)	(-83,34)	(91,12)	(-56,18)	(92,44)	(-80,30)	(-95,21)	(-130,11)	(-99,6)	(-1,4)	(-88,11)	(-92,1)	(-89,7)	
L1D 130>	(90,2)	(-84,28)	(-1,2)	(-81,6)	(79,1)	(32,97)	(-85,13)	(-86,1)	(-131,1)	(-91,1)	(-56,1)	(-106,1)	(-80,1)	(-89,1)	(-19,0)	(-96,0)	
L1D 131>	(-82,57)	(-85,112)	(-1,35)	(-88,17)	(1,16)	(-56,18)	(-86,25)	(226,13)	(-93,6)	(-99,1)	(-132,63)	(-11,12)	(-2,23)	(-83,26)	(-81,16)	(-15,5)	
L1D 132>	(-1,1)	(-85,34)	(-87,29)	(1,3)	(-56,8)	(-88,6)	(-131,14)	(-13,14)	(-84,41)	(-86,45)	(-133,94)	(-102,2)	(-92,11)	(-2,16)	(-83,52)	(10,3)	
L1D 133>	(-85,40)	(-86,60)	(-94,3)	(-4,11)	(-84,125)	(-83,34)	(-56,8)	(-93,2)	(-1,5)	(-134,34)	(45,24)	(32,1)	(-92,12)	(-132,1)	(-89,9)	(-13,6)	
L1D 134>	(-97,20)	(-114,1)	(-133,28)	(-17,3)	(-87,7)	(-104,9)	(-85,45)	(-12,13)	(-1,40)	(-43,3)	(-41,7)	(-5,6)	(-113,2)	(-86,68)	(-2,10)	(-91,9)	
L1D 135>	(-134,34)	(-56,19)	(-47,1)	(-20,15)	(-46,1)	(-42,4)	(-313,27)	(-11,9)	(-140,1)	(-58,1)	(-51,2)	(-52,1)	(-44,1)	(-41,4)	(-3,2)	(-43,1)	
L1D 136>	(2,2)	(-135,5)	(-56,18)	(-43,4)	(-42,7)	(1,30)	(-54,1)	(-194,1)	(-48,7)	(-61,3)	(-52,3)	(-45,4)	(-141,2)	(-51,2)	(-9,2)	(-58,1)	
L1D 137>	(-1,11)	(-56,28)	(-136,3)	(-55,1)	(-7,1)	(-42,4)	(-6,1)	(1,1)	(-8,1)	(-138,1)	(-9,5)	(-58,1)	(-44,1)	(-17,2)	(-2,1)	(7,1)	
L1D 138>	(-1,29)	(-56,18)	(-2,1)	(-137,2)	(1,1)	(-139,1)	(-7,6)	(-42,21)	(0,14)	(-8,4)	(-51,3)	(8,2)	(-54,1)	(-6,3)	(-43,3)	(7,2)	
L1D 139>	(-56,23)	(-1,1)	(-42,14)	(-7,3)	(-6,4)	(-143,1)	(-2,3)	(-140,3)	(-46,1)	(-55,2)	(0,19)	(-129,12)	(-44,3)	(-134,9)	(3,2)	(2,2)	
L1D 140>	(-140,3)	(-56,34)	(5,1)	(-139,2)	(-144,3)	(-129,1)	(-6,6)	(0,1)	(-134,1)	(-42,33)	(-44,2)	(11,6)	(6,1)	(33,10)	(-1,4)	(-2,1)	
L1D 141>	(-56,34)	(-142,1)	(-140,1)	(-2,1)	(-57,3)	(-4,11)	(3,3)	(-5,4)	(-55,5)	(-54,4)	(6,1)	(-144,3)	(-15,2)	(-7,2)	(-189,1)	(-1,2)	
L1D 142>	(-56,34)	(-143,2)	(-141,1)	(1,1)	(-1,12)	(-2,3)	(-144,7)	(-14,3)	(-4,4)	(-57,4)	(-55,3)	(-3,3)	(-5,1)	(-8,1)	(-53,1)	(1,0)	
L1D 143>	(-56,34)	(-4,1)	(-7,0)	(-6,2)	(-1,8)	(-8,1)	(-3,6)	(-144,68)	(-13,1)	(-53,2)	(-5,2)	(-59,0)	(-10,4)	(-179,3)	(-62,1)	(-9,1)	
L1D 144>	(-56,76)	(-145,23)	(-16,2)	(-7,3)	(-14,1)	(-57,7)	(-3,1)	(-8,4)	(-9,2)	(-17,2)	(-2,3)	(-20,1)	(-58,1)	(-64,1)	(-70,1)	(1,0)	
L1D 145>	(-2,2)	(-56,72)	(-21,2)	(-71,1)	(-94,1)	(-11,1)	(-144,1)	(-61,1)	(-18,1)	(-86,3)	(-58,1)	(-57,7)	(-12,3)	(-1,3)	(-73,1)	(-14,3)	
L1D 146>	(-56,107)	(-10,1)	(-17,1)	(-20,8)	(-75,1)	(-76,1)	(-1,10)	(-106,4)	(-57,7)	(-59,1)	(-63,1)	(-7,1)	(-4,1)	(-16,0)	(-80,0)	(-6,1)	
L1D 147>	(2,5)	(-20,45)	(-4,4)	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(1,1)	(-106,43)	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(-144,0)	(-150,73)	(-1,3)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-194,9)	(-144,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 151>	(-94,24)	(32,11)	(-194,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(4,10)	(-10,53)	(-144,2)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(1,3)	(2,4)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(1,1)	(2,5)	(4,2)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(3,1)	(6,1)	(-158,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(2,10)	(4,5)	(1,1)	(6,1)	(-158,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-159,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(1,1)	(2,5)	(6,1)	(-131,1)	(4,2)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(4,6)	(2,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-29,5)	(-28,3)	(0,4)	(-163,70)	(-1,8)	(-73,0)	(1,0)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(4,1)	(-164,1)	(-162,15)	(2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(1,4)	(2,5)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(4,6)	(1,1)	(-163,2)	(2,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-164,12)	(6,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-168,59)	(-1,15)	(-194,3)	(2,2)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(10,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(10,11)	(-167,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(10,3)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(2,9)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(1,114)	(-1,4)	(-171,1)	(-164,1)	(-167,1)	(-144,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-163,1)	(-172,1)	(-1,1)	(-150,1)	(-170,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(10,19)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(32,61)	(-1,5)	(-180,1)	(10,30)	(1,77)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(2,1)	(4,13)	(-173,1)	(-176,11)	(-171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(10,29)	(32,54)	(-92,1)	(-175,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(4,3)	(2,3)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-140,3)	(4,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(5,11)	(-140,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(-184,87)	(-1,1)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(2,3)	(32,10)	(10,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-94,9)	(32,4)	(10,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-188,16)	(-161,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-155,2)	(-149,1)	(-190,42)	(-92,83)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-92,5)	(-194,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-92,18)	(-195,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(2,3)	(-186,1)	(-92,12)	(-93,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-92,8)	(-186,10)	(2,1)	(1,2)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(-94,1)	(-92,14)	(25,2)	(-198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-92,5)	(-226,1)	(-186,14)	(1,6)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(-226,1)	(-92,19)	(-94,98)	(-225,1)	(23,7)	(-95,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-92,6)	(-186,3)	(-226,1)	(1,5)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-92,21)	(-202,1)	(-226,2)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-92,4)	(-203,5)	(-226,8)	(-94,14)	(-186,11)	(-225,1)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-226,10)	(-94,23)	(-204,7)	(-93,1)	(19,1)	(-92,7)	(-225,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-92,8)	(-2,1)	(2,1)	(-226,9)	(-94,18)	(18,1)	(-96,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(-226,16)	(-94,54)	(1,1)	(-92,16)	(-90,2)	(17,3)	(-95,3)	(-79,2)	(-76,1)	(-209,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-226,12)	(-94,14)	(-92,15)	(-194,30)	(-89,1)	(-91,4)	(16,7)	(3,3)	(-207,1)	(-338,1)	(9,1)	(-3,1)	(-225,2)	(1,0)	(1,0)	(1,0)	
L1D 207>	(-94,20)	(-92,14)	(-226,7)	(-208,2)	(-97,2)	(-91,2)	(-225,2)	(-99,1)	(-93,1)	(-89,2)	(-98,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-92,10)	(-226,26)	(-94,23)	(-194,24)	(-91,4)	(-209,5)	(-95,2)	(-14,3)	(14,2)	(-3,1)	(2,2)	(-225,1)	(-1,1)	(-213,1)	(1,0)	(1,0)	
L1D 209>	(-226,14)	(-2,1)	(-13,4)	(-92,15)	(-98,5)	(12,2)	(-210,2)	(-95,1)	(-94,3)	(-157,2)	(-4,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-226,19)	(-12,9)	(-96,1)	(-194,8)	(-92,13)	(-94,9)	(-81,4)	(-213,1)	(-224,2)	(11,7)	(2,2)	(-212,4)	(-89,2)	(-214,2)	(-216,2)	(-97,1)	
L1D 211>	(-226,35)	(-94,19)	(-92,12)	(11,9)	(-11,7)	(-100,5)	(-4,1)	(-97,1)	(-93,1)	(-96,2)	(-214,1)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-226,31)	(-10,2)	(-194,6)	(-92,12)	(-94,9)	(-91,5)	(3,1)	(10,1)	(9,1)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(-92,17)	(-226,48)	(1,1)	(-9,2)	(-216,1)	(7,5)	(-94,6)	(-11,3)	(-227,1)	(-91,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-92,10)	(-226,47)	(-215,2)	(-150,1)	(-194,13)	(8,1)	(-345,3)	(-91,1)	(-8,3)	(-227,3)	(-86,3)	(-89,3)	(-225,1)	(1,2)	(-93,1)	(-346,1)	
L1D 215>	(-226,47)	(-92,13)	(-101,3)	(-100,1)	(-94,2)	(-225,4)	(-91,2)	(-2,1)	(-332,1)	(4,1)	(-90,1)	(-200,4)	(7,2)	(-93,1)	(-6,1)	(-227,1)	
L1D 216>	(-226,35)	(-92,12)	(-99,1)	(-6,5)	(-87,3)	(-5,3)	(-94,4)	(5,6)	(-348,3)	(1,1)	(-90,2)	(-88,1)	(-93,1)	(-202,2)	(-3,1)	(-227,1)	
L1D 217>	(-92,18)	(-226,31)	(9,1)	(-5,5)	(-4,8)	(-94,5)	(-98,2)	(-218,4)	(-13,2)	(-204,1)	(-95,1)	(-90,1)	(-225,1)	(-349,1)	(-11,1)	(-220,1)	
L1D 218>	(-92,13)	(-2,4)	(-226,31)	(-94,9)	(-219,7)	(-3,6)	(-95,8)	(-4,5)	(-91,1)	(-223,1)	(0,3)	(-14,1)	(-1,4)	(-90,2)	(-7,1)	(-206,2)	
L1D 219>	(-92,35)	(-220,5)	(-226,22)	(-94,15)	(-4,2)	(-8,1)	(-14,4)	(-98,2)	(-2,2)	(-7,3)	(-95,2)	(-3,2)	(-349,2)	(-15,5)	(-9,4)	(-93,8)	
L1D 220>	(-92,42)	(-94,13)	(-226,38)	(5,3)	(-223,2)	(-221,13)	(-8,1)	(-96,1)	(-95,7)	(-222,1)	(-93,2)	(-16,1)	(-15,1)	(-13,3)	(-90,6)	(-91,4)	
L1D 221>	(-92,46)	(-93,9)	(-226,28)	(-94,27)	(-223,4)	(-11,2)	(-2,1)	(-6,1)	(-12,4)	(-222,16)	(-224,3)	(-220,7)	(-225,6)	(-95,6)	(-219,6)	(-221,1)	
L1D 222>	(-92,116)	(-8,6)	(-226,21)	(3,5)	(-25,9)	(-17,3)	(-7,2)	(-94,26)	(-10,1)	(-186,22)	(-2,5)	(-93,7)	(-224,5)	(-14,1)	(-227,6)	(-1,13)	
L1D 223>	(-226,35)	(2,4)	(4,1)	(3,2)	(-224,1)	(-331,1)	(-227,8)	(-354,2)	(-15,3)	(-4,1)	(-7,2)	(-18,1)	(-2,1)	(8,1)	(1,0)	(1,0)	
L1D 224>	(-11,2)	(1,3)	(-226,30)	(-356,1)	(-329,1)	(-1,5)	(-353,1)	(4,14)	(-225,10)	(-3,11)	(-17,2)	(-8,10)	(-227,18)	(-230,3)	(-4,2)	(-6,4)	
L1D 225>	(-226,106)	(-228,5)	(-11,8)	(-13,2)	(-4,4)	(-14,1)	(-18,5)	(-6,1)	(-1,11)	(-15,2)	(-19,4)	(-215,1)	(-230,2)	(-227,7)	(-8,6)	(-9,5)	
L1D 226>	(-226,25)	(-5,4)	(-228,1)	(5,1)	(-4,3)	(-15,1)	(-14,3)	(-7,2)	(-227,5)	(-332,2)	(-12,1)	(-2,8)	(-354,3)	(-8,3)	(-355,1)	(-358,5)	
L1D 227>	(-226,118)	(2,8)	(5,4)	(-218,3)	(-6,3)	(1,18)	(-340,6)	(-213,4)	(-333,1)	(-216,4)	(-210,6)	(12,3)	(-224,31)	(-222,2)	(-219,9)	(-204,2)	
L1D 228>	(-226,57)	(-348,1)	(-1,9)	(-201,2)	(-335,3)	(-224,15)	(-215,3)	(-4,1)	(-5,2)	(-227,2)	(-225,9)	(-217,1)	(-333,1)	(-259,1)	(11,3)	(-207,3)	
L1D 229>	(-226,70)	(6,1)	(-224,12)	(-225,3)	(-213,2)	(-6,2)	(4,2)	(-357,1)	(-223,2)	(-353,1)	(-358,2)	(-214,2)	(-14,1)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-226,52)	(-358,2)	(-3,6)	(-4,14)	(-225,6)	(-227,2)	(1,2)	(-210,3)	(2,16)	(-2,2)	(6,1)	(-221,1)	(-345,1)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-226,26)	(-4,3)	(4,14)	(1,4)	(-229,1)	(-225,1)	(6,2)	(-2,4)	(-235,2)	(-230,3)	(-358,3)	(-13,2)	(-213,2)	(-228,2)	(-224,1)	(-222,1)	
L1D 232>	(-226,27)	(-231,1)	(3,3)	(-228,3)	(-227,1)	(-222,1)	(-358,2)	(-225,1)	(-1,2)	(-2,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(-226,36)	(-262,6)	(-10,1)	(-2,1)	(-3,4)	(-227,3)	(-355,2)	(-229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-226,36)	(-7,5)	(-355,1)	(-352,2)	(-262,5)	(-4,1)	(-12,1)	(-229,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(-226,21)	(-8,4)	(-260,1)	(-223,4)	(-228,2)	(-262,2)	(-231,1)	(-1,2)	(-358,1)	(-227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-226,15)	(-9,1)	(-262,3)	(-8,2)	(7,3)	(-3,2)	(-217,3)	(-358,1)	(-228,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-10,1)	(-226,20)	(-262,16)	(-227,2)	(-3,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-226,14)	(-262,8)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-226,17)	(4,1)	(-355,2)	(-262,1)	(-224,2)	(-10,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-226,4)	(-262,4)	(-13,3)	(-241,3)	(16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(-262,7)	(20,1)	(-14,3)	(-297,3)	(-227,3)	(-226,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-226,6)	(-262,9)	(-15,2)	(-227,3)	(19,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-226,9)	(-262,9)	(-260,1)	(-227,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-262,7)	(-226,1)	(-261,4)	(-227,2)	(-246,1)	(-259,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(-226,1)	(-262,33)	(16,1)	(15,8)	(-301,2)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(15,3)	(-262,27)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-262,37)	(14,2)	(-303,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-262,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
