L1D 123>	(20,1)	(-124,9)	(-225,1)	(1,3)	(91,1)	(-1,1)	(-194,1)	(-391,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-128,1)	(1,6)	(4,2)	(-171,1)	(0,2)	(-124,4)	(-1,2)	(-170,2)	(-40,1)	(-42,1)	(14,1)	(-125,1)	(46,1)	(-420,1)	(-190,1)	(-127,1)	
L1D 125>	(2,1)	(-124,1)	(-171,3)	(1,1)	(-99,1)	(64,1)	(-129,1)	(-128,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(4,10)	(24,1)	(34,1)	(1,2)	(2,3)	(6,2)	(-273,3)	(14,4)	(-1,1)	(-369,1)	(-104,1)	(-113,1)	(-188,1)	(-15,1)	(12,2)	(106,1)	
L1D 127>	(-126,13)	(-7,3)	(9,2)	(13,1)	(3,1)	(-273,1)	(0,1)	(-224,1)	(1,1)	(-118,1)	(19,1)	(-1,1)	(-32,1)	(-16,1)	(1,0)	(1,0)	
L1D 128>	(16,1)	(6,2)	(2,5)	(7,3)	(-48,1)	(21,1)	(74,1)	(134,1)	(20,1)	(13,1)	(-203,1)	(-153,1)	(51,1)	(-130,1)	(1,0)	(1,0)	
L1D 129>	(1,3)	(2,1)	(7,5)	(-128,1)	(-215,1)	(-228,1)	(-421,1)	(24,1)	(0,1)	(-133,1)	(-131,1)	(-130,1)	(-32,2)	(-165,1)	(1,0)	(1,0)	
L1D 130>	(1,3)	(4,3)	(2,5)	(6,5)	(40,1)	(48,1)	(56,1)	(5,2)	(-129,3)	(-3,1)	(-128,1)	(68,1)	(138,1)	(-130,1)	(0,1)	(-279,4)	
L1D 131>	(1,37)	(-7,3)	(13,8)	(-130,1)	(156,1)	(-1,2)	(21,1)	(-182,1)	(133,1)	(-208,1)	(0,1)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(4,4)	(144,8)	(156,3)	(-34,1)	(-1,4)	(-98,1)	(44,1)	(24,1)	(-260,1)	(1,1)	(2,1)	(-142,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(3,75)	(1,3)	(2,1)	(-1,2)	(15,1)	(-55,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(4,8)	(2,5)	(-7,1)	(-6,1)	(-3,3)	(-133,1)	(-208,1)	(1,5)	(-415,1)	(-134,1)	(202,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-134,7)	(1,106)	(-6,52)	(0,2)	(31,1)	(-188,1)	(138,1)	(136,6)	(-438,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(2,5)	(136,6)	(-438,1)	(84,1)	(1,18)	(-134,33)	(-6,1)	(-132,1)	(-176,1)	(-1,2)	(-246,1)	(-148,1)	(-46,1)	(-4,1)	(96,1)	(-418,1)	
L1D 137>	(1,94)	(-134,1)	(-314,8)	(-118,9)	(-350,30)	(-6,1)	(0,1)	(-61,1)	(-1,6)	(-8,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(6,6)	(-438,1)	(4,7)	(-338,2)	(2,2)	(68,1)	(100,1)	(-134,34)	(1,18)	(-1,3)	(-314,1)	(-350,14)	(-270,1)	(-6,1)	(-490,13)	(-118,1)	
L1D 139>	(-1,11)	(-60,20)	(1,107)	(-270,7)	(-138,1)	(5,1)	(-372,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(4,2)	(1,18)	(-138,31)	(-12,8)	(-6,5)	(-223,1)	(254,1)	(-1,2)	(102,1)	(6,1)	(-164,1)	(-376,1)	(-306,1)	(0,3)	(-209,3)	(-141,1)	
L1D 141>	(-142,1)	(1,15)	(-78,23)	(-138,5)	(-1,2)	(194,1)	(-314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(4,7)	(5,1)	(36,1)	(-342,1)	(6,2)	(60,1)	(2,1)	(1,12)	(-78,2)	(-2,1)	(0,1)	(-1,1)	(-141,1)	(-218,1)	(-228,1)	(1,0)	
L1D 143>	(2,1)	(1,40)	(12,28)	(-3,1)	(-250,1)	(-1,2)	(30,1)	(-142,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(19,1)	(-76,0)	(-156,0)	(144,94)	(-192,84)	(-240,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 145>	(1,2)	(0,4)	(-50,1)	(-126,1)	(4,1)	(-60,1)	(-51,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(4,9)	(6,4)	(2,2)	(52,1)	(-346,1)	(-40,3)	(-129,1)	(0,1)	(-271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(1,22)	(-1,2)	(0,1)	(-30,1)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(4,5)	(2,2)	(138,4)	(1,3)	(-204,1)	(140,1)	(-90,1)	(56,1)	(-18,1)	(28,1)	(-147,4)	(-153,1)	(24,1)	(1,0)	(1,0)	(1,0)	
L1D 149>	(1,20)	(2,1)	(-217,1)	(-1,2)	(-148,1)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-150,1)	(4,9)	(5,2)	(-148,1)	(1,4)	(72,1)	(104,1)	(6,1)	(-168,1)	(-154,2)	(-114,1)	(-149,1)	(-158,2)	(-1,1)	(1,0)	(1,0)	
L1D 151>	(-8,1)	(266,1)	(9,1)	(-1,3)	(-314,1)	(-150,1)	(1,2)	(-6,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(6,3)	(1,1)	(2,1)	(111,1)	(-78,1)	(38,1)	(-140,1)	(-2,1)	(-246,1)	(-151,7)	(-150,2)	(-1,1)	(-153,2)	(-189,1)	(1,0)	(1,0)	
L1D 153>	(-3,1)	(0,2)	(-66,1)	(-153,2)	(-50,1)	(1,2)	(-1,3)	(-255,1)	(-152,5)	(-274,3)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(6,6)	(2,3)	(24,1)	(4,2)	(-354,2)	(1,3)	(266,1)	(0,1)	(-140,1)	(-153,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(1,67)	(-78,31)	(-156,10)	(-288,5)	(-1,2)	(-126,1)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(4,7)	(2,2)	(1,34)	(-288,1)	(-78,4)	(134,1)	(148,1)	(-102,1)	(48,1)	(-174,1)	(191,1)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(-60,1)	(0,1)	(2,2)	(1,3)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(0,1)	(4,8)	(2,7)	(6,3)	(48,1)	(56,1)	(1,4)	(-20,1)	(-164,3)	(77,1)	(46,1)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(-160,5)	(1,6)	(-159,1)	(-177,1)	(140,1)	(-1,2)	(144,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(1,9)	(2,2)	(144,1)	(-159,17)	(-160,15)	(-304,1)	(-161,1)	(-116,1)	(-1,2)	(0,1)	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(0,1)	(2,2)	(1,49)	(3,2)	(7,1)	(-1,2)	(129,1)	(-10,1)	(49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(6,6)	(-362,2)	(2,5)	(1,2)	(4,2)	(84,1)	(118,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(-164,9)	(1,22)	(-1,3)	(104,1)	(8,1)	(9,1)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(4,9)	(2,2)	(-164,8)	(1,12)	(-166,2)	(-94,1)	(-158,3)	(139,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(2,1)	(1,2)	(-62,1)	(-8,1)	(-1,3)	(-165,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(4,9)	(6,1)	(20,1)	(2,2)	(30,1)	(88,1)	(-284,1)	(-1,1)	(24,1)	(107,1)	(1,1)	(-263,1)	(117,1)	(202,1)	(-165,1)	(1,0)	
L1D 167>	(1,78)	(80,6)	(140,7)	(-352,33)	(-351,1)	(16,5)	(0,2)	(-192,1)	(-166,1)	(-255,1)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(12,1)	(4,2)	(1,26)	(6,1)	(80,2)	(-352,9)	(-186,1)	(-194,2)	(-167,2)	(-30,1)	(-1,1)	(83,1)	(0,1)	(-283,1)	(1,0)	(1,0)	
L1D 169>	(0,2)	(1,80)	(-2,10)	(138,1)	(-124,22)	(-240,34)	(-239,2)	(-170,7)	(-104,1)	(-166,1)	(98,1)	(196,1)	(131,1)	(-16,1)	(-1,1)	(-168,1)	
L1D 170>	(2,3)	(6,3)	(5,2)	(-178,1)	(44,1)	(4,4)	(1,27)	(60,1)	(-124,5)	(-240,13)	(-170,15)	(-1,1)	(-104,1)	(-237,1)	(-107,1)	(316,1)	
L1D 171>	(-1,19)	(1,3)	(-172,5)	(66,1)	(0,2)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(4,6)	(-86,3)	(-168,8)	(-10,1)	(-1,2)	(-6,1)	(140,1)	(1,3)	(-156,1)	(26,1)	(-24,1)	(0,1)	(30,3)	(-184,1)	(86,1)	(-172,1)	
L1D 173>	(-217,1)	(2,1)	(1,4)	(0,3)	(15,1)	(-1,1)	(-4,1)	(-192,1)	(-86,7)	(-240,1)	(-164,1)	(-250,1)	(-248,2)	(1,0)	(1,0)	(1,0)	
L1D 174>	(4,6)	(2,10)	(5,2)	(6,1)	(80,1)	(-374,1)	(0,1)	(-174,2)	(-1,2)	(1,2)	(-26,1)	(-402,4)	(-175,1)	(-56,1)	(-25,1)	(-168,1)	
L1D 175>	(-350,1)	(-176,2)	(1,10)	(-266,1)	(-1,2)	(-27,1)	(-8,1)	(10,1)	(-174,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-4,1)	(6,3)	(2,3)	(-172,24)	(-168,12)	(4,6)	(-266,1)	(-176,5)	(1,4)	(98,1)	(-217,1)	(-462,1)	(-170,1)	(-261,1)	(1,0)	(1,0)	
L1D 177>	(2,2)	(1,33)	(3,3)	(-195,1)	(0,1)	(-1,1)	(9,1)	(-175,4)	(-222,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(8,1)	(6,4)	(-378,2)	(72,1)	(5,1)	(2,2)	(4,2)	(104,1)	(-253,1)	(0,1)	(-140,1)	(-222,1)	(237,1)	(1,2)	(1,0)	(1,0)	
L1D 179>	(-422,60)	(-1,3)	(-72,1)	(-184,1)	(-224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(4,4)	(-172,2)	(40,1)	(-422,29)	(1,2)	(0,4)	(61,1)	(-1,3)	(-256,1)	(-50,1)	(-122,1)	(-257,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(2,1)	(1,55)	(-182,21)	(277,1)	(-1,4)	(-196,1)	(-85,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(2,3)	(4,8)	(32,1)	(-382,1)	(6,1)	(5,1)	(92,1)	(1,25)	(34,1)	(-204,1)	(-116,1)	(-1,1)	(-190,1)	(70,1)	(1,0)	(1,0)	
L1D 183>	(-267,1)	(-309,1)	(1,2)	(27,1)	(-300,1)	(79,1)	(242,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-4,1)	(6,4)	(4,2)	(2,1)	(-180,1)	(-176,1)	(208,1)	(1,1)	(-149,1)	(-209,3)	(-193,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(0,1)	(1,3)	(-1,2)	(-179,1)	(-254,1)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(6,5)	(4,5)	(2,4)	(48,1)	(56,1)	(-254,1)	(1,2)	(-268,1)	(-74,1)	(82,1)	(-146,1)	(-1,1)	(-27,1)	(-82,1)	(-230,1)	(1,0)	
L1D 187>	(2,1)	(-191,1)	(-1,4)	(-148,1)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(4,5)	(2,2)	(-1,1)	(-164,1)	(-178,1)	(87,1)	(-11,1)	(-124,1)	(0,2)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(1,45)	(2,2)	(-190,5)	(-216,1)	(3,3)	(-1,5)	(0,1)	(89,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-188,5)	(4,13)	(-182,3)	(84,2)	(2,10)	(-210,1)	(1,17)	(-216,2)	(-49,1)	(-350,1)	(-1,2)	(0,3)	(-190,1)	(-130,1)	(-189,1)	(-62,1)	
L1D 191>	(1,23)	(2,2)	(-217,2)	(-376,1)	(3,2)	(-215,2)	(-192,2)	(43,1)	(58,1)	(-1,5)	(-210,1)	(-181,13)	(-168,1)	(-176,2)	(-208,2)	(-191,1)	
L1D 192>	(4,2)	(6,2)	(2,6)	(1,5)	(-216,2)	(-217,3)	(-124,1)	(-192,4)	(42,23)	(40,1)	(-30,1)	(-123,1)	(-191,1)	(0,2)	(-466,1)	(-142,1)	
L1D 193>	(0,1)	(2,2)	(-1,6)	(-12,1)	(33,1)	(-170,1)	(117,1)	(-422,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(4,4)	(2,5)	(6,4)	(1,2)	(-22,1)	(-1,1)	(88,1)	(118,1)	(-10,1)	(-384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(4,2)	(-192,1)	(1,1)	(-66,1)	(-100,1)	(-1,1)	(0,2)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(1,24)	(2,76)	(3,122)	(-400,11)	(200,37)	(-200,10)	(6,1)	(-396,24)	(-196,19)	(-372,1)	(0,3)	(-412,1)	(-364,1)	(-1,1)	(1,0)	(1,0)	
L1D 198>	(47,1)	(-205,1)	(2,126)	(1,24)	(-400,7)	(-200,6)	(-396,9)	(3,32)	(-196,2)	(200,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(2,68)	(-202,115)	(1,5)	(-400,13)	(-200,19)	(3,27)	(200,33)	(-396,19)	(-196,13)	(0,2)	(-394,1)	(-4,4)	(-1,1)	(-223,11)	(-187,1)	(1,0)	
L1D 200>	(200,84)	(-63,1)	(3,124)	(-200,19)	(-396,54)	(-196,48)	(-400,18)	(-394,1)	(-500,1)	(-402,9)	(-202,4)	(-197,6)	(1,51)	(-198,27)	(198,11)	(2,80)	
L1D 201>	(-4,1)	(-202,52)	(2,2)	(4,2)	(8,1)	(6,1)	(1,2)	(-199,1)	(-1,3)	(11,1)	(-424,1)	(-240,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-332,1)	(164,1)	(-202,12)	(-200,72)	(38,1)	(2,45)	(120,2)	(138,1)	(114,1)	(-201,1)	(174,1)	(0,2)	(264,1)	(1,3)	(-214,1)	(-198,1)	
L1D 203>	(2,1)	(-170,2)	(0,1)	(-278,32)	(-202,1)	(-200,2)	(84,1)	(-1,2)	(-356,1)	(-213,4)	(-276,4)	(-218,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-170,44)	(-278,14)	(-202,6)	(154,2)	(-200,119)	(1,6)	(226,3)	(-224,1)	(170,2)	(270,2)	(4,1)	(-388,4)	(146,2)	(138,1)	(110,1)	(-422,1)	
L1D 205>	(-6,1)	(111,1)	(4,12)	(8,9)	(2,2)	(3,3)	(1,1)	(-230,2)	(-4,1)	(190,1)	(-26,1)	(-1,1)	(-394,1)	(-116,1)	(1,0)	(1,0)	
L1D 206>	(4,5)	(1,3)	(2,9)	(6,2)	(-366,1)	(12,2)	(-1,1)	(-206,1)	(-139,1)	(-18,1)	(-131,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(110,3)	(-1,3)	(-214,8)	(-182,2)	(-213,1)	(0,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(2,2)	(6,3)	(5,1)	(1,1)	(-6,2)	(-206,3)	(108,3)	(-28,1)	(-429,1)	(230,1)	(-263,1)	(-3,1)	(-280,1)	(1,0)	(1,0)	(1,0)	
L1D 209>	(108,1)	(107,1)	(1,29)	(8,7)	(4,2)	(0,1)	(-1,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(110,1)	(6,4)	(2,2)	(4,6)	(5,1)	(1,2)	(108,1)	(-248,6)	(-211,1)	(-359,1)	(-177,17)	(-134,1)	(35,1)	(-296,1)	(1,0)	(1,0)	
L1D 211>	(5,1)	(107,4)	(0,1)	(138,3)	(1,9)	(-223,1)	(-62,1)	(-121,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-209,30)	(-275,1)	(-210,18)	(3,1)	(0,4)	(-208,2)	(-212,122)	(-178,2)	(1,1)	(-32,1)	(-76,1)	(96,1)	(-423,0)	(-317,0)	(-211,26)	(-215,50)	
L1D 213>	(1,69)	(-160,18)	(2,5)	(3,1)	(-1,2)	(86,1)	(-214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(4,8)	(2,4)	(5,1)	(1,1)	(-196,5)	(202,1)	(-128,1)	(-175,4)	(-209,1)	(144,1)	(-2,3)	(-58,1)	(-146,1)	(-183,1)	(1,0)	(1,0)	
L1D 215>	(-6,3)	(18,13)	(1,6)	(-218,3)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(5,1)	(6,1)	(2,1)	(-214,1)	(1,12)	(-218,34)	(-217,1)	(-98,1)	(106,2)	(-172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-217,2)	(-244,1)	(0,1)	(2,7)	(1,26)	(3,7)	(-222,3)	(-201,1)	(-168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(102,1)	(2,10)	(4,4)	(6,6)	(-218,2)	(1,29)	(-1,3)	(-222,35)	(-80,1)	(-188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(2,81)	(1,14)	(-1,14)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(4,4)	(-1,14)	(-221,1)	(-52,1)	(106,1)	(54,1)	(-220,2)	(-308,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(1,50)	(2,27)	(3,9)	(-24,1)	(-79,1)	(0,1)	(225,1)	(-459,1)	(-414,1)	(-171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(2,10)	(4,9)	(6,2)	(-222,1)	(-25,6)	(-24,3)	(-221,3)	(1,18)	(3,2)	(-330,1)	(16,1)	(187,1)	(169,1)	(-56,1)	(-55,1)	(1,0)	
L1D 223>	(-246,25)	(1,17)	(-134,2)	(78,1)	(-242,1)	(-1,1)	(174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(2,3)	(-246,7)	(1,9)	(-96,2)	(-88,1)	(106,1)	(10,1)	(-27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(0,1)	(1,49)	(3,4)	(2,4)	(32,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(2,4)	(94,1)	(6,3)	(4,5)	(1,2)	(-226,1)	(-162,1)	(-1,2)	(-42,1)	(-414,1)	(-219,1)	(-352,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(1,7)	(-376,12)	(0,1)	(-190,1)	(-221,1)	(-279,1)	(4,1)	(225,1)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(4,4)	(-376,6)	(-188,1)	(-192,1)	(0,1)	(-98,1)	(-127,1)	(1,2)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(2,2)	(1,4)	(-266,1)	(-98,6)	(-164,1)	(-105,1)	(-1,1)	(-10,1)	(36,1)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(4,8)	(6,2)	(2,4)	(-230,1)	(-226,1)	(-98,31)	(1,13)	(-94,1)	(-176,1)	(171,1)	(0,1)	(-231,1)	(-168,1)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-16,44)	(2,2)	(-340,17)	(-1,3)	(-160,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-230,1)	(2,2)	(6,1)	(4,1)	(-16,19)	(-340,12)	(0,1)	(-428,1)	(-328,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(1,1)	(0,2)	(-1,4)	(27,1)	(-246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(4,2)	(6,5)	(2,4)	(-234,2)	(-26,1)	(0,1)	(1,1)	(-232,1)	(-229,1)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(2,1)	(-236,1)	(1,5)	(0,3)	(-387,1)	(-1,2)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(4,2)	(-234,1)	(-266,1)	(-267,1)	(1,3)	(-434,1)	(0,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-239,1)	(1,6)	(2,1)	(-267,2)	(-1,3)	(-228,1)	(-320,1)	(-401,1)	(-249,1)	(3,2)	(-235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(4,9)	(6,2)	(2,3)	(-238,2)	(-237,3)	(-78,1)	(-168,1)	(0,1)	(-230,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-173,1)	(0,1)	(2,1)	(-242,1)	(-100,6)	(-240,3)	(1,6)	(-438,3)	(-1,2)	(-218,4)	(-199,1)	(-136,1)	(-4,2)	(1,0)	(1,0)	(1,0)	
L1D 240>	(0,1)	(6,2)	(2,2)	(-240,14)	(1,4)	(-100,20)	(49,2)	(-244,2)	(-268,2)	(-438,1)	(-254,1)	(-440,2)	(-188,1)	(-4,1)	(1,0)	(1,0)	
L1D 241>	(2,2)	(0,6)	(1,33)	(3,3)	(-240,2)	(-271,1)	(-1,5)	(-241,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(6,3)	(2,4)	(-242,1)	(4,2)	(-62,1)	(16,1)	(0,1)	(-227,1)	(-1,1)	(-147,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-246,1)	(2,1)	(1,8)	(-1,1)	(-237,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-250,1)	(4,3)	(-209,1)	(-24,2)	(-107,1)	(-444,1)	(159,1)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(2,1)	(0,1)	(-339,1)	(-448,1)	(1,7)	(-1,3)	(-243,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-245,1)	(-5,1)	(4,7)	(6,2)	(2,4)	(-246,1)	(-274,1)	(-446,1)	(1,1)	(0,2)	(-23,1)	(-244,1)	(-476,1)	(-56,1)	(-137,1)	(1,0)	
L1D 247>	(2,1)	(-250,2)	(1,26)	(-1,1)	(-280,1)	(-17,1)	(-242,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(2,3)	(6,2)	(-32,5)	(1,3)	(-276,2)	(-450,1)	(-1,1)	(-188,4)	(0,2)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(1,39)	(3,1)	(-1,2)	(46,1)	(0,1)	(-157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
