L1D 128>	(-4,100)	(4,1)	(2,3)	(-14,1)	(-3,2)	(-142,1)	(-35,1)	(-90,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-114,102)	(-5,9)	(2,5)	(-3,2)	(1,1)	(-106,1)	(7,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-5,102)	(2,4)	(-4,4)	(74,2)	(-3,1)	(16,1)	(-1,2)	(-19,1)	(-253,2)	(-124,1)	(22,2)	(15,1)	(1,1)	(18,1)	(-2,1)	(1,0)	
L1D 131>	(-126,71)	(-5,36)	(-134,0)	(-130,0)	(0,0)	(2,0)	(-47,0)	(1,2)	(-128,0)	(6,1)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-12,102)	(1,112)	(2,93)	(22,104)	(6,103)	(-4,103)	(-126,11)	(-113,3)	(3,1)	(74,94)	(-5,2)	(-2,1)	(-6,1)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,2)	(-3,1)	(-19,1)	(-99,1)	(-132,1)	(125,1)	(-90,1)	(2,1)	(-139,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(115,12)	(2,12)	(-113,96)	(0,1)	(-132,1)	(4,1)	(1,1)	(5,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-137,3)	(0,2)	(121,1)	(2,1)	(-2,2)	(-80,1)	(-90,1)	(16,1)	(1,2)	(-4,1)	(-118,1)	(-114,1)	(-136,1)	(1,0)	(1,0)	(1,0)	
L1D 136>	(5,101)	(113,14)	(116,3)	(86,1)	(0,3)	(88,1)	(1,4)	(-139,2)	(-3,1)	(-149,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 137>	(-137,105)	(1,1)	(-6,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(32,121)	(2,1)	(-4,1)	(-138,1)	(114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 139>	(32,83)	(-138,1)	(-133,1)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(1,69)	(-7,47)	(5,1)	(22,1)	(2,2)	(32,112)	(0,1)	(-115,0)	(85,0)	(112,0)	(79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 141>	(-239,86)	(2,1)	(6,1)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(2,73)	(-213,2)	(-140,0)	(6,0)	(75,0)	(107,1)	(84,0)	(79,0)	(77,0)	(81,0)	(-156,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(2,52)	(-143,6)	(-213,26)	(-64,74)	(-141,27)	(-150,1)	(-89,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(6,107)	(-151,38)	(105,9)	(108,1)	(79,1)	(2,72)	(-253,2)	(0,1)	(-3,1)	(-124,1)	(1,3)	(-2,1)	(-149,1)	(1,0)	(1,0)	(1,0)	
L1D 145>	(32,110)	(-12,2)	(5,1)	(2,1)	(-146,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(2,4)	(-12,1)	(32,2)	(-95,1)	(1,1)	(103,12)	(106,1)	(79,1)	(-248,1)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(2,65)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(2,11)	(5,98)	(-79,1)	(4,1)	(101,9)	(-3,1)	(104,1)	(73,1)	(-80,1)	(-168,1)	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(5,12)	(2,101)	(107,2)	(105,2)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-3,30)	(107,106)	(0,2)	(-4,3)	(-74,1)	(99,4)	(73,1)	(71,1)	(75,1)	(102,1)	(-150,1)	(-248,1)	(1,2)	(-141,1)	(-151,2)	(1,0)	
L1D 151>	(1,105)	(2,80)	(3,3)	(103,1)	(-105,1)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-4,102)	(-248,1)	(-114,1)	(-157,1)	(-253,1)	(-122,1)	(2,3)	(-94,1)	(97,6)	(67,2)	(69,1)	(1,2)	(100,1)	(1,0)	(1,0)	(1,0)	
L1D 153>	(-3,1)	(-19,1)	(-39,1)	(71,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(98,2)	(-3,70)	(0,45)	(-5,2)	(2,1)	(73,0)	(95,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(-153,1)	(2,1)	(-77,1)	(-144,1)	(-99,1)	(99,1)	(-2,1)	(-156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(1,107)	(4,3)	(93,1)	(32,1)	(0,1)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(101,1)	(97,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(32,18)	(-253,1)	(-120,1)	(-14,1)	(4,1)	(-248,1)	(-124,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(-3,1)	(32,2)	(37,7)	(1,1)	(-1,1)	(95,2)	(75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(32,61)	(-174,1)	(-119,1)	(-19,1)	(-248,1)	(1,3)	(-160,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(32,73)	(5,105)	(1,13)	(95,1)	(37,91)	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-170,8)	(32,89)	(-158,1)	(-160,1)	(-120,0)	(-162,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(1,11)	(0,1)	(-81,99)	(-12,1)	(-105,1)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(32,32)	(-161,2)	(2,1)	(-147,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-12,108)	(-88,5)	(32,19)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-88,102)	(-7,9)	(2,4)	(32,4)	(1,3)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(32,88)	(2,4)	(-7,42)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(1,116)	(0,51)	(5,80)	(2,13)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(0,63)	(-168,92)	(1,119)	(-169,26)	(-172,9)	(-156,1)	(2,30)	(-157,5)	(-323,1)	(-322,2)	(-170,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(0,69)	(1,4)	(-4,1)	(8,1)	(-158,1)	(-170,65)	(2,3)	(-178,1)	(-192,1)	(5,5)	(-169,0)	(-253,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 171>	(-5,1)	(6,50)	(1,8)	(2,117)	(0,1)	(119,47)	(-322,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(5,104)	(32,1)	(-120,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(18,0)	(-259,0)	(-126,0)	(2,119)	(-190,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(13,86)	(1,53)	(-190,51)	(2,2)	(-185,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(-185,41)	(1,87)	(-259,2)	(2,1)	(5,2)	(-175,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(-5,109)	(-255,1)	(-4,2)	(-248,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-4,107)	(-259,6)	(-62,1)	(-28,1)	(-190,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-259,4)	(-38,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-194,1)	(2,11)	(-62,1)	(0,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-8,105)	(2,98)	(-259,5)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-184,91)	(1,104)	(-32,1)	(-3,1)	(-34,1)	(73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-176,122)	(-178,1)	(4,16)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(5,10)	(7,99)	(-66,1)	(-24,1)	(-26,2)	(-28,1)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-24,1)	(-253,1)	(0,1)	(4,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(6,94)	(-30,1)	(-32,2)	(-34,1)	(-36,1)	(1,1)	(7,1)	(-281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(0,4)	(1,8)	(61,1)	(9,3)	(6,5)	(-248,1)	(-253,1)	(-4,7)	(-17,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-309,110)	(2,2)	(-66,1)	(69,1)	(-259,1)	(-24,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-4,1)	(9,102)	(2,5)	(-24,1)	(-188,1)	(59,1)	(-248,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(1,5)	(14,3)	(-28,1)	(-30,2)	(-32,1)	(-34,2)	(-36,1)	(-42,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(1,4)	(0,1)	(2,5)	(5,98)	(-72,1)	(-46,1)	(-196,1)	(-193,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(-193,86)	(1,2)	(14,49)	(-192,1)	(107,51)	(-56,0)	(-66,0)	(-124,0)	(-24,0)	(-26,0)	(63,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(-193,121)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(1,11)	(0,2)	(5,99)	(-28,1)	(-30,2)	(-32,1)	(-34,2)	(-36,1)	(-40,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(2,4)	(-25,1)	(-5,106)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(59,2)	(0,1)	(-58,1)	(-259,1)	(-140,1)	(-24,1)	(-26,1)	(-28,1)	(1,1)	(107,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-206,38)	(2,112)	(-253,1)	(-5,1)	(-198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(0,1)	(-30,1)	(-32,2)	(-259,1)	(1,2)	(59,1)	(57,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(34,110)	(2,1)	(-199,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(1,3)	(-62,1)	(-200,1)	(-90,1)	(-238,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-4,106)	(1,106)	(2,5)	(0,1)	(-253,1)	(-202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(1,2)	(2,1)	(-3,1)	(-30,2)	(-32,1)	(-34,1)	(-36,1)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-184,86)	(5,2)	(-204,64)	(4,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(-5,71)	(1,8)	(0,3)	(107,99)	(2,0)	(-40,0)	(-48,0)	(-56,0)	(-24,0)	(-26,1)	(9,0)	(51,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-1,1)	(5,109)	(0,2)	(-253,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 207>	(-25,1)	(2,1)	(-28,1)	(-30,2)	(-32,1)	(-34,2)	(1,2)	(-175,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-248,1)	(-253,1)	(-17,75)	(-4,35)	(9,1)	(-120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 209>	(0,86)	(-16,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(0,2)	(1,2)	(-253,1)	(2,2)	(-205,1)	(-173,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 211>	(-210,1)	(0,1)	(-28,1)	(-30,2)	(-32,2)	(1,1)	(47,1)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-248,1)	(0,4)	(-5,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(0,1)	(45,1)	(-9,2)	(-36,1)	(-50,1)	(-174,1)	(-24,1)	(43,1)	(-16,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-9,105)	(1,4)	(43,2)	(0,1)	(-26,1)	(-28,2)	(-259,1)	(-179,1)	(-187,1)	(5,1)	(90,1)	(-4,1)	(7,1)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-1,1)	(0,2)	(-273,1)	(-253,3)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-5,87)	(5,3)	(-60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-7,107)	(2,9)	(-232,1)	(-1,1)	(0,2)	(90,1)	(31,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(5,105)	(0,1)	(-26,1)	(-28,1)	(-30,1)	(39,1)	(1,1)	(-1,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(2,107)	(90,97)	(0,4)	(29,3)	(5,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(37,1)	(0,1)	(2,1)	(-34,2)	(-58,1)	(-68,1)	(-115,1)	(-12,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-236,2)	(2,107)	(0,1)	(27,4)	(5,3)	(-221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(1,109)	(33,2)	(-222,2)	(-28,1)	(-30,1)	(16,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(0,1)	(25,3)	(-248,1)	(-238,1)	(-223,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(16,100)	(31,5)	(-224,1)	(-1,1)	(1,5)	(29,1)	(0,3)	(33,1)	(-34,1)	(-36,1)	(-187,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(0,5)	(-240,1)	(1,1)	(23,3)	(-1,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(107,108)	(29,5)	(31,2)	(-1,2)	(-26,2)	(-25,1)	(-5,2)	(10,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-242,2)	(0,4)	(1,1)	(-248,1)	(10,4)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(27,5)	(1,3)	(-228,1)	(29,2)	(0,1)	(-259,1)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(2,101)	(-1,0)	(-248,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(25,7)	(-1,2)	(27,4)	(107,5)	(-26,2)	(-117,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(0,2)	(-246,2)	(-1,1)	(-253,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(23,5)	(107,103)	(1,2)	(-32,1)	(-129,1)	(2,2)	(-355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(2,2)	(-234,86)	(-129,21)	(1,27)	(-155,42)	(0,1)	(-153,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(1,4)	(23,5)	(-1,1)	(21,2)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(-1,3)	(1,2)	(0,2)	(-250,2)	(3,2)	(-274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-238,108)	(0,1)	(1,2)	(2,1)	(-125,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-1,1)	(1,1)	(0,2)	(-253,1)	(-237,1)	(-238,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-163,86)	(-237,1)	(-159,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-355,9)	(0,13)	(1,1)	(2,2)	(-248,1)	(4,1)	(3,2)	(-274,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(0,44)	(-355,97)	(2,16)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(4,106)	(-1,2)	(0,2)	(1,3)	(2,1)	(-217,1)	(-266,1)	(3,1)	(-241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-1,1)	(0,5)	(5,3)	(-253,1)	(2,1)	(-244,2)	(-274,1)	(-242,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(2,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(5,107)	(1,2)	(-1,1)	(0,2)	(-253,1)	(-94,3)	(-5,1)	(-246,1)	(3,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(0,1)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-258,1)	(2,11)	(-94,4)	(-112,3)	(-248,3)	(-88,99)	(4,66)	(-110,7)	(-108,4)	(-106,7)	(-104,6)	(-102,3)	(-253,2)	(-100,8)	(-98,4)	(-96,4)	
L1D 249>	(0,3)	(2,60)	(-97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-248,2)	(-250,5)	(0,2)	(-96,1)	(3,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(-234,2)	(9,1)	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-60,2)	(-106,3)	(0,5)	(-30,6)	(-32,4)	(-34,4)	(-36,2)	(-250,4)	(-124,1)	(-114,1)	(-28,7)	(-58,1)	(-112,1)	(-110,1)	(-108,3)	(-26,2)	
L1D 253>	(-234,106)	(1,7)	(-245,4)	(2,1)	(-191,1)	(-135,1)	(-21,2)	(0,35)	(-195,1)	(-199,1)	(-27,2)	(-185,1)	(-217,1)	(-35,1)	(-221,1)	(-123,1)	
L1D 254>	(-249,9)	(-253,2)	(-58,1)	(-255,1)	(-1,5)	(3,4)	(0,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(-7,29)	(1,94)	(0,2)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(-39,1)	(-63,1)	(-6,101)	(-41,1)	(-51,2)	(-43,1)	(1,2)	(0,4)	(96,1)	(95,1)	(-254,3)	(-255,1)	(-258,1)	(1,0)	(1,0)	(1,0)	
