L1D 117>	(-85,7)	(5,6)	(1,15)	(6,11)	(-1,9)	(-120,2)	(-116,31)	(-82,3)	(0,49)	(-117,63)	(-2,5)	(-142,2)	(-106,3)	(-118,1)	(-220,1)	(-126,1)	
L1D 118>	(1,29)	(-39,4)	(-118,90)	(-1,23)	(3,4)	(-117,28)	(0,73)	(-60,6)	(-207,3)	(6,7)	(-119,12)	(-120,9)	(297,1)	(-2,9)	(-30,3)	(-78,2)	
L1D 119>	(0,79)	(1,10)	(2,3)	(-2,5)	(5,5)	(-126,4)	(-384,1)	(-8,2)	(8,6)	(10,5)	(11,2)	(6,5)	(-119,52)	(-181,3)	(-57,3)	(-118,54)	
L1D 120>	(-120,47)	(5,3)	(-8,2)	(1,16)	(-1,9)	(0,29)	(-121,9)	(6,6)	(2,4)	(-161,4)	(-122,4)	(-279,2)	(-119,3)	(-182,2)	(-230,1)	(-5,2)	
L1D 121>	(-121,88)	(0,58)	(-1,14)	(-2,5)	(-116,5)	(-90,2)	(6,4)	(-120,19)	(-9,2)	(1,21)	(-4,3)	(-80,3)	(115,2)	(-265,2)	(-16,3)	(-78,3)	
L1D 122>	(-122,44)	(-123,11)	(0,28)	(2,2)	(-148,3)	(-1,4)	(-173,2)	(-2,4)	(5,3)	(-121,26)	(1,10)	(57,2)	(-195,1)	(-134,1)	(-260,1)	(-245,1)	
L1D 123>	(2,1)	(-130,2)	(0,39)	(-123,68)	(-162,2)	(-122,28)	(-259,8)	(-1,3)	(1,30)	(-214,2)	(5,8)	(-61,8)	(-209,2)	(-15,28)	(-125,5)	(-161,3)	
L1D 124>	(-1,13)	(-183,3)	(0,39)	(-29,5)	(1,26)	(-125,9)	(-123,11)	(-91,3)	(-124,32)	(-165,2)	(5,2)	(365,1)	(-11,1)	(-44,1)	(-132,1)	(-55,1)	
L1D 125>	(6,6)	(-125,103)	(0,52)	(-2,8)	(-310,1)	(5,3)	(-130,2)	(-128,2)	(1,16)	(71,2)	(-127,2)	(-124,39)	(-4,2)	(-1,27)	(-136,2)	(-91,2)	
L1D 126>	(5,3)	(-2,11)	(-1,18)	(-126,60)	(1,12)	(0,53)	(-130,3)	(-127,1)	(-125,66)	(-128,4)	(6,2)	(-198,2)	(-53,2)	(-105,7)	(-121,2)	(-195,8)	
L1D 127>	(-127,27)	(29,2)	(-97,4)	(-10,2)	(1,20)	(-161,2)	(59,6)	(-129,1)	(-123,2)	(0,43)	(-126,29)	(-14,1)	(-131,1)	(5,3)	(-1,5)	(-51,2)	
L1D 128>	(-132,3)	(-153,2)	(0,78)	(-128,58)	(-133,4)	(6,6)	(1,15)	(-130,2)	(-14,14)	(-127,18)	(-229,5)	(-208,6)	(-1,4)	(-177,2)	(-2,4)	(-376,1)	
L1D 129>	(0,45)	(1,21)	(-129,28)	(5,2)	(-131,5)	(15,2)	(-136,2)	(-128,15)	(-2,3)	(-10,5)	(-46,2)	(-130,7)	(-1,3)	(-116,1)	(-303,1)	(-58,2)	
L1D 130>	(1,43)	(-130,52)	(0,44)	(-156,3)	(-132,6)	(5,7)	(-286,1)	(-99,2)	(6,8)	(-111,2)	(178,2)	(-131,3)	(-18,2)	(-129,22)	(-155,4)	(-315,6)	
L1D 131>	(6,6)	(-91,5)	(1,58)	(5,9)	(0,26)	(-131,68)	(-130,38)	(-2,6)	(-11,4)	(-1,6)	(-83,5)	(-132,6)	(-320,4)	(45,1)	(-151,6)	(-138,5)	
L1D 132>	(-175,4)	(-132,41)	(1,102)	(0,56)	(-1,2)	(-233,1)	(-37,1)	(6,2)	(-131,6)	(-44,1)	(5,5)	(-273,1)	(-18,1)	(-134,1)	(-21,2)	(-16,2)	
L1D 133>	(0,49)	(1,99)	(-133,24)	(6,4)	(5,4)	(-158,2)	(-132,4)	(-75,22)	(-170,2)	(-72,1)	(141,1)	(-11,1)	(-38,1)	(22,1)	(2,1)	(-22,1)	
L1D 134>	(1,90)	(-134,25)	(0,47)	(-145,2)	(-135,3)	(-114,1)	(5,2)	(-5,1)	(-150,2)	(-133,58)	(-2,1)	(-1,4)	(-87,2)	(-195,1)	(-113,1)	(4,1)	
L1D 135>	(-135,70)	(-175,5)	(1,88)	(-272,6)	(0,47)	(-1,21)	(-154,2)	(-136,7)	(-416,6)	(136,9)	(2,4)	(-273,3)	(-166,2)	(-271,5)	(-134,32)	(-2,4)	
L1D 136>	(0,87)	(-1,64)	(1,67)	(5,11)	(-272,12)	(-135,65)	(-408,5)	(-150,4)	(-273,20)	(6,9)	(-136,74)	(-149,5)	(-2,12)	(-21,5)	(-161,4)	(135,19)	
L1D 137>	(-1,68)	(-137,26)	(6,4)	(0,64)	(5,7)	(135,30)	(1,8)	(-2,3)	(-138,1)	(-21,2)	(-136,31)	(-415,2)	(-78,2)	(-409,11)	(-273,5)	(-408,5)	
L1D 138>	(-138,41)	(-1,78)	(0,49)	(6,8)	(-164,5)	(-136,5)	(9,2)	(-137,72)	(-283,3)	(5,5)	(-160,2)	(2,2)	(1,20)	(-2,6)	(-444,1)	(128,1)	
L1D 139>	(-1,37)	(-141,5)	(-138,23)	(23,4)	(-2,3)	(-73,18)	(1,6)	(-161,2)	(0,29)	(-147,2)	(6,7)	(-63,1)	(-139,20)	(-75,2)	(-128,2)	(-127,1)	
L1D 140>	(-1,29)	(4,3)	(-35,3)	(2,6)	(-140,29)	(22,4)	(-24,3)	(-162,4)	(-34,3)	(0,44)	(6,2)	(1,19)	(5,5)	(-141,8)	(-139,8)	(3,5)	
L1D 141>	(0,41)	(-1,19)	(-141,54)	(6,13)	(-77,2)	(5,3)	(-136,3)	(4,2)	(-9,4)	(-140,26)	(1,26)	(-143,4)	(-105,2)	(-95,1)	(-159,1)	(-4,1)	
L1D 142>	(6,8)	(-142,37)	(-143,4)	(-1,9)	(5,7)	(-2,9)	(-255,3)	(2,3)	(0,38)	(1,21)	(-141,19)	(-82,5)	(-26,1)	(-107,3)	(-60,2)	(-327,1)	
L1D 143>	(-86,9)	(-143,79)	(6,3)	(0,39)	(-142,14)	(1,20)	(-56,1)	(-145,1)	(-1,7)	(-144,5)	(2,1)	(-162,1)	(-139,1)	(-128,1)	(-79,1)	(-2,4)	
L1D 144>	(-144,84)	(-143,26)	(-249,2)	(-2,4)	(0,29)	(-1,2)	(-49,1)	(-80,1)	(1,24)	(-4,2)	(5,2)	(65,1)	(-86,1)	(-107,4)	(-14,2)	(-3,1)	
L1D 145>	(-145,32)	(-146,4)	(-144,27)	(-1,10)	(5,3)	(-81,7)	(0,42)	(-109,2)	(6,2)	(-33,3)	(-203,2)	(10,2)	(1,8)	(95,1)	(-120,1)	(-262,1)	
L1D 146>	(-146,42)	(5,4)	(-145,14)	(-14,13)	(-82,3)	(-147,9)	(-365,1)	(6,5)	(-193,3)	(-62,2)	(-245,2)	(-9,2)	(-1,7)	(0,23)	(-2,3)	(1,11)	
L1D 147>	(86,3)	(-21,3)	(-147,49)	(-366,1)	(-32,5)	(5,3)	(-146,29)	(-1,4)	(6,3)	(-19,11)	(-109,4)	(-128,2)	(-144,3)	(-149,2)	(1,13)	(0,30)	
L1D 148>	(-2,4)	(-176,24)	(1,8)	(-147,54)	(-32,2)	(-1,2)	(-148,26)	(5,2)	(-283,2)	(-165,1)	(11,1)	(-84,2)	(-171,2)	(65,1)	(-6,1)	(0,22)	
L1D 149>	(-149,20)	(1,13)	(0,27)	(5,4)	(-106,4)	(-66,5)	(-148,57)	(-338,4)	(3,5)	(-103,7)	(-153,2)	(6,1)	(-11,1)	(-262,1)	(-78,1)	(-269,1)	
L1D 150>	(9,3)	(13,3)	(-150,7)	(6,4)	(0,11)	(-149,11)	(-169,2)	(-411,8)	(-83,1)	(-339,7)	(2,10)	(-256,1)	(-144,2)	(-86,5)	(-197,2)	(-77,1)	
L1D 151>	(-151,30)	(-1,9)	(0,17)	(6,4)	(-113,5)	(8,2)	(9,2)	(-170,2)	(-310,3)	(-85,5)	(-152,4)	(-87,4)	(-369,1)	(1,7)	(2,1)	(33,1)	
L1D 152>	(0,25)	(6,6)	(-152,34)	(-151,18)	(-2,3)	(5,3)	(1,5)	(-106,3)	(2,7)	(-176,5)	(3,3)	(-153,2)	(-155,2)	(-1,6)	(-394,6)	(-3,3)	
L1D 153>	(0,22)	(-155,3)	(-152,62)	(-153,40)	(-113,6)	(6,3)	(-338,10)	(1,14)	(-47,2)	(-99,11)	(-339,5)	(-337,1)	(-1,2)	(155,1)	(-212,1)	(5,4)	
L1D 154>	(4,17)	(0,92)	(6,13)	(2,9)	(7,4)	(-153,14)	(32,6)	(5,9)	(38,4)	(-52,6)	(64,14)	(-218,4)	(-339,1)	(36,3)	(1,18)	(-154,66)	
L1D 155>	(-155,46)	(4,6)	(5,8)	(-241,6)	(0,42)	(-62,1)	(-1,6)	(6,8)	(3,4)	(-29,3)	(1,16)	(-91,2)	(-157,2)	(-158,2)	(7,4)	(-154,12)	
L1D 156>	(6,7)	(-65,2)	(0,42)	(85,2)	(-156,12)	(2,8)	(-2,2)	(-16,3)	(5,3)	(-1,2)	(-155,23)	(1,8)	(-165,2)	(-92,3)	(-177,1)	(-38,1)	
L1D 157>	(-156,25)	(96,1)	(-98,3)	(0,26)	(-3,2)	(5,4)	(-102,2)	(2,8)	(-157,24)	(1,16)	(-39,2)	(-113,10)	(-155,2)	(-154,2)	(-160,2)	(-174,2)	
L1D 158>	(-1,9)	(-158,36)	(5,4)	(-2,2)	(0,38)	(6,4)	(-160,2)	(-157,5)	(-159,3)	(1,7)	(-260,3)	(-364,2)	(-34,1)	(19,1)	(-328,1)	(-187,2)	
L1D 159>	(-158,29)	(-159,34)	(0,33)	(-33,1)	(6,5)	(-39,3)	(-16,2)	(-162,3)	(-1,9)	(-251,2)	(5,5)	(-4,2)	(-18,5)	(1,9)	(-2,3)	(-95,2)	
L1D 160>	(-165,4)	(5,7)	(6,5)	(0,15)	(1,12)	(-160,19)	(-159,22)	(2,1)	(-161,6)	(11,1)	(-21,1)	(-164,4)	(-1,2)	(-167,1)	(-146,1)	(-117,1)	
L1D 161>	(1,19)	(-162,3)	(-163,11)	(-161,83)	(-230,3)	(0,42)	(-1,6)	(-94,10)	(-80,5)	(-185,1)	(-178,3)	(-160,33)	(-171,2)	(-164,3)	(-10,2)	(-432,2)	
L1D 162>	(-1,7)	(1,22)	(-162,28)	(-161,44)	(0,51)	(-23,3)	(-2,2)	(-15,2)	(-3,4)	(5,4)	(6,5)	(-53,3)	(-54,2)	(-228,1)	(-158,1)	(-164,3)	
L1D 163>	(-2,4)	(0,34)	(6,5)	(-163,32)	(-162,11)	(-1,9)	(-4,4)	(-122,6)	(-134,5)	(-164,2)	(-99,4)	(1,8)	(-221,2)	(-315,1)	(-6,2)	(-38,1)	
L1D 164>	(0,29)	(-1,8)	(5,2)	(-164,33)	(-163,16)	(6,6)	(-2,5)	(-166,4)	(-167,4)	(-345,5)	(1,11)	(-85,2)	(-40,2)	(-24,5)	(-26,1)	(74,1)	
L1D 165>	(6,2)	(-164,15)	(-165,23)	(-345,2)	(5,3)	(-376,2)	(0,28)	(1,11)	(-166,4)	(143,2)	(-193,3)	(-133,2)	(-45,1)	(68,1)	(-159,1)	(3,1)	
L1D 166>	(-166,9)	(5,4)	(0,27)	(-208,2)	(-121,3)	(-170,2)	(-165,2)	(-277,2)	(-169,4)	(-214,3)	(-113,2)	(1,5)	(-68,5)	(-185,2)	(-122,1)	(-191,1)	
L1D 167>	(-33,8)	(-65,1)	(-92,1)	(-151,1)	(-142,1)	(-167,7)	(1,11)	(-157,1)	(-147,3)	(-43,1)	(-169,6)	(-172,1)	(-500,1)	(-53,2)	(0,23)	(2,1)	
L1D 168>	(1,10)	(-174,4)	(0,25)	(5,7)	(-173,1)	(-104,3)	(-167,8)	(-1,3)	(-168,42)	(-2,4)	(-253,2)	(-171,2)	(-169,5)	(-136,1)	(35,2)	(-164,1)	
L1D 169>	(-169,29)	(-172,2)	(-49,2)	(1,9)	(-1,7)	(-2,3)	(-174,5)	(-168,68)	(-105,2)	(0,24)	(6,6)	(-171,3)	(-173,4)	(-293,2)	(124,1)	(7,1)	
L1D 170>	(6,9)	(-170,26)	(5,7)	(1,17)	(-169,31)	(-34,1)	(0,31)	(-1,3)	(-168,4)	(-171,2)	(32,2)	(-36,4)	(-294,2)	(-264,7)	(-339,3)	(-190,2)	
L1D 171>	(-171,27)	(0,91)	(-1,10)	(6,4)	(-176,2)	(-170,8)	(1,21)	(-174,3)	(5,2)	(-210,2)	(-13,1)	(-391,1)	(138,1)	(-285,1)	(-81,1)	(-77,1)	
L1D 172>	(-1,9)	(-172,23)	(5,2)	(36,2)	(0,34)	(88,2)	(2,2)	(-47,4)	(-29,5)	(-125,6)	(1,12)	(-175,2)	(-2,2)	(-171,18)	(-316,1)	(-6,2)	
L1D 173>	(-174,13)	(0,40)	(-2,4)	(6,2)	(-173,23)	(-172,20)	(1,9)	(-1,6)	(-195,8)	(5,5)	(-171,1)	(-297,1)	(-382,1)	(-20,1)	(-15,1)	(-118,1)	
L1D 174>	(6,3)	(-2,2)	(-1,10)	(-67,2)	(-259,2)	(1,13)	(-110,3)	(-174,33)	(-173,32)	(0,58)	(-176,2)	(-76,6)	(-29,2)	(-319,1)	(-93,1)	(-203,1)	
L1D 175>	(6,2)	(-91,4)	(-175,13)	(-174,27)	(-40,5)	(-170,3)	(3,3)	(-1,3)	(-96,2)	(-187,1)	(2,1)	(1,12)	(-180,3)	(0,28)	(-177,2)	(239,1)	
L1D 176>	(6,2)	(-179,2)	(-176,9)	(-181,6)	(-1,6)	(1,12)	(66,2)	(-218,3)	(-166,1)	(-27,2)	(-22,2)	(-16,2)	(-180,2)	(-175,13)	(5,3)	(0,18)	
L1D 177>	(-387,2)	(-75,2)	(-436,1)	(-179,3)	(-83,4)	(5,3)	(-71,1)	(0,41)	(-177,11)	(1,26)	(-3,1)	(-176,29)	(-180,1)	(51,1)	(-178,3)	(-253,1)	
L1D 178>	(-66,10)	(1,34)	(0,68)	(-1,11)	(-178,52)	(-2,7)	(-177,24)	(-196,2)	(-3,4)	(-224,2)	(2,2)	(-17,2)	(-114,2)	(6,2)	(-428,1)	(-87,2)	
L1D 179>	(-2,9)	(-179,50)	(-178,28)	(0,31)	(-1,11)	(-180,7)	(1,8)	(-184,2)	(-15,4)	(-430,2)	(-429,1)	(-102,1)	(-133,1)	(-258,1)	(59,1)	(-85,1)	
L1D 180>	(-19,31)	(-179,64)	(-181,8)	(-180,56)	(-1,14)	(0,32)	(-2,9)	(-14,3)	(-311,3)	(-185,1)	(6,2)	(-165,1)	(1,13)	(-184,1)	(-296,2)	(-353,1)	
L1D 181>	(-181,16)	(5,5)	(-126,5)	(-180,13)	(6,2)	(-14,2)	(1,8)	(0,11)	(-256,3)	(-15,5)	(-270,1)	(-297,1)	(118,1)	(284,1)	(-114,1)	(-127,2)	
L1D 182>	(-182,9)	(-181,14)	(-14,3)	(-50,9)	(1,11)	(0,11)	(-61,3)	(-19,1)	(-177,1)	(93,1)	(-90,1)	(-250,1)	(-188,1)	(-207,1)	(-173,1)	(-260,1)	
L1D 183>	(-183,9)	(1,10)	(-182,12)	(0,9)	(-79,3)	(-436,1)	(-3,1)	(262,1)	(11,1)	(-428,1)	(-316,1)	(-116,1)	(-173,1)	(-306,1)	(-70,1)	(-73,1)	
L1D 184>	(-184,14)	(0,28)	(-129,2)	(-186,2)	(-168,14)	(-185,6)	(-187,4)	(1,12)	(-116,1)	(-213,1)	(-20,1)	(-120,1)	(-176,1)	(-76,1)	(-34,1)	(-57,1)	
L1D 185>	(-70,1)	(-82,3)	(3,2)	(0,27)	(-2,5)	(1,17)	(-185,24)	(-1,9)	(6,2)	(-188,2)	(-17,5)	(-40,2)	(-133,3)	(-394,2)	(-184,6)	(-351,2)	
L1D 186>	(-186,27)	(-82,5)	(-248,3)	(-2,4)	(1,11)	(0,25)	(-185,24)	(-1,5)	(5,2)	(-150,4)	(130,4)	(-138,4)	(-22,4)	(6,3)	(-70,1)	(-32,1)	
L1D 187>	(-187,10)	(-190,2)	(1,14)	(0,25)	(-170,2)	(-138,4)	(-247,3)	(-44,2)	(-186,2)	(-33,2)	(-27,2)	(-22,3)	(130,2)	(-248,3)	(-256,1)	(-2,1)	
L1D 188>	(-188,32)	(-140,4)	(-1,11)	(0,26)	(-189,3)	(1,5)	(5,3)	(-197,4)	(-69,2)	(-97,3)	(-187,2)	(-137,1)	(-6,1)	(-190,1)	(7,1)	(-125,1)	
L1D 189>	(-156,4)	(0,21)	(1,4)	(-189,22)	(-188,10)	(-211,2)	(96,5)	(-172,1)	(6,5)	(-192,2)	(150,7)	(-125,2)	(-3,1)	(-23,1)	(-150,1)	(-11,1)	
L1D 190>	(-190,17)	(0,25)	(-189,11)	(-1,5)	(-100,4)	(152,2)	(149,2)	(-192,2)	(1,7)	(197,1)	(-22,1)	(-191,5)	(-61,1)	(77,1)	(-63,1)	(-172,1)	
L1D 191>	(-191,20)	(-107,4)	(-141,8)	(-257,2)	(6,4)	(-10,2)	(5,3)	(-190,23)	(0,14)	(-194,2)	(39,1)	(-11,1)	(-23,3)	(108,1)	(-1,1)	(-108,1)	
L1D 192>	(6,2)	(12,4)	(-48,3)	(-191,10)	(-192,11)	(-193,4)	(0,28)	(1,13)	(5,2)	(-106,11)	(-194,3)	(138,1)	(156,1)	(-68,1)	(-22,2)	(-95,1)	
L1D 193>	(-232,4)	(-193,23)	(-1,3)	(-192,8)	(-138,1)	(-228,1)	(-184,1)	(-157,3)	(-129,1)	(-23,3)	(0,32)	(1,14)	(-229,1)	(-364,1)	(-302,1)	(-287,1)	
L1D 194>	(-194,51)	(-69,2)	(6,5)	(-90,4)	(-1,10)	(-241,2)	(-193,13)	(-197,4)	(0,31)	(-137,6)	(-43,2)	(-199,2)	(250,1)	(-130,2)	(-195,12)	(1,14)	
L1D 195>	(1,22)	(-194,10)	(-195,33)	(-1,2)	(-349,5)	(-371,3)	(0,29)	(-146,1)	(-250,1)	(-131,2)	(5,4)	(-85,1)	(-213,1)	(-256,1)	(-290,1)	(-98,1)	
L1D 196>	(-195,45)	(-201,3)	(1,6)	(-211,4)	(-87,1)	(0,17)	(-168,1)	(-53,1)	(-64,1)	(6,5)	(-196,33)	(-197,3)	(-198,2)	(-94,1)	(-349,1)	(-278,1)	
L1D 197>	(-197,34)	(1,12)	(-198,3)	(0,24)	(-1,3)	(5,7)	(-156,1)	(-196,15)	(-199,2)	(-211,3)	(-38,3)	(-33,3)	(-27,2)	(-22,2)	(-90,2)	(-210,3)	
L1D 198>	(0,10)	(-1,2)	(-198,6)	(-104,2)	(-140,23)	(1,5)	(-201,3)	(-20,3)	(-66,1)	(-166,3)	(-197,10)	(-18,2)	(-68,1)	(-50,1)	(-247,1)	(-350,1)	
L1D 199>	(-199,8)	(-41,2)	(-198,10)	(-81,1)	(0,15)	(-135,1)	(1,6)	(-287,1)	(5,1)	(-166,1)	(-268,1)	(87,1)	(77,1)	(-98,1)	(33,1)	(-250,1)	
L1D 200>	(5,2)	(-200,28)	(-199,5)	(0,33)	(-20,7)	(-201,1)	(1,5)	(192,1)	(-406,1)	(-139,1)	(-44,1)	(-35,3)	(-168,2)	(-253,1)	(218,1)	(-111,1)	
L1D 201>	(-200,5)	(-201,16)	(1,7)	(-1,3)	(0,21)	(-385,1)	(6,4)	(-137,3)	(-17,1)	(-203,1)	(-210,1)	(-204,1)	(122,1)	(-282,1)	(-2,1)	(-202,1)	
L1D 202>	(-202,13)	(-134,3)	(0,23)	(-135,4)	(-58,1)	(-55,1)	(-44,3)	(-38,2)	(-33,1)	(-205,1)	(5,1)	(1,12)	(-48,1)	(24,2)	(-131,1)	(-230,1)	
L1D 203>	(6,5)	(-154,1)	(-229,1)	(1,8)	(5,3)	(-139,3)	(0,30)	(-203,10)	(-206,1)	(-21,2)	(-205,1)	(189,1)	(-280,1)	(-122,5)	(-119,1)	(-56,1)	
L1D 204>	(6,3)	(-295,1)	(-54,1)	(-140,2)	(1,15)	(-198,1)	(-204,10)	(-203,2)	(-205,1)	(0,25)	(-1,2)	(-195,1)	(-44,1)	(7,1)	(-304,1)	(-66,1)	
L1D 205>	(-205,18)	(6,6)	(-22,4)	(-387,2)	(1,9)	(-204,9)	(-256,2)	(0,16)	(5,1)	(-49,1)	(3,1)	(-254,1)	(-177,2)	(-141,1)	(-283,1)	(-189,2)	
L1D 206>	(-207,4)	(-2,2)	(-142,2)	(0,23)	(6,4)	(-205,19)	(-206,27)	(-1,2)	(-337,3)	(-338,2)	(-227,2)	(5,1)	(-210,1)	(1,8)	(-274,2)	(-132,1)	
L1D 207>	(-15,2)	(-359,1)	(0,11)	(-207,12)	(-143,2)	(5,1)	(-20,1)	(6,3)	(1,3)	(-30,1)	(-358,1)	(-57,1)	(-67,1)	(-217,1)	(-203,1)	(-420,1)	
L1D 208>	(-208,10)	(-207,3)	(5,2)	(65,6)	(-144,2)	(-229,6)	(1,8)	(-113,9)	(-1,3)	(-210,1)	(-10,1)	(129,1)	(-151,1)	(14,2)	(-217,1)	(-396,1)	
L1D 209>	(-209,34)	(-145,3)	(-63,9)	(0,23)	(-217,3)	(1,18)	(-208,37)	(-216,2)	(-1,3)	(-436,1)	(-285,1)	(6,4)	(-64,1)	(-384,1)	(-177,1)	(139,1)	
L1D 210>	(-151,7)	(-222,5)	(-1,2)	(1,7)	(-2,2)	(-101,6)	(-209,13)	(-212,3)	(0,31)	(-313,2)	(-66,3)	(-241,1)	(-21,6)	(-286,1)	(-26,1)	(-210,8)	
L1D 211>	(-216,21)	(-211,79)	(0,22)	(-219,2)	(-213,4)	(-1,17)	(-210,30)	(5,3)	(-209,8)	(6,3)	(1,15)	(-208,6)	(-206,4)	(-2,9)	(-22,3)	(-319,1)	
L1D 212>	(-212,11)	(0,21)	(-2,6)	(1,8)	(-213,2)	(-220,1)	(-59,1)	(-148,2)	(-18,2)	(-28,1)	(-198,1)	(-233,1)	(-313,1)	(-211,58)	(219,1)	(-109,1)	
L1D 213>	(0,20)	(6,4)	(1,6)	(-214,6)	(5,4)	(-182,2)	(-149,2)	(-212,8)	(-213,2)	(-222,2)	(-159,6)	(-1,2)	(-219,1)	(115,1)	(-202,1)	(36,1)	
L1D 214>	(5,3)	(-219,3)	(1,6)	(-213,9)	(-423,2)	(-15,2)	(-150,3)	(-230,2)	(-99,1)	(-397,1)	(-232,1)	(-188,1)	(110,1)	(0,22)	(-28,1)	(14,1)	
L1D 215>	(-215,16)	(-20,1)	(1,5)	(0,33)	(-23,3)	(-151,2)	(15,2)	(-2,1)	(18,2)	(-11,2)	(65,1)	(37,1)	(6,2)	(-224,1)	(53,1)	(-186,1)	
L1D 216>	(-216,27)	(-215,32)	(-14,12)	(6,3)	(-152,2)	(-41,3)	(0,38)	(1,6)	(-113,1)	(-193,1)	(129,1)	(-32,1)	(-138,1)	(-282,1)	(-260,1)	(249,1)	
L1D 217>	(-217,10)	(5,9)	(6,2)	(0,20)	(-218,2)	(1,6)	(-153,3)	(-295,2)	(-216,13)	(-219,3)	(-210,1)	(-120,1)	(-243,1)	(-15,1)	(-205,1)	(-91,1)	
L1D 218>	(-218,30)	(-216,2)	(-219,3)	(-256,3)	(1,5)	(0,20)	(-217,8)	(-1,5)	(-50,2)	(-242,3)	(-154,2)	(-158,1)	(-58,1)	(-150,1)	(-142,1)	(-13,1)	
L1D 219>	(-219,20)	(-228,2)	(-25,7)	(-236,2)	(-156,9)	(-155,2)	(-1,3)	(0,11)	(-146,4)	(1,5)	(-218,10)	(-9,1)	(-73,1)	(-190,1)	(-207,1)	(-136,1)	
L1D 220>	(1,8)	(-220,9)	(6,3)	(0,8)	(-219,20)	(-6,2)	(-2,5)	(-1,3)	(-12,1)	(-156,2)	(-252,1)	(-163,1)	(-90,1)	(-22,1)	(-267,1)	(-79,1)	
L1D 221>	(-220,43)	(6,4)	(-221,27)	(0,32)	(1,12)	(-175,2)	(-157,2)	(-1,6)	(-195,1)	(-134,1)	(13,2)	(-262,1)	(-275,1)	(-178,1)	(-359,1)	(-246,1)	
L1D 222>	(6,3)	(5,6)	(-63,2)	(-83,2)	(-222,14)	(-184,1)	(-149,1)	(-189,1)	(-228,1)	(-330,1)	(-221,9)	(-94,1)	(1,8)	(-158,1)	(0,29)	(-89,1)	
L1D 223>	(-223,40)	(-82,7)	(-159,3)	(-1,6)	(-168,2)	(-224,4)	(1,10)	(-222,31)	(0,27)	(-2,5)	(-89,9)	(-382,3)	(-381,3)	(-227,2)	(-220,1)	(5,3)	
L1D 224>	(-210,3)	(-224,11)	(101,1)	(33,1)	(0,14)	(-22,1)	(1,19)	(-75,1)	(-34,1)	(-154,2)	(-228,3)	(-298,1)	(-97,1)	(-179,1)	(-32,1)	(-223,19)	
L1D 225>	(-230,2)	(-16,2)	(0,11)	(1,7)	(-161,1)	(-225,15)	(-224,7)	(-1,5)	(27,1)	(-138,1)	(-11,1)	(-222,1)	(-159,1)	(-201,1)	(-203,1)	(-241,1)	
L1D 226>	(-57,2)	(0,14)	(-226,10)	(-16,2)	(-1,4)	(1,10)	(-208,2)	(-102,2)	(-225,8)	(-126,1)	(-256,1)	(-248,1)	(-15,1)	(-121,1)	(-228,1)	(4,1)	
L1D 227>	(-163,3)	(-243,2)	(6,8)	(-226,8)	(5,3)	(-147,6)	(-227,17)	(-299,6)	(93,6)	(67,1)	(0,13)	(1,11)	(-43,2)	(-10,1)	(-82,1)	(-38,2)	
L1D 228>	(-228,14)	(1,17)	(6,3)	(-164,4)	(-1,2)	(-147,1)	(5,2)	(-236,3)	(0,18)	(-217,1)	(-229,5)	(-172,1)	(-21,2)	(-247,1)	(-227,22)	(-9,1)	
L1D 229>	(1,6)	(-228,3)	(-229,20)	(0,24)	(-311,5)	(-25,2)	(-261,2)	(-348,3)	(-195,1)	(-132,2)	(-18,5)	(212,1)	(-222,1)	(-320,1)	(-172,1)	(-331,1)	
L1D 230>	(-229,9)	(0,14)	(-196,2)	(-230,5)	(-19,2)	(1,2)	(-94,1)	(-261,1)	(-361,1)	(-151,1)	(-182,1)	(-362,1)	(-224,1)	(-142,1)	(-82,1)	(-287,1)	
L1D 231>	(1,6)	(-231,6)	(0,13)	(-19,3)	(-28,5)	(-139,1)	(-188,1)	(-115,3)	(-11,1)	(108,1)	(5,2)	(-131,1)	(-237,1)	(-49,1)	(-396,1)	(-125,1)	
L1D 232>	(-218,46)	(0,6)	(-232,9)	(-20,4)	(-1,2)	(-225,2)	(-19,1)	(1,9)	(-175,1)	(5,1)	(143,1)	(-23,1)	(-200,1)	(-176,1)	(-62,1)	(72,1)	
L1D 233>	(-233,16)	(-232,11)	(6,2)	(-234,3)	(5,4)	(-237,3)	(-146,1)	(-65,1)	(1,9)	(-20,3)	(-169,1)	(0,11)	(14,1)	(-34,1)	(-51,1)	(18,2)	
L1D 234>	(-158,2)	(43,1)	(-234,8)	(6,1)	(-97,1)	(-235,2)	(65,1)	(-233,26)	(-238,1)	(4,1)	(-180,1)	(-329,1)	(0,8)	(-335,1)	(1,1)	(12,1)	
L1D 235>	(-234,15)	(1,7)	(-35,2)	(-417,2)	(-235,10)	(45,1)	(41,3)	(42,5)	(0,12)	(3,5)	(4,1)	(-259,1)	(-73,1)	(-21,10)	(-10,1)	(90,1)	
L1D 236>	(-236,7)	(-172,2)	(-306,2)	(-327,2)	(2,2)	(3,3)	(0,15)	(-21,24)	(-8,1)	(1,11)	(201,1)	(-22,1)	(7,1)	(-11,1)	(-48,1)	(-190,1)	
L1D 237>	(-237,7)	(-236,11)	(0,5)	(1,3)	(5,2)	(-95,1)	(-232,1)	(-10,1)	(-242,1)	(-69,1)	(64,1)	(-277,1)	(-23,3)	(-136,1)	(-316,1)	(-37,2)	
